,Total (N.º),"Nível de habilitações, Inferior ao 1º ciclo do ensino básico (N.º)","Nível de habilitações, 1º ciclo do ensino básico (N.º)","Nível de habilitações, 2º ciclo do ensino básico (N.º)","Nível de habilitações, 3º ciclo do ensino básico (N.º)","Nível de habilitações, Ensino secundário (N.º)","Nível de habilitações, Curso técnico superior profissional (N.º)","Nível de habilitações, Bacharelato (N.º)","Nível de habilitações, Licenciatura (N.º)","Nível de habilitações, Mestrado (N.º)","Nível de habilitações, Doutoramento (N.º)"
Portugal,2293329,7998,203624,292257,592314,687103,1134,39978,399781,58882,5678
Continente,2205449,7494,193745,278550,566863,661451,987,39250,389178,57822,5585
Norte,804480,2465,82524,133046,210101,222003,323,11593,120975,18458,2229
Alto Minho,44842,70,2655,6776,13629,14855,23,594,5556,614,32
Arcos de Valdevez,4160,5,290,581,1148,1595,…,21,428,85,…
Caminha,1943,…,121,258,650,630,…,24,233,17,…
Melgaço,861,0,50,104,270,307,…,11,106,…,0
Monção,2565,5,222,392,811,814,4,26,268,21,0
Paredes de Coura,1060,4,105,170,282,365,0,13,110,10,0
Ponte da Barca,1241,…,130,212,376,374,0,13,126,…,…
Ponte de Lima,7742,12,471,1356,2472,2446,6,95,786,74,15
Valença,2901,…,158,372,931,1113,…,23,276,21,…
Viana do Castelo,19048,37,910,2876,5539,6128,5,310,2891,331,4
Vila Nova de Cerveira,3321,…,198,455,1150,1083,…,58,332,…,4
Cávado,98675,200,8632,18981,26823,26402,38,774,14260,2335,177
Amares,2865,12,313,707,870,692,…,11,229,24,…
Barcelos,31350,75,3134,7925,9149,7430,…,198,3052,349,…
Braga,49065,89,3795,7005,12191,14479,23,456,9143,1708,147
Esposende,7070,7,670,1633,1899,1706,…,56,948,140,…
Terras de Bouro,950,7,82,140,333,273,0,5,84,26,0
Vila Verde,7375,10,638,1571,2381,1822,…,48,804,88,…
Ave,109435,376,13602,22360,30709,28216,30,915,11246,1677,177
Cabeceiras de Basto,2123,…,230,404,720,539,0,26,185,…,…
Fafe,9611,18,960,2356,3312,1978,…,87,791,82,…
Guimarães,47495,141,6692,9577,12832,11756,14,368,5116,818,75
Mondim de Basto,664,3,91,147,177,176,0,7,58,5,0
Póvoa de Lanhoso,3379,…,374,637,1023,949,…,37,307,26,19
Vieira do Minho,1188,…,113,238,361,340,0,14,114,…,…
Vila Nova de Famalicão,38566,171,3924,7564,10465,11053,10,359,4297,657,55
Vizela,6409,31,1218,1437,1819,1425,…,17,378,74,…
A. M. Porto,415377,1277,37914,57439,101792,118781,183,7884,75559,12324,1748
Arouca,4038,…,398,1046,1190,907,…,36,412,42,…
Espinho,4418,16,531,607,1158,1337,…,85,608,57,…
Gondomar,17130,37,1812,2371,4789,5084,11,214,2474,318,17
Maia,46308,192,4294,5581,11761,13697,18,932,8237,1404,134
Matosinhos,43690,102,3345,4150,9561,13270,9,1243,9926,1836,161
Oliveira de Azeméis,19453,50,2099,4487,5535,4818,4,270,1872,283,13
Paredes,16783,77,2386,3757,4519,3945,5,145,1619,228,91
Porto,93242,149,4801,6444,17901,28690,50,2379,27086,4576,1060
Póvoa de Varzim,11755,37,1396,2140,3373,3054,10,148,1409,174,3
Santa Maria da Feira,29124,132,3531,5992,8187,7294,4,404,3000,499,32
Santo Tirso,15216,47,2149,3617,3819,3593,13,132,1652,173,13
São João da Madeira,10365,47,952,1941,2619,2946,…,197,1377,263,…
Trofa,11920,67,1311,2092,3283,3404,11,108,1284,307,52
Vale de Cambra,6241,…,724,1234,1561,1699,…,97,736,166,0
Valongo,13274,31,1286,1965,3686,4170,5,210,1717,188,10
Vila do Conde,19372,62,2127,3231,5410,5389,4,272,2465,323,66
Vila Nova de Gaia,53048,208,4772,6784,13440,15484,30,1012,9685,1487,75
Alto Tâmega,11150,32,1333,1667,3009,3469,4,158,1332,117,13
Boticas,767,…,133,166,198,190,0,…,70,…,0
Chaves,5530,13,569,703,1452,1950,…,87,670,67,…
Montalegre,932,4,119,180,249,242,0,…,120,8,…
Ribeira de Pena,1039,6,139,175,276,251,…,21,155,…,0
Valpaços,1377,…,176,226,389,388,0,26,157,10,…
Vila Pouca de Aguiar,1505,4,197,217,445,448,0,14,160,20,0
Tâmega e Sousa,84978,368,13472,20706,23936,18650,…,670,6368,730,…
Amarante,8304,…,1409,1538,2227,2002,…,93,917,90,…
Baião,2079,…,373,447,551,485,0,27,167,13,…
Castelo de Paiva,2538,5,235,670,795,633,0,16,162,…,…
Celorico de Basto,2114,…,272,396,729,540,…,19,128,22,…
Cinfães,2404,11,445,757,662,389,…,17,108,10,…
Felgueiras,18439,65,3251,4589,5230,4105,…,98,986,106,…
Lousada,10732,83,1730,3153,3212,1815,…,67,599,69,…
Marco de Canaveses,9197,45,1532,2503,2453,1922,…,80,582,70,…
Paços de Ferreira,14681,45,2147,3762,4277,3215,…,131,962,124,…
Penafiel,13760,75,1998,2777,3597,3316,…,122,1662,200,…
Resende,730,…,80,114,203,228,…,0,95,…,…
Douro,25533,110,3395,3432,6473,7246,21,338,4066,410,29
Alijó,1354,3,224,205,350,366,0,20,166,20,0
Armamar,781,…,140,128,207,193,…,9,86,8,0
Carrazeda de Ansiães,531,4,93,79,153,128,0,5,…,…,…
Freixo de Espada à Cinta,272,0,31,36,35,132,0,…,…,…,0
Lamego,3374,12,437,534,751,1068,…,39,483,42,…
Mesão Frio,345,…,46,42,133,83,0,…,34,…,0
Moimenta da Beira,1376,…,163,230,340,413,…,25,188,…,…
Murça,453,…,58,84,121,97,…,11,75,…,0
Penedono,278,0,59,42,83,55,0,…,…,…,0
Peso da Régua,1968,13,267,263,508,576,6,28,277,24,5
Sabrosa,845,4,144,135,180,222,0,8,137,11,3
Santa Marta de Penaguião,463,…,118,47,86,110,0,…,94,3,…
São João da Pesqueira,961,14,288,148,187,187,0,14,110,13,0
Sernancelhe,714,…,88,105,207,215,0,8,86,…,0
Tabuaço,496,…,83,66,123,130,0,9,67,9,…
Tarouca,1004,…,134,203,330,211,0,…,99,12,0
Torre de Moncorvo,945,3,191,105,243,262,0,23,107,7,4
Vila Nova de Foz Côa,847,11,143,150,229,163,3,16,124,8,0
Vila Real,8526,25,688,830,2207,2635,5,103,1797,225,10
Terras de Trás-os-Montes,14490,32,1521,1685,3730,4384,…,260,2588,251,…
Alfândega da Fé,359,0,47,57,80,113,0,…,56,…,0
Bragança,5871,12,481,550,1399,1866,…,98,1289,160,…
Macedo de Cavaleiros,1615,…,250,189,469,423,0,27,228,21,…
Miranda do Douro,932,…,98,134,263,302,…,15,106,7,0
Mirandela,3031,…,301,355,765,944,…,56,567,34,…
Mogadouro,975,…,100,157,271,285,…,…,119,13,0
Vila Flor,706,4,104,90,216,187,0,8,88,9,0
Vimioso,437,3,87,54,92,107,0,19,68,…,…
Vinhais,564,…,53,99,175,157,…,…,67,…,…
Centro,457805,1804,45724,65230,129391,133041,245,7500,64329,9130,786
Oeste,70882,424,8259,10470,21383,20663,68,860,7658,842,46
Alcobaça,12646,59,1571,1959,3619,3724,5,147,1376,147,6
Alenquer,9445,71,1013,1492,2793,2866,9,122,939,115,10
Arruda dos Vinhos,2746,4,272,479,888,637,…,47,359,47,…
Bombarral,1947,24,231,309,640,534,…,19,173,…,0
Cadaval,1949,20,285,271,609,514,0,19,209,19,0
Caldas da Rainha,10973,63,1485,1191,3238,3555,…,118,1162,105,…
Lourinhã,3805,37,482,652,1140,1056,13,35,328,24,0
Nazaré,2471,13,285,401,692,779,0,25,239,28,0
Óbidos,2708,6,209,238,772,837,0,41,471,119,4
Peniche,4272,40,467,659,1320,1258,…,50,414,42,…
Sobral de Monte Agraço,1386,3,171,277,458,346,…,8,101,…,…
Torres Vedras,16534,84,1788,2542,5214,4557,19,229,1887,171,13
Região de Aveiro,90446,353,8012,13766,25550,25225,24,1760,12972,2440,271
Águeda,13199,76,1464,2316,3620,3419,3,272,1745,263,15
Albergaria-a-Velha,6457,31,563,1253,1868,1709,…,122,755,138,…
Anadia,5584,20,805,982,1540,1309,…,137,715,64,…
Aveiro,25597,62,1752,2921,6357,7805,5,556,4759,1137,208
Estarreja,5840,26,475,868,2079,1499,4,96,698,82,9
Ílhavo,6397,32,634,927,1767,1807,4,98,920,203,4
Murtosa,1290,…,147,262,414,302,0,…,127,17,…
Oliveira do Bairro,5424,20,490,999,1450,1526,0,100,735,102,0
Ovar,13723,65,1134,2089,4390,3922,…,253,1576,271,…
Sever do Vouga,2108,…,155,461,590,570,…,…,244,39,0
Vagos,4827,16,393,688,1475,1357,…,64,698,124,…
Região de Coimbra,80967,262,7559,11053,21618,23230,61,1377,13000,2395,306
Arganil,1894,…,251,350,592,495,…,…,172,9,0
Cantanhede,6876,21,656,1090,1976,1852,5,102,925,172,63
Coimbra,28870,62,1679,2894,6494,8966,19,559,6483,1468,214
Condeixa-a-Nova,2118,13,312,299,531,527,0,48,336,43,0
Figueira da Foz,12626,35,1029,1749,3783,3766,5,210,1819,209,6
Góis,489,…,62,64,153,150,0,7,…,8,0
Lousã,2357,…,157,306,660,763,…,59,346,50,…
Mealhada,4338,5,439,773,1329,1109,…,77,524,77,…
Mira,1809,4,232,358,507,411,7,42,218,20,4
Miranda do Corvo,1076,3,179,140,301,263,…,50,127,…,…
Montemor-o-Velho,2761,…,333,454,817,785,4,36,282,38,…
Mortágua,2278,18,215,312,489,677,…,29,397,125,…
Oliveira do Hospital,4036,25,732,693,1070,971,4,48,442,43,3
Pampilhosa da Serra,518,…,87,84,183,116,0,…,…,…,0
Penacova,1715,…,233,357,532,411,…,24,138,15,…
Penela,1300,…,194,185,393,294,0,19,172,35,…
Soure,1905,8,231,267,548,585,…,20,220,20,…
Tábua,2648,40,345,433,838,728,…,…,210,33,…
Vila Nova de Poiares,1353,0,193,245,422,361,…,…,100,19,…
Região de Leiria,72641,255,6963,9980,20208,22116,48,1060,10610,1262,35
Alvaiázere,1057,…,168,209,334,228,…,10,92,…,…
Ansião,2223,…,329,350,659,591,0,31,222,27,…
Batalha,4611,…,582,734,1372,1246,…,63,528,49,…
Castanheira de Pêra,341,…,77,41,97,82,0,0,36,…,0
Figueiró dos Vinhos,586,0,77,85,164,165,0,11,75,9,0
Leiria,35910,114,3067,4706,9842,10803,34,558,5998,714,20
Marinha Grande,10921,24,571,1092,2984,3998,…,197,1801,231,…
Pedrógão Grande,462,…,70,71,94,141,0,5,71,…,0
Pombal,11838,58,1409,1892,3299,3611,3,125,1270,154,4
Porto de Mós,4692,18,613,800,1363,1251,…,60,517,59,…
Viseu Dão Lafões,50041,…,4911,7701,14094,14550,…,759,6932,824,65
Aguiar da Beira,886,3,166,165,244,197,…,…,94,9,0
Carregal do Sal,1725,…,174,258,552,443,…,…,227,37,…
Castro Daire,1709,4,236,313,514,460,0,8,153,19,0
Mangualde,5013,…,463,1013,1546,1417,0,96,428,34,…
Nelas,2915,…,240,378,1002,845,0,52,338,49,…
Oliveira de Frades,3106,8,319,544,850,795,0,19,388,180,3
Penalva do Castelo,940,5,203,211,232,185,0,9,84,8,3
Santa Comba Dão,1287,…,216,234,340,311,0,19,146,11,…
São Pedro do Sul,2046,8,241,370,616,588,0,18,190,11,0
Sátão,1344,…,199,286,367,363,…,7,102,12,0
Tondela,5585,14,578,772,1405,1833,…,86,782,99,…
Vila Nova de Paiva,473,6,38,91,159,133,0,3,39,4,0
Viseu,21339,74,1667,2730,5791,6489,…,394,3796,330,…
Vouzela,1673,…,171,336,476,491,0,…,165,21,0
Beira Baixa,13712,…,1487,1738,4023,3924,…,275,2014,176,9
Castelo Branco,9975,…,946,1227,2967,2946,…,211,1488,144,6
Idanha-a-Nova,935,10,167,116,252,226,0,21,133,7,3
Oleiros,586,…,91,111,168,148,…,8,52,…,0
Penamacor,423,…,82,45,131,95,…,6,56,3,0
Proença-a-Nova,1008,…,140,158,294,238,…,10,160,…,0
Vila Velha de Ródão,785,…,61,81,211,271,0,19,125,…,0
Médio Tejo,43164,163,4128,5575,12382,13639,12,688,5895,603,24
Abrantes,5614,14,517,593,1569,1835,0,95,891,94,3
Alcanena,3703,8,351,537,1112,1114,0,53,479,43,0
Constância,865,…,75,114,245,276,0,21,119,…,0
Entroncamento,2816,…,118,223,844,1106,0,64,415,…,0
Ferreira do Zêzere,1556,33,188,295,390,480,…,20,131,…,…
Mação,971,5,151,169,349,222,0,10,61,4,0
Ourém,11743,55,1422,1662,3215,3384,5,173,1615,183,5
Sardoal,316,…,53,40,89,107,0,…,…,…,0
Sertã,2334,…,265,242,662,897,0,26,219,15,…
Tomar,5407,12,386,705,1542,1729,…,98,826,97,…
Torres Novas,6778,26,482,875,2049,2125,…,117,1001,84,…
Vila de Rei,557,…,62,62,148,194,0,…,76,7,0
Vila Nova da Barquinha,504,…,58,58,168,170,0,…,…,4,0
Beiras e Serra da Estrela,35952,134,4405,4947,10133,9694,14,721,5248,588,30
Almeida,796,…,94,125,300,186,0,…,77,…,0
Belmonte,1248,15,219,247,265,327,0,…,137,22,…
Celorico da Beira,968,…,211,172,313,182,0,…,75,4,0
Covilhã,8348,17,837,1165,2084,2510,3,194,1338,169,10
Figueira de Castelo Rodrigo,617,…,89,99,210,118,0,12,80,…,0
Fornos de Algodres,596,…,162,79,166,117,0,…,61,…,0
Fundão,4850,26,535,635,1384,1330,4,87,736,106,6
Gouveia,1552,14,269,243,406,390,…,23,180,19,…
Guarda,8786,28,709,960,2544,2556,…,251,1560,162,…
Manteigas,447,…,63,88,125,97,0,…,65,…,0
Mêda,537,…,101,119,136,105,0,6,64,…,0
Pinhel,1100,0,233,155,316,239,0,17,122,…,…
Sabugal,1533,5,211,146,599,332,0,16,203,20,0
Seia,3203,17,504,526,848,831,…,38,399,35,…
Trancoso,1371,…,168,188,437,374,0,39,151,…,0
A. M. Lisboa,700524,1823,40524,50962,154176,229902,330,16778,174404,27289,2394
Alcochete,3757,…,312,397,965,1438,…,60,515,39,…
Almada,19470,66,1247,1887,5346,6342,7,352,3596,449,109
Amadora,31789,106,2484,2414,7296,9423,7,727,7312,1389,534
Barreiro,8021,30,560,777,2483,2557,4,113,1325,149,10
Cascais,34998,106,2188,2912,8917,12028,16,918,7025,741,41
Lisboa,308717,699,12747,14309,48963,102552,168,8437,101229,17371,1259
Loures,42855,116,3819,5161,12533,13305,16,745,6317,740,32
Mafra,16274,47,1588,2707,5187,4879,10,164,1491,152,12
Moita,4028,…,284,572,1305,1295,…,53,437,53,…
Montijo,8423,79,827,1096,2444,2695,6,109,1002,118,3
Odivelas,14906,47,1456,1713,4434,4926,7,169,1840,236,15
Oeiras,71350,110,3172,3314,11826,22034,27,2551,24571,3395,229
Palmela,20933,32,1105,1811,7950,7202,5,351,2169,262,7
Seixal,16161,44,1187,1701,5133,5709,6,244,1819,234,55
Sesimbra,4570,19,657,638,1478,1259,…,44,414,50,…
Setúbal,19113,56,1325,1942,5930,6428,4,416,2721,242,16
Sintra,51623,174,3881,5207,15095,17600,31,927,7307,1173,53
Vila Franca de Xira,23536,55,1685,2404,6891,8230,8,398,3314,496,14
Alentejo,131398,803,14878,17428,37968,40016,54,1708,16256,1710,93
Alentejo Litoral,20733,123,2309,2483,5846,6726,7,230,2453,246,14
Alcácer do Sal,1795,27,343,277,468,469,0,16,169,20,4
Grândola,1981,…,201,256,565,712,0,16,196,20,…
Odemira,6605,…,927,861,1985,1888,0,58,528,51,…
Santiago do Cacém,4404,27,461,547,1153,1389,…,40,728,50,…
Sines,5948,14,377,542,1675,2268,…,100,832,105,…
Baixo Alentejo,20106,158,2438,2707,5911,5768,7,262,2507,267,19
Aljustrel,1710,16,199,206,571,467,0,20,198,25,0
Almodôvar,825,13,126,78,258,261,0,3,81,4,0
Alvito,202,…,…,34,54,63,0,…,34,0,0
Barrancos,221,0,…,43,69,73,…,…,19,…,0
Beja,6688,51,635,770,1901,1959,…,98,1140,113,…
Castro Verde,2877,10,319,380,873,873,0,51,335,29,3
Cuba,397,3,64,53,106,101,0,7,50,13,0
Ferreira do Alentejo,1380,10,258,260,370,294,0,15,117,15,3
Mértola,803,…,152,118,201,256,0,6,58,7,…
Moura,1815,27,200,232,514,600,0,30,195,…,…
Ourique,814,4,139,161,248,184,0,6,61,9,0
Serpa,1724,10,219,261,568,478,…,…,149,20,0
Vidigueira,650,9,100,111,178,159,0,6,70,17,0
Lezíria do Tejo,45104,259,4554,6061,13405,13836,19,665,5646,541,26
Almeirim,3064,…,423,361,921,900,…,34,382,20,0
Alpiarça,1138,4,129,103,533,252,0,6,107,4,0
Azambuja,8076,15,456,797,2132,3615,0,127,820,94,11
Benavente,6106,39,628,996,1935,1623,…,91,657,98,…
Cartaxo,2778,…,243,422,870,804,…,47,330,42,0
Chamusca,1487,…,214,255,498,294,…,16,185,19,0
Coruche,2635,…,441,460,745,639,…,30,270,32,…
Golegã,807,5,89,101,255,222,4,14,102,15,0
Rio Maior,4518,45,519,666,1351,1297,…,52,523,51,…
Salvaterra de Magos,2783,…,408,479,810,754,0,29,269,15,…
Santarém,11712,94,1004,1421,3355,3436,…,219,2001,151,…
Alto Alentejo,16360,95,2274,2436,4803,4310,…,280,1929,201,…
Alter do Chão,402,14,91,68,99,80,…,…,39,3,0
Arronches,403,0,62,86,113,69,0,…,67,…,…
Avis,787,…,122,124,257,199,0,12,67,…,…
Campo Maior,2243,…,235,299,600,672,…,70,326,28,0
Castelo de Vide,487,0,71,74,166,117,0,6,48,…,…
Crato,399,5,65,81,128,81,…,…,32,3,0
Elvas,2822,…,365,373,929,783,…,30,293,30,…
Fronteira,421,7,71,73,146,73,0,3,44,3,0
Gavião,292,7,66,42,97,57,0,3,20,0,0
Marvão,309,0,39,50,104,73,0,0,39,3,0
Monforte,487,…,88,74,130,109,…,7,69,5,…
Nisa,657,5,119,144,201,123,0,12,49,3,0
Ponte de Sor,2271,10,341,352,617,635,…,40,244,…,…
Portalegre,3767,…,428,491,1018,1093,…,83,551,84,0
Sousel,613,…,111,105,198,146,…,…,41,3,0
Alentejo Central,29095,168,3303,3741,8003,9376,…,271,3721,455,…
Alandroal,600,…,139,135,158,104,…,4,44,3,…
Arraiolos,1081,…,187,180,294,270,…,8,102,25,…
Borba,942,4,98,156,299,289,0,6,86,4,0
Estremoz,2399,10,248,335,686,826,…,32,230,24,…
Évora,13174,50,958,1258,3344,4987,…,123,2121,311,…
Montemor-o-Novo,2775,25,451,432,758,748,0,30,309,…,…
Mora,687,5,188,104,166,148,0,3,68,5,0
Mourão,198,…,57,…,48,45,0,0,18,…,0
Portel,615,3,95,93,203,151,0,4,61,4,0
Redondo,844,…,125,143,258,217,…,9,78,7,…
Reguengos de Monsaraz,1686,8,292,241,494,439,0,14,181,17,0
Vendas Novas,1990,15,175,287,682,575,0,22,210,18,4
Viana do Alentejo,634,7,82,…,221,165,…,…,62,5,0
Vila Viçosa,1470,15,208,262,392,412,…,…,151,11,…
Algarve,111242,599,10095,11884,35227,36489,35,1671,13214,1235,83
Albufeira,17408,78,1457,1824,5989,6052,…,284,1433,169,…
Alcoutim,300,0,69,34,81,75,0,3,35,3,0
Aljezur,850,…,77,115,290,269,0,10,69,…,0
Castro Marim,1000,…,98,139,337,318,…,12,86,…,0
Faro,16809,133,1295,1442,4292,5501,8,325,3366,332,35
Lagoa,6732,36,649,792,2245,2117,…,118,654,59,…
Lagos,7846,…,655,1098,2584,2470,…,110,789,67,…
Loulé,22568,110,2040,2130,7145,8032,10,294,2435,211,13
Monchique,654,6,112,103,197,151,0,12,64,5,0
Olhão,5845,42,728,689,1774,1746,0,91,663,64,5
Portimão,14230,55,1112,1386,4617,4586,5,234,2020,139,10
São Brás de Alportel,1583,…,114,205,537,445,0,20,230,…,…
Silves,5420,…,695,626,1862,1500,…,41,500,70,…
Tavira,4940,51,533,628,1553,1509,…,68,512,…,…
Vila do Bispo,1427,…,91,201,491,477,…,9,130,17,3
Vila Real de Santo António,3630,…,370,472,1233,1241,…,40,228,16,…
R. A. Açores,40333,227,4471,6931,12365,10773,124,268,4635,484,55
Santa Maria,796,…,88,110,266,227,…,…,91,…,0
Vila do Porto,796,…,88,110,266,227,…,…,91,…,0
São Miguel,24132,143,2569,4375,7149,6437,67,173,2849,344,26
Lagoa (R.A.A.),1871,24,226,403,611,401,14,5,159,25,3
Nordeste,386,5,45,95,125,74,…,0,37,…,0
Ponta Delgada,15503,54,1278,2411,4529,4639,44,139,2139,253,17
Povoação,800,6,112,141,294,190,…,0,48,…,…
Ribeira Grande,4549,36,736,1080,1265,948,…,26,397,51,…
Vila Franca do Campo,1023,18,172,245,325,185,0,3,69,…,…
Terceira,8493,58,1025,1351,2551,2249,27,55,1074,92,11
Angra do Heroísmo,5985,34,684,985,1793,1490,…,42,858,75,…
Vila da Praia da Vitória,2508,24,341,366,758,759,…,13,216,17,…
Graciosa,599,…,86,116,221,130,…,…,…,…,0
Santa Cruz da Graciosa,599,…,86,116,221,130,…,…,…,…,0
São Jorge,1240,…,160,196,439,314,…,…,102,10,0
Calheta (R.A.A.),446,…,54,69,151,120,…,…,40,5,0
Velas,794,…,106,127,288,194,…,…,62,5,0
Pico,1983,7,215,291,736,557,5,5,150,11,6
Lajes do Pico,391,…,46,60,145,98,…,…,31,…,0
Madalena,1108,…,124,149,419,320,…,…,83,…,3
São Roque do Pico,484,…,45,82,172,139,…,0,36,…,3
Faial,2542,6,250,395,802,732,18,15,290,22,12
Horta,2542,6,250,395,802,732,18,15,290,22,12
Flores,462,0,68,85,174,97,…,…,…,3,0
Lajes das Flores,119,0,15,28,41,22,…,0,…,0,0
Santa Cruz das Flores,343,0,53,57,133,75,0,…,…,3,0
Corvo,86,0,10,12,27,30,0,0,7,0,0
Corvo,86,0,10,12,27,30,0,0,7,0,0
R. A. Madeira,47547,277,5408,6776,13086,14879,23,460,5968,576,38
Calheta (R.A.M.),1810,6,349,312,541,447,0,6,143,3,0
Câmara de Lobos,2532,29,392,462,815,602,0,18,199,15,0
Funchal,30764,188,3242,3976,7861,9955,11,354,4636,468,29
Machico,2451,6,313,372,771,695,…,29,239,17,…
Ponta do Sol,643,…,105,111,194,190,…,…,…,…,0
Porto Moniz,287,0,36,74,81,83,0,…,…,0,0
Ribeira Brava,1468,…,185,294,428,388,5,…,136,21,…
Santa Cruz,5420,31,518,828,1731,1781,…,38,439,46,…
Santana,493,7,65,82,131,167,0,5,36,0,0
São Vicente,484,…,66,79,141,155,…,…,36,…,0
Porto Santo,1195,…,137,186,392,416,0,…,57,…,0
