,"Recipients, MF, No.","Recipients, M, No.","Recipients, F, No."," Days subsidized , MF, No."," Days subsidized , M, No."," Days subsidized , F, No.","Values paid, MF, thousand euros","Values paid, M, thousand euros","Values paid, F, thousand euros"
Portugal,736828,302805,434023,38793095,15896210,22896885,692612,321826,370786
Continente,707204,289684,417520,36742353,15021626,21720727,654695,302577,352118
Norte,293288,124512,168776,14950569,6483859,8466710,245173,117725,127448
Alto Minho,17532,7164,10368,1097739,433743,663996,17336,7461,9875
Arcos de Valdevez,1312,529,783,86487,34345,52142,1251,497,754
Caminha,1189,466,723,65821,25321,40500,1071,468,603
Melgaço,318,130,188,16775,7959,8816,215,102,112
Monção,937,391,546,56891,24385,32506,826,401,426
Paredes de Coura,659,279,380,45132,15796,29336,677,227,450
Ponte da Barca,720,294,426,45278,16639,28639,626,236,390
Ponte de Lima,3519,1503,2016,205122,91888,113234,3033,1453,1580
Valença,1068,403,665,68623,22933,45690,1054,365,689
Viana do Castelo,7025,2882,4143,458683,179298,279385,7763,3414,4348
Vila Nova de Cerveira,785,287,498,48927,15179,33748,821,298,522
Cávado,33232,13738,19494,1648130,680482,967648,26970,11893,15078
Amares,1206,513,693,57596,27630,29966,813,423,390
Barcelos,10705,4463,6242,575435,241825,333610,8796,4136,4660
Braga,15015,6117,8898,691210,266589,424621,12579,4965,7613
Esposende,2453,1001,1452,131143,58217,72926,2185,1113,1073
Terras de Bouro,347,157,190,20316,8744,11572,252,123,129
Vila Verde,3506,1487,2019,172430,77477,94953,2346,1133,1213
Ave,38438,16593,21845,2051424,883746,1167678,32554,15623,16930
Cabeceiras de Basto,1051,479,572,57676,25510,32166,746,352,394
Fafe,4159,1791,2368,250878,109095,141783,3745,1736,2009
Guimarães,15053,6487,8566,779968,329086,450882,12307,5596,6710
Mondim de Basto,340,150,190,22290,11252,11038,266,144,122
Póvoa de Lanhoso,1463,602,861,85749,37633,48116,1203,583,620
Vieira do Minho,559,266,293,31552,17146,14406,432,248,184
Vila Nova de Famalicão,13067,5696,7371,678261,297538,380723,11658,6012,5646
Vizela,2746,1122,1624,145050,56486,88564,2197,951,1246
A. M. Porto,152980,64743,88237,6982701,3030020,3952681,121552,59200,62351
Arouca,1783,849,934,114881,58332,56549,1696,935,761
Espinho,2590,1218,1372,122588,60112,62476,2176,1156,1020
Gondomar,15460,6496,8964,613135,269577,343558,10196,5076,5120
Maia,12197,5110,7087,459309,203469,255840,8747,4357,4390
Matosinhos,15396,6340,9056,612293,265375,346918,11761,6085,5676
Oliveira de Azeméis,6331,2762,3569,439740,181851,257889,7749,3692,4057
Paredes,8167,3655,4512,429484,198776,230708,6188,3104,3084
Porto,15256,6123,9133,556814,238129,318685,10748,4992,5757
Póvoa de Varzim,4875,1904,2971,241747,97612,144135,4084,1876,2208
Santa Maria da Feira,12962,5729,7233,780925,331812,449113,13469,6232,7237
Santo Tirso,6779,2976,3803,316741,138027,178714,5004,2438,2566
São João da Madeira,1957,794,1163,114468,41898,72570,1932,800,1132
Trofa,4245,1793,2452,202027,90188,111839,3418,1768,1651
Vale de Cambra,1809,845,964,144824,62692,82132,2609,1286,1323
Valongo,9433,4034,5399,409868,182076,227792,6884,3479,3405
Vila do Conde,7406,2960,4446,368006,148842,219164,6331,2984,3347
Vila Nova de Gaia,26334,11155,15179,1055851,461252,594599,18560,8942,9618
Alto Tâmega,3196,1326,1870,175712,80282,95430,2432,1171,1261
Boticas,284,97,187,12592,4287,8305,166,57,109
Chaves,1396,552,844,73884,31110,42774,1037,440,597
Montalegre,307,140,167,20199,10606,9593,298,174,124
Ribeira de Pena,243,112,131,14961,7555,7406,240,129,111
Valpaços,445,173,272,28090,13205,14885,350,176,173
Vila Pouca de Aguiar,521,252,269,25986,13519,12467,341,194,147
Tâmega e Sousa,34281,15488,18793,2225132,1049710,1175422,33306,17355,15952
Amarante,3257,1538,1719,225224,110586,114638,3353,1811,1542
Baião,1086,576,510,66361,37041,29320,916,591,325
Castelo de Paiva,1338,622,716,86674,40323,46351,1359,674,685
Celorico de Basto,1114,506,608,57373,27757,29616,762,400,362
Cinfães,982,568,414,73559,42991,30568,1055,696,359
Felgueiras,5577,2299,3278,475554,186339,289215,7559,3215,4344
Lousada,4823,1978,2845,304972,138798,166174,4455,2259,2195
Marco de Canaveses,3477,1854,1623,220357,126722,93635,3407,2242,1165
Paços de Ferreira,5652,2379,3273,304749,134365,170384,4328,2054,2274
Penafiel,6480,2931,3549,379830,190166,189664,5705,3207,2497
Resende,495,237,258,30479,14622,15857,409,205,203
Douro,9099,3733,5366,515529,222622,292907,7370,3518,3852
Alijó,457,198,259,27132,11513,15619,377,170,206
Armamar,290,102,188,19307,7367,11940,353,200,153
Carrazeda de Ansiães,226,88,138,14686,5726,8960,165,63,101
Freixo de Espada à Cinta,125,47,78,5713,2473,3240,66,28,38
Lamego,1274,551,723,72901,31468,41433,1055,493,562
Mesão Frio,205,93,112,11662,5375,6287,168,96,71
Moimenta da Beira,430,203,227,24620,12515,12105,360,205,155
Murça,238,92,146,14473,5588,8885,200,78,122
Penedono,115,52,63,7962,4003,3959,98,49,49
Peso da Régua,734,296,438,38991,17855,21136,528,306,222
Sabrosa,266,95,171,12341,5825,6516,158,86,72
Santa Marta de Penaguião,316,137,179,20407,9059,11348,228,114,114
São João da Pesqueira,387,177,210,27939,13165,14774,317,154,163
Sernancelhe,238,93,145,14257,5345,8912,208,82,126
Tabuaço,212,99,113,17151,8706,8445,228,129,99
Tarouca,317,132,185,15932,7280,8652,205,103,102
Torre de Moncorvo,237,112,125,16298,8869,7429,243,147,96
Vila Nova de Foz Côa,260,112,148,19765,8317,11448,279,143,136
Vila Real,2772,1054,1718,133992,52173,81819,2136,871,1265
Terras de Trás-os-Montes,4530,1727,2803,254202,103254,150948,3654,1504,2150
Alfândega da Fé,191,70,121,9765,3179,6586,114,40,74
Bragança,1629,641,988,84089,35778,48311,1327,576,751
Macedo de Cavaleiros,558,217,341,35995,14741,21254,484,199,285
Miranda do Douro,299,102,197,14530,5458,9072,212,87,125
Mirandela,851,282,569,47256,17040,30216,694,238,456
Mogadouro,319,129,190,19528,7884,11644,244,98,146
Vila Flor,296,117,179,19121,8841,10280,273,140,133
Vimioso,145,57,88,8486,3707,4779,102,40,62
Vinhais,242,112,130,15432,6626,8806,203,85,119
Centro,158568,66173,92395,8487066,3507529,4979537,147647,70225,77422
Oeste,25176,10261,14915,1574331,634066,940265,28108,13193,14916
Alcobaça,4001,1729,2272,255748,105683,150065,4545,2219,2326
Alenquer,3589,1520,2069,243001,98195,144806,4772,2284,2488
Arruda dos Vinhos,948,372,576,47975,16631,31344,996,444,552
Bombarral,792,321,471,40561,18151,22410,658,329,329
Cadaval,844,326,518,58825,23815,35010,934,406,528
Caldas da Rainha,3395,1340,2055,169677,68834,100843,2910,1348,1563
Lourinhã,1840,766,1074,111368,47860,63508,1930,952,978
Nazaré,1054,407,647,67161,25399,41762,1264,598,666
Óbidos,726,314,412,41112,17987,23125,707,348,359
Peniche,1613,623,990,99430,36843,62587,1566,702,865
Sobral de Monte Agraço,746,316,430,56010,24381,31629,1108,620,488
Torres Vedras,5628,2227,3401,383463,150287,233176,6717,2943,3774
Região de Aveiro,30154,12815,17339,1438459,608243,830216,25476,12643,12833
Águeda,3631,1530,2101,169491,75005,94486,2849,1508,1341
Albergaria-a-Velha,2049,835,1214,120966,47149,73817,2223,958,1265
Anadia,2030,852,1178,95975,37507,58468,1537,717,820
Aveiro,5756,2348,3408,242665,102148,140517,4636,2337,2298
Estarreja,2420,1115,1305,117760,51601,66159,2173,1136,1037
Ílhavo,3408,1330,2078,164758,65173,99585,3020,1578,1443
Murtosa,981,450,531,41084,20001,21083,706,423,283
Oliveira do Bairro,1654,661,993,78269,32328,45941,1287,572,715
Ovar,5736,2646,3090,282496,123712,158784,5026,2435,2591
Sever do Vouga,827,366,461,44855,21847,23008,730,402,328
Vagos,1662,682,980,80140,31772,48368,1290,577,713
Região de Coimbra,32339,13271,19068,1227395,504699,722696,20668,9823,10845
Arganil,897,393,504,34907,15174,19733,505,231,273
Cantanhede,2444,1058,1386,94915,40378,54537,1503,726,777
Coimbra,9732,3847,5885,319665,130357,189308,5871,2756,3115
Condeixa-a-Nova,1461,566,895,50959,18308,32651,890,334,556
Figueira da Foz,4280,1824,2456,199466,82794,116672,3682,1916,1766
Góis,242,100,142,9602,3812,5790,136,61,75
Lousã,1448,589,859,49392,21556,27836,778,373,405
Mealhada,1404,598,806,61150,24642,36508,1094,508,586
Mira,712,297,415,32190,15007,17183,584,304,279
Miranda do Corvo,950,394,556,35751,15680,20071,508,256,252
Montemor-o-Velho,1947,772,1175,73659,28972,44687,1164,538,626
Mortágua,575,261,314,23562,10877,12685,341,167,174
Oliveira do Hospital,1620,662,958,67340,27127,40213,955,412,543
Pampilhosa da Serra,196,72,124,7075,3145,3930,92,43,49
Penacova,950,397,553,39078,14450,24628,525,226,299
Penela,395,148,247,13035,4250,8785,179,68,110
Soure,1368,588,780,55743,25261,30482,1010,550,460
Tábua,1146,461,685,40255,14427,25828,571,224,347
Vila Nova de Poiares,572,244,328,19651,8482,11169,282,128,154
Região de Leiria,21552,9273,12279,1522911,612125,910786,30324,14504,15821
Alvaiázere,336,152,184,19212,9165,10047,252,129,123
Ansião,822,358,464,46354,20507,25847,724,333,391
Batalha,1155,452,703,75124,26911,48213,1311,566,746
Castanheira de Pêra,159,65,94,10134,3677,6457,143,55,88
Figueiró dos Vinhos,305,111,194,14095,6138,7957,212,92,120
Leiria,9582,4145,5437,637502,255463,382039,12593,5942,6652
Marinha Grande,3803,1728,2075,388221,161212,227009,9269,4847,4422
Pedrógão Grande,184,81,103,12342,5522,6820,188,88,100
Pombal,3317,1379,1938,204763,78830,125933,3616,1533,2082
Porto de Mós,1889,802,1087,115164,44700,70464,2016,919,1097
Viseu Dão Lafões,16725,6985,9740,841683,375429,466254,13075,6390,6685
Aguiar da Beira,239,98,141,15866,8293,7573,205,106,99
Carregal do Sal,653,288,365,27450,14328,13122,416,246,170
Castro Daire,714,339,375,45474,22469,23005,574,315,259
Mangualde,1368,636,732,69499,33908,35591,1139,635,503
Nelas,1039,477,562,51054,24879,26175,831,454,377
Oliveira de Frades,754,324,430,41095,18529,22566,626,295,331
Penalva do Castelo,441,209,232,26231,14530,11701,388,233,155
Santa Comba Dão,826,291,535,40224,13592,26632,676,256,419
São Pedro do Sul,1015,443,572,51648,25826,25822,767,436,331
Sátão,687,289,398,39265,18014,21251,577,283,294
Tondela,1890,751,1139,96722,39737,56985,1467,648,819
Vila Nova de Paiva,180,67,113,9545,3298,6247,140,52,88
Viseu,6250,2488,3762,290439,121623,168816,4732,2179,2554
Vouzela,669,285,384,37171,16403,20768,536,252,284
Beira Baixa,4806,1818,2988,203708,75955,127753,3168,1260,1908
Castelo Branco,3419,1223,2196,138495,48583,89912,2256,852,1404
Idanha-a-Nova,352,138,214,13571,5007,8564,190,77,113
Oleiros,242,113,129,12685,7406,5279,169,97,72
Penamacor,213,87,126,14390,6104,8286,211,101,111
Proença-a-Nova,389,181,208,16405,5731,10674,226,83,143
Vila Velha de Ródão,191,76,115,8162,3124,5038,116,50,65
Médio Tejo,15613,6821,8792,934685,396926,537759,15545,7575,7971
Abrantes,2285,999,1286,132921,58368,74553,2167,1120,1047
Alcanena,1110,504,606,75372,33765,41607,1300,626,674
Constância,265,107,158,16962,5400,11562,270,100,170
Entroncamento,1470,624,846,71717,27148,44569,1297,605,692
Ferreira do Zêzere,506,217,289,38445,17083,21362,635,336,299
Mação,304,122,182,16587,6343,10244,230,85,145
Ourém,3081,1331,1750,171631,72206,99425,2850,1378,1473
Sardoal,219,104,115,14790,7161,7629,219,116,103
Sertã,776,378,398,35127,17052,18075,489,257,232
Tomar,2128,890,1238,156109,60083,96026,2581,1114,1467
Torres Novas,2837,1291,1546,169155,77355,91800,2910,1526,1384
Vila de Rei,160,59,101,7139,3855,3284,105,62,43
Vila Nova da Barquinha,472,195,277,28730,11107,17623,490,249,241
Beiras e Serra da Estrela,12203,4929,7274,743894,300086,443808,11282,4839,6443
Almeida,268,93,175,18631,7578,11053,283,129,153
Belmonte,415,166,249,23164,8234,14930,313,115,198
Celorico da Beira,427,168,259,29508,9625,19883,441,158,283
Covilhã,2972,1152,1820,157050,64361,92689,2423,1049,1374
Figueira de Castelo Rodrigo,220,82,138,14524,5137,9387,201,74,128
Fornos de Algodres,203,90,113,14124,7060,7064,202,105,97
Fundão,1581,625,956,80884,30379,50505,1203,479,723
Gouveia,558,242,316,30028,14258,15770,439,213,227
Guarda,2319,953,1366,149463,60710,88753,2413,1049,1364
Manteigas,163,65,98,10084,3854,6230,136,46,90
Mêda,208,85,123,14190,5293,8897,208,82,127
Pinhel,471,224,247,36550,16773,19777,493,230,263
Sabugal,575,248,327,39435,16430,23005,583,259,323
Seia,1376,559,817,99368,40293,59075,1526,682,844
Trancoso,447,177,270,26891,10101,16790,419,168,251
A. M. Lisboa,179252,68655,110597,9113247,3422560,5690687,189420,82879,106541
Alcochete,1224,442,782,93765,29534,64231,2037,802,1235
Almada,10837,4001,6836,554529,209834,344695,11128,4799,6329
Amadora,11072,4046,7026,478649,180086,298563,8909,3843,5066
Barreiro,4846,1865,2981,300665,111951,188714,6379,2864,3516
Cascais,11572,4537,7035,497462,196867,300595,12216,5565,6651
Lisboa,28645,11183,17462,1148611,455720,692891,26687,11535,15152
Loures,13829,5354,8475,623304,244499,378805,11875,5356,6518
Mafra,5245,2161,3084,338874,134649,204225,6707,3103,3604
Moita,4633,1771,2862,372202,128854,243348,7650,3316,4334
Montijo,3869,1457,2412,336782,100565,236217,6552,2291,4261
Odivelas,9831,3747,6084,426537,165032,261505,8329,3768,4561
Oeiras,9171,3450,5721,380753,146628,234125,9355,3934,5422
Palmela,4623,1789,2834,378786,131734,247052,8247,3595,4652
Seixal,10563,3909,6654,578104,211844,366260,11095,4738,6358
Sesimbra,3641,1459,2182,225535,82517,143018,4583,2027,2556
Setúbal,8452,3238,5214,683780,226820,456960,15256,6494,8762
Sintra,26479,9949,16530,1163736,455268,708468,21886,9881,12005
Vila Franca de Xira,10720,4297,6423,531173,210158,321015,10530,4969,5560
Alentejo,47601,19093,28508,2660444,995696,1664748,46369,20243,26127
Alentejo Litoral,5570,2271,3299,332544,130627,201917,6698,3507,3191
Alcácer do Sal,662,222,440,51424,16733,34691,849,306,544
Grândola,785,300,485,52533,20494,32039,939,421,518
Odemira,1446,613,833,58469,26014,32455,884,435,450
Santiago do Cacém,1723,702,1021,109649,43134,66515,2671,1584,1087
Sines,954,434,520,60469,24252,36217,1354,762,593
Baixo Alentejo,6584,2774,3810,269442,123755,145687,4732,2500,2231
Aljustrel,557,268,289,30712,14703,16009,602,365,236
Almodôvar,378,193,185,18082,10526,7556,387,269,117
Alvito,136,55,81,4864,2004,2860,84,41,43
Barrancos,43,23,20,1587,704,883,24,10,14
Beja,2384,916,1468,75854,34287,41567,1291,630,662
Castro Verde,424,213,211,20448,9879,10569,514,307,208
Cuba,241,101,140,12398,5343,7055,216,110,106
Ferreira do Alentejo,500,219,281,21592,10460,11132,349,185,164
Mértola,272,126,146,12866,5604,7262,203,84,118
Moura,489,188,301,21991,8446,13545,315,136,179
Ourique,242,104,138,12562,5363,7199,199,100,99
Serpa,634,253,381,24534,12093,12441,379,202,177
Vidigueira,284,115,169,11952,4343,7609,169,61,108
Lezíria do Tejo,18098,7314,10784,1129980,407904,722076,19640,8211,11429
Almeirim,1475,586,889,90513,33441,57072,1487,632,856
Alpiarça,475,179,296,28361,7941,20420,447,144,303
Azambuja,1816,726,1090,102662,36664,65998,1782,752,1030
Benavente,2366,928,1438,149976,50066,99910,2893,1106,1787
Cartaxo,1940,811,1129,116258,44077,72181,2133,965,1168
Chamusca,688,297,391,45468,17870,27598,683,295,387
Coruche,1222,467,755,80404,27125,53279,1252,506,746
Golegã,428,166,262,31770,10112,21658,493,190,303
Rio Maior,1809,843,966,107380,43655,63725,1868,789,1078
Salvaterra de Magos,1618,628,990,138990,45578,93412,2405,948,1457
Santarém,4261,1683,2578,238198,91375,146823,4196,1883,2313
Alto Alentejo,7160,2823,4337,394457,149349,245108,6300,2623,3677
Alter do Chão,140,46,94,7224,2279,4945,104,30,75
Arronches,218,89,129,12028,4292,7736,180,66,114
Avis,236,81,155,14564,4448,10116,206,64,142
Campo Maior,899,387,512,47432,20844,26588,924,437,486
Castelo de Vide,154,59,95,6668,3120,3548,98,45,53
Crato,177,60,117,11234,3855,7379,167,62,106
Elvas,1526,623,903,72888,30932,41956,1170,564,606
Fronteira,157,51,106,7791,2888,4903,111,35,76
Gavião,207,83,124,12520,4241,8279,175,68,108
Marvão,200,74,126,11205,3722,7483,172,67,105
Monforte,160,49,111,6763,2373,4390,112,42,70
Nisa,376,121,255,25619,6731,18888,377,106,271
Ponte de Sor,862,329,533,62141,23867,38274,935,374,561
Portalegre,1597,674,923,76313,28667,47646,1285,555,730
Sousel,251,97,154,20067,7090,12977,283,107,175
Alentejo Central,10189,3911,6278,534021,184061,349960,9000,3401,5598
Alandroal,322,123,199,17613,6447,11166,277,112,165
Arraiolos,454,181,273,23992,9102,14890,382,158,224
Borba,408,167,241,24358,7808,16550,378,145,233
Estremoz,693,239,454,38294,12994,25300,606,228,377
Évora,3998,1522,2476,178001,62296,115705,3138,1194,1944
Montemor-o-Novo,1005,375,630,55551,18759,36792,933,335,599
Mora,269,100,169,17631,6876,10755,290,130,160
Mourão,102,41,61,5421,2434,2987,78,36,42
Portel,422,167,255,16478,5515,10963,237,86,151
Redondo,344,153,191,15433,7018,8415,234,109,125
Reguengos de Monsaraz,585,251,334,30585,12186,18399,469,196,272
Vendas Novas,704,242,462,62402,14478,47924,1221,343,878
Viana do Alentejo,365,136,229,19007,6935,12072,292,118,174
Vila Viçosa,518,214,304,29255,11213,18042,466,211,255
Algarve,28495,11251,17244,1531027,611982,919045,26085,11505,14580
Albufeira,2786,1102,1684,165905,67577,98328,2929,1271,1658
Alcoutim,116,29,87,7029,1664,5365,109,29,81
Aljezur,281,105,176,17401,7129,10272,293,134,159
Castro Marim,388,151,237,22599,10056,12543,384,199,184
Faro,4519,1719,2800,222697,83805,138892,4224,1787,2436
Lagoa,1482,630,852,67123,32652,34471,1143,616,527
Lagos,1900,737,1163,91917,34298,57619,1467,612,855
Loulé,3890,1557,2333,260628,101477,159151,4486,1922,2564
Monchique,293,137,156,17276,8541,8735,264,128,135
Olhão,2923,1119,1804,160702,60191,100511,2599,1102,1497
Portimão,3932,1550,2382,169550,65343,104207,2807,1179,1627
São Brás de Alportel,667,279,388,44088,19912,24176,770,387,383
Silves,2336,963,1373,125917,54067,71850,2044,979,1065
Tavira,1659,646,1013,84414,35810,48604,1399,664,735
Vila do Bispo,242,103,139,10703,4511,6192,171,81,90
Vila Real de Santo António,1081,424,657,63078,24949,38129,998,415,582
R. A. Açores,16238,7026,9212,1082267,430553,651714,18989,8484,10505
Santa Maria,362,164,198,22784,9611,13173,400,181,219
Vila do Porto,362,164,198,22784,9611,13173,400,181,219
São Miguel,8806,3821,4985,606031,248375,357656,10950,4983,5967
Lagoa (R.A.A.),911,407,504,64498,27226,37272,1045,527,518
Nordeste,230,127,103,12659,4347,8312,180,55,125
Ponta Delgada,4795,1987,2808,327395,126862,200533,6440,2804,3636
Povoação,351,135,216,31048,12087,18961,475,204,271
Ribeira Grande,2047,921,1126,140093,60831,79262,2295,1078,1217
Vila Franca do Campo,472,244,228,30338,17022,13316,516,316,201
Terceira,3603,1531,2072,217915,81321,136594,3817,1703,2114
Angra do Heroísmo,2229,927,1302,136611,52647,83964,2456,1120,1337
Vila da Praia da Vitória,1374,604,770,81304,28674,52630,1360,583,777
Graciosa,322,146,176,29973,11224,18749,439,181,258
Santa Cruz da Graciosa,322,146,176,29973,11224,18749,439,181,258
São Jorge,754,298,456,39360,14068,25292,652,254,398
Calheta (R.A.A.),315,115,200,14743,4606,10137,227,77,150
Velas,439,183,256,24617,9462,15155,426,177,249
Pico,1080,526,554,72340,30959,41381,1117,512,605
Lajes do Pico,328,166,162,23106,9173,13933,343,133,209
Madalena,470,223,247,29130,13268,15862,448,212,235
São Roque do Pico,282,137,145,20104,8518,11586,327,167,160
Faial,971,396,575,69197,26923,42274,1158,520,638
Horta,971,396,575,69197,26923,42274,1158,520,638
Flores,291,123,168,21308,6834,14474,379,115,265
Lajes das Flores,100,41,59,6584,2266,4318,116,35,81
Santa Cruz das Flores,191,82,109,14724,4568,10156,263,80,183
Corvo,49,21,28,3359,1238,2121,75,35,40
Corvo,49,21,28,3359,1238,2121,75,35,40
R. A. Madeira,12404,5617,6787,924308,422799,501509,17795,10076,7718
Calheta (R.A.M.),392,165,227,37020,13688,23332,606,311,295
Câmara de Lobos,1543,715,828,99465,48426,51039,1574,921,653
Funchal,4890,2060,2830,305116,124961,180155,6034,2821,3213
Machico,1638,964,674,185158,114481,70677,4604,3648,956
Ponta do Sol,322,153,169,28693,13817,14876,484,259,225
Porto Moniz,87,39,48,8993,3284,5709,133,50,83
Ribeira Brava,550,253,297,47191,20139,27052,678,330,348
Santa Cruz,2260,977,1283,144464,59452,85012,2611,1264,1347
Santana,273,110,163,28467,9150,19317,388,148,239
São Vicente,196,66,130,22481,7607,14874,292,109,183
Porto Santo,253,115,138,17260,7794,9466,392,214,177
