,"Despesas de capital, Total (Euros)","Despesas de capital, das quais , Património, Total (Euros)","Despesas de capital, das quais , Património, Museus (Euros)","Despesas de capital, das quais , Bibliotecas e arquivos, Total (Euros)","Despesas de capital, das quais , Bibliotecas e arquivos, Bibliotecas (Euros)","Despesas de capital, das quais , Artes do espetáculo, Total (Euros)","Despesas de capital, das quais , Artes do espetáculo, Música (Euros)","Despesas de capital, das quais , Artes do espetáculo, Multidisciplinares (Euros)","Despesas de capital, das quais , Artes do espetáculo, Construção e manutenção de recintos de espetáculos (Euros)","Despesas de capital, das quais , Atividades interdisciplinares, Total (Euros)","Despesas de capital, das quais , Atividades interdisciplinares, Apoio a entidades culturais e criativas (Euros)"
Portugal,84917078,36723096,13501434,5701433,4373692,26206785,181614,2071777,22977917,10231557,6035718
Continente,82131106,35595766,13463967,5630707,4315330,25919232,128138,2071777,22910804,9210732,5047943
Norte,22163374,8185170,3820733,1010525,691462,10479926,2763,256283,9776562,1067822,858980
Alto Minho,2926824,2491309,1079557,18622,14944,229818,0,0,229818,82658,82658
Arcos de Valdevez,849557,787723,787723,0,0,50786,0,0,50786,11048,11048
Caminha,68448,0,0,0,0,68448,0,0,68448,0,0
Melgaço,103437,0,0,0,0,0,0,0,0,0,0
Monção,1650962,1650303,242378,456,431,0,0,0,0,0,0
Paredes de Coura,4411,3634,0,0,0,0,0,0,0,0,0
Ponte da Barca,0,0,0,0,0,0,0,0,0,0,0
Ponte de Lima,127685,29906,29713,9627,7573,88152,0,0,88152,0,0
Valença,28282,19743,19743,8539,6940,0,0,0,0,0,0
Viana do Castelo,94042,0,0,0,0,22432,0,0,22432,71610,71610
Vila Nova de Cerveira,0,0,0,0,0,0,0,0,0,0,0
Cávado,322202,152280,0,161875,161875,0,0,0,0,0,0
Amares,0,0,0,0,0,0,0,0,0,0,0
Barcelos,6428,0,0,0,0,0,0,0,0,0,0
Braga,121155,121155,0,0,0,0,0,0,0,0,0
Esposende,193000,31125,0,161875,161875,0,0,0,0,0,0
Terras de Bouro,0,0,0,0,0,0,0,0,0,0,0
Vila Verde,1619,0,0,0,0,0,0,0,0,0,0
Ave,1927033,600,0,57402,47601,1829165,649,0,1806983,39500,39500
Cabeceiras de Basto,0,0,0,0,0,0,0,0,0,0,0
Fafe,649,0,0,0,0,649,649,0,0,0,0
Guimarães,46756,0,0,31890,30944,0,0,0,0,14500,14500
Mondim de Basto,964700,0,0,0,0,954700,0,0,954700,10000,10000
Póvoa de Lanhoso,7902,600,0,0,0,7302,0,0,7302,0,0
Vieira do Minho,0,0,0,0,0,0,0,0,0,0,0
Vila Nova de Famalicão,907026,0,0,25512,16657,866514,0,0,844981,15000,15000
Vizela,0,0,0,0,0,0,0,0,0,0,0
A. M. Porto,7553446,1316004,551796,244574,195299,4739772,2114,254805,4133399,381795,224584
Arouca,84732,66251,66251,537,537,0,0,0,0,17323,0
Espinho,82931,0,0,0,0,0,0,0,0,0,0
Gondomar,14695,0,0,10328,10328,4367,0,0,4367,0,0
Maia,473095,5309,5309,5440,5440,100892,1114,1806,97972,157653,24511
Matosinhos,455073,317410,52339,92797,86573,23471,0,0,0,21395,18770
Oliveira de Azeméis,856849,0,0,0,0,856849,0,0,840989,0,0
Paredes,394062,0,0,0,0,157716,0,0,157716,0,0
Porto,2691615,67924,67924,41764,12065,2392013,0,0,2392013,0,0
Póvoa de Varzim,0,0,0,0,0,0,0,0,0,0,0
Santa Maria da Feira,215411,113922,113922,67085,67085,0,0,0,0,34404,34404
Santo Tirso,0,0,0,0,0,0,0,0,0,0,0
São João da Madeira,0,0,0,0,0,0,0,0,0,0,0
Trofa,59758,6839,0,12214,0,0,0,0,0,38060,38060
Vale de Cambra,613287,0,0,13146,12713,569902,1000,0,568902,30239,30239
Valongo,321112,241951,241951,0,0,71440,0,0,71440,4121,0
Vila do Conde,78600,0,0,0,0,0,0,0,0,78600,78600
Vila Nova de Gaia,1212226,496398,4100,1263,558,563122,0,252999,0,0,0
Alto Tâmega,1951562,872548,156657,195358,194766,667389,0,0,657935,51553,0
Boticas,42000,19000,12000,23000,23000,0,0,0,0,0,0
Chaves,830999,145243,92914,2698,2285,657935,0,0,657935,14440,0
Montalegre,645036,507380,0,0,0,0,0,0,0,0,0
Ribeira de Pena,1598,308,308,1180,1001,0,0,0,0,0,0
Valpaços,16265,0,0,0,0,0,0,0,0,0,0
Vila Pouca de Aguiar,415664,200617,51435,168480,168480,9454,0,0,0,37113,0
Tâmega e Sousa,4725120,1946609,1017595,313168,57451,2281733,0,0,2267798,63214,63136
Amarante,1993900,195000,95000,0,0,1798900,0,0,1798900,0,0
Baião,1036586,783387,0,246864,0,6335,0,0,6335,0,0
Castelo de Paiva,0,0,0,0,0,0,0,0,0,0,0
Celorico de Basto,541044,541044,495417,0,0,0,0,0,0,0,0
Cinfães,14203,0,0,0,0,0,0,0,0,2332,2254
Felgueiras,0,0,0,0,0,0,0,0,0,0,0
Lousada,185794,0,0,38765,38765,147029,0,0,133094,0,0
Marco de Canaveses,750569,376553,376553,0,0,324017,0,0,324017,49999,49999
Paços de Ferreira,0,0,0,0,0,0,0,0,0,0,0
Penafiel,69877,44535,44535,18450,18450,0,0,0,0,0,0
Resende,133147,6090,6090,9089,236,5452,0,0,5452,10883,10883
Douro,635515,438909,351833,0,0,57171,0,1478,10495,64423,64423
Alijó,15546,0,0,0,0,0,0,0,0,5916,5916
Armamar,10495,0,0,0,0,10495,0,0,10495,0,0
Carrazeda de Ansiães,0,0,0,0,0,0,0,0,0,0,0
Freixo de Espada à Cinta,0,0,0,0,0,0,0,0,0,0,0
Lamego,0,0,0,0,0,0,0,0,0,0,0
Mesão Frio,157834,157834,157834,0,0,0,0,0,0,0,0
Moimenta da Beira,40566,35372,0,0,0,0,0,0,0,0,0
Murça,0,0,0,0,0,0,0,0,0,0,0
Penedono,1907,0,0,0,0,0,0,0,0,1907,1907
Peso da Régua,0,0,0,0,0,0,0,0,0,0,0
Sabrosa,21648,20170,0,0,0,1478,0,1478,0,0,0
Santa Marta de Penaguião,0,0,0,0,0,0,0,0,0,0,0
São João da Pesqueira,0,0,0,0,0,0,0,0,0,0,0
Sernancelhe,6460,0,0,0,0,0,0,0,0,0,0
Tabuaço,86357,46222,40170,0,0,0,0,0,0,0,0
Tarouca,40655,25669,500,0,0,1393,0,0,0,0,0
Torre de Moncorvo,0,0,0,0,0,0,0,0,0,0,0
Vila Nova de Foz Côa,0,0,0,0,0,0,0,0,0,0,0
Vila Real,254047,153642,153329,0,0,43805,0,0,0,56600,56600
Terras de Trás-os-Montes,2121672,966911,663295,19526,19526,674878,0,0,670134,384679,384679
Alfândega da Fé,0,0,0,0,0,0,0,0,0,0,0
Bragança,1013152,683773,662003,0,0,0,0,0,0,318000,318000
Macedo de Cavaleiros,0,0,0,0,0,0,0,0,0,0,0
Miranda do Douro,175923,175923,0,0,0,0,0,0,0,0,0
Mirandela,65707,7429,1292,13547,13547,4744,0,0,0,0,0
Mogadouro,490010,61218,0,5979,5979,398501,0,0,398501,0,0
Vila Flor,271633,0,0,0,0,271633,0,0,271633,0,0
Vimioso,33894,33894,0,0,0,0,0,0,0,0,0
Vinhais,71353,4674,0,0,0,0,0,0,0,66679,66679
Centro,26163676,11183491,3638737,1210588,614648,9797886,96628,10431,9368287,3004097,2072611
Oeste,2431046,1116938,335482,44305,43572,761886,0,0,618800,377490,216634
Alcobaça,379171,239504,239504,0,0,0,0,0,0,134000,134000
Alenquer,8400,0,0,8400,8400,0,0,0,0,0,0
Arruda dos Vinhos,6021,0,0,261,0,0,0,0,0,0,0
Bombarral,0,0,0,0,0,0,0,0,0,0,0
Cadaval,163000,163000,0,0,0,0,0,0,0,0,0
Caldas da Rainha,91129,870,870,1790,1790,25580,0,0,25580,55518,55518
Lourinhã,108743,58481,0,3489,3489,42273,0,0,42273,0,0
Nazaré,19554,18262,11975,440,440,0,0,0,0,0,0
Óbidos,0,0,0,0,0,0,0,0,0,0,0
Peniche,32146,8928,8103,3531,3059,0,0,0,0,18912,0
Sobral de Monte Agraço,753728,7327,7327,26394,26394,550947,0,0,550947,169060,27116
Torres Vedras,869154,620566,67703,0,0,143086,0,0,0,0,0
Região de Aveiro,2275912,1213631,1029349,136946,134897,404645,33180,0,343959,506000,506000
Águeda,53453,0,0,53453,53453,0,0,0,0,0,0
Albergaria-a-Velha,64292,0,0,7597,7147,53069,4789,0,44972,0,0
Anadia,28610,0,0,0,0,0,0,0,0,23137,23137
Aveiro,279838,164281,24599,0,0,67057,0,0,67057,48500,48500
Estarreja,84932,39284,2094,6530,6530,27636,0,0,27636,11482,11482
Ílhavo,754038,635961,628551,3771,2172,75406,22310,0,51966,38900,38900
Murtosa,375309,372466,372466,0,0,0,0,0,0,2590,2590
Oliveira do Bairro,99590,0,0,0,0,39344,0,0,39344,60246,60246
Ovar,445041,517,517,0,0,123879,6081,0,94730,320645,320645
Sever do Vouga,90809,1122,1122,65595,65595,18254,0,0,18254,500,500
Vagos,0,0,0,0,0,0,0,0,0,0,0
Região de Coimbra,3451731,1242617,416534,74715,47389,1790289,23215,0,1717393,235104,228264
Arganil,346085,275776,274456,24197,46,4029,0,0,0,0,0
Cantanhede,26410,25761,24583,172,172,0,0,0,0,477,0
Coimbra,1166329,431173,0,0,0,735156,0,0,735156,0,0
Condeixa-a-Nova,40143,18406,18406,21737,21737,0,0,0,0,0,0
Figueira da Foz,172263,85273,52151,6778,5677,51382,0,0,51382,4000,4000
Góis,56405,5075,1569,0,0,46330,0,0,13330,5000,5000
Lousã,338294,35427,34396,1854,1854,291013,0,0,291013,10000,10000
Mealhada,8376,0,0,0,0,0,0,0,0,0,0
Mira,57000,0,0,0,0,0,0,0,0,57000,57000
Miranda do Corvo,2750,0,0,0,0,0,0,0,0,2750,2750
Montemor-o-Velho,19084,0,0,0,0,19084,15215,0,0,0,0
Mortágua,123859,59146,0,1713,1713,13000,8000,0,0,50000,50000
Oliveira do Hospital,792384,145473,4858,1334,1334,626512,0,0,626512,18515,18515
Pampilhosa da Serra,23682,0,0,0,0,0,0,0,0,0,0
Penacova,71671,5095,0,9857,7783,3783,0,0,0,50304,44214
Penela,156327,150762,865,1823,1823,0,0,0,0,273,0
Soure,50669,5250,5250,5250,5250,0,0,0,0,36785,36785
Tábua,0,0,0,0,0,0,0,0,0,0,0
Vila Nova de Poiares,0,0,0,0,0,0,0,0,0,0,0
Região de Leiria,5399737,3703754,373512,219050,211743,782246,0,0,779722,447597,418329
Alvaiázere,138077,78922,78922,59155,59155,0,0,0,0,0,0
Ansião,43527,42343,0,1184,1184,0,0,0,0,0,0
Batalha,12183,0,0,1400,1400,0,0,0,0,10783,10783
Castanheira de Pêra,0,0,0,0,0,0,0,0,0,0,0
Figueiró dos Vinhos,0,0,0,0,0,0,0,0,0,0,0
Leiria,3607905,3274939,40188,455,455,76061,0,0,76061,256450,227182
Marinha Grande,238358,4235,4235,94735,90762,96105,0,0,96105,0,0
Pedrógão Grande,0,0,0,0,0,0,0,0,0,0,0
Pombal,1351047,303315,250167,62121,58787,610080,0,0,607556,171724,171724
Porto de Mós,8640,0,0,0,0,0,0,0,0,8640,8640
Viseu Dão Lafões,1101447,186831,45601,395524,6797,37132,2497,6015,9915,369019,363201
Aguiar da Beira,25060,25060,0,0,0,0,0,0,0,0,0
Carregal do Sal,0,0,0,0,0,0,0,0,0,0,0
Castro Daire,63633,0,0,0,0,0,0,0,0,63633,63633
Mangualde,0,0,0,0,0,0,0,0,0,0,0
Nelas,0,0,0,0,0,0,0,0,0,0,0
Oliveira de Frades,2497,0,0,0,0,2497,2497,0,0,0,0
Penalva do Castelo,2588,0,0,2588,2588,0,0,0,0,0,0
Santa Comba Dão,16244,0,0,0,0,11689,0,0,0,4000,4000
São Pedro do Sul,86859,61678,0,31,31,0,0,0,0,25000,25000
Sátão,0,0,0,0,0,0,0,0,0,0,0
Tondela,263059,0,0,3491,1944,0,0,0,0,259568,259568
Vila Nova de Paiva,0,0,0,0,0,0,0,0,0,0,0
Viseu,467336,48584,45017,387703,523,15302,0,6015,9287,11000,11000
Vouzela,174171,51509,584,1711,1711,7644,0,0,628,5818,0
Beira Baixa,565909,349238,141630,20971,12443,37622,24105,0,10260,119237,119237
Castelo Branco,218349,78668,25704,14213,5685,36622,24105,0,10260,58032,58032
Idanha-a-Nova,28649,26649,0,0,0,0,0,0,0,2000,2000
Oleiros,10205,0,0,0,0,1000,0,0,0,9205,9205
Penamacor,130121,127995,0,0,0,0,0,0,0,0,0
Proença-a-Nova,62659,0,0,6758,6758,0,0,0,0,50000,50000
Vila Velha de Ródão,115926,115926,115926,0,0,0,0,0,0,0,0
Médio Tejo,5714210,2565570,829338,283622,134186,1894739,8500,1296,1878062,895527,167670
Abrantes,767250,751138,751138,16112,16112,0,0,0,0,0,0
Alcanena,81178,12177,12177,4789,4789,6341,0,0,0,57871,57871
Constância,106944,6111,6111,5731,3711,79127,0,1296,77831,3608,3608
Entroncamento,79158,0,0,5716,5661,73442,0,0,72902,0,0
Ferreira do Zêzere,14276,0,0,1316,1316,8500,8500,0,0,4460,4460
Mação,40013,40013,40013,0,0,0,0,0,0,0,0
Ourém,3669204,1688842,0,217146,71812,1676897,0,0,1676897,86319,86319
Sardoal,79786,11467,0,16005,16005,0,0,0,0,1775,0
Sertã,62061,121,121,5244,3473,50432,0,0,50432,0,0
Tomar,8685,8685,8685,0,0,0,0,0,0,0,0
Torres Novas,776300,29243,5938,11563,11307,0,0,0,0,735494,9412
Vila de Rei,6000,0,0,0,0,0,0,0,0,6000,6000
Vila Nova da Barquinha,23355,17773,5155,0,0,0,0,0,0,0,0
Beiras e Serra da Estrela,5223684,804912,467291,35455,23621,4089327,5131,3120,4010176,54123,53276
Almeida,80930,69123,4674,1363,1363,5131,5131,0,0,0,0
Belmonte,77271,72914,0,0,0,0,0,0,0,0,0
Celorico da Beira,121162,121162,0,0,0,0,0,0,0,0,0
Covilhã,4185098,162180,158158,2822,1968,3981564,0,0,3981564,38532,38532
Figueira de Castelo Rodrigo,0,0,0,0,0,0,0,0,0,0,0
Fornos de Algodres,129948,129948,129948,0,0,0,0,0,0,0,0
Fundão,230405,102672,102672,13180,2200,22644,0,0,22644,0,0
Gouveia,40114,35681,35681,0,0,0,0,0,0,0,0
Guarda,45481,31398,27983,14083,14083,0,0,0,0,0,0
Manteigas,0,0,0,0,0,0,0,0,0,0,0
Mêda,0,0,0,0,0,0,0,0,0,0,0
Pinhel,14744,0,0,0,0,0,0,0,0,14744,14744
Sabugal,135896,66368,8175,0,0,0,0,0,0,847,0
Seia,80465,0,0,3597,3597,76868,0,0,5968,0,0
Trancoso,82170,13466,0,410,410,3120,0,3120,0,0,0
A. M. Lisboa,16816508,6885305,2259413,873767,843150,2066480,12162,1803313,230081,4387388,1576669
Alcochete,51549,0,0,0,0,51549,0,0,35535,0,0
Almada,1463475,1104829,34373,10514,2884,64166,0,0,63732,90175,90175
Amadora,766253,1720,1720,20384,12273,541822,0,537560,0,67373,67373
Barreiro,37413,540,540,36873,30165,0,0,0,0,0,0
Cascais,214046,0,0,0,0,0,0,0,0,214046,214046
Lisboa,7020739,2523635,1536323,371895,369280,965003,0,965003,0,2873663,131472
Loures,242366,8004,8004,32592,32592,2285,2285,0,0,186417,158278
Mafra,44498,4305,4305,40193,40193,0,0,0,0,0,0
Moita,131188,81500,0,18169,17758,11130,0,0,10916,0,0
Montijo,0,0,0,0,0,0,0,0,0,0,0
Odivelas,36553,0,0,2243,1311,12805,0,0,12805,0,0
Oeiras,3163193,756304,0,140083,140083,0,0,0,0,495311,495311
Palmela,799974,740038,29257,9784,9784,15269,0,0,15269,34883,34883
Seixal,60968,14526,14526,38429,38429,0,0,0,0,0,0
Sesimbra,919000,904058,10440,780,780,0,0,0,0,0,0
Setúbal,1163456,391250,391250,126830,126830,300750,0,300750,0,299999,299999
Sintra,18269,3724,3724,0,0,4557,4557,0,0,0,0
Vila Franca de Xira,683568,350872,224951,24998,20788,97144,5320,0,91824,125521,85132
Alentejo,13467531,7190636,3419031,2372774,2033737,3193404,16585,1750,3154338,318174,180505
Alentejo Litoral,1365537,464669,101137,797176,787155,3958,3958,0,0,14788,14788
Alcácer do Sal,23793,9005,9005,0,0,0,0,0,0,14788,14788
Grândola,1221357,399773,38874,789095,779074,0,0,0,0,0,0
Odemira,249,0,0,0,0,0,0,0,0,0,0
Santiago do Cacém,77558,55711,53078,8081,8081,3958,3958,0,0,0,0
Sines,42580,180,180,0,0,0,0,0,0,0,0
Baixo Alentejo,2229367,631539,416417,387894,60172,913750,1415,0,905897,135971,53287
Aljustrel,166448,934,934,162562,116,0,0,0,0,0,0
Almodôvar,0,0,0,0,0,0,0,0,0,0,0
Alvito,11619,0,0,7296,7296,1459,1415,0,0,1184,1184
Barrancos,25996,17496,6796,1800,0,6700,0,0,6700,0,0
Beja,52987,38076,2277,8792,8792,0,0,0,0,0,0
Castro Verde,697061,1133,341,5133,5133,662725,0,0,662725,13061,13061
Cuba,83143,82590,82590,553,494,0,0,0,0,0,0
Ferreira do Alentejo,0,0,0,0,0,0,0,0,0,0,0
Mértola,199948,25343,22362,5074,5074,165943,0,0,165943,3588,3588
Moura,131500,17626,0,1088,1088,2800,0,0,0,35454,35454
Ourique,0,0,0,0,0,0,0,0,0,0,0
Serpa,585442,185543,38319,186392,22975,74123,0,0,70529,82684,0
Vidigueira,275223,262798,262798,9204,9204,0,0,0,0,0,0
Lezíria do Tejo,684592,491136,418592,36846,36846,102123,9121,0,89351,27057,27057
Almeirim,0,0,0,0,0,0,0,0,0,0,0
Alpiarça,6495,0,0,0,0,0,0,0,0,6495,6495
Azambuja,126920,125744,125744,1176,1176,0,0,0,0,0,0
Benavente,272348,272348,272348,0,0,0,0,0,0,0,0
Cartaxo,7466,301,301,0,0,6660,0,0,6660,0,0
Chamusca,20687,0,0,16977,16977,0,0,0,0,0,0
Coruche,1026,1026,1026,0,0,0,0,0,0,0,0
Golegã,23480,376,376,6806,6806,0,0,0,0,0,0
Rio Maior,72120,64361,382,4046,4046,0,0,0,0,0,0
Salvaterra de Magos,134308,18317,18317,3117,3117,92312,9121,0,82691,20562,20562
Santarém,19742,8663,98,4724,4724,3151,0,0,0,0,0
Alto Alentejo,3551009,2809699,2213491,17814,17814,601701,0,0,601701,44006,44006
Alter do Chão,674154,151042,0,0,0,523112,0,0,523112,0,0
Arronches,30650,0,0,0,0,30650,0,0,30650,0,0
Avis,2500,0,0,0,0,0,0,0,0,2500,2500
Campo Maior,32467,4334,4334,2720,2720,0,0,0,0,24659,24659
Castelo de Vide,529575,523860,523860,0,0,0,0,0,0,5122,5122
Crato,70102,63964,63964,1913,1913,0,0,0,0,4225,4225
Elvas,1961421,1930889,1490028,10271,10271,12761,0,0,12761,7500,7500
Fronteira,1166,0,0,0,0,0,0,0,0,0,0
Gavião,1561,0,0,1561,1561,0,0,0,0,0,0
Marvão,0,0,0,0,0,0,0,0,0,0,0
Monforte,0,0,0,0,0,0,0,0,0,0,0
Nisa,219449,108715,108715,280,280,35178,0,0,35178,0,0
Ponte de Sor,1069,0,0,1069,1069,0,0,0,0,0,0
Portalegre,26895,26895,22590,0,0,0,0,0,0,0,0
Sousel,0,0,0,0,0,0,0,0,0,0,0
Alentejo Central,5637026,2793593,269394,1133044,1131750,1571872,2091,1750,1557389,96352,41367
Alandroal,0,0,0,0,0,0,0,0,0,0,0
Arraiolos,200942,178611,5840,5496,5496,0,0,0,0,16835,16835
Borba,21378,0,0,0,0,9992,0,1750,0,11386,0
Estremoz,1357213,241455,0,1115758,1115758,0,0,0,0,0,0
Évora,1810012,377547,15485,0,0,1428055,2091,0,1423962,0,0
Montemor-o-Novo,1457026,1411397,0,4539,4402,10599,0,0,10599,30491,24532
Mora,23611,23611,23611,0,0,0,0,0,0,0,0
Mourão,258726,166731,0,3749,3749,88116,0,0,88116,0,0
Portel,384328,368375,223592,193,193,13810,0,0,13662,0,0
Redondo,36565,328,328,1157,0,0,0,0,0,0,0
Reguengos de Monsaraz,0,0,0,0,0,0,0,0,0,0,0
Vendas Novas,0,0,0,0,0,0,0,0,0,0,0
Viana do Alentejo,67846,25000,0,2152,2152,2459,0,0,2209,37640,0
Vila Viçosa,19379,538,538,0,0,18841,0,0,18841,0,0
Algarve,3520017,2151164,326053,163053,132333,381536,0,0,381536,433251,359178
Albufeira,435775,413621,112674,22154,0,0,0,0,0,0,0
Alcoutim,62956,0,0,0,0,0,0,0,0,62956,0
Aljezur,429,112,112,0,0,317,0,0,317,0,0
Castro Marim,15430,15430,0,0,0,0,0,0,0,0,0
Faro,0,0,0,0,0,0,0,0,0,0,0
Lagoa,405092,0,0,0,0,323592,0,0,323592,0,0
Lagos,197201,153710,119755,35228,35228,8263,0,0,8263,0,0
Loulé,1710911,1410662,0,44298,44298,0,0,0,0,0,0
Monchique,4286,4286,0,0,0,0,0,0,0,0,0
Olhão,103328,0,0,0,0,0,0,0,0,103328,103328
Portimão,247950,0,0,0,0,0,0,0,0,247950,247950
São Brás de Alportel,57892,11162,0,8021,8021,0,0,0,0,0,0
Silves,205928,73326,24657,50548,41982,49364,0,0,49364,17837,7900
Tavira,2804,0,0,2804,2804,0,0,0,0,0,0
Vila do Bispo,68855,68855,68855,0,0,0,0,0,0,0,0
Vila Real de Santo António,1180,0,0,0,0,0,0,0,0,1180,0
R. A. Açores,2338830,1086391,1314,25954,17697,130603,53476,0,67113,928961,920547
Santa Maria,22888,0,0,0,0,11000,11000,0,0,11000,11000
Vila do Porto,22888,0,0,0,0,11000,11000,0,0,11000,11000
São Miguel,302664,0,0,0,0,10428,10428,0,0,288792,288792
Lagoa (R.A.A.),7800,0,0,0,0,0,0,0,0,7800,7800
Nordeste,0,0,0,0,0,0,0,0,0,0,0
Ponta Delgada,3444,0,0,0,0,0,0,0,0,0,0
Povoação,10899,0,0,0,0,10428,10428,0,0,471,471
Ribeira Grande,280521,0,0,0,0,0,0,0,0,280521,280521
Vila Franca do Campo,0,0,0,0,0,0,0,0,0,0,0
Terceira,1454696,931230,0,10150,10150,91199,20671,0,67113,269800,262700
Angra do Heroísmo,1184896,931230,0,10150,10150,91199,20671,0,67113,0,0
Vila da Praia da Vitória,269800,0,0,0,0,0,0,0,0,269800,262700
Graciosa,7547,0,0,7547,7547,0,0,0,0,0,0
Santa Cruz da Graciosa,7547,0,0,7547,7547,0,0,0,0,0,0
São Jorge,78308,0,0,0,0,0,0,0,0,78308,78308
Calheta (R.A.A.),0,0,0,0,0,0,0,0,0,0,0
Velas,78308,0,0,0,0,0,0,0,0,78308,78308
Pico,408706,153847,0,0,0,0,0,0,0,251868,251868
Lajes do Pico,215818,0,0,0,0,0,0,0,0,215818,215818
Madalena,36050,0,0,0,0,0,0,0,0,36050,36050
São Roque do Pico,156838,153847,0,0,0,0,0,0,0,0,0
Faial,61393,0,0,8257,0,17976,11377,0,0,27879,27879
Horta,61393,0,0,8257,0,17976,11377,0,0,27879,27879
Flores,2628,1314,1314,0,0,0,0,0,0,1314,0
Lajes das Flores,0,0,0,0,0,0,0,0,0,0,0
Santa Cruz das Flores,2628,1314,1314,0,0,0,0,0,0,1314,0
Corvo,0,0,0,0,0,0,0,0,0,0,0
Corvo,0,0,0,0,0,0,0,0,0,0,0
R. A. Madeira,447142,40939,36153,44772,40665,156950,0,0,0,91864,67228
Calheta (R.A.M.),0,0,0,0,0,0,0,0,0,0,0
Câmara de Lobos,71335,0,0,4107,0,0,0,0,0,67228,67228
Funchal,165517,939,939,7628,7628,156950,0,0,0,0,0
Machico,35438,35214,35214,224,224,0,0,0,0,0,0
Ponta do Sol,29422,4786,0,0,0,0,0,0,0,24636,0
Porto Moniz,0,0,0,0,0,0,0,0,0,0,0
Ribeira Brava,112617,0,0,0,0,0,0,0,0,0,0
Santa Cruz,32813,0,0,32813,32813,0,0,0,0,0,0
Santana,0,0,0,0,0,0,0,0,0,0,0
São Vicente,0,0,0,0,0,0,0,0,0,0,0
Porto Santo,0,0,0,0,0,0,0,0,0,0,0
