,"Taxa quinquenal de mortalidade 
infantil (2015/2019),  ‰, 2019 (‰)","Taxa quinquenal de mortalidade 
neonatal (2015/2019),  ‰, 2019 (‰)","Taxa de mortalidade por doenças do aparelho circulatório,  ‰, 2019 (‰)","Taxa de mortalidade por tumores malignos,  ‰, 2019 (‰)"
Portugal,3,2,3.2,2.8
Continente,3,2,3.3,2.8
Norte,2.7,1.9,2.8,2.5
Alto Minho,4.1,2.7,4.1,3.2
Arcos de Valdevez,0,0,4.5,3.6
Caminha,1.9,1.9,3.5,4.2
Melgaço,5.5,0,6.5,3.9
Monção,6.2,6.2,7,4
Paredes de Coura,7,7,4.7,3.6
Ponte da Barca,2.9,0,4.4,2.9
Ponte de Lima,3.5,0.7,3.6,2.8
Valença,6.6,2.2,4.5,3.2
Viana do Castelo,4.7,3.7,3.2,3.1
Vila Nova de Cerveira,3.2,3.2,4.3,2.8
Cávado,1.7,0.9,2.4,2.1
Amares,4.5,1.5,3.4,2.2
Barcelos,2.1,0.5,2.4,1.8
Braga,1.1,0.7,2,2.2
Esposende,2.8,2.1,2.7,2.3
Terras de Bouro,0,0,3.9,3
Vila Verde,1.7,1.7,3,2.3
Ave,2.1,1.4,2.3,2.4
Cabeceiras de Basto,1.9,0,2.5,2
Fafe,0.6,0,2.7,2.3
Guimarães,1.6,1.3,2.1,2.4
Mondim de Basto,5.6,5.6,4.6,3
Póvoa de Lanhoso,4.2,0,2.3,2.2
Vieira do Minho,0,0,4,3.5
Vila Nova de Famalicão,2.8,2.1,2.2,2.5
Vizela,2.9,1.9,1.4,1.8
A. M. Porto,2.9,2.2,2.6,2.6
Arouca,0,0,3.6,2.5
Espinho,5.6,4.6,3.5,3.6
Gondomar,2.6,2.3,2.2,2.3
Maia,1.6,1.3,2,2.4
Matosinhos,1.6,0.8,2.3,2.5
Oliveira de Azeméis,0.4,0.4,3,2.5
Paredes,2.9,2.3,2.2,2.2
Porto,3.7,2.6,3.8,3.5
Póvoa de Varzim,6.3,5.2,2.5,2.3
Santa Maria da Feira,3.6,3,2.2,2.4
Santo Tirso,4.9,3.1,3,2.3
São João da Madeira,4,4,2.7,2.8
Trofa,2.6,2.6,2.8,1.9
Vale de Cambra,3,3,3.3,2.2
Valongo,2.2,2,2,2.1
Vila do Conde,2.3,1.5,2.5,2.7
Vila Nova de Gaia,3,2.3,2.4,2.5
Alto Tâmega,3,2.1,4.5,3.4
Boticas,0,0,4.6,4.2
Chaves,0.9,0.9,3.6,2.9
Montalegre,4.7,4.7,5.3,4.8
Ribeira de Pena,5.5,0,5.1,2.7
Valpaços,5.3,2.7,5.8,4.2
Vila Pouca de Aguiar,6.7,6.7,4.9,3.1
Tâmega e Sousa,2.8,2.3,2.7,2.1
Amarante,0.6,0.6,2.9,1.9
Baião,0,0,4,2.4
Castelo de Paiva,0,0,2.1,2.3
Celorico de Basto,3.4,3.4,3.4,2.8
Cinfães,4.5,4.5,4.8,4
Felgueiras,2.6,1.7,2.3,1.9
Lousada,4.5,3.5,2.5,1.8
Marco de Canaveses,6.2,5,2.5,2
Paços de Ferreira,3.4,2.6,1.9,2
Penafiel,1.1,1.1,2.4,2
Resende,3,3,5,2.4
Douro,2.2,1.2,4.1,2.8
Alijó,0,0,6.4,3.2
Armamar,0,0,5,1.9
Carrazeda de Ansiães,0,0,4.6,3.2
Freixo de Espada à Cinta,9.9,9.9,7.6,2.7
Lamego,0,0,3,3
Mesão Frio,10.9,0,4,4
Moimenta da Beira,0,0,4.8,2.6
Murça,0,0,2,4
Penedono,0,0,5.8,3.5
Peso da Régua,0,0,4.5,2
Sabrosa,0,0,4.7,4.2
Santa Marta de Penaguião,0,0,5.6,3.3
São João da Pesqueira,14.4,4.8,3.9,2.9
Sernancelhe,22.9,15.3,3,3.7
Tabuaço,0,0,4,2.3
Tarouca,0,0,3.5,3
Torre de Moncorvo,5.5,0,6,3.6
Vila Nova de Foz Côa,5.5,5.5,6.9,4
Vila Real,1.6,1.1,3.1,2.2
Terras de Trás-os-Montes,2.5,1.8,4.4,3.5
Alfândega da Fé,15.4,7.7,5.5,3.7
Bragança,0.8,0.8,2.9,3.4
Macedo de Cavaleiros,2.5,0,4.6,3.2
Miranda do Douro,0,0,4.7,4.4
Mirandela,2.8,2.8,4,3.3
Mogadouro,4.7,4.7,6,3.8
Vila Flor,5.4,5.4,6.3,3.5
Vimioso,0,0,7.4,5.9
Vinhais,0,0,5.5,3.5
Centro,2.5,1.8,3.8,3
Oeste,2.4,1.9,3.7,2.7
Alcobaça,0,0,3.4,2.3
Alenquer,2,1.5,3.5,2.6
Arruda dos Vinhos,1.7,1.7,2.6,2.2
Bombarral,2.4,0,4.2,4.1
Cadaval,4.9,2.5,4.6,3
Caldas da Rainha,2.8,2.2,3.2,2.4
Lourinhã,1.9,0.9,4,2.9
Nazaré,3.2,3.2,3.7,4.4
Óbidos,2.1,2.1,3.7,3.1
Peniche,4.4,4.4,4.2,3.2
Sobral de Monte Agraço,2.5,2.5,3.2,2.6
Torres Vedras,3.1,2.1,4,2.7
Região de Aveiro,2.4,1.9,3.2,2.5
Águeda,3.6,2.4,2.8,2.5
Albergaria-a-Velha,2.1,1.1,3.1,2.9
Anadia,4.6,2.3,4.3,2.7
Aveiro,1.7,1.7,3.2,2.5
Estarreja,1,1,3.5,2.9
Ílhavo,3.6,3,2.5,2.4
Murtosa,0,0,2.5,2.9
Oliveira do Bairro,2,1,3.7,1.7
Ovar,2.3,1.9,2.4,2.3
Sever do Vouga,0,0,4.7,2.8
Vagos,3.3,3.3,4.4,3.3
Região de Coimbra,2.3,1.8,3.9,3
Arganil,2.6,2.6,5.7,3.5
Cantanhede,2.5,2.5,3.3,3.3
Coimbra,2.3,1.9,3.3,3.1
Condeixa-a-Nova,3,1.5,2.9,2.1
Figueira da Foz,3.4,2.5,4.6,3
Góis,0,0,6.6,3.4
Lousã,1.5,1.5,3,2.8
Mealhada,0,0,4.8,2.7
Mira,2.4,2.4,4.1,2.7
Miranda do Corvo,0,0,4,2.4
Montemor-o-Velho,2.2,2.2,4.3,2.7
Mortágua,7.2,3.6,3.4,4
Oliveira do Hospital,1.5,0,4.1,3
Pampilhosa da Serra,0,0,5.2,4
Penacova,2.8,0,4.4,3
Penela,0,0,3.7,4.6
Soure,2,2,4.8,3.4
Tábua,5.5,2.7,4.6,3.3
Vila Nova de Poiares,0,0,4,3.5
Região de Leiria,2.8,1.6,3.1,2.8
Alvaiázere,0,0,6.2,3.8
Ansião,0,0,5.1,3.6
Batalha,1.6,1.6,2.3,2.1
Castanheira de Pêra,20.8,20.8,6.1,4.6
Figueiró dos Vinhos,5.7,0,6.3,4.8
Leiria,3.3,1.7,2.3,2.3
Marinha Grande,2.6,1.9,2.4,2.9
Pedrógão Grande,0,0,5.8,5
Pombal,2.3,1.2,4.6,3
Porto de Mós,2.3,2.3,2.8,2.9
Viseu Dão Lafões,2.2,1,3.9,3.1
Aguiar da Beira,0,0,10.6,7.5
Carregal do Sal,0,0,4.2,2.6
Castro Daire,0,0,5.2,3.3
Mangualde,1.6,1.6,4.1,3.9
Nelas,0,0,4.1,2.5
Oliveira de Frades,2.8,0,4.5,2.4
Penalva do Castelo,5.1,5.1,3.9,2.8
Santa Comba Dão,0,0,4.8,3.3
São Pedro do Sul,0,0,5,2.3
Sátão,2.9,0,3.6,3.1
Tondela,2.7,2.7,4.5,3.2
Vila Nova de Paiva,0,0,7,3.2
Viseu,3,1.3,2.8,2.8
Vouzela,3.5,0,3.4,4
Beira Baixa,2.8,1.2,4.9,3.9
Castelo Branco,3.2,1.6,4,3.3
Idanha-a-Nova,0,0,7.2,4.9
Oleiros,0,0,4.4,5
Penamacor,11.6,0,7.5,7.3
Proença-a-Nova,0,0,6.5,4.1
Vila Velha de Ródão,0,0,7.3,4.1
Médio Tejo,2.6,1.7,4.6,3.4
Abrantes,6.6,2.8,4.8,3.9
Alcanena,2.3,2.3,4.6,4
Constância,0,0,4.2,1.5
Entroncamento,0,0,3,2.2
Ferreira do Zêzere,4.4,0,4.9,3.9
Mação,0,0,7.8,4
Ourém,3.2,3.2,4.1,2.9
Sardoal,0,0,4.8,3.2
Sertã,7.1,2.4,4.9,3.2
Tomar,1.8,1.8,4.7,3.6
Torres Novas,0.8,0.8,4.6,3.6
Vila de Rei,0,0,9.9,2.7
Vila Nova da Barquinha,0,0,4.7,4.4
Beiras e Serra da Estrela,2.5,1.4,4.6,3.8
Almeida,0,0,7.3,8.8
Belmonte,0,0,3.4,1.7
Celorico da Beira,0,0,3.6,3.9
Covilhã,0.7,0,3.8,3.8
Figueira de Castelo Rodrigo,0,0,6.6,2.1
Fornos de Algodres,7.3,7.3,5.7,4.2
Fundão,3.8,2.5,5.1,3.8
Gouveia,0,0,4.2,4.8
Guarda,5.2,2.2,3.6,2.8
Manteigas,0,0,6.3,4
Mêda,7.8,0,4.6,3.5
Pinhel,0,0,4.6,3.7
Sabugal,7.4,7.4,9.6,5.7
Seia,1.5,1.5,4.9,3.9
Trancoso,0,0,3.7,2.7
A. M. Lisboa,3.5,2.3,3.1,2.7
Alcochete,3.6,2.4,2.2,2
Almada,2.8,1.5,3.9,3.2
Amadora,5,3.1,2.7,2.6
Barreiro,6.2,3.7,3.1,3.4
Cascais,3.3,2.2,3.1,2.7
Lisboa,3.3,2,4,3.5
Loures,4,2.2,2.9,2.5
Mafra,4.7,2.9,2.1,2.2
Moita,4,2,3.6,2.9
Montijo,5.7,3.4,3.5,2.3
Odivelas,2.8,1.8,2.6,2.2
Oeiras,4.1,3,2.9,2.8
Palmela,1.5,1.1,4.1,2.4
Seixal,3.2,2.6,2.5,2.4
Sesimbra,2.1,1.7,2.4,2.9
Setúbal,3,1.9,3.6,3.2
Sintra,3.4,2.4,2.3,2.3
Vila Franca de Xira,2.8,1.6,2.4,2.2
Alentejo,3.5,2.2,4.6,3.3
Alentejo Litoral,4,2.3,4.1,3.2
Alcácer do Sal,0,0,4.4,4.2
Grândola,3.9,2,4.9,2.7
Odemira,4.3,4.3,5.1,3
Santiago do Cacém,3.8,0,3.7,3.3
Sines,6.1,4.6,2.4,3.1
Baixo Alentejo,4.8,2.9,5.7,3.4
Aljustrel,8.4,5.6,6.7,3.4
Almodôvar,3.9,0,5.8,4.6
Alvito,0,0,6.1,2.4
Barrancos,0,0,3,1.8
Beja,3.1,2.5,5,2.9
Castro Verde,3.8,0,6.3,3.7
Cuba,33.7,28.1,6.1,2.8
Ferreira do Alentejo,3.1,3.1,5.2,3.2
Mértola,0,0,5,4.4
Moura,4.7,1.6,4.6,3.3
Ourique,7.1,7.1,13,4.1
Serpa,2,0,6,3.8
Vidigueira,4.2,0,4.9,2.9
Lezíria do Tejo,4.1,2.9,3.9,2.9
Almeirim,5.9,4.7,3.9,3.2
Alpiarça,4,0,5.9,2.8
Azambuja,3.6,2.4,3.4,2.2
Benavente,4.7,4.7,2.9,2.1
Cartaxo,0,0,4,3
Chamusca,3.7,3.7,4.4,3.7
Coruche,1.7,0,5.7,3.5
Golegã,4.8,0,5.2,3.5
Rio Maior,3.4,1.1,3.4,2.8
Salvaterra de Magos,0,0,4.2,3.5
Santarém,7.2,5.4,3.6,2.9
Alto Alentejo,2.1,1.1,5.2,3.8
Alter do Chão,0,0,6.6,2.5
Arronches,0,0,7.4,7.7
Avis,0,0,3.3,2.8
Campo Maior,0,0,3.9,3
Castelo de Vide,19.2,9.6,4.8,4.1
Crato,0,0,10.1,4.4
Elvas,2.6,2.6,5,3.4
Fronteira,0,0,3.7,3
Gavião,0,0,9.4,4.8
Marvão,0,0,4.3,5
Monforte,0,0,7.4,2
Nisa,0,0,5.9,4.8
Ponte de Sor,5.5,0,5.3,3.8
Portalegre,1.1,1.1,4.1,4.1
Sousel,0,0,7,3.8
Alentejo Central,2,1.4,4.5,3.5
Alandroal,0,0,6.6,3.8
Arraiolos,4.5,0,3.6,3.2
Borba,4.3,4.3,3.7,4.1
Estremoz,2.1,0,6.7,3.5
Évora,1.7,1.7,3.5,3.3
Montemor-o-Novo,0,0,5.7,3.9
Mora,0,0,5.8,4.3
Mourão,9.5,0,4.5,3.7
Portel,0,0,6,3.1
Redondo,4.2,4.2,4.1,2.7
Reguengos de Monsaraz,5.1,5.1,3.9,3.3
Vendas Novas,0,0,4.5,3
Viana do Alentejo,0,0,3.9,3.9
Vila Viçosa,3.9,0,5.5,4
Algarve,2.8,2,3.3,2.9
Albufeira,3.4,3.4,2.5,2.1
Alcoutim,0,0,13.2,7.3
Aljezur,0,0,3.6,3.9
Castro Marim,4.1,0,5.9,3.4
Faro,2.4,1.8,2.9,2.7
Lagoa,0.9,0.9,2,2.7
Lagos,0.8,0.8,3.6,3.3
Loulé,3.8,2.7,3.9,3
Monchique,5.7,5.7,5.7,5.7
Olhão,1.9,1,2.7,2.4
Portimão,3.4,3.1,3,3.1
São Brás de Alportel,4.2,2.1,2.6,1.8
Silves,2.6,1.3,3.3,3.4
Tavira,3.9,2,3.9,3.4
Vila do Bispo,8.7,4.3,3.1,1.9
Vila Real de Santo António,1.2,0,3.9,3.1
R. A. Açores,3,1.9,2.9,2.7
Santa Maria,0,0,3.7,3.4
Vila do Porto,0,0,3.7,3.4
São Miguel,2.7,1.6,2.5,2.3
Lagoa (R.A.A.),0,0,2.2,1.9
Nordeste,5.6,5.6,4.7,2.5
Ponta Delgada,2.8,1.2,2.3,2.7
Povoação,0,0,2.5,2.7
Ribeira Grande,3.1,2.6,2.5,1.6
Vila Franca do Campo,4.2,2.1,2.7,2.4
Terceira,3.9,2.2,3.4,3.2
Angra do Heroísmo,4.2,2.8,3.5,3.3
Vila da Praia da Vitória,3.4,1.1,3.2,3
Graciosa,0,0,4.5,3.8
Santa Cruz da Graciosa,0,0,4.5,3.8
São Jorge,3.3,3.3,5.5,3.7
Calheta (R.A.A.),0,0,6.6,4.1
Velas,5.3,5.3,5.5,3.7
Pico,1.7,1.7,2.7,2.3
Lajes do Pico,6.6,6.6,2.2,2.4
Madalena,0,0,2.5,1.7
São Roque do Pico,0,0,3.7,3.1
Faial,3.4,3.4,2.6,3
Horta,3.4,3.4,2.6,3
Flores,14.4,7.2,2.8,1.4
Lajes das Flores,19.6,0,5.5,6.1
Santa Cruz das Flores,11.4,11.4,2.8,1.4
Corvo,0,0,4.3,6.5
Corvo,0,0,4.3,6.5
R. A. Madeira,2.9,2.3,3.1,2.4
Calheta (R.A.M.),0,0,4.8,3.2
Câmara de Lobos,0.7,0,2,2
Funchal,3.6,3.4,3.8,2.7
Machico,3.1,3.1,2.2,3.2
Ponta do Sol,3.5,3.5,3,2.2
Porto Moniz,0,0,7.7,5.1
Ribeira Brava,0,0,3.9,2.4
Santa Cruz,5.3,3.2,1.9,1.6
Santana,0,0,3,2.7
São Vicente,0,0,5.1,2.7
Porto Santo,0,0,2.1,2.1
