,"Total, MF (N.º)","Total, M (N.º)","Total, F (N.º)","Primary CAE: A, MF (N.º)","Primary CAE: A, M (N.º)","Primary CAE: A, F (N.º)","Secondary CAE: B - F, MF (N.º)","Secondary CAE: B - F, M (N.º)","Secondary CAE: B - F, F (N.º)","Tertiary CAE: G - U, MF (N.º)","Tertiary CAE: G - U, M (N.º)","Tertiary CAE: G - U, F (N.º)"
Portugal,2321620,1266271,1055349,46646,33443,13203,705658,486012,219646,1569316,746816,822500
Continente,2232400,1217589,1014811,44991,32053,12938,687188,470713,216475,1500221,714823,785398
Norte,809359,447292,362067,8315,5896,2419,342915,221476,121439,458129,219920,238209
Alto Minho,44764,23249,21515,781,551,230,20252,12413,7839,23731,10285,13446
Arcos de Valdevez,4074,1852,2222,50,36,14,2389,1183,1206,1635,633,1002
Caminha,1834,926,908,106,78,28,360,302,58,1368,546,822
Melgaço,839,351,488,15,12,3,249,164,85,575,175,400
Monção,2648,1354,1294,69,49,20,919,664,255,1660,641,1019
Paredes de Coura,934,454,480,32,29,3,412,246,166,490,179,311
Ponte da Barca,1276,668,608,52,44,8,340,301,39,884,323,561
Ponte de Lima,7774,4102,3672,151,91,60,4167,2279,1888,3456,1732,1724
Valença,2941,1527,1414,61,30,31,883,582,301,1997,915,1082
Viana do Castelo,19041,10231,8810,214,157,57,8158,5501,2657,10669,4573,6096
Vila Nova de Cerveira,3403,1784,1619,31,25,6,2375,1191,1184,997,568,429
Cávado,101303,56005,45298,828,533,295,49702,31276,18426,50773,24196,26577
Amares,2973,1871,1102,127,…,…,1208,…,…,1638,857,781
Barcelos,31052,15671,15381,342,217,125,20780,10779,10001,9930,4675,5255
Braga,51439,29610,21829,117,81,36,19588,13965,5623,31734,15564,16170
Esposende,7165,4138,3027,92,56,36,4097,2841,1256,2976,1241,1735
Terras de Bouro,976,446,530,8,…,…,183,…,…,785,286,499
Vila Verde,7698,4269,3429,142,106,36,3846,2590,1256,3710,1573,2137
Ave,103641,56394,47247,578,419,159,62929,37000,25929,40134,18975,21159
Cabeceiras de Basto,2121,1170,951,44,38,6,800,489,311,1277,643,634
Fafe,9061,4496,4565,29,21,8,5314,2718,2596,3718,1757,1961
Guimarães,44340,24273,20067,235,164,71,27248,16144,11104,16857,7965,8892
Mondim de Basto,547,347,200,23,…,…,167,…,…,357,188,169
Póvoa de Lanhoso,3523,1649,1874,39,30,9,1701,869,832,1783,750,1033
Vieira do Minho,1102,592,510,22,18,4,280,230,50,800,344,456
Vila Nova de Famalicão,36934,21040,15894,177,120,57,23195,14384,8811,13562,6536,7026
Vizela,6013,2827,3186,9,…,…,4224,…,…,1780,792,988
A. M. Porto,424288,237580,186708,2937,2156,781,143752,97464,46288,277599,137960,139639
Arouca,4126,2562,1564,222,200,22,2412,1690,722,1492,672,820
Espinho,4392,2150,2242,4,…,…,1315,…,…,3073,1301,1772
Gondomar,17109,9724,7385,43,30,13,5817,4284,1533,11249,5410,5839
Maia,47784,28490,19294,71,31,40,13994,9858,4136,33719,18601,15118
Matosinhos,44749,24705,20044,130,98,32,9437,7277,2160,35182,17330,17852
Oliveira de Azeméis,19699,12294,7405,72,34,38,14376,9608,4768,5251,2652,2599
Paredes,16642,10245,6397,174,56,118,9334,6535,2799,7134,3654,3480
Porto,97470,48737,48733,138,102,36,8363,5943,2420,88969,42692,46277
Póvoa de Varzim,12117,6380,5737,761,595,166,4019,2508,1511,7337,3277,4060
Santa Maria da Feira,29008,17191,11817,54,39,15,16701,10560,6141,12253,6592,5661
Santo Tirso,14614,7930,6684,104,81,23,9416,5645,3771,5094,2204,2890
São João da Madeira,9935,4905,5030,…,…,…,…,…,…,4863,2230,2633
Trofa,12141,7490,4651,79,54,25,6654,4212,2442,5408,3224,2184
Vale de Cambra,6277,3812,2465,…,…,…,…,…,…,1592,631,961
Valongo,13194,7943,5251,58,…,…,5508,…,…,7628,3958,3670
Vila do Conde,19344,11391,7953,876,684,192,8247,5443,2804,10221,5264,4957
Vila Nova de Gaia,55687,31631,24056,138,90,48,18415,13273,5142,37134,18268,18866
Alto Tâmega,11382,6306,5076,211,164,47,4016,3299,717,7155,2843,4312
Boticas,750,354,396,11,…,…,373,…,…,366,114,252
Chaves,5772,3144,2628,82,60,22,1675,1388,287,4015,1696,2319
Montalegre,912,493,419,26,…,…,291,…,…,595,224,371
Ribeira de Pena,1057,696,361,15,…,…,588,…,…,454,161,293
Valpaços,1426,715,711,17,14,3,402,338,64,1007,363,644
Vila Pouca de Aguiar,1465,904,561,60,45,15,687,574,113,718,285,433
Tâmega e Sousa,83655,47144,36511,741,554,187,51698,32076,19622,31216,14514,16702
Amarante,8382,5222,3160,106,77,29,4448,3489,959,3828,1656,2172
Baião,2251,1384,867,74,42,32,1293,985,308,884,357,527
Castelo de Paiva,2514,1180,1334,61,51,10,1414,743,671,1039,386,653
Celorico de Basto,2053,1110,943,51,46,5,1134,700,434,868,364,504
Cinfães,2846,2133,713,21,14,7,1907,1757,150,918,362,556
Felgueiras,17265,9122,8143,110,85,25,12756,6832,5924,4399,2205,2194
Lousada,9989,5341,4648,52,40,12,6488,3418,3070,3449,1883,1566
Marco de Canaveses,9017,5951,3066,113,81,32,5408,4153,1255,3496,1717,1779
Paços de Ferreira,14421,8010,6411,18,14,4,9252,5287,3965,5151,2709,2442
Penafiel,14129,7275,6854,94,72,22,7390,4529,2861,6645,2674,3971
Resende,788,416,372,41,32,9,208,183,25,539,201,338
Douro,25921,13461,12460,1773,1212,561,7114,5348,1766,17034,6901,10133
Alijó,1375,684,691,131,99,32,337,225,112,907,360,547
Armamar,850,446,404,142,98,44,220,155,65,488,193,295
Carrazeda de Ansiães,504,234,270,32,20,12,93,79,14,379,135,244
Freixo de Espada à Cinta,208,116,92,21,…,…,21,…,…,166,79,87
Lamego,3188,1693,1495,168,108,60,911,696,215,2109,889,1220
Mesão Frio,395,187,208,29,18,11,95,83,12,271,86,185
Moimenta da Beira,1357,703,654,83,62,21,356,297,59,918,344,574
Murça,480,240,240,28,22,6,131,105,26,321,113,208
Penedono,290,149,141,40,…,…,67,…,…,183,65,118
Peso da Régua,2036,1029,1007,137,93,44,450,332,118,1449,604,845
Sabrosa,863,433,430,169,100,69,302,204,98,392,129,263
Santa Marta de Penaguião,431,211,220,80,59,21,109,73,36,242,79,163
São João da Pesqueira,966,535,431,262,185,77,264,192,72,440,158,282
Sernancelhe,789,463,326,24,17,7,289,242,47,476,204,272
Tabuaço,465,248,217,70,46,24,184,125,59,211,77,134
Tarouca,1070,690,380,37,33,4,512,439,73,521,218,303
Torre de Moncorvo,744,373,371,61,46,15,177,137,40,506,190,316
Vila Nova de Foz Côa,797,394,403,115,79,36,282,210,72,400,105,295
Vila Real,9113,4633,4480,144,84,60,2314,1676,638,6655,2873,3782
Terras de Trás-os-Montes,14405,7153,7252,466,307,159,3452,2600,852,10487,4246,6241
Alfândega da Fé,310,174,136,26,…,…,85,…,…,199,95,104
Bragança,5922,2970,2952,36,30,6,1617,1209,408,4269,1731,2538
Macedo de Cavaleiros,1607,814,793,95,65,30,299,241,58,1213,508,705
Miranda do Douro,923,441,482,32,21,11,230,179,51,661,241,420
Mirandela,3143,1511,1632,96,67,29,632,443,189,2415,1001,1414
Mogadouro,892,463,429,32,22,10,179,148,31,681,293,388
Vila Flor,711,337,374,134,69,65,137,107,30,440,161,279
Vimioso,333,162,171,8,…,…,117,…,…,208,58,150
Vinhais,564,281,283,7,…,…,156,…,…,401,158,243
Centro,458916,252574,206342,11844,8115,3729,180406,125147,55259,266666,119312,147354
Oeste,71717,38691,33026,4098,2836,1262,23779,16294,7485,43840,19561,24279
Alcobaça,12231,6612,5619,509,318,191,5983,4039,1944,5739,2255,3484
Alenquer,9223,5721,3502,343,231,112,4154,2892,1262,4726,2598,2128
Arruda dos Vinhos,2961,1905,1056,43,28,15,618,466,152,2300,1411,889
Bombarral,1937,1025,912,274,145,129,420,336,84,1243,544,699
Cadaval,1946,980,966,242,178,64,553,405,148,1151,397,754
Caldas da Rainha,11425,5323,6102,311,220,91,2548,1714,834,8566,3389,5177
Lourinhã,3804,2098,1706,442,323,119,1088,866,222,2274,909,1365
Nazaré,2480,1142,1338,90,62,28,772,430,342,1618,650,968
Óbidos,2914,1564,1350,127,97,30,745,527,218,2042,940,1102
Peniche,4394,2200,2194,471,394,77,1264,711,553,2659,1095,1564
Sobral de Monte Agraço,1310,763,547,49,29,20,506,334,172,755,400,355
Torres Vedras,17092,9358,7734,1197,811,386,5128,3574,1554,10767,4973,5794
Região de Aveiro,90823,51793,39030,837,574,263,47095,31057,16038,42891,20162,22729
Águeda,12577,6951,5626,72,51,21,7756,4981,2775,4749,1919,2830
Albergaria-a-Velha,6546,4072,2474,76,43,33,3897,2759,1138,2573,1270,1303
Anadia,5746,3059,2687,170,101,69,3181,2123,1058,2395,835,1560
Aveiro,25328,14492,10836,100,72,28,9200,6649,2551,16028,7771,8257
Estarreja,6303,4271,2032,49,30,19,3208,2382,826,3046,1859,1187
Ílhavo,6760,3634,3126,175,148,27,3517,2072,1445,3068,1414,1654
Murtosa,1379,678,701,55,43,12,749,414,335,575,221,354
Oliveira do Bairro,5644,3183,2461,11,8,3,3296,2144,1152,2337,1031,1306
Ovar,13544,7520,6024,64,41,23,8027,4708,3319,5453,2771,2682
Sever do Vouga,2154,1337,817,28,16,12,1325,979,346,801,342,459
Vagos,4842,2596,2246,37,21,16,2939,1846,1093,1866,729,1137
Região de Coimbra,81496,43681,37815,1896,1309,587,26696,18443,8253,52904,23929,28975
Arganil,1739,852,887,40,34,6,771,474,297,928,344,584
Cantanhede,7247,3902,3345,282,163,119,3314,2336,978,3651,1403,2248
Coimbra,29488,15368,14120,179,108,71,5529,3850,1679,23780,11410,12370
Condeixa-a-Nova,2102,1016,1086,21,14,7,685,449,236,1396,553,843
Figueira da Foz,12782,7346,5436,335,266,69,5352,4045,1307,7095,3035,4060
Góis,479,199,280,49,39,10,91,70,21,339,90,249
Lousã,2206,1242,964,61,48,13,1113,709,404,1032,485,547
Mealhada,4426,2842,1584,54,28,26,1195,927,268,3177,1887,1290
Mira,1712,811,901,38,16,22,719,409,310,955,386,569
Miranda do Corvo,1073,486,587,74,48,26,229,156,73,770,282,488
Montemor-o-Velho,2850,1480,1370,180,107,73,922,692,230,1748,681,1067
Mortágua,2428,1397,1031,199,170,29,1193,698,495,1036,529,507
Oliveira do Hospital,3638,1922,1716,66,46,20,1604,1089,515,1968,787,1181
Pampilhosa da Serra,542,207,335,22,18,4,88,80,8,432,109,323
Penacova,1680,1076,604,34,31,3,644,551,93,1002,494,508
Penela,1411,789,622,29,24,5,541,421,120,841,344,497
Soure,1798,816,982,145,86,59,577,384,193,1076,346,730
Tábua,2566,1253,1313,64,42,22,1588,827,761,914,384,530
Vila Nova de Poiares,1329,677,652,24,21,3,541,276,265,764,380,384
Região de Leiria,72185,41900,30285,1141,660,481,33096,23763,9333,37948,17477,20471
Alvaiázere,1046,647,399,32,18,14,309,254,55,705,375,330
Ansião,2178,1193,985,35,18,17,803,529,274,1340,646,694
Batalha,4345,2624,1721,62,25,37,2381,1645,736,1902,954,948
Castanheira de Pêra,341,148,193,14,…,…,122,…,…,205,63,142
Figueiró dos Vinhos,611,294,317,38,…,…,161,…,…,412,135,277
Leiria,35973,20575,15398,617,348,269,14065,10330,3735,21291,9897,11394
Marinha Grande,10641,6613,4028,26,…,…,7017,…,…,3598,1505,2093
Pedrógão Grande,534,282,252,35,…,…,119,…,…,380,149,231
Pombal,11808,6784,5024,223,114,109,5417,3799,1618,6168,2871,3297
Porto de Mós,4708,2740,1968,59,33,26,2702,1825,877,1947,882,1065
Viseu Dão Lafões,50752,28222,22530,938,593,345,20519,14270,6249,29295,13359,15936
Aguiar da Beira,876,429,447,37,28,9,261,188,73,578,213,365
Carregal do Sal,1764,900,864,40,29,11,1049,623,426,675,248,427
Castro Daire,1823,1061,762,44,32,12,466,383,83,1313,646,667
Mangualde,4675,3162,1513,46,29,17,1934,1365,569,2695,1768,927
Nelas,2912,1626,1286,42,28,14,1861,1229,632,1009,369,640
Oliveira de Frades,3048,1885,1163,131,68,63,2144,1496,648,773,321,452
Penalva do Castelo,1006,616,390,14,7,7,373,339,34,619,270,349
Santa Comba Dão,1344,647,697,30,19,11,454,306,148,860,322,538
São Pedro do Sul,2075,952,1123,95,51,44,587,423,164,1393,478,915
Sátão,1329,681,648,31,23,8,582,376,206,716,282,434
Tondela,5658,3034,2624,164,87,77,3206,1934,1272,2288,1013,1275
Vila Nova de Paiva,525,261,264,24,10,14,152,126,26,349,125,224
Viseu,22034,12291,9743,196,152,44,6396,5063,1333,15442,7076,8366
Vouzela,1683,677,1006,44,30,14,1054,419,635,585,228,357
Beira Baixa,13590,7309,6281,558,445,113,4081,2944,1137,8951,3920,5031
Castelo Branco,9762,5070,4692,214,173,41,2772,1880,892,6776,3017,3759
Idanha-a-Nova,913,497,416,209,175,34,151,111,40,553,211,342
Oleiros,639,416,223,30,27,3,322,274,48,287,115,172
Penamacor,463,216,247,31,15,16,131,92,39,301,109,192
Proença-a-Nova,997,597,400,42,30,12,355,295,60,600,272,328
Vila Velha de Ródão,816,513,303,32,25,7,350,292,58,434,196,238
Médio Tejo,43256,22881,20375,1315,889,426,14365,11136,3229,27576,10856,16720
Abrantes,5878,3156,2722,178,130,48,2246,1797,449,3454,1229,2225
Alcanena,3495,1975,1520,10,…,…,1512,…,…,1973,979,994
Constância,883,521,362,47,33,14,582,415,167,254,73,181
Entroncamento,2898,1679,1219,30,25,5,654,579,75,2214,1075,1139
Ferreira do Zêzere,1513,902,611,413,266,147,497,413,84,603,223,380
Mação,973,486,487,56,50,6,396,298,98,521,138,383
Ourém,11395,5774,5621,107,73,34,3676,2901,775,7612,2800,4812
Sardoal,286,119,167,17,…,…,63,…,…,206,45,161
Sertã,2319,1225,1094,111,100,11,788,584,204,1420,541,879
Tomar,5567,2861,2706,231,110,121,1525,1289,236,3811,1462,2349
Torres Novas,6966,3779,3187,89,64,25,2223,1662,561,4654,2053,2601
Vila de Rei,565,177,388,17,13,4,100,82,18,448,82,366
Vila Nova da Barquinha,518,227,291,9,…,…,103,…,…,406,156,250
Beiras e Serra da Estrela,35097,18097,17000,1061,809,252,10775,7240,3535,23261,10048,13213
Almeida,817,357,460,24,20,4,74,64,10,719,273,446
Belmonte,1177,500,677,47,32,15,613,244,369,517,224,293
Celorico da Beira,944,443,501,22,11,11,247,102,145,675,330,345
Covilhã,7777,4135,3642,115,90,25,2865,1899,966,4797,2146,2651
Figueira de Castelo Rodrigo,613,258,355,84,66,18,80,67,13,449,125,324
Fornos de Algodres,604,279,325,25,17,8,176,115,61,403,147,256
Fundão,4832,2647,2185,243,173,70,1648,1020,628,2941,1454,1487
Gouveia,1463,633,830,71,47,24,336,222,114,1056,364,692
Guarda,8802,4935,3867,161,135,26,2463,1925,538,6178,2875,3303
Manteigas,479,214,265,20,17,3,122,82,40,337,115,222
Mêda,496,233,263,35,25,10,154,120,34,307,88,219
Pinhel,1004,558,446,46,33,13,383,317,66,575,208,367
Sabugal,1495,616,879,85,75,10,275,178,97,1135,363,772
Seia,3153,1469,1684,39,32,7,989,620,369,2125,817,1308
Trancoso,1441,820,621,44,36,8,350,265,85,1047,519,528
A. M. Lisboa,717834,384757,333077,4270,2945,1325,111705,84646,27059,601859,297166,304693
Alcochete,3970,2189,1781,250,130,120,990,772,218,2730,1287,1443
Almada,19769,9214,10555,18,…,…,3182,…,…,16569,6580,9989
Amadora,33333,18046,15287,16,9,7,4573,3415,1158,28744,14622,14122
Barreiro,8171,3903,4268,0,0,0,1407,1172,235,6764,2731,4033
Cascais,35283,18368,16915,119,82,37,5674,4412,1262,29490,13874,15616
Lisboa,318799,160868,157931,753,501,252,18443,13237,5206,299603,147130,152473
Loures,43379,25864,17515,408,321,87,10526,7994,2532,32445,17549,14896
Mafra,16720,10731,5989,316,219,97,4039,2918,1121,12365,7594,4771
Moita,4271,2162,2109,103,74,29,1423,1081,342,2745,1007,1738
Montijo,8797,4376,4421,777,427,350,1928,1408,520,6092,2541,3551
Odivelas,15133,8591,6542,11,…,…,4043,…,…,11079,5501,5578
Oeiras,73860,39183,34677,101,65,36,8689,6312,2377,65070,32806,32264
Palmela,20938,14742,6196,257,190,67,12320,9819,2501,8361,4733,3628
Seixal,15947,9222,6725,9,…,…,4811,…,…,11127,5329,5798
Sesimbra,4810,2596,2214,483,442,41,1074,892,182,3253,1262,1991
Setúbal,19307,10745,8562,192,147,45,6037,4815,1222,13078,5783,7295
Sintra,51915,29826,22089,320,210,110,15708,11548,4160,35887,18068,17819
Vila Franca de Xira,23432,14131,9301,137,97,40,6838,5265,1573,16457,8769,7688
Alentejo,131861,73449,58412,17290,12698,4592,36629,26884,9745,77942,33867,44075
Alentejo Litoral,21400,12324,9076,5409,3987,1422,4669,3727,942,11322,4610,6712
Alcácer do Sal,1892,991,901,505,375,130,356,275,81,1031,341,690
Grândola,2165,1064,1101,133,101,32,427,324,103,1605,639,966
Odemira,7869,4799,3070,4257,3123,1134,572,499,73,3040,1177,1863
Santiago do Cacém,4702,2288,2414,464,345,119,1099,816,283,3139,1127,2012
Sines,4772,3182,1590,50,43,7,2215,1813,402,2507,1326,1181
Baixo Alentejo,19773,11274,8499,3432,2732,700,5353,4273,1080,10988,4269,6719
Aljustrel,1724,1110,614,188,161,27,831,720,111,705,229,476
Almodôvar,837,330,507,63,42,21,151,99,52,623,189,434
Alvito,218,115,103,36,30,6,48,41,7,134,44,90
Barrancos,214,117,97,29,24,5,84,58,26,101,35,66
Beja,6851,3715,3136,1075,898,177,1085,795,290,4691,2022,2669
Castro Verde,2787,2025,762,119,96,23,1757,1577,180,911,352,559
Cuba,352,225,127,103,90,13,103,87,16,146,48,98
Ferreira do Alentejo,1241,738,503,550,405,145,181,155,26,510,178,332
Mértola,787,404,383,166,131,35,136,107,29,485,166,319
Moura,1657,935,722,371,300,71,329,243,86,957,392,565
Ourique,741,331,410,77,64,13,194,114,80,470,153,317
Serpa,1688,909,779,468,359,109,301,200,101,919,350,569
Vidigueira,676,320,356,187,132,55,153,77,76,336,111,225
Lezíria do Tejo,45000,25465,19535,3671,2408,1263,13527,9424,4103,27802,13633,14169
Almeirim,3143,1738,1405,474,299,175,833,612,221,1836,827,1009
Alpiarça,924,498,426,192,124,68,352,245,107,380,129,251
Azambuja,7662,4881,2781,214,168,46,1137,745,392,6311,3968,2343
Benavente,6026,3556,2470,509,328,181,2307,1663,644,3210,1565,1645
Cartaxo,2675,1399,1276,159,99,60,876,646,230,1640,654,986
Chamusca,1511,871,640,254,169,85,642,478,164,615,224,391
Coruche,2659,1476,1183,559,364,195,771,523,248,1329,589,740
Golegã,793,354,439,113,75,38,236,139,97,444,140,304
Rio Maior,4507,2565,1942,293,187,106,2218,1427,791,1996,951,1045
Salvaterra de Magos,2967,1674,1293,318,200,118,752,590,162,1897,884,1013
Santarém,12133,6453,5680,586,395,191,3403,2356,1047,8144,3702,4442
Alto Alentejo,16444,8550,7894,1869,1423,446,4300,3104,1196,10275,4023,6252
Alter do Chão,380,151,229,92,70,22,43,38,5,245,43,202
Arronches,418,194,224,83,76,7,37,26,11,298,92,206
Avis,808,411,397,128,90,38,409,222,187,271,99,172
Campo Maior,2257,1277,980,217,165,52,1027,645,382,1013,467,546
Castelo de Vide,472,201,271,23,18,5,97,82,15,352,101,251
Crato,376,160,216,41,29,12,75,50,25,260,81,179
Elvas,3179,1737,1442,435,343,92,451,364,87,2293,1030,1263
Fronteira,356,196,160,125,93,32,49,36,13,182,67,115
Gavião,290,95,195,27,23,4,45,36,9,218,36,182
Marvão,334,139,195,23,16,7,64,56,8,247,67,180
Monforte,445,233,212,106,81,25,42,30,12,297,122,175
Nisa,582,221,361,45,35,10,104,69,35,433,117,316
Ponte de Sor,2310,1196,1114,238,164,74,629,476,153,1443,556,887
Portalegre,3597,1961,1636,124,96,28,1073,885,188,2400,980,1420
Sousel,640,378,262,162,124,38,155,89,66,323,165,158
Alentejo Central,29244,15836,13408,2909,2148,761,8780,6356,2424,17555,7332,10223
Alandroal,589,300,289,170,128,42,207,105,102,212,67,145
Arraiolos,1065,550,515,289,202,87,217,151,66,559,197,362
Borba,885,453,432,96,68,28,334,217,117,455,168,287
Estremoz,2515,1304,1211,241,174,67,528,351,177,1746,779,967
Évora,13093,7239,5854,555,446,109,3930,2922,1008,8608,3871,4737
Montemor-o-Novo,2824,1549,1275,513,363,150,705,583,122,1606,603,1003
Mora,686,308,378,112,76,36,151,114,37,423,118,305
Mourão,305,154,151,55,41,14,53,40,13,197,73,124
Portel,624,271,353,147,101,46,103,69,34,374,101,273
Redondo,889,549,340,238,173,65,280,202,78,371,174,197
Reguengos de Monsaraz,1727,874,853,203,152,51,493,322,171,1031,400,631
Vendas Novas,1989,1022,967,107,83,24,914,549,365,968,390,578
Viana do Alentejo,654,355,299,137,113,24,147,113,34,370,129,241
Vila Viçosa,1399,908,491,46,28,18,718,618,100,635,262,373
Algarve,114430,59517,54913,3272,2399,873,15533,12560,2973,95625,44558,51067
Albufeira,18007,9203,8804,157,89,68,1251,1045,206,16599,8069,8530
Alcoutim,309,124,185,26,…,…,38,…,…,245,76,169
Aljezur,972,475,497,37,26,11,142,118,24,793,331,462
Castro Marim,1047,507,540,42,29,13,163,138,25,842,340,502
Faro,17477,8925,8552,557,369,188,2353,1877,476,14567,6679,7888
Lagoa,6891,3685,3206,102,91,11,893,732,161,5896,2862,3034
Lagos,7833,3957,3876,110,81,29,1179,940,239,6544,2936,3608
Loulé,22923,12467,10456,288,232,56,3339,2717,622,19296,9518,9778
Monchique,683,317,366,49,45,4,121,92,29,513,180,333
Olhão,5882,3188,2694,589,401,188,1404,1050,354,3889,1737,2152
Portimão,14974,7535,7439,74,58,16,1801,1470,331,13099,6007,7092
São Brás de Alportel,1513,806,707,19,16,3,475,382,93,1019,408,611
Silves,5618,3169,2449,525,391,134,982,789,193,4111,1989,2122
Tavira,5194,2588,2606,558,425,133,904,775,129,3732,1388,2344
Vila do Bispo,1203,587,616,41,…,…,43,…,…,1119,511,608
Vila Real de Santo António,3904,1984,1920,98,85,13,445,372,73,3361,1527,1834
R. A. Açores,41447,22934,18513,1178,1045,133,9303,7512,1791,30966,14377,16589
Santa Maria,854,509,345,10,…,…,160,…,…,684,365,319
Vila do Porto,854,509,345,10,…,…,160,…,…,684,365,319
São Miguel,24992,13970,11022,820,726,94,5700,4587,1113,18472,8657,9815
Lagoa (R.A.A.),1901,1271,630,79,73,6,770,671,99,1052,527,525
Nordeste,402,233,169,22,…,…,103,…,…,277,117,160
Ponta Delgada,16014,8388,7626,429,373,56,2398,1889,509,13187,6126,7061
Povoação,837,396,441,38,…,…,109,…,…,690,288,402
Ribeira Grande,4783,3091,1692,199,173,26,2048,1662,386,2536,1256,1280
Vila Franca do Campo,1055,591,464,53,53,0,272,195,77,730,343,387
Terceira,8788,4871,3917,213,190,23,1896,1610,286,6679,3071,3608
Angra do Heroísmo,6092,3236,2856,146,136,10,1254,1077,177,4692,2023,2669
Vila da Praia da Vitória,2696,1635,1061,67,54,13,642,533,109,1987,1048,939
Graciosa,481,261,220,…,…,…,…,…,…,330,144,186
Santa Cruz da Graciosa,481,261,220,…,…,…,…,…,…,330,144,186
São Jorge,1234,655,579,…,…,…,…,…,…,794,363,431
Calheta (R.A.A.),424,208,216,…,…,0,…,…,…,252,115,137
Velas,810,447,363,…,…,…,…,…,…,542,248,294
Pico,1955,1022,933,63,…,…,469,…,…,1423,591,832
Lajes do Pico,382,161,221,…,…,0,…,…,…,275,87,188
Madalena,1081,566,515,54,…,…,235,…,…,792,329,463
São Roque do Pico,492,295,197,…,…,0,…,…,…,356,175,181
Faial,2675,1399,1276,35,29,6,439,363,76,2201,1007,1194
Horta,2675,1399,1276,35,29,6,439,363,76,2201,1007,1194
Flores,409,215,194,…,…,…,…,…,…,340,…,…
Lajes das Flores,121,53,68,…,0,…,…,…,…,101,…,…
Santa Cruz das Flores,288,162,126,…,…,0,…,…,…,239,121,118
Corvo,59,32,27,…,…,0,…,…,…,43,…,…
Corvo,59,32,27,…,…,0,…,…,…,43,…,…
R. A. Madeira,47773,25748,22025,477,345,132,9167,7787,1380,38129,17616,20513
Calheta (R.A.M.),1831,1160,671,14,…,…,920,…,…,897,338,559
Câmara de Lobos,2456,1585,871,98,63,35,941,821,120,1417,701,716
Funchal,31297,16025,15272,73,55,18,4260,3582,678,26964,12388,14576
Machico,2480,1488,992,12,9,3,928,800,128,1540,679,861
Ponta do Sol,732,409,323,20,…,…,181,…,…,531,234,297
Porto Moniz,252,98,154,…,…,0,…,…,…,227,76,151
Ribeira Brava,1483,790,693,0,0,0,418,355,63,1065,435,630
Santa Cruz,5062,3095,1967,249,188,61,1099,883,216,3714,2024,1690
Santana,490,203,287,4,4,0,74,64,10,412,135,277
São Vicente,536,289,247,…,…,…,…,…,…,376,156,220
Porto Santo,1154,606,548,…,…,…,…,…,…,986,450,536
