,Total (€),"Profissão principal, Representantes do poder legislativo e de órgãos executivos, dirigentes, diretores/as e gestores/as executivos/as (€)","Profissão principal, Especialistas das atividades intelectuais e científicas (€)","Profissão principal, Técnicos/as e profissionais de nível intermédio (€)","Profissão principal, Pessoal administrativo  (€)","Profissão principal, Trabalhadores/as dos serviços pessoais, de proteção e segurança e vendedores/as (€)","Profissão principal, Agricultores/as e trabalhadores/as qualificados/as da agricultura, da pesca e da floresta (€)","Profissão principal, Trabalhadores/as qualificados/as da indústria, construção e artífices (€)","Profissão principal, Operadores/as de instalações e máquinas e trabalhadores/as da montagem (€)","Profissão principal, Trabalhadores/as não qualificados  (€)"
Portugal,1206.34,2603.68,1896.37,1583.07,1114.17,871.84,913.61,954.02,992.87,817.74
Continente,1209.94,2612.42,1899.12,1583.18,1114.34,873.06,914.72,953.05,992.07,816.04
Norte,1100.44,2242.04,1761.14,1432.18,1036.03,838.74,977.88,891.73,898.66,800.5
Alto Minho,1013.26,1952.17,1634.15,1320.3,1004.15,795.61,936.5,892.62,909.13,783.86
Arcos de Valdevez,891.94,2070.17,1292.66,1114.75,951.07,755.86,718.66,812.71,701.22,770.35
Caminha,920.37,1254.77,1330.93,1059.09,877.78,758.09,2316.63,869.97,908.09,740.85
Melgaço,880.91,1514.79,1462.04,1092,1005.39,723.8,912.29,769.87,818.12,788.33
Monção,891.58,1404,1249.52,1027.92,936.29,762.13,782.53,835.52,996.44,731.96
Paredes de Coura,954.24,2131.53,1450.66,1305.35,1004.5,721.15,844.42,895.86,874.98,776.26
Ponte da Barca,854.24,1242.77,1195.94,1216.68,965.04,712.88,723.01,810.21,854.41,713.33
Ponte de Lima,922.29,1589.35,1235.01,1298.25,978.31,811.45,707.29,805.32,887.89,744.12
Valença,973.41,1912.65,1439.07,1260.5,986.48,772.8,733.12,1050.04,952.18,804.72
Viana do Castelo,1114.74,2233.67,1851.17,1371.85,1028.37,836.07,1056.58,947.68,959.01,815.14
Vila Nova de Cerveira,1086.11,2583.1,1560.14,1755.59,1091.45,790.22,769.15,941.98,956.2,774.76
Cávado,1044.54,1804.79,1658.05,1346.63,986.81,820.12,762.71,867.51,875.6,782.27
Amares,932.64,1300.23,1336.92,1056.72,918.46,724.15,729.28,810.82,1250.75,820
Barcelos,948.86,1743.78,1506.12,1244.22,981.42,796.95,795.35,840.85,805.02,773.38
Braga,1145.83,1994.05,1746.65,1427.65,996.68,851.82,723.18,926.68,945.39,794.4
Esposende,962.4,1932.8,1428,1218.18,1005.42,774.74,772.76,825.2,863.32,769.81
Terras de Bouro,888.88,1383.29,1370.47,1292.41,948.58,697.8,756.34,951.44,718.32,699.37
Vila Verde,893.12,1237.51,1313.48,1125.94,949.26,759.33,736.48,792.58,853.85,751.23
Ave,984.13,2000.89,1502.72,1301.98,992.04,811.32,743.75,844.93,865.29,778.9
Cabeceiras de Basto,809.27,1144.49,1167.34,949.79,863.63,734.37,730.31,771.92,757.82,712.18
Fafe,858.39,1467.79,1324.75,1066.21,902.9,778.73,699.52,772.84,756.2,739.09
Guimarães,971.89,2031.5,1519.94,1257.98,997.26,830.93,741.48,839.48,802.29,762.16
Mondim de Basto,799.72,1129.41,1473.16,861.46,901.43,734.6,720.29,722.39,739.38,731.17
Póvoa de Lanhoso,855.68,1308.23,1390.4,1025.13,864.55,767.04,736.27,753.69,784.89,717.95
Vieira do Minho,811.92,1158.87,1123.78,971.54,976.27,747.89,677.31,727.23,809.19,708.23
Vila Nova de Famalicão,1080.24,2355.57,1568.09,1446.75,1031.19,821.71,773.93,909.41,983.04,840.31
Vizela,858.76,1725.18,1318.79,1140.8,939.91,779.39,704.76,779.38,774.66,736.92
A. M. Porto,1208.13,2635.51,1857.19,1535.28,1077.99,870.41,1252.37,950.41,958.07,829.16
Arouca,933.58,1468.2,1337.6,1270,946.71,762.09,792.61,901.61,860.58,741.44
Espinho,1008.84,2466.93,1432.11,1186.52,988.66,800.87,967.43,856.72,801.63,742.32
Gondomar,1016.64,1892.28,1423.5,1280.46,962.86,858.85,741.52,866.39,915.55,777.94
Maia,1250.69,3343.57,1916.47,1553.86,1147,853.26,888.96,1011.88,934.5,851.28
Matosinhos,1337.68,2950.09,1975.69,1557.3,1133.9,902.1,953.39,1062.96,1267.3,844.34
Oliveira de Azeméis,1145.81,2666.71,1934.83,1599.63,1127.57,832.06,792,1065.27,927.72,835.32
Paredes,919.37,1655.16,1469.05,1157,908.69,785.38,795.51,791.08,861.5,747.84
Porto,1416.72,2882.28,1952.79,1801.95,1126.5,891.75,842.27,1019.59,1080.39,875.19
Póvoa de Varzim,1033.8,1664.05,1479.55,1197.31,1018.07,824.4,2016.45,871.55,800.33,758.43
Santa Maria da Feira,1089.74,2572.73,1618.59,1434.53,1057.91,868.74,773.68,937.02,926.6,848.68
Santo Tirso,1008.32,1896.23,1629.91,1286.91,1026.77,818.85,686.76,856.41,884.13,807.78
São João da Madeira,1074.25,2619.03,1736.75,1441.48,1009.28,863.32,…,993.93,836.95,843.59
Trofa,1113.09,2536.01,2138.06,1213.82,978.22,833.2,689.34,984.39,897.77,800.34
Vale de Cambra,1136.3,2686.91,1826.45,1463.42,1041.8,810.92,753.5,1001.51,993.32,785.76
Valongo,1087.73,2066.6,1707.9,1342.45,999.16,885.26,736.77,925.79,987.08,802.64
Vila do Conde,1155.04,2387.36,1728.22,1654.27,1042.8,889.26,1170.84,944.51,966.9,846.97
Vila Nova de Gaia,1157.34,2590.37,1742.07,1369.29,1056.6,867.43,977.94,936.32,995.8,804.55
Alto Tâmega,954.21,1545.64,1466.2,1382.83,921.93,764.37,754.11,825.65,919.04,792.49
Boticas,875.98,1465.51,1741.04,971.38,901.93,731.94,672.23,730.66,806.53,754.45
Chaves,958.22,1750.56,1456.51,1477.24,890.88,768.75,779.2,829.1,845.11,816.78
Montalegre,874.49,1159.65,1052.14,1108.56,1076.74,732.69,786.29,860.59,805.06,699.36
Ribeira de Pena,1233.31,2253.52,1734.12,1637.42,1106.95,858.31,855.17,926.53,1494.89,885.22
Valpaços,872.12,1311.57,1305.92,1155.41,916.79,751.08,682,795.43,957.22,737
Vila Pouca de Aguiar,906.61,1189.81,1589.94,1241.56,909.77,738.73,708.96,806.41,827.18,762.77
Tâmega e Sousa,898.09,1440.68,1496.7,1164.24,934.31,775.93,734.33,820.61,789.98,762.39
Amarante,904.92,1352.63,1417.42,1094.98,900.28,759.27,697.1,814.33,834.96,760.46
Baião,866.54,1015.29,1290.5,934.37,902.45,722,778.19,834.55,939.46,792.39
Castelo de Paiva,853.04,1303.31,1270.39,1053.6,987.76,760.76,737.05,771.83,772.55,757.6
Celorico de Basto,794.35,1223,1134.44,942.81,895.48,730.32,781.01,739.06,726.48,723.89
Cinfães,919.2,1144,1163.29,1073.46,882.31,723,681.78,974.73,805.83,764
Felgueiras,892.76,1760.15,1383.39,1245.61,998.56,812.78,714.06,832.43,770.21,741.04
Lousada,860.57,1477.54,1267.99,1081.4,889.49,767.47,701.63,810.09,801.87,752.73
Marco de Canaveses,886.23,1402.13,1312.07,1026.95,896.27,760.32,753.84,864.91,824.82,757.71
Paços de Ferreira,886.7,1378.48,1281.76,1320.18,940.54,810.91,675.06,765.24,787.35,801.04
Penafiel,975.43,1576.92,1855.52,1223.77,931.19,781.11,753.4,813.98,788.26,750.32
Resende,803.25,1148.51,1165.27,885.44,890.86,710.37,728.45,751.15,721.26,668.42
Douro,971.09,1711.42,1606.72,1177.76,967.91,773.72,789.89,847.71,905.6,745.82
Alijó,921.84,1336.78,1527.34,1279.56,919.55,742.04,793.36,829.59,947.84,758.23
Armamar,876.58,1355.54,1442.44,926.3,1055.35,781.65,726.94,778.64,818.61,714.13
Carrazeda de Ansiães,860.95,1389.07,1321.13,1013.06,1074.7,723.39,858.71,737.23,908.01,697.78
Freixo de Espada à Cinta,895.31,1291.44,1571.6,955.1,1115.52,737.13,779.71,676.03,825.79,718.35
Lamego,929.75,1845.66,1343.2,1220.31,992.95,781.4,840.11,833.15,823.64,728.74
Mesão Frio,885.99,1185.77,1207.09,1244.61,831.56,693.24,710.83,1147.69,1088.19,772.43
Moimenta da Beira,836.02,1339.86,1108.38,933.75,866,708.85,718.13,809.28,802.17,735.19
Murça,894.47,1444.65,1342.45,1103.68,927.15,769.84,786.61,765.44,882.28,715.99
Penedono,800.46,1047.39,1035.58,889.42,929.46,714.65,733.69,757.86,867.11,701.7
Peso da Régua,982.1,1677.4,1403.25,1328.12,973.67,792.84,800.12,943.92,1026.48,741.98
Sabrosa,946.13,1781.14,1326.64,1342.11,892.17,807.61,836.38,801.97,970.43,754.33
Santa Marta de Penaguião,868.75,1455.89,1113.28,982.09,1071.82,724.66,826.78,710.83,960.56,720
São João da Pesqueira,965.44,1802.17,1457.14,1172.85,1099,796.63,798.13,838.71,901.16,797.43
Sernancelhe,806.36,1111.04,1065.45,1045.83,905.32,699.87,732.48,723.12,757.33,740.59
Tabuaço,966.26,1709.36,1393.06,1320.52,1199.2,788.02,848.04,850.64,898.54,693.77
Tarouca,828.39,1718.55,1265.37,1014.15,849.3,702.25,847.54,787.64,730.47,680.89
Torre de Moncorvo,859.48,1169.02,1262.04,980.61,988.86,726.98,748.45,853.67,834.64,720.58
Vila Nova de Foz Côa,947.29,1613.13,1421.48,969.14,932.11,773.37,781.94,1035.49,939.32,804.37
Vila Real,1090.68,2102.19,1886.19,1203.44,970.37,800.22,749.92,882.85,957.72,778.8
Terras de Trás-os-Montes,953.02,1478.18,1544.63,1185.41,956.3,771.97,779.61,832.27,849.72,740.25
Alfândega da Fé,866.75,1311.91,1388.21,844.19,951.52,783.48,731.63,755.42,805.71,724.69
Bragança,1019.58,1711.16,1665.51,1263.27,959.01,792.79,719.52,854.53,848.7,754.14
Macedo de Cavaleiros,892.91,1379.4,1437.7,1173.59,906.93,746.23,739.04,799.17,783.99,739.47
Miranda do Douro,880.36,950.32,1337.23,1650.56,952.2,734.89,714.1,820.97,786.22,732.84
Mirandela,957.84,1821.47,1496.99,1103.45,987.91,795.89,895.19,816.24,871.12,728.93
Mogadouro,884.65,1063.29,1413.69,997.24,989.64,711.2,753.02,896.58,921.37,715.57
Vila Flor,890.31,2053.83,1382.35,1230.5,991.99,753.8,742.83,885.96,838.74,766.66
Vimioso,854.48,1036.56,1102.64,1017.96,1009.57,714.54,//,767.15,849.92,705.59
Vinhais,810.18,1779.83,1133.13,898.97,783.51,704.17,670.64,737.18,986.97,673.12
Centro,1070.66,2016.81,1611.29,1339.18,1021.18,821.41,853.35,971.23,1029.47,799.68
Oeste,1019.34,1856.96,1515.46,1320.28,1002.27,821.32,923.55,936.33,1017.38,776.99
Alcobaça,1007.07,1848.66,1391.4,1253.25,993.36,806.87,799.48,956.65,1010.2,789.56
Alenquer,1182.18,2767.56,1924.56,1658.69,1085.73,909.79,880.18,1057.37,977.71,867.98
Arruda dos Vinhos,1096.22,1741.66,1761.37,1148.99,967.79,811.43,791.44,997.42,1101.42,746.61
Bombarral,934.52,1595.55,1383.5,1170.32,994.78,819.76,793.28,874.24,849.14,794.37
Cadaval,974.03,1592.44,1556.24,1220.96,938.01,787.88,834.96,834.69,959.9,860.39
Caldas da Rainha,959.45,1568.38,1371.51,1201.47,979.35,805.25,794.69,929.93,1155.36,721.52
Lourinhã,964.87,1438.6,1309.57,1112.05,969.09,796.15,1334.27,882.65,1004.51,762.74
Nazaré,917.64,1484.18,1341.86,1181.82,890.02,772.48,774.8,836.76,1083.28,769.44
Óbidos,1008.13,1670.07,1478.77,1135.09,961.42,825.28,825.68,880.68,963.99,781.27
Peniche,954.91,1654.23,1455.08,1154.19,986.07,786.47,1267.63,810.47,927.43,769.89
Sobral de Monte Agraço,970.38,1583.25,1380.84,1160.15,1022,767.77,705.61,935.93,1023.52,748.01
Torres Vedras,1030.84,1965.16,1533.11,1372.68,1017.21,844.07,781.97,904.41,990.48,782.73
Região de Aveiro,1133.26,2354.81,1700.43,1431.52,1041.58,851.39,890.74,997.74,1024.88,821.37
Águeda,1071.38,2392.18,1442.2,1294.09,1033.82,873.54,825.61,1018.22,896.52,815.37
Albergaria-a-Velha,1126.74,2491.23,1626.81,1401.53,1028.04,852.8,837.18,1057.01,1034.23,824.79
Anadia,1017.35,1883.92,1495.65,1329.1,978.18,804.1,893.57,934.55,907.17,780.36
Aveiro,1243.33,2550.92,1842.9,1529.46,1104.73,885.44,845.01,1059.02,1133.18,834.62
Estarreja,1260.27,2419.45,1930.18,1666.96,1040.34,799.08,774.27,1061.45,1353.62,837.44
Ílhavo,1148.88,2618.08,1614.34,1458.89,1095.86,829.05,1660.83,948.2,974.76,873.19
Murtosa,924.03,1680.3,1365.62,1128.64,1101.8,744.79,829.47,823.69,865.18,760.29
Oliveira do Bairro,1047.8,2080.43,1568.72,1330.09,979.51,845.94,728.92,928.3,924.52,858.69
Ovar,1074.02,2342.49,1684.53,1405.72,1001.38,833.26,739.41,949.5,918.06,788.86
Sever do Vouga,1050.87,2092.61,1481.61,1242.33,989.29,829.55,830.52,1024.97,899.96,799.98
Vagos,1038.96,2022.67,1567.52,1283.27,1022.75,831.08,786.21,939.03,916.25,791.8
Região de Coimbra,1093.15,2035.35,1669.94,1308.73,1032.25,825.3,822.88,973.37,1049.7,804.61
Arganil,861.05,1234.68,1413.69,1071.13,970.5,765.21,764.76,810.06,794.07,718.95
Cantanhede,1083.32,2341.05,1464.23,1427.1,1024.53,812.76,757.98,1045.47,1027.97,896.6
Coimbra,1182.41,2160.39,1799.25,1303.98,1059.43,862.11,778.26,1030.21,1026.14,797.5
Condeixa-a-Nova,999.84,1829.72,1277.1,1100.57,1064.64,805.54,837.34,911.66,990.22,754.27
Figueira da Foz,1194.68,2246.18,1897.75,1488.86,1101.64,806.39,1017.87,1016.72,1286.93,895.21
Góis,822.93,1027.12,1318.13,938.91,906.1,734.49,773.87,755.08,866.12,725.78
Lousã,1000.71,1821.17,1439.98,1231.43,960.57,885.51,777.67,931.32,865.26,763.74
Mealhada,1106.84,2049.9,1534.31,1320.11,1015.9,834.14,787.21,955.94,1216.64,770.13
Mira,942.47,1847.1,1470.54,1003.96,959.9,753.35,771.61,840.38,822.27,791.03
Miranda do Corvo,881.43,1470.59,1232.77,980.77,943.47,759.03,774.91,875.55,856.66,752.63
Montemor-o-Velho,968.73,1755.48,1292.2,1281.67,985.1,780.07,774.78,890.57,1054.07,759.75
Mortágua,1037.77,2041.44,1321.24,1296.94,921.44,837.68,851.45,989.68,950.95,772.72
Oliveira do Hospital,902.46,1504.12,1316.94,1201.84,918.01,775.13,737.06,845.12,795.33,730.73
Pampilhosa da Serra,857.15,1076.66,1277.38,1193.8,949.32,776.93,712.78,844.72,828.28,725.61
Penacova,979.1,1593.28,1279.77,1289.28,925.8,756.21,941.75,1077.51,867.81,741.2
Penela,939.68,2019.6,1062.18,1193.67,885.56,730.86,778.98,853.59,926.92,743.91
Soure,1007.56,1565.3,1409.22,1326.28,1076.27,769.25,737.47,1080,1038.95,871.93
Tábua,919.13,2271.8,1307.66,1118.6,1085.66,786.99,742.35,779.29,862.85,766.86
Vila Nova de Poiares,956.53,2157.02,1378.17,1034.36,946.56,815.47,709.63,882.28,980.89,722.89
Região de Leiria,1121.98,1989.61,1575.51,1382.72,1037.83,860.82,799.75,1066.33,1061.68,833.52
Alvaiázere,887.94,1182.43,1170.29,1016.3,898.28,740.44,699.89,829.75,968.71,723.56
Ansião,939.72,1509.07,1311.15,1104.26,952.28,755.76,740.75,879.99,985.92,740.26
Batalha,1095.84,2040.52,1537.53,1415.16,1030.75,854.85,807.19,1034.76,1028.34,818.88
Castanheira de Pêra,937.71,1672.07,1325.35,1155.46,994.1,834.4,917.02,913.42,793.15,767.69
Figueiró dos Vinhos,871.62,1226.78,1200.81,1274.84,1025.61,714.34,757.69,770.18,922.34,701.36
Leiria,1125.7,2032.19,1616.23,1361.06,1022.96,895.38,823.27,1059.54,1024.02,822.35
Marinha Grande,1335.3,2763.57,1646.48,1608.5,1102.09,848.82,728.57,1336.22,1229.71,988.8
Pedrógão Grande,883.8,1397.5,1239.26,1027.09,894.46,753.7,813.29,834.54,838.64,702.91
Pombal,1024.95,1584.83,1445.82,1207.01,1020.12,817.67,777.04,933.52,1035.39,821.55
Porto de Mós,1087.96,1941.85,1590.83,1381.99,1153.21,838.79,793.08,990.98,1058.98,805.6
Viseu Dão Lafões,1025.08,1930.27,1601.4,1294.89,990.26,794.97,786.29,897.53,999.13,791.77
Aguiar da Beira,818.64,1064.32,997.71,994.44,888.4,713.33,760.69,793.03,871.12,661.92
Carregal do Sal,984.14,2577.59,1316.55,1268.94,960.16,833.8,929.37,828.49,835.36,842.73
Castro Daire,877,1257.71,1234.01,1102.55,1003.94,728.03,701.08,776.95,1018.67,679
Mangualde,1105.26,2146.03,1644.47,1325.29,1077.93,780.17,763.27,936.3,1200.42,808.54
Nelas,1098.19,3145.53,1475.06,1457.5,1125.9,783.87,903.38,1054.9,915.8,803.7
Oliveira de Frades,1155.69,2995.93,1943.3,1502.36,1057.76,847.48,818.98,949.58,943.7,911.6
Penalva do Castelo,906.68,1402.05,1266.52,1351.41,1045.54,696.39,706.84,849.68,982.84,799.94
Santa Comba Dão,923.48,1378.54,1204.46,1015.47,990.99,797.38,747.78,859.91,889.64,811.17
São Pedro do Sul,837.56,1456.93,1375.82,1060.48,906.67,728.9,788.16,766.85,814.78,723.4
Sátão,814.95,1169.25,1246.64,955.32,932.22,709.55,698.54,781.46,859.6,700.78
Tondela,1104.46,2448.03,1787.49,1570.03,1003.61,763.27,782.13,882.09,1035.64,852.27
Vila Nova de Paiva,833.66,1043.7,1090.36,1013.19,904.26,747.73,738.05,733.09,937.97,703.09
