,"Educational institutions, Total, 2020/2021 (N.º)","Educational institutions, Public, 2020/2021 (N.º)","Educational institutions, Private, 2020/2021 (N.º)","Teaching staff, Total, 2019/2020 (N.º)","Teaching staff, Public, 2019/2020 (N.º)","Teaching staff, Private, 2019/2020 (N.º)","Students enrolled, Total, 2020/2021 (N.º)","Students enrolled, Public, 2020/2021 (N.º)","Students enrolled, Private, 2020/2021 (N.º)","Graduates, Total, 2019/2020 (N.º)","Graduates, Public, 2019/2020 (N.º)","Graduates, Private, 2019/2020 (N.º)"
Portugal,288,187,101,35549,28095,7454,411995,335139,76856,85799,69806,15993
Continente,272,173,99,34887,27489,7398,405579,329214,76365,84454,68593,15861
Norte,98,48,50,11664,8417,3247,137008,100811,36197,29653,22143,7510
Alto Minho,8,6,2,433,386,47,5012,4880,132,979,961,18
Arcos de Valdevez,0,0,0,0,0,0,0,0,0,0,0,0
Caminha,0,0,0,0,0,0,0,0,0,0,0,0
Melgaço,1,1,0,31,31,0,382,382,0,79,79,0
Monção,0,0,0,0,0,0,0,0,0,0,0,0
Paredes de Coura,0,0,0,0,0,0,0,0,0,0,0,0
Ponte da Barca,0,0,0,0,0,0,0,0,0,0,0,0
Ponte de Lima,2,1,1,72,48,24,590,576,14,123,116,7
Valença,1,1,0,46,46,0,519,519,0,108,108,0
Viana do Castelo,3,3,0,261,261,0,3403,3403,0,658,658,0
Vila Nova de Cerveira,1,0,1,23,0,23,118,0,118,11,0,11
Cávado,10,7,3,1424,1321,103,26025,24813,1212,5729,5465,264
Amares,1,0,1,42,0,42,282,0,282,42,0,42
Barcelos,4,4,0,408,408,0,4172,4172,0,739,739,0
Braga,5,3,2,974,913,61,21571,20641,930,4948,4726,222
Esposende,0,0,0,0,0,0,0,0,0,0,0,0
Terras de Bouro,0,0,0,0,0,0,0,0,0,0,0,0
Vila Verde,0,0,0,0,0,0,0,0,0,0,0,0
Ave,4,0,4,768,494,274,2193,0,2193,467,0,467
Cabeceiras de Basto,0,0,0,0,0,0,0,0,0,0,0,0
Fafe,2,0,2,82,0,82,656,0,656,172,0,172
Guimarães,0,0,0,499,494,5,0,0,0,9,0,9
Mondim de Basto,0,0,0,0,0,0,0,0,0,0,0,0
Póvoa de Lanhoso,0,0,0,0,0,0,0,0,0,0,0,0
Vieira do Minho,0,0,0,0,0,0,0,0,0,0,0,0
Vila Nova de Famalicão,2,0,2,187,0,187,1537,0,1537,286,0,286
Vizela,0,0,0,0,0,0,0,0,0,0,0,0
A. M. Porto,62,23,39,7553,4799,2754,84365,52314,32051,18409,11788,6621
Arouca,0,0,0,0,0,0,0,0,0,0,0,0
Espinho,0,0,0,0,0,0,0,0,0,0,0,0
Gondomar,0,0,0,0,0,0,0,0,0,0,0,0
Maia,3,0,3,399,0,399,5157,0,5157,932,0,932
Matosinhos,3,1,2,302,229,73,5783,4617,1166,1140,862,278
Oliveira de Azeméis,2,1,1,153,64,89,805,446,359,168,127,41
Paredes,2,0,2,295,0,295,2197,0,2197,701,0,701
Porto,39,18,21,5634,3999,1635,63242,42885,20357,13917,9890,4027
Póvoa de Varzim,0,0,0,0,0,0,0,0,0,0,0,0
Santa Maria da Feira,2,0,2,57,0,57,553,0,553,117,0,117
Santo Tirso,0,0,0,0,0,0,0,0,0,0,0,0
São João da Madeira,0,0,0,0,0,0,0,0,0,0,0,0
Trofa,0,0,0,0,0,0,0,0,0,0,0,0
Vale de Cambra,0,0,0,0,0,0,0,0,0,0,0,0
Valongo,0,0,0,0,0,0,0,0,0,0,0,0
Vila do Conde,2,2,0,137,137,0,1745,1745,0,322,322,0
Vila Nova de Gaia,9,1,8,576,370,206,4883,2621,2262,1112,587,525
Alto Tâmega,1,0,1,22,0,22,339,0,339,57,0,57
Boticas,0,0,0,0,0,0,0,0,0,0,0,0
Chaves,1,0,1,22,0,22,339,0,339,57,0,57
Montalegre,0,0,0,0,0,0,0,0,0,0,0,0
Ribeira de Pena,0,0,0,0,0,0,0,0,0,0,0,0
Valpaços,0,0,0,0,0,0,0,0,0,0,0,0
Vila Pouca de Aguiar,0,0,0,0,0,0,0,0,0,0,0,0
Tâmega e Sousa,2,1,1,195,148,47,2095,1825,270,372,289,83
Amarante,0,0,0,0,0,0,0,0,0,0,0,0
Baião,0,0,0,0,0,0,0,0,0,0,0,0
Castelo de Paiva,0,0,0,0,0,0,0,0,0,0,0,0
Celorico de Basto,0,0,0,0,0,0,0,0,0,0,0,0
Cinfães,0,0,0,0,0,0,0,0,0,0,0,0
Felgueiras,1,1,0,148,148,0,1825,1825,0,289,289,0
Lousada,0,0,0,0,0,0,0,0,0,0,0,0
Marco de Canaveses,0,0,0,0,0,0,0,0,0,0,0,0
Paços de Ferreira,0,0,0,0,0,0,0,0,0,0,0,0
Penafiel,1,0,1,47,0,47,270,0,270,83,0,83
Resende,0,0,0,0,0,0,0,0,0,0,0,0
Douro,6,6,0,641,641,0,7986,7986,0,1751,1751,0
Alijó,0,0,0,0,0,0,0,0,0,0,0,0
Armamar,0,0,0,0,0,0,0,0,0,0,0,0
Carrazeda de Ansiães,0,0,0,0,0,0,0,0,0,0,0,0
Freixo de Espada à Cinta,0,0,0,0,0,0,0,0,0,0,0,0
Lamego,1,1,0,53,53,0,582,582,0,143,143,0
Mesão Frio,0,0,0,0,0,0,0,0,0,0,0,0
Moimenta da Beira,0,0,0,0,0,0,0,0,0,0,0,0
Murça,0,0,0,0,0,0,0,0,0,0,0,0
Penedono,0,0,0,0,0,0,0,0,0,0,0,0
Peso da Régua,0,0,0,0,0,0,0,0,0,0,0,0
Sabrosa,0,0,0,0,0,0,0,0,0,0,0,0
Santa Marta de Penaguião,0,0,0,0,0,0,0,0,0,0,0,0
São João da Pesqueira,0,0,0,0,0,0,0,0,0,0,0,0
Sernancelhe,0,0,0,0,0,0,0,0,0,0,0,0
Tabuaço,0,0,0,0,0,0,0,0,0,0,0,0
Tarouca,0,0,0,0,0,0,0,0,0,0,0,0
Torre de Moncorvo,0,0,0,0,0,0,0,0,0,0,0,0
Vila Nova de Foz Côa,0,0,0,0,0,0,0,0,0,0,0,0
Vila Real,5,5,0,588,588,0,7404,7404,0,1608,1608,0
Terras de Trás-os-Montes,5,5,0,628,628,0,8993,8993,0,1889,1889,0
Alfândega da Fé,0,0,0,0,0,0,0,0,0,0,0,0
Bragança,4,4,0,530,530,0,7262,7262,0,1611,1611,0
Macedo de Cavaleiros,0,0,0,0,0,0,0,0,0,0,0,0
Miranda do Douro,0,0,0,0,0,0,0,0,0,0,0,0
Mirandela,1,1,0,98,98,0,1731,1731,0,278,278,0
Mogadouro,0,0,0,0,0,0,0,0,0,0,0,0
Vila Flor,0,0,0,0,0,0,0,0,0,0,0,0
Vimioso,0,0,0,0,0,0,0,0,0,0,0,0
Vinhais,0,0,0,0,0,0,0,0,0,0,0,0
Centro,52,44,8,7596,7179,417,88169,85355,2814,18437,17853,584
Oeste,2,2,0,285,283,2,3034,3034,0,814,814,0
Alcobaça,0,0,0,0,0,0,0,0,0,0,0,0
Alenquer,0,0,0,0,0,0,0,0,0,0,0,0
Arruda dos Vinhos,0,0,0,0,0,0,0,0,0,0,0,0
Bombarral,0,0,0,0,0,0,0,0,0,0,0,0
Cadaval,0,0,0,0,0,0,0,0,0,0,0,0
Caldas da Rainha,1,1,0,150,150,0,1566,1566,0,405,405,0
Lourinhã,0,0,0,0,0,0,0,0,0,0,0,0
Nazaré,0,0,0,0,0,0,0,0,0,0,0,0
Óbidos,0,0,0,0,0,0,0,0,0,0,0,0
Peniche,1,1,0,133,133,0,1468,1468,0,409,409,0
Sobral de Monte Agraço,0,0,0,0,0,0,0,0,0,0,0,0
Torres Vedras,0,0,0,2,0,2,0,0,0,0,0,0
Região de Aveiro,5,4,1,1331,1257,74,14941,14585,356,3101,3031,70
Águeda,1,1,0,88,88,0,943,943,0,190,190,0
Albergaria-a-Velha,0,0,0,0,0,0,0,0,0,0,0,0
Anadia,0,0,0,0,0,0,0,0,0,0,0,0
Aveiro,4,3,1,1243,1169,74,13998,13642,356,2911,2841,70
Estarreja,0,0,0,0,0,0,0,0,0,0,0,0
Ílhavo,0,0,0,0,0,0,0,0,0,0,0,0
Murtosa,0,0,0,0,0,0,0,0,0,0,0,0
Oliveira do Bairro,0,0,0,0,0,0,0,0,0,0,0,0
Ovar,0,0,0,0,0,0,0,0,0,0,0,0
Sever do Vouga,0,0,0,0,0,0,0,0,0,0,0,0
Vagos,0,0,0,0,0,0,0,0,0,0,0,0
Região de Coimbra,19,17,2,2908,2785,123,37214,35776,1438,7962,7688,274
Arganil,0,0,0,0,0,0,0,0,0,0,0,0
Cantanhede,0,0,0,0,0,0,0,0,0,0,0,0
Coimbra,18,16,2,2865,2742,123,36571,35133,1438,7870,7596,274
Condeixa-a-Nova,0,0,0,0,0,0,0,0,0,0,0,0
Figueira da Foz,0,0,0,0,0,0,0,0,0,0,0,0
Góis,0,0,0,0,0,0,0,0,0,0,0,0
Lousã,0,0,0,0,0,0,0,0,0,0,0,0
Mealhada,0,0,0,0,0,0,0,0,0,0,0,0
Mira,0,0,0,0,0,0,0,0,0,0,0,0
Miranda do Corvo,0,0,0,0,0,0,0,0,0,0,0,0
Montemor-o-Velho,0,0,0,0,0,0,0,0,0,0,0,0
Mortágua,0,0,0,0,0,0,0,0,0,0,0,0
Oliveira do Hospital,1,1,0,43,43,0,643,643,0,92,92,0
Pampilhosa da Serra,0,0,0,0,0,0,0,0,0,0,0,0
Penacova,0,0,0,0,0,0,0,0,0,0,0,0
Penela,0,0,0,0,0,0,0,0,0,0,0,0
Soure,0,0,0,0,0,0,0,0,0,0,0,0
Tábua,0,0,0,0,0,0,0,0,0,0,0,0
Vila Nova de Poiares,0,0,0,0,0,0,0,0,0,0,0,0
Região de Leiria,5,3,2,863,767,96,9068,8732,336,1896,1836,60
Alvaiázere,0,0,0,0,0,0,0,0,0,0,0,0
Ansião,0,0,0,0,0,0,0,0,0,0,0,0
Batalha,0,0,0,0,0,0,0,0,0,0,0,0
Castanheira de Pêra,0,0,0,0,0,0,0,0,0,0,0,0
Figueiró dos Vinhos,0,0,0,0,0,0,0,0,0,0,0,0
Leiria,4,3,1,818,767,51,8815,8732,83,1871,1836,35
Marinha Grande,1,0,1,45,0,45,253,0,253,25,0,25
Pedrógão Grande,0,0,0,0,0,0,0,0,0,0,0,0
Pombal,0,0,0,0,0,0,0,0,0,0,0,0
Porto de Mós,0,0,0,0,0,0,0,0,0,0,0,0
Viseu Dão Lafões,7,4,3,540,418,122,5924,5240,684,1187,1007,180
Aguiar da Beira,0,0,0,0,0,0,0,0,0,0,0,0
Carregal do Sal,0,0,0,0,0,0,0,0,0,0,0,0
Castro Daire,0,0,0,0,0,0,0,0,0,0,0,0
Mangualde,0,0,0,0,0,0,0,0,0,0,0,0
Nelas,0,0,0,0,0,0,0,0,0,0,0,0
Oliveira de Frades,0,0,0,0,0,0,0,0,0,0,0,0
Penalva do Castelo,0,0,0,0,0,0,0,0,0,0,0,0
Santa Comba Dão,0,0,0,0,0,0,0,0,0,0,0,0
São Pedro do Sul,0,0,0,0,0,0,0,0,0,0,0,0
Sátão,0,0,0,0,0,0,0,0,0,0,0,0
Tondela,0,0,0,0,0,0,0,0,0,0,0,0
Vila Nova de Paiva,0,0,0,0,0,0,0,0,0,0,0,0
Viseu,7,4,3,540,418,122,5924,5240,684,1187,1007,180
Vouzela,0,0,0,0,0,0,0,0,0,0,0,0
Beira Baixa,6,6,0,445,445,0,4474,4474,0,887,887,0
Castelo Branco,5,5,0,407,407,0,3903,3903,0,807,807,0
Idanha-a-Nova,1,1,0,38,38,0,571,571,0,80,80,0
Oleiros,0,0,0,0,0,0,0,0,0,0,0,0
Penamacor,0,0,0,0,0,0,0,0,0,0,0,0
Proença-a-Nova,0,0,0,0,0,0,0,0,0,0,0,0
Vila Velha de Ródão,0,0,0,0,0,0,0,0,0,0,0,0
Médio Tejo,3,3,0,229,229,0,2343,2343,0,375,375,0
Abrantes,1,1,0,0,0,0,436,436,0,67,67,0
Alcanena,0,0,0,0,0,0,0,0,0,0,0,0
Constância,0,0,0,0,0,0,0,0,0,0,0,0
Entroncamento,0,0,0,0,0,0,0,0,0,0,0,0
Ferreira do Zêzere,0,0,0,0,0,0,0,0,0,0,0,0
Mação,0,0,0,0,0,0,0,0,0,0,0,0
Ourém,0,0,0,0,0,0,0,0,0,0,0,0
Sardoal,0,0,0,0,0,0,0,0,0,0,0,0
Sertã,0,0,0,0,0,0,0,0,0,0,0,0
Tomar,2,2,0,229,229,0,1907,1907,0,308,308,0
Torres Novas,0,0,0,0,0,0,0,0,0,0,0,0
Vila de Rei,0,0,0,0,0,0,0,0,0,0,0,0
Vila Nova da Barquinha,0,0,0,0,0,0,0,0,0,0,0,0
Beiras e Serra da Estrela,5,5,0,995,995,0,11171,11171,0,2215,2215,0
Almeida,0,0,0,0,0,0,0,0,0,0,0,0
Belmonte,0,0,0,0,0,0,0,0,0,0,0,0
Celorico da Beira,0,0,0,0,0,0,0,0,0,0,0,0
Covilhã,1,1,0,756,756,0,7851,7851,0,1771,1771,0
Figueira de Castelo Rodrigo,0,0,0,0,0,0,0,0,0,0,0,0
Fornos de Algodres,0,0,0,0,0,0,0,0,0,0,0,0
Fundão,0,0,0,0,0,0,0,0,0,0,0,0
Gouveia,0,0,0,0,0,0,0,0,0,0,0,0
Guarda,3,3,0,220,220,0,3020,3020,0,383,383,0
Manteigas,0,0,0,0,0,0,0,0,0,0,0,0
Mêda,0,0,0,0,0,0,0,0,0,0,0,0
Pinhel,0,0,0,0,0,0,0,0,0,0,0,0
Sabugal,0,0,0,0,0,0,0,0,0,0,0,0
Seia,1,1,0,19,19,0,300,300,0,61,61,0
Trancoso,0,0,0,0,0,0,0,0,0,0,0,0
A. M. Lisboa,91,53,38,13091,9532,3559,153149,117227,35922,31083,23505,7578
Alcochete,0,0,0,0,0,0,0,0,0,0,0,0
Almada,7,2,5,982,550,432,10351,7263,3088,1716,1084,632
Amadora,1,1,0,82,82,0,437,437,0,112,112,0
Barreiro,1,1,0,78,78,0,634,634,0,58,58,0
Cascais,3,2,1,285,135,150,6658,6205,453,1698,1583,115
Lisboa,67,38,29,10626,7804,2822,122554,91546,31008,24981,18455,6526
Loures,0,0,0,0,0,0,0,0,0,0,0,0
Mafra,0,0,0,0,0,0,0,0,0,0,0,0
Moita,0,0,0,0,0,0,0,0,0,0,0,0
Montijo,0,0,0,0,0,0,0,0,0,0,0,0
Odivelas,1,0,1,78,0,78,573,0,573,170,0,170
Oeiras,6,4,2,285,208,77,5224,4424,800,1156,1021,135
Palmela,0,0,0,0,0,0,0,0,0,0,0,0
Seixal,0,0,0,0,0,0,0,0,0,0,0,0
Sesimbra,0,0,0,0,0,0,0,0,0,0,0,0
Setúbal,4,4,0,617,617,0,6528,6528,0,1172,1172,0
Sintra,1,1,0,58,58,0,190,190,0,20,20,0
Vila Franca de Xira,0,0,0,0,0,0,0,0,0,0,0,0
Alentejo,19,18,1,1556,1505,51,17640,16942,698,3546,3439,107
Alentejo Litoral,0,0,0,0,0,0,0,0,0,0,0,0
Alcácer do Sal,0,0,0,0,0,0,0,0,0,0,0,0
Grândola,0,0,0,0,0,0,0,0,0,0,0,0
Odemira,0,0,0,0,0,0,0,0,0,0,0,0
Santiago do Cacém,0,0,0,0,0,0,0,0,0,0,0,0
Sines,0,0,0,0,0,0,0,0,0,0,0,0
Baixo Alentejo,4,4,0,289,289,0,3193,3193,0,583,583,0
Aljustrel,0,0,0,0,0,0,0,0,0,0,0,0
Almodôvar,0,0,0,0,0,0,0,0,0,0,0,0
Alvito,0,0,0,0,0,0,0,0,0,0,0,0
Barrancos,0,0,0,0,0,0,0,0,0,0,0,0
Beja,4,4,0,289,289,0,3193,3193,0,583,583,0
Castro Verde,0,0,0,0,0,0,0,0,0,0,0,0
Cuba,0,0,0,0,0,0,0,0,0,0,0,0
Ferreira do Alentejo,0,0,0,0,0,0,0,0,0,0,0,0
Mértola,0,0,0,0,0,0,0,0,0,0,0,0
Moura,0,0,0,0,0,0,0,0,0,0,0,0
Ourique,0,0,0,0,0,0,0,0,0,0,0,0
Serpa,0,0,0,0,0,0,0,0,0,0,0,0
Vidigueira,0,0,0,0,0,0,0,0,0,0,0,0
Lezíria do Tejo,6,5,1,417,366,51,4772,4074,698,1004,897,107
Almeirim,0,0,0,0,0,0,0,0,0,0,0,0
Alpiarça,0,0,0,0,0,0,0,0,0,0,0,0
Azambuja,0,0,0,0,0,0,0,0,0,0,0,0
Benavente,0,0,0,0,0,0,0,0,0,0,0,0
Cartaxo,0,0,0,0,0,0,0,0,0,0,0,0
Chamusca,0,0,0,0,0,0,0,0,0,0,0,0
Coruche,0,0,0,0,0,0,0,0,0,0,0,0
Golegã,0,0,0,0,0,0,0,0,0,0,0,0
Rio Maior,1,1,0,103,103,0,1024,1024,0,243,243,0
Salvaterra de Magos,0,0,0,0,0,0,0,0,0,0,0,0
Santarém,5,4,1,314,263,51,3748,3050,698,761,654,107
Alto Alentejo,4,4,0,249,249,0,2149,2149,0,548,548,0
Alter do Chão,0,0,0,0,0,0,0,0,0,0,0,0
Arronches,0,0,0,0,0,0,0,0,0,0,0,0
Avis,0,0,0,0,0,0,0,0,0,0,0,0
Campo Maior,0,0,0,0,0,0,0,0,0,0,0,0
Castelo de Vide,0,0,0,0,0,0,0,0,0,0,0,0
Crato,0,0,0,0,0,0,0,0,0,0,0,0
Elvas,1,1,0,41,41,0,396,396,0,94,94,0
Fronteira,0,0,0,0,0,0,0,0,0,0,0,0
Gavião,0,0,0,0,0,0,0,0,0,0,0,0
Marvão,0,0,0,0,0,0,0,0,0,0,0,0
Monforte,0,0,0,0,0,0,0,0,0,0,0,0
Nisa,0,0,0,0,0,0,0,0,0,0,0,0
Ponte de Sor,0,0,0,0,0,0,0,0,0,0,0,0
Portalegre,3,3,0,208,208,0,1753,1753,0,454,454,0
Sousel,0,0,0,0,0,0,0,0,0,0,0,0
Alentejo Central,5,5,0,601,601,0,7526,7526,0,1411,1411,0
Alandroal,0,0,0,0,0,0,0,0,0,0,0,0
Arraiolos,0,0,0,0,0,0,0,0,0,0,0,0
Borba,0,0,0,0,0,0,0,0,0,0,0,0
Estremoz,0,0,0,0,0,0,0,0,0,0,0,0
Évora,5,5,0,601,601,0,7526,7526,0,1411,1411,0
Montemor-o-Novo,0,0,0,0,0,0,0,0,0,0,0,0
Mora,0,0,0,0,0,0,0,0,0,0,0,0
Mourão,0,0,0,0,0,0,0,0,0,0,0,0
Portel,0,0,0,0,0,0,0,0,0,0,0,0
Redondo,0,0,0,0,0,0,0,0,0,0,0,0
Reguengos de Monsaraz,0,0,0,0,0,0,0,0,0,0,0,0
Vendas Novas,0,0,0,0,0,0,0,0,0,0,0,0
Viana do Alentejo,0,0,0,0,0,0,0,0,0,0,0,0
Vila Viçosa,0,0,0,0,0,0,0,0,0,0,0,0
Algarve,12,10,2,980,856,124,9613,8879,734,1735,1653,82
Albufeira,0,0,0,0,0,0,0,0,0,0,0,0
Alcoutim,0,0,0,0,0,0,0,0,0,0,0,0
Aljezur,0,0,0,0,0,0,0,0,0,0,0,0
Castro Marim,0,0,0,0,0,0,0,0,0,0,0,0
Faro,9,9,0,856,856,0,8472,8472,0,1608,1608,0
Lagoa,0,0,0,0,0,0,0,0,0,0,0,0
Lagos,0,0,0,0,0,0,0,0,0,0,0,0
Loulé,0,0,0,0,0,0,0,0,0,0,0,0
Monchique,0,0,0,0,0,0,0,0,0,0,0,0
Olhão,0,0,0,0,0,0,0,0,0,0,0,0
Portimão,2,1,1,90,0,90,926,407,519,104,45,59
São Brás de Alportel,0,0,0,0,0,0,0,0,0,0,0,0
Silves,1,0,1,34,0,34,215,0,215,23,0,23
Tavira,0,0,0,0,0,0,0,0,0,0,0,0
Vila do Bispo,0,0,0,0,0,0,0,0,0,0,0,0
Vila Real de Santo António,0,0,0,0,0,0,0,0,0,0,0,0
R. A. Açores,8,8,0,266,266,0,2695,2695,0,578,578,0
Santa Maria,0,0,0,0,0,0,0,0,0,0,0,0
Vila do Porto,0,0,0,0,0,0,0,0,0,0,0,0
São Miguel,5,5,0,224,224,0,2350,2350,0,497,497,0
Lagoa (R.A.A.),0,0,0,0,0,0,0,0,0,0,0,0
Nordeste,0,0,0,0,0,0,0,0,0,0,0,0
Ponta Delgada,5,5,0,224,224,0,2350,2350,0,497,497,0
Povoação,0,0,0,0,0,0,0,0,0,0,0,0
Ribeira Grande,0,0,0,0,0,0,0,0,0,0,0,0
Vila Franca do Campo,0,0,0,0,0,0,0,0,0,0,0,0
Terceira,3,3,0,42,42,0,345,345,0,81,81,0
Angra do Heroísmo,3,3,0,42,42,0,345,345,0,81,81,0
Vila da Praia da Vitória,0,0,0,0,0,0,0,0,0,0,0,0
Graciosa,0,0,0,0,0,0,0,0,0,0,0,0
Santa Cruz da Graciosa,0,0,0,0,0,0,0,0,0,0,0,0
São Jorge,0,0,0,0,0,0,0,0,0,0,0,0
Calheta (R.A.A.),0,0,0,0,0,0,0,0,0,0,0,0
Velas,0,0,0,0,0,0,0,0,0,0,0,0
Pico,0,0,0,0,0,0,0,0,0,0,0,0
Lajes do Pico,0,0,0,0,0,0,0,0,0,0,0,0
Madalena,0,0,0,0,0,0,0,0,0,0,0,0
São Roque do Pico,0,0,0,0,0,0,0,0,0,0,0,0
Faial,0,0,0,0,0,0,0,0,0,0,0,0
Horta,0,0,0,0,0,0,0,0,0,0,0,0
Flores,0,0,0,0,0,0,0,0,0,0,0,0
Lajes das Flores,0,0,0,0,0,0,0,0,0,0,0,0
Santa Cruz das Flores,0,0,0,0,0,0,0,0,0,0,0,0
Corvo,0,0,0,0,0,0,0,0,0,0,0,0
Corvo,0,0,0,0,0,0,0,0,0,0,0,0
R. A. Madeira,8,6,2,396,340,56,3721,3230,491,767,635,132
Calheta (R.A.M.),0,0,0,0,0,0,0,0,0,0,0,0
Câmara de Lobos,0,0,0,0,0,0,0,0,0,0,0,0
Funchal,8,6,2,396,340,56,3721,3230,491,767,635,132
Machico,0,0,0,0,0,0,0,0,0,0,0,0
Ponta do Sol,0,0,0,0,0,0,0,0,0,0,0,0
Porto Moniz,0,0,0,0,0,0,0,0,0,0,0,0
Ribeira Brava,0,0,0,0,0,0,0,0,0,0,0,0
Santa Cruz,0,0,0,0,0,0,0,0,0,0,0,0
Santana,0,0,0,0,0,0,0,0,0,0,0,0
São Vicente,0,0,0,0,0,0,0,0,0,0,0,0
Porto Santo,0,0,0,0,0,0,0,0,0,0,0,0
