,"Educação pré-escolar, Total (N.º)","Educação pré-escolar, Público (N.º)","Educação pré-escolar, Privado (N.º)","Ensino básico, 1º Ciclo, Total (N.º)","Ensino básico, 1º Ciclo, Com menos de 21 alunas/os (N.º)","Ensino básico, 1º Ciclo, Público (N.º)","Ensino básico, 1º Ciclo, Privado (N.º)","Ensino básico, 2º Ciclo, Total (N.º)","Ensino básico, 2º Ciclo, Público (N.º)","Ensino básico, 2º Ciclo, Privado (N.º)","Ensino básico, 3º Ciclo, Total (N.º)","Ensino básico, 3º Ciclo, Público (N.º)","Ensino básico, 3º Ciclo, Privado (N.º)","Ensino secundário, 3º Ciclo, Total (N.º)","Ensino secundário, 3º Ciclo, Público (N.º)","Ensino secundário, 3º Ciclo, Privado (N.º)"
Portugal,5788,3518,2270,4108,x,3589,519,1177,916,261,1451,1131,320,968,587,381
Continente,5487,3318,2169,3875,182,3386,489,1111,859,252,1387,1073,314,903,546,357
Norte,1944,1295,649,1361,22,1226,135,387,307,80,500,380,120,340,197,143
Alto Minho,114,81,33,85,1,83,2,26,25,1,33,28,5,32,19,13
Arcos de Valdevez,10,6,4,4,0,4,0,3,3,0,3,3,0,2,1,1
Caminha,11,8,3,10,1,10,0,2,2,0,2,2,0,4,2,2
Melgaço,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Monção,6,5,1,4,0,4,0,2,2,0,4,3,1,2,1,1
Paredes de Coura,5,2,3,1,0,1,0,1,1,0,1,1,0,2,1,1
Ponte da Barca,4,3,1,3,0,3,0,1,1,0,1,1,0,2,1,1
Ponte de Lima,19,18,1,14,0,14,0,4,4,0,7,6,1,4,3,1
Valença,9,8,1,7,0,7,0,1,1,0,1,1,0,2,1,1
Viana do Castelo,43,26,17,37,0,35,2,10,9,1,12,9,3,11,7,4
Vila Nova de Cerveira,4,3,1,3,0,3,0,1,1,0,1,1,0,2,1,1
Cávado,250,188,62,189,0,175,14,45,33,12,61,44,17,32,16,16
Amares,7,6,1,6,0,6,0,1,1,0,2,2,0,1,1,0
Barcelos,81,70,11,64,0,62,2,11,8,3,17,11,6,11,6,5
Braga,101,63,38,75,0,64,11,22,13,9,27,18,9,15,6,9
Esposende,23,15,8,19,0,19,0,4,4,0,6,5,1,2,1,1
Terras de Bouro,7,5,2,3,0,3,0,2,2,0,2,2,0,1,1,0
Vila Verde,31,29,2,22,0,21,1,5,5,0,7,6,1,2,1,1
Ave,224,140,84,162,1,154,8,41,35,6,51,38,13,30,15,15
Cabeceiras de Basto,10,9,1,7,0,7,0,2,2,0,3,2,1,2,1,1
Fafe,28,18,10,21,1,20,1,6,5,1,7,5,2,3,1,2
Guimarães,84,48,36,60,0,58,2,16,14,2,18,14,4,11,5,6
Mondim de Basto,4,3,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Póvoa de Lanhoso,11,9,2,5,0,5,0,2,2,0,4,3,1,2,1,1
Vieira do Minho,5,4,1,4,0,4,0,1,1,0,1,1,0,1,1,0
Vila Nova de Famalicão,72,40,32,53,0,48,5,11,8,3,14,9,5,8,3,5
Vizela,10,9,1,10,0,10,0,2,2,0,3,3,0,2,2,0
A. M. Porto,870,515,355,595,5,506,89,178,126,52,231,163,68,156,82,74
Arouca,13,12,1,12,1,12,0,2,2,0,2,2,0,2,2,0
Espinho,11,6,5,6,0,6,0,5,4,1,7,4,3,6,3,3
Gondomar,69,47,22,49,1,43,6,12,9,3,16,13,3,8,5,3
Maia,65,35,30,39,0,35,4,10,7,3,10,8,2,8,6,2
Matosinhos,67,30,37,40,0,32,8,15,12,3,22,16,6,11,6,5
Oliveira de Azeméis,39,26,13,29,0,26,3,8,8,0,8,8,0,4,4,0
Paredes,32,27,5,17,0,15,2,9,7,2,10,9,1,8,7,1
Porto,133,43,90,81,0,48,33,39,20,19,54,27,27,52,17,35
Póvoa de Varzim,35,17,18,22,0,21,1,6,5,1,8,7,1,4,3,1
Santa Maria da Feira,83,57,26,53,0,50,3,13,10,3,13,11,2,6,3,3
Santo Tirso,40,30,10,36,2,31,5,10,7,3,14,9,5,9,4,5
São João da Madeira,15,10,5,11,0,9,2,4,3,1,5,4,1,6,4,2
Trofa,20,16,4,17,0,16,1,4,3,1,5,4,1,3,2,1
Vale de Cambra,14,13,1,10,0,10,0,2,2,0,2,2,0,1,1,0
Valongo,47,29,18,34,0,28,6,10,7,3,13,9,4,6,4,2
Vila do Conde,47,33,14,36,0,34,2,6,5,1,9,7,2,3,2,1
Vila Nova de Gaia,140,84,56,103,1,90,13,23,15,8,33,23,10,19,9,10
Alto Tâmega,47,32,15,30,2,25,5,13,13,0,13,13,0,9,8,1
Boticas,3,2,1,1,0,1,0,1,1,0,1,1,0,0,0,0
Chaves,19,11,8,17,2,12,5,4,4,0,4,4,0,4,3,1
Montalegre,3,3,0,3,0,3,0,2,2,0,2,2,0,2,2,0
Ribeira de Pena,4,2,2,2,0,2,0,2,2,0,2,2,0,1,1,0
Valpaços,8,5,3,4,0,4,0,2,2,0,2,2,0,1,1,0
Vila Pouca de Aguiar,10,9,1,3,0,3,0,2,2,0,2,2,0,1,1,0
Tâmega e Sousa,270,224,46,200,5,192,8,45,39,6,61,52,9,37,26,11
Amarante,29,24,5,20,1,19,1,6,4,2,8,5,3,5,1,4
Baião,16,10,6,5,0,5,0,3,3,0,3,3,0,1,1,0
Castelo de Paiva,19,17,2,13,3,13,0,2,2,0,2,2,0,1,1,0
Celorico de Basto,16,15,1,4,0,4,0,3,3,0,4,4,0,2,2,0
Cinfães,11,11,0,11,0,11,0,2,2,0,3,3,0,2,1,1
Felgueiras,37,26,11,29,0,27,2,6,6,0,8,8,0,6,5,1
Lousada,29,25,4,27,1,25,2,7,5,2,8,6,2,6,4,2
Marco de Canaveses,45,42,3,35,0,35,0,4,4,0,7,7,0,4,4,0
Paços de Ferreira,21,14,7,16,0,14,2,6,4,2,9,6,3,5,3,2
Penafiel,43,37,6,37,0,36,1,5,5,0,8,7,1,4,3,1
Resende,4,3,1,3,0,3,0,1,1,0,1,1,0,1,1,0
Douro,105,70,35,59,2,54,5,25,22,3,32,27,5,29,20,9
Alijó,9,5,4,6,0,6,0,2,2,0,2,2,0,1,1,0
Armamar,2,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Carrazeda de Ansiães,2,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Freixo de Espada à Cinta,3,1,2,1,0,1,0,1,1,0,1,1,0,0,0,0
Lamego,10,5,5,7,1,5,2,3,2,1,4,3,1,6,3,3
Mesão Frio,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0
Moimenta da Beira,5,3,2,3,0,3,0,1,1,0,2,1,1,2,1,1
Murça,2,1,1,1,0,1,0,1,1,0,1,1,0,2,1,1
Penedono,2,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0
Peso da Régua,8,4,4,2,0,2,0,1,1,0,2,2,0,2,2,0
Sabrosa,5,4,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Santa Marta de Penaguião,5,2,3,4,0,4,0,1,1,0,1,1,0,0,0,0
São João da Pesqueira,6,6,0,4,0,4,0,1,1,0,2,1,1,2,1,1
Sernancelhe,2,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1
Tabuaço,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0
Tarouca,3,2,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Torre de Moncorvo,8,7,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Vila Nova de Foz Côa,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Vila Real,28,22,6,20,1,17,3,4,2,2,7,5,2,5,3,2
Terras de Trás-os-Montes,64,45,19,41,6,37,4,14,14,0,18,15,3,15,11,4
Alfândega da Fé,4,3,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Bragança,18,9,9,14,3,11,3,4,4,0,6,4,2,5,3,2
Macedo de Cavaleiros,8,6,2,4,0,4,0,1,1,0,1,1,0,2,1,1
Miranda do Douro,4,3,1,3,1,3,0,2,2,0,2,2,0,1,1,0
Mirandela,11,8,3,6,0,5,1,2,2,0,4,3,1,3,2,1
Mogadouro,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Vila Flor,9,8,1,5,0,5,0,1,1,0,1,1,0,1,1,0
Vimioso,2,2,0,1,0,1,0,1,1,0,1,1,0,0,0,0
Vinhais,5,4,1,5,2,5,0,1,1,0,1,1,0,1,1,0
Centro,1465,985,480,1100,108,1040,60,273,228,45,343,275,68,230,144,86
Oeste,208,148,60,172,16,162,10,38,32,6,43,33,10,30,16,14
Alcobaça,33,19,14,25,1,24,1,5,5,0,6,5,1,4,3,1
Alenquer,19,15,4,20,2,20,0,4,4,0,4,4,0,2,1,1
Arruda dos Vinhos,5,4,1,4,0,4,0,2,1,1,2,0,2,2,0,2
Bombarral,5,4,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Cadaval,11,10,1,10,2,10,0,1,1,0,1,1,0,1,1,0
Caldas da Rainha,34,23,11,28,2,24,4,5,3,2,7,5,2,5,3,2
Lourinhã,15,12,3,15,0,15,0,3,3,0,3,3,0,1,1,0
Nazaré,6,4,2,5,2,5,0,1,1,0,2,1,1,3,1,2
Óbidos,11,10,1,3,0,3,0,3,3,0,1,1,0,1,1,0
Peniche,13,7,6,14,2,14,0,3,3,0,4,3,1,2,1,1
Sobral de Monte Agraço,5,4,1,3,0,3,0,1,1,0,1,1,0,1,1,0
Torres Vedras,51,36,15,43,5,38,5,9,6,3,11,8,3,7,2,5
Região de Aveiro,242,136,106,157,3,150,7,40,33,7,50,41,9,31,19,12
Águeda,28,12,16,14,0,13,1,5,4,1,6,5,1,2,2,0
Albergaria-a-Velha,22,14,8,15,0,14,1,4,3,1,4,3,1,3,1,2
Anadia,20,10,10,13,0,12,1,4,2,2,4,2,2,4,1,3
Aveiro,53,25,28,34,2,32,2,9,7,2,12,9,3,7,4,3
Estarreja,15,7,8,8,0,7,1,3,3,0,3,3,0,1,1,0
Ílhavo,25,16,9,19,0,19,0,3,3,0,4,4,0,2,2,0
Murtosa,6,4,2,4,0,4,0,2,2,0,2,2,0,1,1,0
Oliveira do Bairro,17,9,8,9,0,9,0,2,2,0,2,2,0,2,1,1
Ovar,33,20,13,21,0,20,1,5,5,0,8,7,1,4,3,1
Sever do Vouga,11,10,1,10,1,10,0,1,1,0,1,1,0,2,1,1
Vagos,12,9,3,10,0,10,0,2,1,1,4,3,1,3,2,1
Região de Coimbra,277,168,109,206,11,190,16,55,45,10,72,57,15,46,28,18
Arganil,7,6,1,6,0,6,0,2,2,0,2,2,0,1,1,0
Cantanhede,24,15,9,19,2,18,1,5,3,2,6,4,2,3,2,1
Coimbra,79,32,47,67,4,57,10,17,10,7,21,14,7,15,9,6
Condeixa-a-Nova,8,6,2,6,1,6,0,1,1,0,2,2,0,1,1,0
Figueira da Foz,35,20,15,30,2,26,4,4,4,0,9,7,2,5,3,2
Góis,4,3,1,3,0,3,0,1,1,0,1,1,0,0,0,0
Lousã,7,5,2,4,0,4,0,2,2,0,2,2,0,2,1,1
Mealhada,12,8,4,6,0,6,0,2,2,0,3,3,0,2,1,1
Mira,8,6,2,8,0,8,0,1,1,0,1,1,0,1,1,0
Miranda do Corvo,9,7,2,8,0,8,0,2,2,0,2,2,0,1,1,0
Montemor-o-Velho,15,8,7,8,0,8,0,4,4,0,6,4,2,3,1,2
Mortágua,2,1,1,1,0,1,0,1,1,0,2,2,0,1,1,0
Oliveira do Hospital,22,16,6,12,1,11,1,4,4,0,5,5,0,2,1,1
Pampilhosa da Serra,3,1,2,2,0,2,0,1,1,0,1,1,0,1,1,0
Penacova,9,9,0,6,1,6,0,2,2,0,3,2,1,2,1,1
Penela,3,3,0,3,0,3,0,1,1,0,1,1,0,1,0,1
Soure,15,10,5,11,0,11,0,2,1,1,2,1,1,2,1,1
Tábua,10,9,1,3,0,3,0,2,2,0,2,2,0,2,1,1
Vila Nova de Poiares,5,3,2,3,0,3,0,1,1,0,1,1,0,1,1,0
Região de Leiria,201,145,56,157,11,148,9,34,24,10,40,28,12,29,16,13
Alvaiázere,2,2,0,2,0,2,0,1,1,0,1,1,0,2,1,1
Ansião,10,7,3,6,1,6,0,2,2,0,2,2,0,2,1,1
Batalha,12,8,4,10,1,10,0,1,1,0,1,1,0,1,1,0
Castanheira de Pêra,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0
Figueiró dos Vinhos,5,4,1,3,1,3,0,1,1,0,1,1,0,1,1,0
Leiria,94,63,31,68,3,63,5,14,9,5,15,10,5,8,5,3
Marinha Grande,21,15,6,20,2,18,2,4,3,1,7,5,2,5,3,2
Pedrógão Grande,3,2,1,2,1,2,0,1,1,0,1,1,0,1,0,1
Pombal,34,27,7,29,2,28,1,6,3,3,8,4,4,6,2,4
Porto de Mós,19,16,3,16,0,15,1,3,2,1,3,2,1,3,2,1
Viseu Dão Lafões,191,152,39,140,22,136,4,32,30,2,45,39,6,25,18,7
Aguiar da Beira,4,4,0,4,1,4,0,1,1,0,1,1,0,1,1,0
Carregal do Sal,2,2,0,2,0,2,0,2,2,0,3,3,0,1,1,0
Castro Daire,13,12,1,12,4,12,0,2,2,0,3,2,1,2,1,1
Mangualde,15,12,3,7,1,7,0,1,1,0,2,2,0,1,1,0
Nelas,14,10,4,10,4,9,1,2,2,0,3,3,0,2,2,0
Oliveira de Frades,10,9,1,3,1,3,0,1,1,0,1,1,0,1,1,0
