,"Educação pré-escolar, Total (N.º)","Educação pré-escolar, Público (N.º)","Educação pré-escolar, Privado (N.º)","Ensino básico, 1º Ciclo, Total (N.º)","Ensino básico, 1º Ciclo, Com menos de 21 alunas/os (N.º)","Ensino básico, 1º Ciclo, Público (N.º)","Ensino básico, 1º Ciclo, Privado (N.º)","Ensino básico, 2º Ciclo, Total (N.º)","Ensino básico, 2º Ciclo, Público (N.º)","Ensino básico, 2º Ciclo, Privado (N.º)","Ensino básico, 3º Ciclo, Total (N.º)","Ensino básico, 3º Ciclo, Público (N.º)","Ensino básico, 3º Ciclo, Privado (N.º)","Ensino secundário, 3º Ciclo, Total (N.º)","Ensino secundário, 3º Ciclo, Público (N.º)","Ensino secundário, 3º Ciclo, Privado (N.º)"
Penalva do Castelo,4,4,0,4,0,4,0,1,1,0,1,1,0,1,1,0
Santa Comba Dão,4,3,1,3,0,3,0,1,1,0,1,1,0,1,1,0
São Pedro do Sul,11,10,1,9,2,9,0,2,2,0,3,3,0,2,1,1
Sátão,8,7,1,5,1,5,0,2,2,0,3,3,0,1,1,0
Tondela,24,21,3,12,3,12,0,4,4,0,6,5,1,3,2,1
Vila Nova de Paiva,4,4,0,3,0,3,0,1,1,0,2,2,0,1,1,0
Viseu,70,47,23,57,2,54,3,10,8,2,13,10,3,6,3,3
Vouzela,8,7,1,9,3,9,0,2,2,0,3,2,1,2,1,1
Beira Baixa,47,32,15,35,4,33,2,11,11,0,15,13,2,10,7,3
Castelo Branco,28,18,10,23,4,21,2,6,6,0,9,8,1,5,3,2
Idanha-a-Nova,9,7,2,5,0,5,0,1,1,0,2,1,1,2,1,1
Oleiros,4,3,1,3,0,3,0,1,1,0,1,1,0,1,1,0
Penamacor,2,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Proença-a-Nova,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Vila Velha de Ródão,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0
Médio Tejo,140,101,39,105,9,95,10,30,24,6,36,29,7,29,20,9
Abrantes,20,13,7,14,0,13,1,4,4,0,5,5,0,5,5,0
Alcanena,13,11,2,10,3,10,0,2,2,0,2,2,0,1,1,0
Constância,3,3,0,3,0,3,0,1,1,0,1,1,0,1,1,0
Entroncamento,8,4,4,6,0,3,3,2,1,1,4,2,2,2,1,1
Ferreira do Zêzere,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Mação,3,3,0,2,0,2,0,1,1,0,1,1,0,1,1,0
Ourém,28,22,6,25,1,24,1,7,4,3,7,4,3,5,1,4
Sardoal,2,2,0,1,0,1,0,1,1,0,1,1,0,1,1,0
Sertã,10,8,2,8,2,8,0,2,1,1,2,1,1,4,2,2
Tomar,23,17,6,20,3,18,2,3,3,0,5,5,0,3,2,1
Torres Novas,19,10,9,11,0,8,3,4,3,1,5,4,1,3,2,1
Vila de Rei,2,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Vila Nova da Barquinha,6,5,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Beiras e Serra da Estrela,159,103,56,128,32,126,2,33,29,4,42,35,7,30,20,10
Almeida,2,2,0,3,1,3,0,2,2,0,2,2,0,2,2,0
Belmonte,7,4,3,2,0,2,0,1,1,0,1,1,0,1,1,0
Celorico da Beira,5,2,3,6,3,6,0,1,1,0,1,1,0,1,1,0
Covilhã,38,26,12,29,4,28,1,6,5,1,9,8,1,5,4,1
Figueira de Castelo Rodrigo,5,3,2,4,3,4,0,1,1,0,1,1,0,1,1,0
Fornos de Algodres,4,4,0,2,1,2,0,1,1,0,1,1,0,1,1,0
Fundão,22,15,7,23,3,23,0,4,3,1,6,4,2,3,1,2
Gouveia,12,8,4,8,2,8,0,2,2,0,3,2,1,2,1,1
Guarda,27,15,12,25,8,24,1,5,4,1,5,4,1,4,2,2
Manteigas,2,1,1,1,0,1,0,1,1,0,1,1,0,2,1,1
Mêda,2,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Pinhel,4,2,2,5,3,5,0,1,1,0,1,1,0,1,1,0
Sabugal,6,4,2,7,3,7,0,2,1,1,2,1,1,1,1,0
Seia,17,11,6,7,0,7,0,3,3,0,5,4,1,3,1,2
Trancoso,6,5,1,5,1,5,0,2,2,0,3,3,0,2,1,1
A. M. Lisboa,1383,584,799,882,5,619,263,295,181,114,339,237,102,229,127,102
Alcochete,10,5,5,7,0,6,1,2,1,1,1,1,0,1,1,0
Almada,96,40,56,51,0,40,11,17,14,3,22,18,4,16,10,6
Amadora,77,31,46,45,0,29,16,17,12,5,18,14,4,10,6,4
Barreiro,39,22,17,25,0,20,5,8,7,1,10,8,2,7,5,2
Cascais,113,38,75,83,0,45,38,31,10,21,27,12,15,20,10,10
Lisboa,283,96,187,189,1,89,100,88,40,48,102,54,48,77,32,45
Loures,95,53,42,63,2,57,6,16,13,3,22,18,4,10,7,3
Mafra,37,25,12,20,0,17,3,7,4,3,7,4,3,8,3,5
Moita,27,19,8,22,0,21,1,6,6,0,7,7,0,3,2,1
Montijo,30,14,16,22,1,19,3,5,3,2,6,5,1,3,2,1
Odivelas,66,29,37,38,0,31,7,10,8,2,15,13,2,8,6,2
Oeiras,81,20,61,45,0,29,16,16,10,6,17,13,4,13,8,5
Palmela,31,14,17,25,0,20,5,7,3,4,7,5,2,5,3,2
Seixal,82,33,49,44,0,34,10,10,8,2,15,13,2,8,5,3
Sesimbra,24,14,10,15,0,14,1,5,5,0,6,6,0,3,2,1
Setúbal,58,18,40,40,0,31,9,10,6,4,11,10,1,10,7,3
Sintra,182,87,95,110,0,83,27,29,22,7,36,27,9,19,12,7
Vila Franca de Xira,52,26,26,38,1,34,4,11,9,2,10,9,1,8,6,2
Alentejo,470,334,136,368,43,358,10,96,91,5,130,117,13,73,56,17
Alentejo Litoral,66,48,18,53,7,53,0,13,12,1,17,15,2,10,7,3
Alcácer do Sal,6,4,2,7,2,7,0,2,2,0,2,2,0,1,1,0
Grândola,10,8,2,8,1,8,0,1,1,0,3,3,0,2,2,0
Odemira,22,19,3,17,0,17,0,5,4,1,6,4,2,3,1,2
Santiago do Cacém,21,13,8,17,4,17,0,4,4,0,4,4,0,2,2,0
Sines,7,4,3,4,0,4,0,1,1,0,2,2,0,2,1,1
Baixo Alentejo,87,68,19,70,9,69,1,19,18,1,27,23,4,17,11,6
Aljustrel,7,5,2,4,0,4,0,1,1,0,2,2,0,1,1,0
Almodôvar,5,4,1,5,2,5,0,1,1,0,1,1,0,1,1,0
Alvito,2,2,0,1,0,1,0,1,1,0,2,1,1,1,0,1
Barrancos,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0
Beja,23,14,9,15,0,14,1,4,3,1,6,5,1,3,2,1
Castro Verde,5,4,1,4,0,4,0,1,1,0,2,2,0,1,1,0
Cuba,4,4,0,3,2,3,0,1,1,0,2,1,1,1,0,1
Ferreira do Alentejo,7,5,2,6,1,6,0,1,1,0,1,1,0,1,1,0
Mértola,6,6,0,5,0,5,0,1,1,0,1,1,0,2,1,1
Moura,10,9,1,11,0,11,0,2,2,0,3,2,1,2,1,1
Ourique,5,4,1,3,1,3,0,1,1,0,1,1,0,1,1,0
Serpa,7,6,1,8,3,8,0,3,3,0,4,4,0,2,2,0
Vidigueira,5,4,1,4,0,4,0,1,1,0,1,1,0,1,0,1
Lezíria do Tejo,126,91,35,108,11,103,5,24,24,0,36,32,4,18,13,5
Almeirim,11,7,4,8,0,7,1,2,2,0,3,3,0,1,1,0
Alpiarça,3,2,1,3,1,3,0,1,1,0,1,1,0,1,1,0
Azambuja,11,6,5,10,1,10,0,3,3,0,4,4,0,1,1,0
Benavente,14,11,3,9,0,9,0,3,3,0,4,4,0,2,2,0
Cartaxo,8,5,3,10,3,10,0,2,2,0,3,3,0,1,1,0
Chamusca,8,8,0,5,2,5,0,1,1,0,1,1,0,1,1,0
Coruche,11,8,3,10,1,10,0,2,2,0,4,3,1,2,1,1
Golegã,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Rio Maior,9,6,3,10,0,8,2,2,2,0,3,3,0,2,1,1
Salvaterra de Magos,9,5,4,6,1,6,0,2,2,0,3,2,1,2,1,1
Santarém,39,31,8,35,2,33,2,5,5,0,9,7,2,4,2,2
Alto Alentejo,83,57,26,56,4,54,2,20,19,1,23,22,1,13,12,1
Alter do Chão,2,2,0,1,0,1,0,1,1,0,2,2,0,2,2,0
Arronches,3,2,1,1,0,1,0,1,1,0,1,1,0,1,1,0
Avis,4,4,0,4,1,4,0,1,1,0,1,1,0,0,0,0
Campo Maior,3,1,2,1,0,1,0,1,1,0,1,1,0,1,1,0
Castelo de Vide,3,2,1,1,0,1,0,1,1,0,1,1,0,0,0,0
Crato,2,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1
Elvas,18,12,6,12,1,11,1,4,3,1,5,4,1,1,1,0
Fronteira,3,2,1,2,0,2,0,1,1,0,1,1,0,0,0,0
Gavião,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Marvão,2,2,0,2,0,2,0,1,1,0,1,1,0,0,0,0
Monforte,4,4,0,4,1,4,0,1,1,0,1,1,0,0,0,0
Nisa,3,3,0,1,0,1,0,1,1,0,1,1,0,1,1,0
Ponte de Sor,11,7,4,10,0,9,1,2,2,0,2,2,0,1,1,0
Portalegre,17,9,8,10,0,10,0,2,2,0,3,3,0,3,3,0
Sousel,5,4,1,4,1,4,0,1,1,0,1,1,0,1,1,0
Alentejo Central,108,70,38,81,12,79,2,20,18,2,27,25,2,15,13,2
Alandroal,3,3,0,3,0,3,0,1,1,0,1,1,0,0,0,0
Arraiolos,6,3,3,4,1,4,0,1,1,0,1,1,0,1,1,0
Borba,4,3,1,2,0,2,0,1,1,0,1,1,0,0,0,0
Estremoz,10,8,2,9,2,9,0,1,1,0,2,2,0,1,1,0
Évora,33,14,19,23,3,22,1,5,4,1,8,7,1,5,3,2
Montemor-o-Novo,11,8,3,11,2,11,0,1,1,0,2,2,0,1,1,0
Mora,5,4,1,3,1,3,0,1,1,0,1,1,0,1,1,0
Mourão,3,3,0,3,0,3,0,1,1,0,1,1,0,0,0,0
Portel,7,5,2,4,0,4,0,1,1,0,1,1,0,1,1,0
Redondo,3,2,1,2,0,2,0,1,1,0,1,1,0,1,1,0
Reguengos de Monsaraz,8,7,1,6,1,6,0,1,1,0,2,2,0,1,1,0
Vendas Novas,6,3,3,4,0,3,1,2,1,1,3,2,1,1,1,0
Viana do Alentejo,4,3,1,3,1,3,0,2,2,0,2,2,0,1,1,0
Vila Viçosa,5,4,1,4,1,4,0,1,1,0,1,1,0,1,1,0
Algarve,225,120,105,164,4,143,21,60,52,8,75,64,11,31,22,9
Albufeira,18,11,7,13,0,13,0,6,6,0,8,8,0,3,2,1
Alcoutim,2,0,2,2,0,2,0,1,1,0,1,1,0,0,0,0
Aljezur,3,3,0,3,0,3,0,1,1,0,2,1,1,1,0,1
Castro Marim,5,2,3,3,1,3,0,1,1,0,1,1,0,0,0,0
Faro,34,10,24,24,2,19,5,7,6,1,9,7,2,5,4,1
Lagoa,14,8,6,8,0,7,1,4,3,1,5,4,1,2,1,1
Lagos,15,4,11,14,0,9,5,4,2,2,5,4,1,3,2,1
Loulé,41,29,12,27,1,26,1,8,7,1,10,8,2,4,2,2
Monchique,2,2,0,3,0,3,0,1,1,0,1,1,0,0,0,0
Olhão,19,9,10,15,0,14,1,7,6,1,8,7,1,2,2,0
Portimão,23,13,10,13,0,9,4,7,7,0,8,7,1,5,4,1
São Brás de Alportel,5,4,1,5,0,5,0,1,1,0,2,2,0,1,1,0
Silves,17,9,8,15,0,13,2,5,4,1,6,5,1,2,1,1
Tavira,15,6,9,10,0,9,1,2,2,0,3,3,0,1,1,0
Vila do Bispo,4,4,0,4,0,3,1,2,1,1,2,1,1,0,0,0
Vila Real de Santo António,8,6,2,5,0,5,0,3,3,0,4,4,0,2,2,0
R. A. Açores,184,135,49,146,x,138,8,37,33,4,35,34,1,40,22,18
Santa Maria,5,5,0,5,x,5,0,1,1,0,1,1,0,1,1,0
Vila do Porto,5,5,0,5,x,5,0,1,1,0,1,1,0,1,1,0
São Miguel,92,69,23,74,x,68,6,18,15,3,17,16,1,21,9,12
Lagoa (R.A.A.),10,8,2,8,x,8,0,2,2,0,2,2,0,2,1,1
Nordeste,5,5,0,5,x,5,0,1,1,0,1,1,0,2,1,1
Ponta Delgada,41,30,11,35,x,29,6,8,5,3,7,6,1,11,4,7
Povoação,8,7,1,7,x,7,0,2,2,0,2,2,0,2,1,1
Ribeira Grande,22,15,7,15,x,15,0,3,3,0,3,3,0,2,1,1
Vila Franca do Campo,6,4,2,4,x,4,0,2,2,0,2,2,0,2,1,1
Terceira,47,32,15,33,x,32,1,6,5,1,7,7,0,6,3,3
Angra do Heroísmo,29,18,11,19,x,18,1,4,3,1,4,4,0,4,2,2
Vila da Praia da Vitória,18,14,4,14,x,14,0,2,2,0,3,3,0,2,1,1
Graciosa,5,4,1,4,x,4,0,1,1,0,1,1,0,1,1,0
Santa Cruz da Graciosa,5,4,1,4,x,4,0,1,1,0,1,1,0,1,1,0
São Jorge,7,3,4,6,x,6,0,3,3,0,3,3,0,3,2,1
Calheta (R.A.A.),4,2,2,2,x,2,0,2,2,0,2,2,0,1,1,0
Velas,3,1,2,4,x,4,0,1,1,0,1,1,0,2,1,1
Pico,11,9,2,10,x,10,0,4,4,0,3,3,0,4,3,1
Lajes do Pico,3,3,0,3,x,3,0,2,2,0,1,1,0,1,1,0
Madalena,5,4,1,5,x,5,0,1,1,0,1,1,0,2,1,1
São Roque do Pico,3,2,1,2,x,2,0,1,1,0,1,1,0,1,1,0
Faial,12,10,2,10,x,9,1,1,1,0,1,1,0,2,1,1
Horta,12,10,2,10,x,9,1,1,1,0,1,1,0,2,1,1
Flores,4,3,1,3,x,3,0,2,2,0,1,1,0,1,1,0
Lajes das Flores,1,1,0,1,x,1,0,1,1,0,0,0,0,0,0,0
Santa Cruz das Flores,3,2,1,2,x,2,0,1,1,0,1,1,0,1,1,0
Corvo,1,0,1,1,x,1,0,1,1,0,1,1,0,1,1,0
Corvo,1,0,1,1,x,1,0,1,1,0,1,1,0,1,1,0
R. A. Madeira,117,65,52,87,x,65,22,29,24,5,29,24,5,25,19,6
Calheta (R.A.M.),7,5,2,6,x,5,1,1,1,0,1,1,0,1,1,0
Câmara de Lobos,15,10,5,10,x,10,0,3,3,0,3,3,0,2,2,0
Funchal,52,20,32,35,x,20,15,12,7,5,12,7,5,14,8,6
Machico,7,5,2,6,x,5,1,3,3,0,3,3,0,1,1,0
Ponta do Sol,7,6,1,6,x,6,0,1,1,0,1,1,0,1,1,0
Porto Moniz,1,1,0,1,x,1,0,1,1,0,1,1,0,1,1,0
Ribeira Brava,6,6,0,6,x,6,0,2,2,0,2,2,0,1,1,0
Santa Cruz,13,6,7,9,x,6,3,3,3,0,3,3,0,1,1,0
Santana,4,3,1,4,x,3,1,1,1,0,1,1,0,1,1,0
São Vicente,3,2,1,2,x,2,0,1,1,0,1,1,0,1,1,0
Porto Santo,2,1,1,2,x,1,1,1,1,0,1,1,0,1,1,0
