,"Educação pré-escolar, Total (N.º)","Educação pré-escolar, Público (N.º)","Educação pré-escolar, Privado  (N.º)","Ensino básico, 1º Ciclo, Total (N.º)","Ensino básico, 1º Ciclo, Público (N.º)","Ensino básico, 1º Ciclo, Privado  (N.º)","Ensino básico, 2º Ciclo, Total (N.º)","Ensino básico, 2º Ciclo, Público (N.º)","Ensino básico, 2º Ciclo, Privado  (N.º)","Ensino básico, 3º Ciclo, Total (N.º)","Ensino básico, 3º Ciclo, Público (N.º)","Ensino básico, 3º Ciclo, Privado  (N.º)"
Portugal,251108,133007,118101,384396,332743,51653,211399,186971,24428,335266,296645,38621
Continente,238618,125740,112878,364683,316346,48337,200641,177103,23538,317580,280203,37377
Norte,82226,46831,35395,124040,109955,14085,69302,62603,6699,111793,100137,11656
Alto Minho,4986,3303,1683,7196,6918,278,4095,3989,106,6515,6187,328
Arcos de Valdevez,385,185,200,513,513,0,304,304,0,494,494,0
Caminha,336,216,120,452,452,0,242,242,0,385,385,0
Melgaço,114,66,48,186,186,0,117,117,0,141,141,0
Monção,320,218,102,420,420,0,284,284,0,442,395,47
Paredes de Coura,158,71,87,244,244,0,157,157,0,237,237,0
Ponte da Barca,206,160,46,332,332,0,174,174,0,318,318,0
Ponte de Lima,927,858,69,1368,1368,0,751,751,0,1244,1234,10
Valença,302,288,14,441,441,0,241,241,0,338,338,0
Viana do Castelo,2030,1070,960,2964,2686,278,1633,1527,106,2646,2375,271
Vila Nova de Cerveira,208,171,37,276,276,0,192,192,0,270,270,0
Cávado,10550,5902,4648,15424,13220,2204,8519,7381,1138,13662,11760,1902
Amares,352,316,36,571,571,0,373,373,0,495,495,0
Barcelos,2682,2009,673,4011,3836,175,2160,1966,194,3508,3123,385
Braga,5432,2174,3258,7738,5779,1959,4352,3408,944,7011,5589,1422
Esposende,858,482,376,1331,1331,0,704,704,0,1095,1043,52
Terras de Bouro,126,91,35,170,170,0,112,112,0,196,196,0
Vila Verde,1100,830,270,1603,1533,70,818,818,0,1357,1314,43
Ave,9723,4506,5217,14049,13175,874,7484,7118,366,12462,11705,757
Cabeceiras de Basto,362,270,92,529,529,0,304,304,0,528,519,9
Fafe,1090,414,676,1626,1483,143,881,803,78,1457,1309,148
Guimarães,3769,1498,2271,5150,4750,400,2756,2571,185,4659,4361,298
Mondim de Basto,119,69,50,188,188,0,113,113,0,170,170,0
Póvoa de Lanhoso,459,340,119,755,755,0,417,417,0,662,645,17
Vieira do Minho,187,163,24,357,357,0,182,182,0,303,303,0
Vila Nova de Famalicão,3201,1329,1872,4620,4289,331,2346,2243,103,3919,3634,285
Vizela,536,423,113,824,824,0,485,485,0,764,764,0
A. M. Porto,40737,21704,19033,62315,53005,9310,34920,30462,4458,55461,48016,7445
Arouca,496,401,95,786,786,0,416,416,0,697,697,0
Espinho,798,585,213,1112,1112,0,887,847,40,1505,1372,133
Gondomar,3352,2145,1207,5128,4509,619,2840,2530,310,4374,3882,492
Maia,3305,1703,1602,5032,4493,539,2918,2684,234,4322,4025,297
Matosinhos,3962,1940,2022,5833,5009,824,3240,3050,190,5094,4616,478
Oliveira de Azeméis,1346,741,605,1999,1884,115,1045,1045,0,1732,1732,0
Paredes,1933,1574,359,3009,2821,188,1735,1636,99,2844,2732,112
Porto,6724,1879,4845,10381,6210,4171,5717,3549,2168,9665,6115,3550
Póvoa de Varzim,1576,493,1083,2512,2275,237,1516,1406,110,2380,2223,157
Santa Maria da Feira,3059,1820,1239,4504,4173,331,2283,2062,221,3619,3339,280
Santo Tirso,1376,843,533,2139,1793,346,1373,1204,169,2244,1926,318
São João da Madeira,815,485,330,1213,1119,94,729,696,33,1154,1086,68
Trofa,772,599,173,1268,1190,78,674,608,66,1134,1010,124
Vale de Cambra,477,428,49,663,663,0,350,350,0,587,587,0
Valongo,2091,1372,719,3254,2880,374,1929,1779,150,2941,2708,233
Vila do Conde,1928,1128,800,2967,2850,117,1406,1393,13,2267,2238,29
Vila Nova de Gaia,6727,3568,3159,10515,9238,1277,5862,5207,655,8902,7728,1174
Alto Tâmega,1437,852,585,2173,2008,165,1235,1235,0,2075,2075,0
Boticas,71,45,26,111,111,0,90,90,0,103,103,0
Chaves,653,338,315,1073,908,165,618,618,0,1026,1026,0
Montalegre,122,122,0,190,190,0,89,89,0,210,210,0
Ribeira de Pena,133,56,77,184,184,0,94,94,0,165,165,0
Valpaços,241,122,119,338,338,0,198,198,0,316,316,0
Vila Pouca de Aguiar,217,169,48,277,277,0,146,146,0,255,255,0
Tâmega e Sousa,9216,7111,2105,14533,13748,785,8348,7802,546,13967,12976,991
Amarante,1094,775,319,1787,1586,201,1002,661,341,1717,1079,638
Baião,333,127,206,503,503,0,316,316,0,516,516,0
Castelo de Paiva,359,266,93,562,562,0,326,326,0,571,571,0
Celorico de Basto,329,304,25,517,517,0,290,290,0,502,502,0
Cinfães,339,339,0,566,566,0,314,314,0,529,529,0
Felgueiras,1278,849,429,1938,1770,168,1150,1150,0,1968,1968,0
Lousada,1152,933,219,1806,1637,169,1081,975,106,1676,1536,140
Marco de Canaveses,1116,1035,81,1826,1826,0,999,999,0,1750,1750,0
Paços de Ferreira,1310,933,377,2146,1974,172,1312,1213,99,2065,1887,178
Penafiel,1695,1370,325,2570,2495,75,1377,1377,0,2369,2334,35
Resende,211,180,31,312,312,0,181,181,0,304,304,0
Douro,3674,2439,1235,5499,5260,239,3098,3013,85,5026,4905,121
Alijó,169,64,105,262,262,0,157,157,0,252,252,0
Armamar,106,82,24,142,142,0,87,87,0,130,130,0
Carrazeda de Ansiães,102,62,40,148,148,0,77,77,0,154,154,0
Freixo de Espada à Cinta,57,14,43,101,101,0,49,49,0,69,69,0
Lamego,499,356,143,707,670,37,421,399,22,725,686,39
Mesão Frio,86,86,0,108,108,0,85,85,0,123,123,0
Moimenta da Beira,208,121,87,291,291,0,177,177,0,285,266,19
Murça,84,52,32,149,149,0,60,60,0,132,132,0
Penedono,48,22,26,55,55,0,47,47,0,76,76,0
Peso da Régua,307,128,179,511,511,0,275,275,0,460,460,0
Sabrosa,84,62,22,146,146,0,91,91,0,145,145,0
Santa Marta de Penaguião,112,34,78,161,161,0,63,63,0,98,98,0
São João da Pesqueira,140,140,0,200,200,0,122,122,0,228,210,18
Sernancelhe,77,61,16,137,137,0,65,65,0,103,103,0
Tabuaço,73,73,0,103,103,0,71,71,0,125,125,0
Tarouca,178,140,38,232,232,0,134,134,0,228,228,0
Torre de Moncorvo,100,87,13,154,154,0,88,88,0,106,106,0
Vila Nova de Foz Côa,93,63,30,144,144,0,85,85,0,123,123,0
Vila Real,1151,792,359,1748,1546,202,944,881,63,1464,1419,45
Terras de Trás-os-Montes,1903,1014,889,2851,2621,230,1603,1603,0,2625,2513,112
Alfândega da Fé,61,43,18,108,108,0,53,53,0,89,89,0
Bragança,682,324,358,1038,862,176,576,576,0,914,882,32
Macedo de Cavaleiros,254,149,105,346,346,0,188,188,0,331,331,0
Miranda do Douro,118,105,13,142,142,0,101,101,0,140,140,0
Mirandela,420,162,258,642,588,54,388,388,0,638,558,80
Mogadouro,123,48,75,193,193,0,91,91,0,189,189,0
Vila Flor,89,65,24,165,165,0,88,88,0,133,133,0
Vimioso,51,51,0,77,77,0,44,44,0,58,58,0
Vinhais,105,67,38,140,140,0,74,74,0,133,133,0
Centro,50318,28435,21883,74184,69351,4833,41058,37088,3970,66411,58776,7635
Oeste,8694,5222,3472,13164,12530,634,7558,6456,1102,11937,9460,2477
Alcobaça,1258,517,741,1782,1715,67,1040,1040,0,1687,1200,487
Alenquer,942,663,279,1590,1590,0,942,942,0,1326,1326,0
Arruda dos Vinhos,409,272,137,653,653,0,459,27,432,820,0,820
Bombarral,266,205,61,393,393,0,227,227,0,400,400,0
Cadaval,241,187,54,399,399,0,226,226,0,273,273,0
Caldas da Rainha,1241,741,500,1925,1661,264,1113,950,163,1820,1629,191
Lourinhã,654,455,199,956,956,0,525,525,0,754,754,0
Nazaré,361,245,116,482,482,0,229,229,0,338,302,36
Óbidos,298,231,67,433,433,0,224,224,0,283,283,0
Peniche,662,245,417,1027,1027,0,550,550,0,898,855,43
Sobral de Monte Agraço,246,156,90,377,377,0,270,270,0,360,360,0
Torres Vedras,2116,1305,811,3147,2844,303,1753,1246,507,2978,2078,900
Região de Aveiro,9055,4365,4690,13076,12500,576,7108,6599,509,11223,10280,943
Águeda,1141,478,663,1640,1580,60,850,822,28,1308,1287,21
Albergaria-a-Velha,570,279,291,894,824,70,507,427,80,788,663,125
Anadia,617,254,363,924,785,139,509,385,124,811,612,199
Aveiro,2199,749,1450,3202,2981,221,1867,1758,109,2857,2588,269
Estarreja,672,350,322,932,893,39,502,502,0,854,854,0
Ílhavo,958,540,418,1352,1352,0,675,675,0,1014,1014,0
Murtosa,238,157,81,370,370,0,222,222,0,348,348,0
Oliveira do Bairro,614,313,301,878,878,0,442,442,0,654,654,0
Ovar,1240,659,581,1811,1764,47,932,932,0,1538,1501,37
Sever do Vouga,228,192,36,319,319,0,173,173,0,288,288,0
Vagos,578,394,184,754,754,0,429,261,168,763,471,292
Região de Coimbra,9541,4618,4923,13928,12483,1445,7552,7029,523,12160,11292,868
Arganil,220,185,35,333,333,0,165,165,0,235,235,0
Cantanhede,714,381,333,1102,1064,38,578,534,44,957,889,68
Coimbra,3596,1005,2591,5070,3863,1207,2633,2246,387,4249,3666,583
Condeixa-a-Nova,303,221,82,482,482,0,324,324,0,481,481,0
Figueira da Foz,1243,600,643,1893,1701,192,1012,1012,0,1744,1712,32
Góis,72,43,29,79,79,0,37,37,0,80,80,0
Lousã,392,303,89,580,580,0,312,312,0,575,575,0
Mealhada,404,207,197,548,548,0,352,352,0,552,552,0
Mira,207,164,43,368,368,0,220,220,0,290,290,0
Miranda do Corvo,223,132,91,330,330,0,210,210,0,351,351,0
Montemor-o-Velho,448,239,209,678,678,0,351,351,0,512,480,32
Mortágua,157,126,31,245,245,0,140,140,0,175,175,0
Oliveira do Hospital,417,215,202,652,644,8,336,336,0,543,543,0
Pampilhosa da Serra,54,21,33,94,94,0,42,42,0,67,67,0
Penacova,222,222,0,305,305,0,170,170,0,333,312,21
Penela,92,92,0,147,147,0,66,66,0,102,102,0
Soure,358,176,182,489,489,0,282,190,92,435,303,132
Tábua,268,213,55,316,316,0,173,173,0,307,307,0
Vila Nova de Poiares,151,73,78,217,217,0,149,149,0,172,172,0
Região de Leiria,6921,4557,2364,9903,9127,776,5518,4491,1027,9085,7351,1734
Alvaiázere,99,99,0,152,152,0,83,83,0,127,127,0
Ansião,208,122,86,349,349,0,208,208,0,385,385,0
Batalha,425,252,173,531,531,0,271,271,0,486,486,0
Castanheira de Pêra,32,32,0,68,68,0,39,39,0,62,62,0
Figueiró dos Vinhos,91,55,36,121,121,0,74,74,0,125,125,0
Leiria,3280,1959,1321,4741,4141,600,2535,1946,589,4146,3166,980
Marinha Grande,963,721,242,1416,1301,115,811,792,19,1348,1261,87
Pedrógão Grande,59,38,21,88,88,0,48,48,0,78,78,0
Pombal,1210,865,345,1636,1614,22,973,710,263,1608,1157,451
Porto de Mós,554,414,140,801,762,39,476,320,156,720,504,216
Viseu Dão Lafões,5521,3715,1806,8398,7889,509,4526,4302,224,7534,7050,484
Aguiar da Beira,82,82,0,131,131,0,59,59,0,126,126,0
Carregal do Sal,185,185,0,265,265,0,166,166,0,278,278,0
Castro Daire,260,221,39,367,367,0,252,252,0,388,348,40
Mangualde,434,267,167,595,595,0,312,312,0,551,551,0
Nelas,354,178,176,417,396,21,253,253,0,409,409,0
Oliveira de Frades,201,147,54,348,348,0,173,173,0,280,280,0
Penalva do Castelo,127,127,0,214,214,0,102,102,0,193,193,0
Santa Comba Dão,184,142,42,297,297,0,196,196,0,293,293,0
São Pedro do Sul,265,206,59,468,468,0,222,222,0,396,396,0
Sátão,212,189,23,346,346,0,172,172,0,305,305,0
Tondela,436,356,80,699,699,0,386,386,0,725,706,19
Vila Nova de Paiva,80,80,0,147,147,0,79,79,0,135,135,0
Viseu,2492,1357,1135,3824,3336,488,2024,1800,224,3153,2774,379
Vouzela,209,178,31,280,280,0,130,130,0,302,256,46
Beira Baixa,1532,748,784,2473,2272,201,1293,1293,0,2075,2018,57
Castelo Branco,1117,454,663,1825,1624,201,935,935,0,1562,1526,36
Idanha-a-Nova,130,103,27,232,232,0,122,122,0,169,148,21
Oleiros,56,35,21,81,81,0,45,45,0,65,65,0
Penamacor,53,33,20,87,87,0,64,64,0,72,72,0
Proença-a-Nova,116,63,53,174,174,0,92,92,0,154,154,0
Vila Velha de Ródão,60,60,0,74,74,0,35,35,0,53,53,0
Médio Tejo,5127,3371,1756,7445,6950,495,4156,3705,451,6984,6149,835
Abrantes,631,412,219,943,932,11,550,550,0,1036,1036,0
Alcanena,320,211,109,434,434,0,257,257,0,409,409,0
Constância,92,92,0,168,168,0,87,87,0,182,182,0
Entroncamento,536,323,213,791,599,192,466,456,10,687,642,45
Ferreira do Zêzere,163,137,26,232,232,0,126,126,0,223,223,0
Mação,94,94,0,134,134,0,78,78,0,143,143,0
Ourém,1124,794,330,1580,1514,66,859,500,359,1443,791,652
Sardoal,70,70,0,120,120,0,67,67,0,108,108,0
Sertã,305,145,160,417,417,0,230,173,57,407,292,115
Tomar,718,477,241,1078,961,117,595,595,0,1008,1008,0
Torres Novas,835,423,412,1211,1102,109,637,612,25,1066,1043,23
Vila de Rei,58,41,17,80,80,0,46,46,0,62,62,0
Vila Nova da Barquinha,181,152,29,257,257,0,158,158,0,210,210,0
Beiras e Serra da Estrela,3927,1839,2088,5797,5600,197,3347,3213,134,5413,5176,237
Almeida,79,79,0,116,116,0,66,66,0,103,103,0
Belmonte,126,43,83,203,203,0,101,101,0,165,165,0
Celorico da Beira,109,21,88,170,170,0,122,122,0,190,190,0
Covilhã,878,420,458,1387,1308,79,757,733,24,1289,1263,26
Figueira de Castelo Rodrigo,113,28,85,158,158,0,67,67,0,121,121,0
Fornos de Algodres,73,73,0,112,112,0,79,79,0,126,126,0
Fundão,488,233,255,752,752,0,431,394,37,693,603,90
Gouveia,217,107,110,333,333,0,196,196,0,322,296,26
Guarda,869,322,547,1238,1120,118,733,696,37,1154,1122,32
Manteigas,39,20,19,51,51,0,34,34,0,66,66,0
Mêda,84,41,43,117,117,0,62,62,0,104,104,0
Pinhel,124,69,55,178,178,0,104,104,0,177,177,0
Sabugal,156,92,64,234,234,0,125,89,36,174,122,52
Seia,440,217,223,547,547,0,339,339,0,522,511,11
Trancoso,132,74,58,201,201,0,131,131,0,207,207,0
A. M. Lisboa,76742,32761,43981,122035,94933,27102,65910,53847,12063,101218,84625,16593
Alcochete,598,288,310,903,810,93,478,451,27,752,752,0
Almada,4836,2302,2534,7582,6610,972,4126,3678,448,6392,5765,627
Amadora,4158,1835,2323,6856,5831,1025,3510,3140,370,5057,4581,476
Barreiro,2085,1182,903,3372,2949,423,1874,1749,125,2961,2773,188
Cascais,6060,1581,4479,9632,5213,4419,5236,2906,2330,8295,4752,3543
Lisboa,18078,5716,12362,25953,14326,11627,14421,8952,5469,21514,14196,7318
Loures,5190,2749,2441,8410,7291,1119,4319,3815,504,6367,5744,623
Mafra,2468,1727,741,3801,3612,189,2004,1570,434,3154,2395,759
Moita,1416,969,447,2683,2574,109,1458,1458,0,2164,2164,0
Montijo,1456,823,633,2375,2126,249,1275,1183,92,1865,1829,36
Odivelas,3516,1916,1600,6100,5557,543,3262,3074,188,4989,4731,258
Oeiras,4769,1390,3379,6663,5139,1524,3538,3176,362,5723,5246,477
Palmela,1466,813,653,2876,2395,481,1662,1331,331,2674,2223,451
Seixal,3579,1623,1956,6716,5808,908,3471,3050,421,5256,4715,541
Sesimbra,1249,804,445,2199,2125,74,1178,1178,0,2013,2013,0
Setúbal,3158,958,2200,5092,4473,619,3026,2926,100,4583,4547,36
Sintra,8745,4690,4055,15266,13150,2116,8080,7425,655,12857,11814,1043
Vila Franca de Xira,3915,1395,2520,5556,4944,612,2992,2785,207,4602,4385,217
Alentejo,16948,10522,6426,25414,24678,736,13948,13519,429,21867,21027,840
Alentejo Litoral,2285,1607,678,3411,3411,0,1820,1667,153,2834,2582,252
Alcácer do Sal,237,176,61,369,369,0,199,199,0,366,366,0
Grândola,357,275,82,498,498,0,289,289,0,415,415,0
Odemira,600,418,182,915,915,0,469,316,153,772,520,252
Santiago do Cacém,662,487,175,1004,1004,0,539,539,0,818,818,0
Sines,429,251,178,625,625,0,324,324,0,463,463,0
Baixo Alentejo,2982,1946,1036,4367,4288,79,2372,2294,78,3609,3361,248
Aljustrel,198,110,88,324,324,0,172,172,0,220,220,0
Almodôvar,124,88,36,201,201,0,117,117,0,189,189,0
Alvito,58,58,0,83,83,0,27,27,0,92,59,33
Barrancos,37,37,0,42,42,0,23,23,0,54,54,0
Beja,1024,436,588,1474,1395,79,836,758,78,1269,1116,153
Castro Verde,172,127,45,231,231,0,140,140,0,262,262,0
Cuba,112,112,0,154,154,0,101,101,0,132,97,35
Ferreira do Alentejo,174,119,55,274,274,0,125,125,0,167,167,0
Mértola,119,119,0,158,158,0,76,76,0,146,146,0
Moura,382,294,88,616,616,0,330,330,0,463,436,27
Ourique,94,57,37,144,144,0,85,85,0,130,130,0
Serpa,346,292,54,451,451,0,239,239,0,378,378,0
Vidigueira,142,97,45,215,215,0,101,101,0,107,107,0
Lezíria do Tejo,5679,3487,2192,8612,8370,242,4820,4820,0,7613,7510,103
Almeirim,583,317,266,911,890,21,515,515,0,755,755,0
Alpiarça,103,61,42,212,212,0,110,110,0,194,194,0
Azambuja,603,259,344,829,829,0,439,439,0,691,691,0
Benavente,775,497,278,1217,1217,0,723,723,0,1021,1021,0
Cartaxo,486,234,252,782,782,0,469,469,0,769,769,0
Chamusca,190,190,0,260,260,0,144,144,0,218,218,0
Coruche,317,186,131,529,529,0,289,289,0,502,472,30
Golegã,120,79,41,158,158,0,74,74,0,168,168,0
Rio Maior,607,414,193,768,666,102,472,472,0,666,666,0
Salvaterra de Magos,491,282,209,742,742,0,405,405,0,687,665,22
Santarém,1404,968,436,2204,2085,119,1180,1180,0,1942,1891,51
Alto Alentejo,2439,1535,904,3668,3540,128,1986,1936,50,3164,3079,85
Alter do Chão,64,64,0,96,96,0,43,43,0,110,110,0
Arronches,66,45,21,86,86,0,47,47,0,79,79,0
Avis,82,82,0,109,109,0,65,65,0,85,85,0
Campo Maior,229,132,97,396,396,0,219,219,0,288,288,0
Castelo de Vide,75,50,25,80,80,0,38,38,0,82,82,0
Crato,60,40,20,84,84,0,40,40,0,66,66,0
Elvas,531,253,278,952,848,104,485,435,50,717,632,85
Fronteira,58,41,17,72,72,0,58,58,0,81,81,0
Gavião,58,38,20,85,85,0,52,52,0,90,90,0
Marvão,43,43,0,67,67,0,26,26,0,68,68,0
Monforte,64,64,0,127,127,0,54,54,0,97,97,0
Nisa,92,92,0,122,122,0,70,70,0,116,116,0
Ponte de Sor,333,232,101,487,463,24,283,283,0,410,410,0
Portalegre,588,297,291,778,778,0,409,409,0,758,758,0
Sousel,96,62,34,127,127,0,97,97,0,117,117,0
Alentejo Central,3563,1947,1616,5356,5069,287,2950,2802,148,4647,4495,152
Alandroal,84,84,0,133,133,0,82,82,0,102,102,0
Arraiolos,119,57,62,172,172,0,107,107,0,166,166,0
Borba,143,105,38,201,201,0,117,117,0,151,151,0
Estremoz,269,193,76,397,397,0,210,210,0,358,358,0
Évora,1396,452,944,2159,1936,223,1150,1036,114,1825,1713,112
Montemor-o-Novo,340,218,122,485,485,0,269,269,0,413,413,0
Mora,76,63,13,99,99,0,55,55,0,101,101,0
Mourão,67,67,0,100,100,0,61,61,0,66,66,0
Portel,103,49,54,174,174,0,96,96,0,129,129,0
Redondo,136,115,21,229,229,0,113,113,0,159,159,0
Reguengos de Monsaraz,262,204,58,365,365,0,225,225,0,404,404,0
Vendas Novas,272,160,112,413,349,64,228,194,34,380,340,40
Viana do Alentejo,125,90,35,179,179,0,101,101,0,165,165,0
Vila Viçosa,171,90,81,250,250,0,136,136,0,228,228,0
Algarve,12384,7191,5193,19010,17429,1581,10423,10046,377,16291,15638,653
Albufeira,1348,990,358,1948,1948,0,1037,1037,0,1706,1706,0
Alcoutim,29,0,29,53,53,0,25,25,0,50,50,0
Aljezur,159,159,0,228,228,0,107,107,0,204,162,42
Castro Marim,189,120,69,266,266,0,120,120,0,161,161,0
Faro,1706,498,1208,2770,2372,398,1504,1452,52,2428,2336,92
Lagoa,751,384,367,1037,911,126,576,477,99,895,770,125
Lagos,826,270,556,1302,1063,239,702,669,33,1181,1134,47
Loulé,2170,1675,495,3252,3064,188,1795,1697,98,2659,2459,200
Monchique,121,121,0,133,133,0,81,81,0,128,128,0
Olhão,1109,648,461,1817,1717,100,1043,984,59,1558,1479,79
Portimão,1580,956,624,2498,2177,321,1378,1378,0,2192,2157,35
São Brás de Alportel,310,241,69,419,419,0,250,250,0,380,380,0
Silves,942,496,446,1407,1328,79,744,725,19,1095,1069,26
Tavira,576,234,342,929,861,68,531,531,0,769,769,0
Vila do Bispo,137,137,0,249,187,62,86,69,17,131,124,7
Vila Real de Santo António,431,262,169,702,702,0,444,444,0,754,754,0
R. A. Açores,6670,4133,2537,10473,9562,911,5466,5287,179,8669,8587,82
Santa Maria,144,144,0,207,207,0,120,120,0,179,179,0
Vila do Porto,144,144,0,207,207,0,120,120,0,179,179,0
São Miguel,3911,2641,1270,6448,5747,701,3413,3287,126,5495,5413,82
Lagoa (R.A.A.),392,340,52,607,607,0,371,371,0,616,616,0
Nordeste,88,88,0,165,165,0,103,103,0,154,154,0
Ponta Delgada,2008,1173,835,3211,2510,701,1748,1622,126,2907,2825,82
Povoação,152,127,25,226,226,0,148,148,0,230,230,0
Ribeira Grande,997,719,278,1812,1812,0,813,813,0,1187,1187,0
Vila Franca do Campo,274,194,80,427,427,0,230,230,0,401,401,0
Terceira,1422,658,764,2102,1964,138,1097,1044,53,1621,1621,0
Angra do Heroísmo,904,282,622,1358,1220,138,732,679,53,1026,1026,0
Vila da Praia da Vitória,518,376,142,744,744,0,365,365,0,595,595,0
Graciosa,135,68,67,163,163,0,84,84,0,114,114,0
Santa Cruz da Graciosa,135,68,67,163,163,0,84,84,0,114,114,0
São Jorge,225,54,171,293,293,0,156,156,0,261,261,0
Calheta (R.A.A.),93,14,79,120,120,0,67,67,0,120,120,0
Velas,132,40,92,173,173,0,89,89,0,141,141,0
Pico,366,303,63,523,523,0,245,245,0,398,398,0
Lajes do Pico,90,90,0,143,143,0,91,91,0,125,125,0
Madalena,197,159,38,252,252,0,103,103,0,180,180,0
São Roque do Pico,79,54,25,128,128,0,51,51,0,93,93,0
Faial,388,211,177,586,514,72,275,275,0,482,482,0
Horta,388,211,177,586,514,72,275,275,0,482,482,0
Flores,75,54,21,132,132,0,67,67,0,107,107,0
Lajes das Flores,17,17,0,41,41,0,25,25,0,0,0,0
Santa Cruz das Flores,58,37,21,91,91,0,42,42,0,107,107,0
Corvo,4,0,4,19,19,0,9,9,0,12,12,0
Corvo,4,0,4,19,19,0,9,9,0,12,12,0
R. A. Madeira,5820,3134,2686,9240,6835,2405,5292,4581,711,9017,7855,1162
Calheta (R.A.M.),225,162,63,376,331,45,209,209,0,369,369,0
Câmara de Lobos,652,415,237,1038,1038,0,612,612,0,993,993,0
Funchal,3001,1120,1881,4710,2782,1928,2561,1850,711,4380,3218,1162
Machico,383,293,90,665,566,99,417,417,0,665,665,0
Ponta do Sol,155,147,8,334,334,0,163,163,0,345,345,0
Porto Moniz,49,49,0,69,69,0,43,43,0,67,67,0
Ribeira Brava,275,275,0,449,449,0,267,267,0,532,532,0
Santa Cruz,771,413,358,1111,902,209,739,739,0,1174,1174,0
Santana,114,93,21,164,136,28,83,83,0,161,161,0
São Vicente,97,92,5,144,144,0,87,87,0,160,160,0
Porto Santo,98,75,23,180,84,96,111,111,0,171,171,0
