,"Total, HM (N.º)","Total, H (N.º)","Total, M (N.º)","0 a 14 anos, HM (N.º)","0 a 14 anos, H (N.º)","0 a 14 anos, M (N.º)","15 a 24 anos, HM (N.º)","15 a 24 anos, H (N.º)","15 a 24 anos, M (N.º)"
Portugal,10352042,4923101,5428941,1324883,679492,645391,1084057,553950,530107
Continente,9864372,4690277,5174095,1259129,645836,613293,1027566,525222,502344
Norte,3587882,1709627,1878255,436031,223905,212126,382374,195412,186962
Alto Minho,230942,108475,122467,25559,13089,12470,22171,11306,10865
Arcos de Valdevez,20710,9529,11181,1905,948,957,1818,904,914
Caminha,15794,7364,8430,1711,894,817,1392,710,682
Melgaço,7770,3473,4297,587,297,290,533,265,268
Monção,17800,8192,9608,1712,887,825,1393,685,708
Paredes de Coura,8618,4141,4477,925,465,460,754,389,365
Ponte da Barca,11023,5138,5885,1138,556,582,1047,559,488
Ponte de Lima,41034,19383,21651,4762,2421,2341,4515,2298,2217
Valença,13639,6427,7212,1633,848,785,1304,663,641
Viana do Castelo,85615,40492,45123,10148,5229,4919,8554,4357,4197
Vila Nova de Cerveira,8939,4336,4603,1038,544,494,861,476,385
Cávado,416600,199754,216846,54686,28286,26400,47555,24405,23150
Amares,18594,9084,9510,2372,1267,1105,2175,1153,1022
Barcelos,116344,56115,60229,14407,7391,7016,13673,7099,6574
Braga,193671,92356,101315,26504,13681,12823,21833,11147,10686
Esposende,35231,16870,18361,4746,2476,2270,3868,1949,1919
Terras de Bouro,6328,3065,3263,626,327,299,656,344,312
Vila Verde,46432,22264,24168,6031,3144,2887,5350,2713,2637
Ave,417756,201690,216066,51128,26482,24646,45925,23617,22308
Cabeceiras de Basto,15506,7539,7967,1852,956,896,1820,938,882
Fafe,48345,23046,25299,5598,2963,2635,5193,2652,2541
Guimarães,156348,75698,80650,19301,10024,9277,17074,8802,8272
Mondim de Basto,6406,3102,3304,637,352,285,682,354,328
Póvoa de Lanhoso,21805,10487,11318,2633,1390,1243,2448,1256,1192
Vieira do Minho,11924,5696,6228,1139,586,553,1162,603,559
Vila Nova de Famalicão,133510,64468,69042,16930,8667,8263,14787,7585,7202
Vizela,23912,11654,12258,3038,1544,1494,2759,1427,1332
A. M. Porto,1740117,824250,915867,216965,111032,105933,183528,93551,89977
Arouca,21043,10123,10920,2616,1316,1300,2249,1100,1149
Espinho,31059,14479,16580,3322,1643,1679,3031,1568,1463
Gondomar,164371,77990,86381,20373,10335,10038,17595,9031,8564
Maia,135940,64556,71384,18409,9378,9031,14951,7631,7320
Matosinhos,173184,81535,91649,21531,11024,10507,17045,8660,8385
Oliveira de Azeméis,66111,31983,34128,7590,3931,3659,6782,3386,3396
Paredes,84439,40888,43551,11518,5874,5644,10596,5421,5175
Porto,232753,106639,126114,26799,13657,13142,23028,11704,11324
Póvoa de Varzim,64418,30360,34058,8439,4261,4178,7389,3811,3578
Santa Maria da Feira,136756,65961,70795,17012,8752,8260,14615,7497,7118
Santo Tirso,67528,32172,35356,7266,3727,3539,6789,3432,3357
São João da Madeira,22307,10465,11842,2679,1404,1275,2358,1222,1136
Trofa,38633,18529,20104,4821,2438,2383,4188,2122,2066
Vale de Cambra,21198,10240,10958,2245,1180,1065,1936,999,937
Valongo,95328,45270,50058,12705,6571,6134,10392,5229,5163
Vila do Conde,80999,38858,42141,10975,5675,5300,8678,4414,4264
Vila Nova de Gaia,304050,144202,159848,38665,19866,18799,31906,16324,15582
Alto Tâmega,84083,40078,44005,7618,3949,3669,7009,3548,3461
Boticas,4967,2375,2592,427,220,207,369,175,194
Chaves,37600,17875,19725,3706,1924,1782,3342,1721,1621
Montalegre,9208,4451,4757,680,339,341,676,342,334
Ribeira de Pena,5890,2904,2986,605,343,262,508,256,252
Valpaços,14624,6864,7760,1191,621,570,1104,559,545
Vila Pouca de Aguiar,11794,5609,6185,1009,502,507,1010,495,515
Tâmega e Sousa,407700,196765,210935,51082,26279,24803,48978,25101,23877
Amarante,52006,24723,27283,6057,3054,3003,5948,2996,2952
Baião,17428,8295,9133,1899,1002,897,1950,992,958
Castelo de Paiva,15473,7496,7977,1769,889,880,1872,945,927
Celorico de Basto,17636,8437,9199,2058,1044,1014,1954,1013,941
Cinfães,17608,8561,9047,1985,1076,909,1870,958,912
Felgueiras,55678,26903,28775,6932,3556,3376,6665,3474,3191
Lousada,47336,22887,24449,6478,3349,3129,5951,3054,2897
Marco de Canaveses,49456,23743,25713,6270,3206,3064,6267,3224,3043
Paços de Ferreira,55590,27426,28164,7337,3831,3506,6995,3530,3465
Penafiel,69503,33427,36076,9216,4696,4520,8457,4376,4081
Resende,9986,4867,5119,1081,576,505,1049,539,510
Douro,183668,87338,96330,18943,9643,9300,17826,9107,8719
Alijó,10425,5078,5347,951,474,477,881,462,419
Armamar,5661,2669,2992,535,266,269,543,284,259
Carrazeda de Ansiães,5462,2620,2842,472,219,253,420,216,204
Freixo de Espada à Cinta,3194,1519,1675,320,154,166,257,133,124
Lamego,24251,11476,12775,2494,1269,1225,2509,1287,1222
Mesão Frio,3536,1655,1881,317,157,160,367,196,171
Moimenta da Beira,9441,4508,4933,1066,547,519,950,491,459
Murça,5226,2526,2700,429,219,210,454,259,195
Penedono,2723,1291,1432,223,116,107,273,144,129
Peso da Régua,14474,6804,7670,1506,769,737,1464,728,736
Sabrosa,5556,2657,2899,520,250,270,509,250,259
Santa Marta de Penaguião,6082,2888,3194,541,273,268,580,308,272
São João da Pesqueira,6764,3320,3444,698,367,331,685,362,323
Sernancelhe,5689,2748,2941,520,252,268,532,259,273
Tabuaço,5061,2395,2666,454,234,220,454,218,236
Tarouca,7399,3557,3842,899,467,432,823,420,403
Torre de Moncorvo,6829,3227,3602,544,279,265,474,236,238
Vila Nova de Foz Côa,6295,2994,3301,534,254,280,498,244,254
Vila Real,49600,23406,26194,5920,3077,2843,5153,2610,2543
Terras de Trás-os-Montes,107016,51277,55739,10050,5145,4905,9382,4777,4605
Alfândega da Fé,4301,2080,2221,349,180,169,334,160,174
Bragança,34617,16553,18064,3736,1909,1827,3595,1839,1756
Macedo de Cavaleiros,14250,6763,7487,1287,654,633,1245,616,629
Miranda do Douro,6440,3118,3322,548,283,265,471,250,221
Mirandela,21309,10057,11252,2142,1086,1056,1931,958,973
Mogadouro,8246,3999,4247,665,321,344,565,292,273
Vila Flor,6029,2918,3111,526,294,232,524,277,247
Vimioso,4131,2012,2119,304,155,149,264,135,129
Vinhais,7693,3777,3916,493,263,230,453,250,203
Centro,2235752,1064893,1170859,262983,134988,127995,221595,113534,108061
Oeste,366209,176182,190027,47744,24354,23390,38648,19952,18696
Alcobaça,54981,26484,28497,6376,3186,3190,5751,3027,2724
Alenquer,44963,21828,23135,6729,3447,3282,4998,2612,2386
Arruda dos Vinhos,14292,6969,7323,2312,1194,1118,1697,907,790
Bombarral,12830,6145,6685,1595,849,746,1233,609,624
Cadaval,13459,6461,6998,1547,795,752,1347,688,659
Caldas da Rainha,51392,24215,27177,6159,3117,3042,5428,2774,2654
Lourinhã,26484,12804,13680,3512,1827,1685,2716,1384,1332
Nazaré,14913,7097,7816,1877,927,950,1413,730,683
Óbidos,12074,5899,6175,1479,742,737,1208,650,558
Peniche,26537,12734,13803,3542,1839,1703,2671,1382,1289
Sobral de Monte Agraço,10706,5153,5553,1587,810,777,1206,594,612
Torres Vedras,83578,40393,43185,11029,5621,5408,8980,4595,4385
Região de Aveiro,369793,176943,192850,46516,23896,22620,37818,19235,18583
Águeda,46247,22192,24055,5535,2873,2662,4512,2238,2274
Albergaria-a-Velha,24888,12080,12808,3164,1595,1569,2606,1351,1255
Anadia,27618,13205,14413,2946,1548,1398,2623,1352,1271
Aveiro,81843,38841,43002,10599,5465,5134,8428,4218,4210
Estarreja,26309,12714,13595,3298,1707,1591,2657,1371,1286
Ílhavo,39568,18782,20786,5287,2657,2630,4059,2088,1971
Murtosa,10556,5103,5453,1418,729,689,1098,567,531
Oliveira do Bairro,23479,11140,12339,3246,1677,1569,2453,1217,1236
Ovar,55198,26478,28720,6857,3512,3345,5935,3058,2877
Sever do Vouga,11035,5344,5691,1120,570,550,1098,599,499
Vagos,23052,11064,11988,3046,1563,1483,2349,1176,1173
Região de Coimbra,438212,206703,231509,49501,25491,24010,41655,21232,20423
Arganil,11054,5267,5787,1137,572,565,884,445,439
Cantanhede,34310,16208,18102,3857,2009,1848,3196,1625,1571
Coimbra,141512,65783,75729,16612,8499,8113,13799,6878,6921
Condeixa-a-Nova,16923,7906,9017,2278,1172,1106,1734,890,844
Figueira da Foz,59034,27939,31095,6539,3389,3150,5629,2899,2730
Góis,3804,1767,2037,307,138,169,314,170,144
Lousã,17085,8232,8853,2208,1166,1042,1822,955,867
Mealhada,19462,9299,10163,2190,1130,1060,1942,1024,918
Mira,12127,5768,6359,1402,733,669,1066,581,485
Miranda do Corvo,12047,5778,6269,1274,643,631,1275,677,598
Montemor-o-Velho,24631,11837,12794,3007,1566,1441,2230,1159,1071
Mortágua,8968,4271,4697,849,424,425,711,361,350
Oliveira do Hospital,19394,9300,10094,2114,1119,995,1885,985,900
Pampilhosa da Serra,4116,1926,2190,268,134,134,235,119,116
Penacova,13070,6153,6917,1207,630,577,1185,578,607
Penela,5435,2590,2845,558,272,286,457,238,219
Soure,17201,8158,9043,1702,905,797,1536,797,739
Tábua,11188,5305,5883,1251,637,614,1063,497,566
Vila Nova de Poiares,6851,3216,3635,741,353,388,692,354,338
Região de Leiria,287969,138262,149707,35566,18339,17227,29861,15306,14555
Alvaiázere,6269,2928,3341,567,301,266,516,266,250
Ansião,11647,5533,6114,1161,601,560,1134,580,554
Batalha,15689,7593,8096,2186,1130,1056,1634,823,811
Castanheira de Pêra,2645,1254,1391,202,102,100,224,126,98
Figueiró dos Vinhos,5283,2497,2786,480,260,220,418,222,196
Leiria,129327,62207,67120,16908,8732,8176,13909,7181,6728
Marinha Grande,39203,18905,20298,4995,2502,2493,4131,2098,2033
Pedrógão Grande,3414,1619,1795,273,139,134,302,154,148
Pombal,51230,24429,26801,5897,3087,2810,5121,2552,2569
Porto de Mós,23262,11297,11965,2897,1485,1412,2472,1304,1168
Viseu Dão Lafões,253263,119736,133527,29045,14872,14173,25464,13065,12399
Aguiar da Beira,5218,2450,2768,427,215,212,430,227,203
Carregal do Sal,9063,4259,4804,1005,509,496,871,436,435
Castro Daire,13724,6541,7183,1320,676,644,1329,684,645
Mangualde,18294,8753,9541,2012,1019,993,1840,971,869
Nelas,13107,6201,6906,1508,787,721,1297,691,606
Oliveira de Frades,9543,4575,4968,1158,587,571,1009,529,480
Penalva do Castelo,7315,3504,3811,726,398,328,690,357,333
Santa Comba Dão,10636,5020,5616,1152,599,553,992,499,493
São Pedro do Sul,15114,7146,7968,1488,778,710,1503,752,751
Sátão,11063,5226,5837,1215,622,593,1110,567,543
Tondela,25895,12260,13635,2584,1320,1264,2443,1312,1131
Vila Nova de Paiva,4657,2235,2422,459,259,200,445,226,219
Viseu,100041,47043,52998,13039,6628,6411,10581,5346,5235
Vouzela,9593,4523,5070,952,475,477,924,468,456
Beira Baixa,80731,38455,42276,8163,4187,3976,6808,3504,3304
Castelo Branco,52311,24753,27558,5968,3031,2937,4849,2493,2356
Idanha-a-Nova,8317,3981,4336,717,372,345,607,315,292
Oleiros,4924,2356,2568,289,163,126,303,144,159
Penamacor,4745,2341,2404,312,171,141,297,167,130
Proença-a-Nova,7133,3453,3680,584,296,288,553,279,274
Vila Velha de Ródão,3301,1571,1730,293,154,139,199,106,93
Médio Tejo,229258,108750,120508,26035,13436,12599,22748,11724,11024
Abrantes,34207,16402,17805,3465,1786,1679,3240,1727,1513
Alcanena,12487,5998,6489,1485,761,724,1225,651,574
Constância,3832,1828,2004,460,234,226,411,211,200
Entroncamento,20476,9626,10850,2973,1507,1466,2253,1115,1138
Ferreira do Zêzere,7812,3691,4121,838,417,421,722,377,345
Mação,6379,3052,3327,480,239,241,478,254,224
Ourém,44725,20996,23729,5405,2785,2620,4704,2334,2370
Sardoal,3532,1699,1833,306,152,154,321,177,144
Sertã,14760,7116,7644,1570,825,745,1415,746,669
Tomar,36416,17125,19291,3776,2012,1764,3554,1842,1712
Torres Novas,34203,16301,17902,4053,2124,1929,3428,1778,1650
Vila de Rei,3317,1550,1767,307,149,158,287,154,133
Vila Nova da Barquinha,7112,3366,3746,917,445,472,710,358,352
Beiras e Serra da Estrela,210317,99862,110455,20413,10413,10000,18593,9516,9077
Almeida,5846,2736,3110,354,181,173,406,207,199
Belmonte,6211,2955,3256,638,327,311,506,252,254
Celorico da Beira,6568,3107,3461,615,309,306,578,298,280
Covilhã,46391,22056,24335,4804,2466,2338,4347,2213,2134
Figueira de Castelo Rodrigo,5147,2448,2699,509,257,252,398,203,195
Fornos de Algodres,4398,2038,2360,386,186,200,373,176,197
Fundão,26476,12729,13747,2658,1393,1265,2362,1256,1106
Gouveia,12201,5707,6494,1098,555,543,991,512,479
Guarda,40100,19096,21004,4450,2230,2220,4167,2123,2044
Manteigas,2899,1357,1542,215,102,113,234,112,122
Mêda,4638,2202,2436,381,193,188,363,187,176
Pinhel,8041,3847,4194,613,328,285,670,347,323
Sabugal,11260,5316,5944,847,420,427,721,353,368
Seia,21719,10271,11448,2104,1073,1031,1779,913,866
Trancoso,8422,3997,4425,741,393,348,698,364,334
A. M. Lisboa,2869627,1348805,1520822,410804,210742,200062,308497,156710,151787
Alcochete,19309,9284,10025,3081,1544,1537,2341,1186,1155
Almada,176500,82707,93793,24092,12417,11675,18530,9480,9050
Amadora,172533,79883,92650,24716,12600,12116,17904,8993,8911
Barreiro,77821,36371,41450,10212,5202,5010,8183,4135,4048
Cascais,213812,99459,114353,30686,15839,14847,23628,12157,11471
Lisboa,544095,253235,290860,71777,37080,34697,53518,27034,26484
Loures,202636,95557,107079,29909,15447,14462,21722,11040,10682
Mafra,86795,42059,44736,14017,7161,6856,10000,5080,4920
Moita,65950,31147,34803,9745,5017,4728,7322,3736,3586
Montijo,56051,27257,28794,9027,4727,4300,5862,2991,2871
Odivelas,149150,70214,78936,22708,11527,11181,15290,7781,7509
Oeiras,172093,79829,92264,24132,12482,11650,18086,9323,8763
Palmela,68605,33014,35591,9831,4971,4860,7818,4013,3805
Seixal,166468,78460,88008,24415,12438,11977,18023,9194,8829
Sesimbra,52427,25432,26995,7727,3947,3780,5786,2984,2802
Setúbal,122300,57876,64424,17167,8791,8376,13416,6834,6582
Sintra,385777,181561,204216,56836,28807,28029,45882,23139,22743
Vila Franca de Xira,137305,65460,71845,20726,10745,9981,15186,7610,7576
Alentejo,705410,342071,363339,86756,44338,42418,69436,36100,33336
Alentejo Litoral,96904,49281,47623,11384,5773,5611,8656,4692,3964
Alcácer do Sal,11092,5360,5732,1198,599,599,1026,555,471
Grândola,13909,7091,6818,1703,877,826,1295,698,597
Odemira,29757,16460,13297,3039,1553,1486,2615,1533,1082
Santiago do Cacém,27842,13488,14354,3413,1744,1669,2332,1213,1119
Sines,14304,6882,7422,2031,1000,1031,1388,693,695
Baixo Alentejo,114946,56434,58512,14538,7527,7011,11277,5821,5456
Aljustrel,8842,4358,4484,1069,536,533,769,387,382
Almodôvar,6728,3309,3419,732,363,369,590,307,283
Alvito,2285,1089,1196,291,150,141,249,121,128
Barrancos,1429,702,727,171,90,81,151,82,69
Beja,33468,16356,17112,4714,2453,2261,3569,1865,1704
Castro Verde,6895,3339,3556,823,419,404,655,329,326
Cuba,4375,2160,2215,575,301,274,441,225,216
Ferreira do Alentejo,7719,3885,3834,907,473,434,701,362,339
Mértola,6187,3075,3112,544,294,250,442,234,208
Moura,13278,6439,6839,1973,1021,952,1494,747,747
Ourique,4816,2363,2453,486,231,255,405,217,188
Serpa,13732,6836,6896,1583,840,743,1307,692,615
Vidigueira,5192,2523,2669,670,356,314,504,253,251
Lezíria do Tejo,236735,113576,123159,30231,15393,14838,24655,12772,11883
Almeirim,22042,10486,11556,2903,1484,1419,2289,1187,1102
Alpiarça,6972,3325,3647,839,466,373,715,386,329
Azambuja,21687,10903,10784,2791,1431,1360,2301,1155,1146
Benavente,30073,14435,15638,4514,2298,2216,3512,1778,1734
Cartaxo,23272,11170,12102,2901,1464,1437,2423,1270,1153
Chamusca,8498,4100,4398,902,460,442,742,373,369
Coruche,17251,8144,9107,1836,918,918,1551,791,760
Golegã,5391,2538,2853,615,302,313,536,275,261
Rio Maior,21083,10267,10816,2815,1428,1387,2205,1168,1037
Salvaterra de Magos,21679,10396,11283,2680,1357,1323,2244,1135,1109
Santarém,58787,27812,30975,7435,3785,3650,6137,3254,2883
Alto Alentejo,104462,49613,54849,12208,6156,6052,9977,5054,4923
Alter do Chão,3052,1406,1646,334,164,170,270,124,146
Arronches,2791,1381,1410,301,155,146,247,141,106
Avis,3809,1792,2017,424,206,218,340,156,184
Campo Maior,8012,3862,4150,1166,592,574,912,481,431
Castelo de Vide,3102,1484,1618,290,153,137,250,138,112
Crato,3188,1473,1715,285,136,149,228,129,99
Elvas,20628,9802,10826,2845,1448,1397,2205,1114,1091
Fronteira,2853,1350,1503,293,155,138,246,130,116
Gavião,3350,1565,1785,254,134,120,242,122,120
Marvão,3013,1435,1578,294,133,161,227,115,112
Monforte,2994,1412,1582,404,213,191,336,152,184
Nisa,5883,2784,3099,446,221,225,472,233,239
Ponte de Sor,15203,7303,7900,1711,873,838,1377,695,682
Portalegre,22259,10555,11704,2680,1329,1351,2236,1124,1112
Sousel,4325,2009,2316,481,244,237,389,200,189
Alentejo Central,152363,73167,79196,18395,9489,8906,14871,7761,7110
Alandroal,4962,2402,2560,488,228,260,423,225,198
Arraiolos,6624,3249,3375,740,389,351,612,312,300
Borba,6426,3145,3281,750,362,388,567,300,267
Estremoz,12658,6017,6641,1453,736,717,1118,589,529
Évora,53620,25458,28162,7047,3712,3335,5655,2930,2725
Montemor-o-Novo,15772,7570,8202,1802,918,884,1425,727,698
Mora,4097,1954,2143,356,179,177,324,177,147
Mourão,2371,1202,1169,335,175,160,240,126,114
Portel,5739,2817,2922,663,347,316,564,308,256
Redondo,6281,3067,3214,724,365,359,597,309,288
Reguengos de Monsaraz,9861,4779,5082,1211,621,590,968,534,434
Vendas Novas,11261,5415,5846,1340,701,639,1157,610,547
Viana do Alentejo,5318,2535,2783,671,332,339,539,280,259
Vila Viçosa,7373,3557,3816,815,424,391,682,334,348
Algarve,465701,224881,240820,62555,31863,30692,45664,23466,22198
Albufeira,44314,21604,22710,6132,3170,2962,4594,2416,2178
Alcoutim,2467,1198,1269,149,79,70,171,87,84
Aljezur,6028,3003,3025,769,395,374,482,260,222
Castro Marim,6414,3133,3281,704,340,364,556,272,284
Faro,67396,31900,35496,9182,4635,4547,6918,3517,3401
Lagoa,23701,11528,12173,3217,1653,1564,2478,1262,1216
Lagos,33296,16087,17209,4215,2151,2064,3272,1698,1574
Loulé,72044,34663,37381,9822,4974,4848,6969,3532,3437
Monchique,5371,2681,2690,545,285,260,388,182,206
Olhão,44403,21601,22802,6299,3288,3011,4610,2365,2245
Portimão,59681,28516,31165,8526,4311,4215,6073,3161,2912
São Brás de Alportel,11205,5383,5822,1512,788,724,1036,548,488
Silves,37658,18442,19216,5098,2600,2498,3448,1777,1671
Tavira,27304,13408,13896,3176,1618,1558,2332,1193,1139
Vila do Bispo,5692,2767,2925,732,360,372,442,213,229
Vila Real de Santo António,18727,8967,9760,2477,1216,1261,1895,983,912
R. A. Açores,236488,114995,121493,34281,17553,16728,27993,14231,13762
Santa Maria,5424,2583,2841,766,377,389,638,314,324
Vila do Porto,5424,2583,2841,766,377,389,638,314,324
São Miguel,133371,64923,68448,20581,10547,10034,17039,8643,8396
Lagoa (R.A.A.),14216,6953,7263,2320,1220,1100,1925,938,987
Nordeste,4380,2153,2227,557,291,266,531,265,266
Ponta Delgada,67256,32273,34983,9583,4879,4704,8118,4091,4027
Povoação,5789,2832,2957,772,389,383,729,369,360
Ribeira Grande,31428,15553,15875,5849,2963,2886,4433,2292,2141
Vila Franca do Campo,10302,5159,5143,1500,805,695,1303,688,615
Terceira,53191,25719,27472,7118,3580,3538,5776,2930,2846
Angra do Heroísmo,33707,16254,17453,4461,2224,2237,3706,1865,1841
Vila da Praia da Vitória,19484,9465,10019,2657,1356,1301,2070,1065,1005
Graciosa,4090,2006,2084,594,320,274,419,217,202
Santa Cruz da Graciosa,4090,2006,2084,594,320,274,419,217,202
São Jorge,8351,4119,4232,1022,555,467,854,442,412
Calheta (R.A.A.),3433,1694,1739,417,219,198,361,198,163
Velas,4918,2425,2493,605,336,269,493,244,249
Pico,13931,6763,7168,1822,930,892,1336,666,670
Lajes do Pico,4351,2117,2234,530,285,245,424,202,222
Madalena,6338,3071,3267,874,438,436,639,321,318
São Roque do Pico,3242,1575,1667,418,207,211,273,143,130
Faial,14287,6932,7355,1897,991,906,1527,811,716
Horta,14287,6932,7355,1897,991,906,1527,811,716
Flores,3444,1738,1706,427,226,201,358,179,179
Lajes das Flores,1405,725,680,156,87,69,155,81,74
Santa Cruz das Flores,2039,1013,1026,271,139,132,203,98,105
Corvo,399,212,187,54,27,27,46,29,17
Corvo,399,212,187,54,27,27,46,29,17
R. A. Madeira,251182,117829,133353,31473,16103,15370,28498,14497,14001
Calheta (R.A.M.),10901,5004,5897,1259,656,603,1150,606,544
Câmara de Lobos,32128,15354,16774,4750,2399,2351,4373,2259,2114
Funchal,105828,49137,56691,12485,6397,6088,11182,5703,5479
Machico,19544,9433,10111,2167,1127,1040,2286,1173,1113
Ponta do Sol,8398,3879,4519,1010,516,494,1069,535,534
Porto Moniz,2516,1112,1404,230,128,102,261,117,144
Ribeira Brava,12686,5773,6913,1576,806,770,1602,794,808
Santa Cruz,42626,20386,22240,6296,3196,3100,4867,2433,2434
Santana,6522,2964,3558,631,338,293,647,317,330
São Vicente,4854,2238,2616,500,258,242,493,259,234
Porto Santo,5179,2549,2630,569,282,287,568,301,267
