,Total (N.º),"Level of education, Below basic education  (N.º)","Level of education, Basic education - 1st cycle (N.º)","Level of education, Basic education - 2nd cycle (N.º)","Level of education, Basic education - 3rd cycle (N.º)","Level of education, Secondary (N.º)","Level of education, Short cycle professional course (N.º)","Level of education, Bachelor degree (N.º)","Level of education, Graduate degree (N.º)","Level of education, Masters  degree (N.º)","Level of education, PhD (N.º)"
Portugal,2244715,6814,167622,258651,559748,703045,1635,38856,420764,73386,8570
Continente,2164118,6405,159660,246836,536710,678980,1448,38247,409711,72073,8463
Norte,780252,2028,67021,116686,196212,229628,514,11155,128789,23924,3424
Alto Minho,45607,73,2214,6253,13226,16161,37,613,6100,870,31
Arcos de Valdevez,3850,…,227,498,1071,1490,…,24,439,94,0
Caminha,1743,…,98,233,508,649,…,20,197,30,…
Melgaço,763,0,36,73,247,289,…,…,95,14,0
Monção,2576,6,183,344,779,872,7,25,331,28,0
Paredes de Coura,974,…,115,146,251,328,…,…,107,12,0
Ponte da Barca,1247,…,98,190,330,469,…,…,135,10,0
Ponte de Lima,7769,…,418,1346,2430,2583,…,100,744,115,9
Valença,3561,…,130,342,1141,1537,0,36,325,34,…
Viana do Castelo,19722,38,767,2628,5289,6776,17,331,3369,483,13
Vila Nova de Cerveira,3402,…,142,453,1180,1168,…,45,358,50,…
Cávado,98626,166,7087,17106,25485,28380,74,913,15753,3247,339
Amares,2916,…,274,663,906,770,…,13,234,26,8
Barcelos,29409,66,2462,6900,8400,7731,17,183,3201,426,16
Braga,50771,70,3178,6323,11585,15663,49,601,10452,2508,299
Esposende,6840,…,537,1543,1869,1794,…,66,874,137,9
Terras de Bouro,931,7,73,121,297,284,0,8,99,39,0
Vila Verde,7759,…,563,1556,2428,2138,…,42,893,111,7
Ave,100802,331,10873,19103,27862,28296,51,797,11041,1950,326
Cabeceiras de Basto,2163,…,221,379,669,625,…,26,226,…,…
Fafe,8634,25,796,1908,2944,2027,…,53,758,95,…
Guimarães,42856,109,5280,7987,11432,11300,20,310,5109,929,232
Mondim de Basto,582,…,73,106,176,169,0,8,43,…,0
Póvoa de Lanhoso,3552,…,324,679,998,1119,…,36,346,35,…
Vieira do Minho,1198,…,76,256,381,351,…,10,110,8,…
Vila Nova de Famalicão,36685,160,3267,6616,9861,11427,22,330,4116,808,59
Vizela,5132,24,836,1172,1401,1278,…,24,333,56,…
A. M. Porto,406168,1000,30739,50427,95052,120994,277,7502,80983,16074,2615
Arouca,3927,7,345,939,1192,927,…,39,410,61,…
Espinho,3903,7,386,472,995,1269,…,69,607,71,…
Gondomar,16269,37,1363,2226,4353,5329,12,203,2381,343,13
Maia,44310,88,3852,4953,10390,13290,38,883,8819,1797,149
Matosinhos,44735,89,3000,3977,8895,13997,23,1206,10909,2261,280
Oliveira de Azeméis,18154,44,1644,3768,5248,4969,11,268,1843,323,12
Paredes,16193,66,2018,3357,4400,4247,8,154,1559,268,102
Porto,94078,123,3709,5336,16211,27594,65,2270,30316,6629,1704
Póvoa de Varzim,12094,27,1219,2049,3340,3471,6,126,1585,242,11
Santa Maria da Feira,27879,102,2596,5182,7677,7923,21,407,3273,624,26
Santo Tirso,14073,41,1673,3028,3663,3826,10,109,1502,204,12
São João da Madeira,8742,34,640,1524,2153,2796,6,159,1162,239,14
Trofa,11995,39,1079,1819,3617,3513,7,114,1344,400,59
Vale de Cambra,5994,11,530,1131,1463,1792,4,98,773,187,4
Valongo,13080,31,1129,1866,3654,4355,…,192,1642,189,…
Vila do Conde,19299,58,1738,2906,5223,5782,9,279,2696,460,127
Vila Nova de Gaia,51443,196,3818,5894,12578,15914,48,926,10162,1776,82
Alto Tâmega,10749,27,1119,1449,2863,3607,7,146,1380,128,11
Boticas,760,…,125,171,186,200,0,…,65,6,0
Chaves,5341,9,453,571,1333,2075,…,82,720,78,…
Montalegre,882,…,79,142,270,252,0,6,120,8,…
Ribeira de Pena,1021,6,138,169,262,267,0,22,149,6,0
Valpaços,1432,…,149,230,417,417,…,…,183,10,…
Vila Pouca de Aguiar,1313,4,175,166,395,396,0,14,143,20,0
Tâmega e Sousa,77891,317,10798,17570,21646,19585,36,615,6417,824,46
Amarante,8014,18,1162,1370,2062,2290,…,77,897,124,…
Baião,2047,…,341,376,532,513,…,26,198,42,…
Castelo de Paiva,2646,…,191,645,845,735,…,14,179,19,…
Celorico de Basto,2066,8,257,393,624,594,…,25,131,26,…
Cinfães,2791,20,420,778,869,562,…,14,112,8,…
Felgueiras,15874,44,2523,3655,4524,4012,…,88,913,96,…
Lousada,8959,73,1420,2312,2753,1696,…,74,559,62,…
Marco de Canaveses,8236,33,1146,2181,2199,1950,4,65,570,80,5
Paços de Ferreira,12602,29,1613,3105,3651,3032,8,118,944,96,3
Penafiel,13712,57,1624,2591,3322,3920,6,110,1799,264,15
Resende,944,…,101,164,265,281,0,4,115,7,…
Douro,25964,85,2903,3214,6555,7897,22,340,4375,523,31
Alijó,1325,…,208,186,327,380,…,20,180,14,…
Armamar,810,4,161,132,191,206,0,13,92,11,0
Carrazeda de Ansiães,531,…,82,69,157,142,0,3,72,…,…
Freixo de Espada à Cinta,433,0,32,27,44,244,…,…,80,…,0
Lamego,3334,7,351,497,733,1159,…,47,476,52,…
Mesão Frio,361,…,53,40,133,92,…,…,…,…,0
Moimenta da Beira,1344,…,125,220,336,440,…,16,191,9,0
Murça,509,3,75,74,140,132,0,6,73,5,0
Penedono,316,…,60,49,96,68,0,0,…,…,0
Peso da Régua,1976,8,226,245,517,584,0,21,328,39,6
Sabrosa,828,…,118,121,204,216,0,8,143,11,…
Santa Marta de Penaguião,463,…,109,66,115,102,…,4,60,…,…
São João da Pesqueira,923,12,222,135,192,219,…,13,117,…,0
Sernancelhe,782,0,88,114,203,282,0,8,81,…,…
Tabuaço,455,…,88,58,107,118,…,8,62,6,…
Tarouca,1079,…,141,169,390,266,0,14,89,…,0
Torre de Moncorvo,783,…,124,92,197,235,0,20,104,7,…
Vila Nova de Foz Côa,805,…,117,138,226,169,…,17,114,12,0
Vila Real,8907,16,523,782,2247,2843,4,118,2037,318,13
Terras de Trás-os-Montes,14445,29,1288,1564,3523,4708,10,229,2740,308,25
Alfândega da Fé,373,0,38,47,75,152,0,6,52,3,0
Bragança,5800,…,379,494,1278,1957,…,75,1383,186,18
Macedo de Cavaleiros,1705,…,206,197,447,513,…,…,276,33,…
Miranda do Douro,862,…,86,103,268,274,…,…,104,12,0
Mirandela,3159,…,310,351,732,1059,…,63,593,…,…
Mogadouro,907,5,69,140,232,303,0,25,125,8,0
Vila Flor,698,5,83,92,206,199,0,11,96,6,0
Vimioso,407,…,71,55,102,97,0,5,61,11,…
Vinhais,534,…,46,85,183,154,0,10,50,…,…
Centro,456336,1547,38264,59479,126238,142620,333,7115,67887,10923,1273
Oeste,70504,353,7034,9705,21216,22130,83,799,7923,933,45
Alcobaça,12422,57,1285,1826,3522,3979,10,136,1402,150,5
Alenquer,8852,58,815,1298,2620,2949,7,97,867,128,4
Arruda dos Vinhos,2803,6,222,442,927,657,6,52,415,71,3
Bombarral,1808,26,190,282,575,525,…,25,163,…,0
Cadaval,1918,…,244,267,610,527,…,16,222,19,0
Caldas da Rainha,11230,39,1412,1130,3207,3779,10,113,1302,180,7
Lourinhã,3877,38,422,642,1148,1150,9,28,351,20,0
Nazaré,2456,13,208,319,725,829,3,31,285,30,0
Óbidos,2549,…,154,211,762,873,…,31,438,49,5
Peniche,4253,19,419,633,1364,1302,…,50,404,43,…
Sobral de Monte Agraço,1369,3,132,265,453,380,…,3,107,…,…
Torres Vedras,16967,79,1531,2390,5303,5180,26,217,1967,210,15
Região de Aveiro,91882,255,6647,12664,25124,28103,51,1672,13692,2976,632
Águeda,12701,52,1209,2112,3400,3724,5,233,1633,316,8
Albergaria-a-Velha,6468,14,492,1096,1889,1913,4,120,769,161,3
Anadia,5729,13,615,1011,1657,1429,…,110,799,86,…
Aveiro,25396,53,1452,2529,5827,8283,18,518,4880,1250,564
Estarreja,6449,25,412,834,2255,1846,4,152,765,139,12
Ílhavo,7028,25,512,913,1791,2166,4,91,1201,304,13
Murtosa,1392,…,130,253,488,333,0,…,138,20,…
Oliveira do Bairro,5731,…,416,968,1524,1787,…,101,800,119,…
Ovar,14188,46,955,1905,4292,4586,8,221,1751,395,19
Sever do Vouga,2075,…,124,396,617,637,…,…,213,47,0
Vagos,4725,9,330,647,1384,1399,…,67,743,139,…
Região de Coimbra,82157,231,6405,10082,21539,24988,57,1344,13996,2960,443
Arganil,1738,…,179,274,558,544,…,22,140,15,0
Cantanhede,7374,26,568,997,2173,2154,4,97,1049,236,64
Coimbra,29131,51,1394,2541,6111,9267,19,556,7070,1751,346
Condeixa-a-Nova,2172,…,286,298,526,592,…,41,372,41,0
Figueira da Foz,13017,26,947,1654,3822,4151,5,220,1884,277,4
Góis,466,…,49,56,161,146,0,6,40,…,0
Lousã,2497,…,136,305,685,865,…,43,379,70,…
Mealhada,4224,…,318,664,1286,1268,…,71,532,75,…
Mira,1801,8,197,329,534,427,…,28,231,29,…
Miranda do Corvo,1095,…,174,133,296,299,…,45,130,13,0
Montemor-o-Velho,2830,…,279,437,848,839,…,32,332,55,0
Mortágua,2406,11,209,306,510,744,3,35,424,154,5
Oliveira do Hospital,3832,24,583,587,1034,1030,6,49,418,77,9
Pampilhosa da Serra,530,…,82,100,175,119,0,4,43,…,0
Penacova,1690,…,214,319,532,425,…,27,154,…,…
Penela,1459,…,164,200,424,341,0,15,247,62,…
Soure,1794,…,182,212,545,584,0,25,211,21,…
Tábua,2639,35,280,428,868,758,4,20,215,28,3
Vila Nova de Poiares,1462,…,164,242,451,435,…,8,125,29,…
Região de Leiria,71472,218,5807,9066,19810,23068,56,986,10874,1467,39
Alvaiázere,1027,…,133,210,316,241,…,13,103,4,…
Ansião,2132,…,257,335,650,593,…,35,224,21,…
Batalha,4248,…,462,642,1283,1219,…,58,476,55,…
Castanheira de Pêra,401,…,63,61,104,115,0,0,49,…,0
Figueiró dos Vinhos,583,…,70,102,161,157,0,12,71,…,0
Leiria,36029,85,2588,4214,9669,11637,22,531,6366,860,23
Marinha Grande,9975,19,479,943,2726,3642,24,164,1705,264,6
Pedrógão Grande,448,3,41,59,115,134,0,5,80,11,0
Pombal,11871,37,1190,1768,3383,3907,3,109,1298,157,3
Porto de Mós,4758,…,524,732,1403,1423,0,59,502,79,…
Viseu Dão Lafões,51031,145,4364,7299,13820,15961,32,750,7624,944,58
Aguiar da Beira,841,0,144,149,235,208,4,…,82,12,…
Carregal do Sal,1748,4,186,238,590,493,0,25,191,21,0
Castro Daire,1767,…,215,305,516,529,…,…,161,24,0
Mangualde,4688,…,374,892,1354,1493,…,95,429,32,…
Nelas,2829,…,217,352,941,862,…,40,356,52,…
Oliveira de Frades,2960,…,279,502,831,778,…,20,364,176,…
Penalva do Castelo,958,…,177,202,241,215,0,7,91,12,…
Santa Comba Dão,1347,…,184,223,382,343,…,15,165,19,…
São Pedro do Sul,1914,…,207,350,568,553,…,12,205,10,0
Sátão,1497,…,202,336,403,412,…,9,116,13,0
Tondela,5797,12,536,704,1439,2005,…,101,860,128,…
Vila Nova de Paiva,501,9,45,95,168,117,0,…,57,…,0
Viseu,22662,65,1472,2678,5708,7476,16,396,4380,415,42
Vouzela,1522,…,126,273,444,477,0,…,167,…,0
Beira Baixa,13609,59,1236,1540,3712,4283,9,263,2207,280,14
Castelo Branco,9987,37,805,1070,2697,3288,…,195,1655,220,…
Idanha-a-Nova,822,…,126,99,232,179,0,25,139,12,…
Oleiros,605,…,67,104,183,175,0,10,55,…,0
Penamacor,374,5,59,43,119,105,0,…,37,…,0
Proença-a-Nova,987,…,120,144,279,241,…,9,174,13,0
Vila Velha de Ródão,834,0,59,80,202,295,…,…,147,29,0
Médio Tejo,41467,172,3290,4881,11740,13939,21,624,6056,669,20
Abrantes,5417,10,448,509,1476,1843,…,99,922,97,…
Alcanena,3540,…,265,470,1032,1144,0,55,517,42,…
Constância,883,…,67,114,238,303,0,…,128,…,0
Entroncamento,2911,…,100,203,817,1237,…,52,443,50,0
Ferreira do Zêzere,1566,47,176,268,391,493,0,17,153,18,0
Mação,961,5,120,147,359,251,0,8,68,3,0
Ourém,10516,69,1083,1428,2929,3126,8,159,1508,184,3
Sardoal,270,…,38,35,75,84,…,…,31,…,0
Sertã,2401,…,246,235,664,962,0,33,233,22,…
Tomar,5382,7,292,635,1423,1905,4,84,895,124,5
Torres Novas,6596,15,360,729,2023,2218,…,94,1045,96,…
Vila de Rei,534,…,53,58,161,184,0,…,69,5,0
Vila Nova da Barquinha,490,0,42,50,152,189,0,5,44,8,0
Beiras e Serra da Estrela,34214,114,3481,4242,9277,10148,24,677,5515,694,22
Almeida,792,…,68,102,307,232,0,…,68,…,0
Belmonte,867,12,120,145,210,225,0,15,122,18,0
Celorico da Beira,894,…,186,161,270,175,0,6,79,9,…
Covilhã,7126,16,551,869,1683,2248,4,185,1358,199,8
Figueira de Castelo Rodrigo,616,…,86,101,189,133,0,14,85,…,0
Fornos de Algodres,568,…,136,75,156,139,0,…,50,…,0
Fundão,4744,22,394,521,1249,1572,11,66,772,128,4
Gouveia,1477,…,208,222,397,374,…,21,210,29,…
Guarda,9022,24,654,892,2413,2829,…,236,1756,205,…
Manteigas,455,…,55,61,130,114,0,14,77,…,0
Mêda,543,…,88,120,128,130,0,5,66,…,0
Pinhel,972,3,191,130,289,234,0,15,102,7,0
Sabugal,1404,4,165,135,494,379,0,18,189,20,0
Seia,3287,6,421,498,900,971,…,45,399,42,…
Trancoso,1447,…,158,210,462,393,…,25,182,…,…
A. M. Lisboa,698587,1572,34018,44900,146815,230497,469,16938,183479,33891,3552
Alcochete,4081,34,290,403,1104,1568,0,55,538,59,3
Almada,20168,57,1220,1570,5049,7102,19,335,3911,597,245
Amadora,32932,111,2116,2184,7481,10019,20,787,8002,1537,594
Barreiro,7902,15,398,670,2197,2955,…,94,1380,171,…
Cascais,34324,92,1734,2596,8912,11998,30,832,7067,875,77
Lisboa,297434,504,10208,11099,40765,95168,218,8268,105766,21887,2085
Loures,42557,115,3347,5009,12134,13638,24,986,6226,920,36
Mafra,16603,44,1318,2540,5615,5255,8,134,1476,161,10
Moita,4629,17,348,564,1582,1498,5,63,482,60,3
Montijo,8773,63,790,982,2702,2915,…,101,1023,152,…
Odivelas,15757,55,1216,1523,4741,5751,7,226,1956,224,11
Oeiras,77647,131,2793,3132,12479,24186,48,2639,27498,4251,364
Palmela,21463,29,959,1928,7962,7612,7,377,2251,290,6
Seixal,16172,36,1034,1578,5174,5929,11,232,1866,264,16
Sesimbra,4813,35,632,635,1571,1398,…,49,422,57,…
Setúbal,18367,40,1093,1637,5605,6513,14,441,2642,311,18
Sintra,51400,142,3162,4576,14823,18465,44,949,7534,1519,55
Vila Franca de Xira,23565,52,1360,2274,6919,8527,7,370,3439,556,18
Alentejo,131349,743,12732,15856,37804,42564,93,1663,16817,1992,107
Alentejo Litoral,22524,202,2042,2694,6674,7471,11,219,2596,289,11
Alcácer do Sal,1873,31,260,291,540,508,0,15,194,27,4
Grândola,1983,22,187,241,553,743,…,14,194,21,…
Odemira,8304,94,890,1234,2862,2193,…,53,634,73,…
Santiago do Cacém,4776,30,415,515,1206,1670,…,41,821,66,…
Sines,5588,25,290,413,1513,2357,…,96,753,102,…
Baixo Alentejo,19189,156,2028,2186,5639,5978,14,261,2575,252,23
Aljustrel,1549,…,158,178,530,456,0,21,171,17,…
Almodôvar,782,14,90,67,224,298,0,4,77,5,0
Alvito,231,0,…,42,70,75,0,…,25,…,0
Barrancos,187,…,…,39,55,57,…,…,16,…,0
Beja,6878,59,614,628,1856,2189,4,117,1245,119,14
Castro Verde,2491,…,224,274,705,864,0,55,334,24,…
Cuba,347,4,49,26,108,104,0,4,45,5,0
Ferreira do Alentejo,1162,14,181,191,320,272,0,…,138,22,…
Mértola,810,…,132,110,214,278,0,…,66,…,0
Moura,1703,24,174,225,494,543,…,30,190,17,…
Ourique,710,4,106,113,229,188,0,5,58,7,0
Serpa,1714,7,180,206,644,490,6,13,136,17,0
Vidigueira,625,…,87,87,190,164,0,…,74,12,0
Lezíria do Tejo,44767,201,4138,5353,13123,14850,18,641,5653,639,28
Almeirim,3185,…,420,344,940,984,0,34,412,27,…
Alpiarça,944,3,109,93,295,304,…,16,118,…,0
Azambuja,7726,16,387,627,1893,3737,…,151,782,103,…
Benavente,6592,23,605,989,2105,1970,3,80,665,114,12
Cartaxo,2638,…,193,338,844,814,…,39,354,35,…
Chamusca,1312,…,156,188,433,319,0,24,176,…,…
Coruche,2491,21,350,350,792,657,…,23,254,31,…
Golegã,709,…,65,63,227,246,…,8,80,16,0
Rio Maior,4396,33,412,632,1411,1253,…,44,511,72,…
Salvaterra de Magos,2727,…,289,450,805,841,0,22,285,20,…
Santarém,12047,61,1152,1279,3378,3725,4,200,2016,204,4
Alto Alentejo,16366,61,1831,2263,4621,4572,22,279,2032,232,16
Alter do Chão,408,…,63,65,114,103,…,6,50,…,0
Arronches,427,…,51,89,115,82,5,3,77,…,…
Avis,696,…,95,106,232,182,…,13,61,0,…
Campo Maior,2201,…,193,266,564,734,…,77,319,33,…
Castelo de Vide,413,0,49,70,142,105,0,…,40,…,…
Crato,336,…,44,56,112,84,0,…,32,…,0
Elvas,3308,13,303,376,883,860,…,35,357,44,…
Fronteira,370,…,54,64,135,70,0,…,38,…,0
Gavião,284,5,46,40,104,62,0,…,22,…,0
Marvão,306,0,34,51,93,68,0,…,56,…,0
Monforte,483,…,78,64,119,127,…,…,78,9,…
Nisa,580,…,88,109,167,143,…,13,50,5,0
Ponte de Sor,2205,9,298,331,629,631,…,27,234,37,…
Portalegre,3776,6,355,507,1000,1168,…,75,571,84,…
Sousel,573,0,80,69,212,153,0,7,47,5,0
Alentejo Central,28503,123,2693,3360,7747,9693,28,263,3961,580,29
Alandroal,538,…,110,93,176,98,…,…,48,5,…
Arraiolos,1088,8,171,179,287,296,…,…,108,27,…
Borba,832,5,78,137,238,279,0,5,84,6,0
Estremoz,2400,…,200,307,678,877,…,30,267,28,…
Évora,13097,34,830,1144,3118,5127,12,117,2288,398,16
Montemor-o-Novo,2648,20,342,421,754,761,…,32,289,22,…
Mora,688,3,145,102,192,145,0,5,87,9,0
Mourão,265,9,59,27,66,59,0,3,39,3,0
Portel,615,…,76,96,195,180,0,5,57,…,0
Redondo,807,…,97,106,249,252,…,9,80,…,…
Reguengos de Monsaraz,1444,…,215,199,443,383,…,16,157,23,0
Vendas Novas,2083,…,132,273,756,640,0,16,227,23,…
Viana do Alentejo,692,3,76,87,230,198,0,3,81,12,0
Vila Viçosa,1306,10,162,189,365,398,…,13,149,13,…
Algarve,97594,515,7625,9915,29641,33671,39,1376,12739,1343,107
Albufeira,12768,61,897,1421,3954,4768,…,196,1232,153,…
Alcoutim,272,0,47,…,93,71,0,…,40,…,0
Aljezur,880,0,64,132,305,279,0,7,77,6,0
Castro Marim,932,7,105,137,274,322,0,12,69,…,…
Faro,16307,105,1137,1314,3953,5432,5,284,3542,414,47
Lagoa,5562,25,427,557,1789,1939,…,101,624,55,…
Lagos,7017,…,494,858,2295,2362,…,88,749,77,…
Loulé,19134,78,1417,1693,6003,7094,11,249,2258,213,14
Monchique,642,…,92,…,204,168,…,9,51,8,0
Olhão,5807,37,625,659,1754,1869,…,75,642,91,…
Portimão,12660,42,857,1105,3944,4344,4,200,1893,165,9
São Brás de Alportel,1482,…,108,184,446,471,0,16,225,23,…
Silves,5184,41,544,570,1752,1566,6,40,546,54,8
Tavira,4778,30,463,623,1417,1557,…,57,520,48,…
Vila do Bispo,959,…,70,189,358,255,0,…,60,12,3
Vila Real de Santo António,3210,…,278,357,1100,1174,…,34,211,19,0
R. A. Açores,38796,212,3696,6241,11995,10874,156,231,4753,576,62
Santa Maria,762,…,74,90,270,228,…,9,84,…,0
Vila do Porto,762,…,74,90,270,228,…,9,84,…,0
São Miguel,23082,125,2208,3997,6978,6306,71,137,2820,407,33
Lagoa (R.A.A.),1874,16,224,363,601,436,8,…,185,34,…
Nordeste,411,4,37,94,149,90,…,0,33,…,0
Ponta Delgada,14428,38,1039,2114,4222,4437,48,112,2115,277,26
Povoação,587,4,68,99,221,147,…,…,42,…,0
Ribeira Grande,4694,46,656,1071,1429,1014,9,17,363,86,3
Vila Franca do Campo,1088,17,184,256,356,182,…,3,82,3,…
Terceira,8564,60,830,1233,2602,2427,56,55,1176,113,12
Angra do Heroísmo,5712,33,507,860,1710,1528,24,41,908,93,8
Vila da Praia da Vitória,2852,27,323,373,892,899,32,14,268,20,4
Graciosa,491,…,66,79,175,131,…,…,…,…,0
Santa Cruz da Graciosa,491,…,66,79,175,131,…,…,…,…,0
São Jorge,1111,9,130,161,393,304,…,…,95,12,0
Calheta (R.A.A.),418,6,47,60,149,113,…,…,36,…,0
Velas,693,3,83,101,244,191,0,…,59,…,0
Pico,1862,8,149,241,685,569,9,10,172,11,8
Lajes do Pico,351,3,30,62,126,88,…,3,31,…,0
Madalena,1001,5,79,106,371,322,…,7,102,…,4
São Roque do Pico,510,0,40,73,188,159,…,0,39,…,4
Faial,2466,6,190,360,724,791,15,12,335,24,9
Horta,2466,6,190,360,724,791,15,12,335,24,9
Flores,411,0,45,71,152,105,0,…,…,…,0
Lajes das Flores,128,0,14,28,43,30,0,0,13,0,0
Santa Cruz das Flores,283,0,31,43,109,75,0,…,…,…,0
Corvo,47,0,4,9,16,13,0,0,5,0,0
Corvo,47,0,4,9,16,13,0,0,5,0,0
R. A. Madeira,41801,197,4266,5574,11043,13191,31,378,6300,737,45
Calheta (R.A.M.),1583,…,275,266,503,389,0,7,134,…,0
Câmara de Lobos,2350,21,345,414,688,648,…,…,191,28,0
Funchal,26500,130,2438,3053,6373,8571,…,286,4963,591,…
Machico,2244,…,260,352,678,627,…,28,260,29,…
Ponta do Sol,733,…,102,113,213,240,…,…,…,0,…
Porto Moniz,212,0,27,53,57,63,0,0,…,…,0
Ribeira Brava,1538,5,169,305,439,443,0,…,144,27,…
Santa Cruz,4569,…,417,692,1420,1532,…,30,404,47,…
Santana,475,…,43,70,149,159,0,3,47,…,0
São Vicente,570,…,76,90,180,181,0,…,36,…,0
Porto Santo,1027,…,114,166,343,338,…,…,51,8,0
