,"Total, MF (€)","Total, M (€)","Total, F (€)","Primary CAE: A, MF (€)","Primary CAE: A, M (€)","Primary CAE: A, F (€)","Secondary CAE: B - F, MF (€)","Secondary CAE: B - F, M (€)","Secondary CAE: B - F, F (€)","Tertiary CAE: G - U, MF (€)","Tertiary CAE: G - U, M (€)","Tertiary CAE: G - U, F (€)"
Idanha-a-Nova,942.49,955.15,928.74,912.74,938.46,808.54,818.83,831.55,781.96,981.83,1026.4,956.26
Oleiros,991.97,1071.49,854.78,802.28,797.68,…,1112.58,1150.12,857.27,900.82,972.6,854.26
Penamacor,949.53,1020.92,859.1,854.44,898.32,799.1,977.98,1066.75,768.17,958,1020.73,899.29
Proença-a-Nova,990.62,1054.43,900.81,918.25,940.04,859.43,876.22,872.33,896.96,1069.2,1309.81,902.68
Vila Velha de Ródão,1366.8,1550.58,1052.94,858.05,857.01,…,1608.2,1688.94,1208.49,1195.07,1408.35,1015.73
Médio Tejo,1087.09,1186.28,971.17,951.55,997.21,859.13,1157.62,1193.18,1035.26,1056.64,1194.15,961.38
Abrantes,1165.47,1289.36,1019.62,897.16,912.8,847.62,1401.37,1418.64,1329.67,1025.21,1138.55,961.84
Alcanena,1118.27,1194.16,1023.16,1236.03,1242.49,…,1089.29,1147.97,979.88,1139.75,1241.04,1045.19
Constância,1282.19,1498.86,958.41,1684.27,1836.44,1336.43,1421.1,1534.57,1120.67,896.73,1158.94,786.64
Entroncamento,1194.15,1331.03,998.99,1361.56,1430.65,1033.39,1155.86,1158.33,1142.49,1199.29,1376.78,990.35
Ferreira do Zêzere,986.63,1064.22,890.39,1021.62,1092.67,884.75,1034.85,1056.91,932.72,933.76,1042.87,884.56
Mação,983.21,1130.41,811.82,905.65,898.25,1014.25,1133.7,1195.06,834.78,867.5,1040.78,805.85
Ourém,1063.45,1162.47,944.62,849.21,837.43,870.7,1133.76,1170.95,983.08,1026.42,1161.62,938.08
Sardoal,846.91,861.29,836.08,802.43,778.62,873.87,832,828.85,893.82,855.43,925.85,833.87
Sertã,933.98,995.98,863.9,811.86,817.54,767.96,912.89,956.47,787.48,956.08,1072.84,882.65
Tomar,1044.25,1123.48,966.48,854.8,946,791.02,1096.01,1114.89,1011.14,1037.78,1140.57,971.9
Torres Novas,1141.39,1208.55,1059.11,886.02,906.23,837.52,1136.8,1159.28,1069.36,1147.58,1255.69,1058.67
Vila de Rei,870.73,922.78,844.27,795.43,817.96,742.86,849.2,857.61,812.45,879.72,1005.63,847.96
Vila Nova da Barquinha,897.46,980.61,830.26,755.4,734.33,790.51,938.03,949.96,919.58,888.91,1002.24,814.19
Beiras e Serra da Estrela,1013.44,1090.54,930.94,835.87,841.44,818.52,991.28,1046.96,873.59,1031.53,1141.04,947.63
Almeida,905.01,1005.74,825.25,823.02,801.66,929.82,842.13,823.68,928.7,915.35,1067.14,820.84
Belmonte,909.16,974.15,851.13,860.44,833.17,924.7,935.38,1074.71,803.25,895.45,917.57,878.17
Celorico da Beira,1082.16,1346.15,851.37,722.33,757.1,691.91,802.35,921.1,732.75,1201.31,1482.08,915.14
Covilhã,1027.83,1080.07,970.98,794.87,806.17,753.24,942,990.65,847.62,1077.56,1159.94,1011.95
Figueira de Castelo Rodrigo,874.49,874.76,874.29,860.59,893.15,741.23,781.3,780.58,784.91,894.56,918.13,885.54
Fornos de Algodres,838.68,892.57,788.82,800.3,820.33,760.26,774.44,825.84,692.53,869.33,943.93,817.48
Fundão,983.43,1040.08,908.59,871.26,902.04,791.12,936.65,975.71,878.46,1020.4,1097.75,930.01
Gouveia,923.35,973.33,886.88,944.56,969.18,904.05,844.77,889,753.59,943.29,1019.94,904.16
Guarda,1147.21,1248.63,1020.16,814.68,806.31,857.94,1261.02,1298.42,1125,1110.5,1237.55,1004.64
Manteigas,893.92,926.07,864.34,799.01,800.32,…,820.71,830.22,790.36,922.7,1006.37,874.26
Mêda,892.58,949.14,841.76,830.03,846.44,797.2,932.45,962.01,808.11,878.03,956.07,848.76
Pinhel,888.12,928.04,831.04,755.87,763.38,734.72,858.75,862.08,841,919.85,1055.38,832.39
Sabugal,922.55,974.23,888.45,834.99,808.46,931.15,826.17,841.97,792.72,949.71,1066.73,897.34
Seia,919.18,968.5,877.82,743.95,754.56,699.95,850.57,914.19,754.55,956.41,1019.38,918.22
Trancoso,975.36,1027.99,906.93,790.28,771.9,897.91,893.55,895.6,887.23,1012.15,1119.64,910.29
A. M. Lisboa,1516.42,1643.56,1369.17,1042.43,1072.85,972.07,1475.69,1472.88,1484.56,1528.02,1701.74,1360.14
Alcochete,2019.47,2694.16,1096.13,1041.18,1110.29,951.38,1334.01,1348.19,1282.68,2391.55,3710.72,1078.17
Almada,1184.02,1237.47,1139.41,788.38,763.89,833.26,1080.58,1096.41,1016.74,1203.38,1291.22,1146.93
Amadora,1476.8,1593.21,1343.43,1382.44,1445.03,1257.25,1645.09,1596.39,1757.87,1438.87,1592.32,1287.4
Barreiro,1164.49,1279.06,1058.41,//,//,//,1395.94,1454.25,1103.08,1117.35,1206.27,1055.86
Cascais,1264.15,1289.11,1235.99,963.28,963.4,962.76,1152.84,1118.44,1277.13,1286.91,1345.25,1233.07
Lisboa,1702.78,1882.32,1523.83,1282.37,1293.94,1257.74,1801.39,1784.22,1843.96,1697.47,1894.21,1512.52
Loures,1256.21,1343.7,1124.77,872.92,871.16,877.84,1440.56,1451.01,1407.63,1200.48,1302.96,1077.14
Mafra,1067.73,1115.64,978.26,840.21,830.54,860.41,1047.38,1083.04,951.22,1080.68,1136.84,987.6
Moita,1009.45,1070.2,938.73,976.81,1014.65,870.05,974.41,995.36,891.07,1030.46,1162.48,948.57
Montijo,1086.89,1195.34,971.26,929.17,970.97,866.34,1279.37,1325.01,1145.22,1042.44,1159.91,954.74
Odivelas,1003.55,1034.14,962.29,1469.41,1526.56,…,1009.77,992.07,1065.89,1000.71,1058.28,942.82
Oeiras,1839.81,2025.03,1627.83,929.18,924.4,938.46,1843.69,1826.1,1890.61,1839.97,2062.98,1609.27
Palmela,1443.47,1536.42,1222.35,884.72,919.24,807.82,1657.75,1684.86,1548.72,1143.31,1245.89,1012.07
Seixal,1356.96,1643.35,966.52,876.5,872.79,…,1209.95,1237.32,1095.94,1422.2,1947.75,945.55
Sesimbra,1022.52,1091.69,939.88,1254.55,1270.35,1104.65,1041.62,1047.61,1011.23,986.05,1069.33,930.03
Setúbal,1257.47,1409.75,1064.93,1051.92,1104.25,840.11,1574.91,1606.01,1444.45,1116.29,1255.29,1006.75
Sintra,1255.4,1327.17,1155.39,1008.28,1009.62,1005.28,1296.42,1298.04,1291.48,1238.9,1352.02,1125.07
Vila Franca de Xira,1273.26,1360.77,1140.61,1119.93,1222.44,918.93,1510.09,1516.39,1487.16,1175.01,1264.56,1075.92
Alentejo,1107.85,1195.29,995.23,952.57,963.91,918.28,1277.59,1334.11,1122.76,1064.51,1178.39,974.71
Alentejo Litoral,1206.63,1322.19,1029.48,937.18,931.94,953.37,1706.92,1776.6,1433.67,1156.43,1358.28,989.76
Alcácer do Sal,1023.01,1105.07,923.19,1128.85,1177.25,977.18,988.29,992.4,969.63,983.74,1118.95,908.98
Grândola,1045.19,1139.29,952.12,944.52,934.39,975.22,1080.72,1057.73,1145.37,1047.33,1194.53,935.2
Odemira,922.82,910.05,946.01,911.53,896.82,956.29,803.16,805.08,787.31,969.56,1008.3,944.46
Santiago do Cacém,1072.57,1145.02,1008.24,962.82,987.84,879.87,1081.26,1135.18,939.59,1086.71,1213.54,1026.24
Sines,1861.82,2071.14,1326.62,1139.38,1159.18,1032.49,2525.47,2621.83,2098.08,1472.03,1680.43,1075.87
Baixo Alentejo,1166.3,1279.65,1014.73,945.9,952.9,914.97,1573.71,1634.94,1339.64,1046.01,1160.88,972.57
Aljustrel,1193.78,1321.08,959.26,1018.4,1039.99,896.62,1386.13,1402.91,1262.81,1030.23,1286.95,902.76
Almodôvar,945.37,1007.8,901.21,924.89,968.34,815.01,805.83,815.3,787.27,983.49,1120.17,919.52
Alvito,1045.39,1129.84,938.58,1179.15,1192.83,1097.06,1090.03,1117.53,977,991.74,1097.49,923.67
Barrancos,885.39,902.34,865.05,747.79,754.02,722.87,969.42,996.7,910.96,876.91,899.14,865.61
Beja,1128.72,1167.16,1081.82,970.39,972.5,958.89,1352.3,1338.47,1390.77,1112.69,1189.96,1054.54
Castro Verde,1941.06,2227.42,1282.64,839.65,847.17,802.85,2546.08,2544.25,2559.7,1110.99,1436.36,906.41
Cuba,1024.12,1076.11,934.05,981.62,987.31,927.56,1021.69,1068.14,793.28,1060.97,1301.51,951.21
Ferreira do Alentejo,1043.88,1096.58,970.84,1046.19,1049.6,1034.7,1047,1059.78,985.2,1040.61,1234.09,951.31
Mértola,889.05,878.79,900.03,901.03,905.8,881.82,781.7,788.8,750.28,914.64,917.23,913.19
Moura,974.5,1000.8,940.28,840.44,854.25,769.39,1092.09,1132.05,970.28,986.23,1035.43,953.9
Ourique,925.61,951.2,903.13,806.31,816.48,746.21,948.69,1006.42,868.31,936.18,968.3,918.68
Serpa,913.35,938,878.42,877.95,892.05,828.73,912.1,942.44,839.99,937.91,994.43,899.49
Vidigueira,984.71,1077.79,904.13,1039.93,1030.04,1063.62,1012.81,1075.48,929.97,945.17,1136.28,863.86
Lezíria do Tejo,1075.15,1135.85,995.67,976.62,1012.89,903.8,1135.86,1182.23,1030.1,1057.36,1124.23,992.97
Almeirim,993.66,1038.62,936.55,947.52,954.12,931.63,1098.6,1089.12,1126.22,954.1,1035.71,894.68
Alpiarça,1001.29,1093.12,898.75,1102.63,1136.57,1051.5,1074.88,1128.74,956.65,871.73,973.18,822.85
Azambuja,1087.87,1114.31,1043.81,1064.75,1125.53,861.43,1099.64,1152.59,994.32,1086.74,1106.5,1055.53
Benavente,1127.19,1220.13,1004.54,1069.05,1119.39,975.13,1224.14,1291.23,1091.4,1062.27,1165.4,964.64
Cartaxo,1048.77,1129.68,961.09,1045.44,1129.72,918.4,1184.18,1217.86,1094.47,979.46,1048.29,932.55
Chamusca,1007.99,1065.61,928.91,928.3,980.19,802.68,1100.14,1092.01,1136.37,975.18,1094.51,910.7
Coruche,1041.04,1116.06,943.19,1007.09,1046.96,925.82,1133.04,1171.29,1048.41,995.59,1101.84,909.47
Golegã,1030.81,1106.24,943.7,893.84,961.03,766.52,1066.74,1070.11,1059.33,1048.09,1231.17,932.37
Rio Maior,1070.79,1143.02,975.29,874.11,865.61,888.02,1109.92,1156.89,1021.58,1052.8,1170.67,949.35
Salvaterra de Magos,1034.19,1108.86,928.19,995.52,1082.55,863.25,1026.63,1009.73,1096.68,1043.13,1184.74,907.64
Santarém,1099.48,1152.58,1037.24,861.72,874.31,835.6,1135.57,1217.55,946.06,1098.84,1136.04,1066.65
Alto Alentejo,1029.47,1114.35,938.74,930.79,947.38,875.55,1141.8,1171.31,1063.16,998.83,1125.16,919.49
Alter do Chão,932.56,1003.21,882.61,923.66,939.67,864.19,1078.05,1122.88,842.71,907.88,1001.79,885.97
Arronches,906.09,916.99,897.84,916.05,926.47,813.21,801.43,819.31,769.24,917.94,941.2,909.69
Avis,974.38,1062.52,869.62,919.64,925.71,902.43,1031.78,1102.13,914.72,926.11,1102.37,830.54
Campo Maior,1324.28,1430.78,1194.48,1013.43,991.43,1084.81,1292.99,1373.02,1168.16,1412.9,1648.34,1222.64
Castelo de Vide,906.64,947.74,882.2,897.33,937.17,684.85,1008.94,1030.2,934.54,890.91,913.42,882.06
Crato,867.91,887.2,855.88,832.63,854.57,769.24,798.65,794.52,805.71,892.22,962.18,867.28
Elvas,941.56,976.69,901.72,917,931.85,866.19,942.44,945.01,932.53,945.7,1000.31,902.26
Fronteira,956.73,1042.95,854.18,1062.96,1088.16,977.25,889.97,881.21,938.65,918.19,1107.26,825.76
Gavião,864.77,1092.45,753.91,1154.79,1201.22,853.01,988.31,1029.83,849.89,801.89,1066.78,746.83
Marvão,858.92,926.25,814.28,812.18,765.2,912.85,1032.5,1031.08,1042.41,827.98,895.68,802.24
Monforte,1034.52,1131.73,940.87,998.8,1009.77,965.05,909.29,916.01,890.81,1063.68,1274.21,940.62
Nisa,854.34,929.91,812.4,759.4,772.63,698.2,933.65,1011.41,730.25,847.12,932.63,821.39
Ponte de Sor,1073.04,1197.76,932.82,887,933.75,791.4,1158.32,1205.33,992.63,1060.32,1259.27,933.94
Portalegre,1041.27,1115.1,948.46,883.64,920.05,766.7,1205.2,1208.81,1190.09,965.61,1041.69,911.52
Sousel,963.02,1008.64,893.98,895.27,906.84,840.9,984.49,996.7,966.39,977.61,1074.27,871.81
Alentejo Central,1086.77,1165.41,993.2,977.82,1004.95,893.73,1170.8,1197.81,1099.28,1063.82,1186.54,975.67
Alandroal,994.8,1050.71,913.99,870.34,865.46,907.27,1183.59,1280.93,966.58,896.07,904.89,892.3
Arraiolos,1024.82,1142.43,895.89,1209.93,1264.49,1066.87,1029.26,1061.88,952.33,925.93,1073.47,847.77
Borba,992.77,1059.64,921.24,954.79,971.25,924.62,1068.47,1114.17,985.11,943.01,1020.84,892.63
Estremoz,1001.64,1067.49,927.75,984.2,999.97,937.42,1004.93,1035.6,938.97,1003.14,1101.13,924.93
Évora,1166.56,1250.18,1066.41,1040.55,1077.02,884.03,1249.83,1275.05,1181.05,1139.07,1255.33,1046.57
Montemor-o-Novo,1007.41,1068.4,927.84,898.02,925.79,824.48,1089.55,1097.27,1049.66,1002.92,1126.68,927.18
Mora,1010.62,1170.49,888.47,864.44,899.93,783.33,1183.24,1251.07,971.27,997.08,1285.63,891.66
Mourão,937.73,977.54,896.4,866,904.99,749.02,1003.96,934.9,1241.83,945.83,1048,886.62
Portel,965.51,1064.81,882.51,1184.44,1234.57,1058.48,936.19,930.36,950.34,892.41,1007.17,847.91
Redondo,985.61,1034.72,910.86,900.66,895.58,913.72,1056.74,1058.69,1052.05,994.55,1130.59,866.72
Reguengos de Monsaraz,985.79,1059.11,910.41,835.43,860.44,768.05,1110.6,1136.44,1046.29,972.15,1082.07,900.73
Vendas Novas,1095.44,1166.85,1013.19,830.7,848.49,773.9,1177,1217.73,1115.86,1048.28,1170.38,952.65
Viana do Alentejo,951.15,993.97,902.51,975.5,985.14,928.11,903.59,922.96,847.92,961.27,1059.44,908.62
Vila Viçosa,1112.94,1182.63,983.48,913.4,935.95,861.34,1199.65,1217.35,1096.52,1031.71,1134.53,956.46
Algarve,1070.96,1129.2,1005.57,961.7,968.06,943.63,1041.69,1050.81,1002.58,1081.13,1166.36,1006.99
Albufeira,1062.14,1125.62,994.34,1060.08,963.64,1179.2,1097.66,1111.53,1021.82,1058.33,1130.78,991.33
Alcoutim,897.43,942.31,859.28,863.03,856.92,886.44,779.99,787.23,756.85,926.94,1041.25,865.85
Aljezur,915.74,930.2,899.84,1153.38,1031.87,1358.43,894.08,915.99,799.77,905.14,926.2,886.58
Castro Marim,894.54,942.17,850.07,782.35,762.9,812.04,884.13,882.33,896.42,904.2,989.34,849.61
Faro,1214.97,1299.99,1125.73,785.43,769.32,827.27,1117.49,1134.26,1056.33,1252.55,1390.1,1137.8
Lagoa,1072.03,1124.26,1006.22,1037.24,1033.42,1061.82,970.67,987.03,892.45,1091.69,1170.37,1013.11
Lagos,1019.29,1062.61,973.21,1071.37,1100.06,965,1073.53,1091.54,995.21,1005.92,1049.19,971.59
Loulé,1082.9,1139.67,1010.98,1169.4,1216.8,934.49,1096.49,1100.18,1078.73,1078.66,1150.55,1006.75
Monchique,935.26,964.47,903.96,741.86,743.34,727.76,961.51,963.32,953.18,944.7,1013.56,901.91
Olhão,993.19,1037.82,938.88,1045.1,1099.99,929.84,981.52,994.11,946.84,990.48,1052.04,938.11
Portimão,1081.93,1149.64,1014.02,972.83,980.96,944.59,997.91,1004.98,965.47,1097.17,1197.84,1016.91
São Brás de Alportel,997.35,1032.43,955.85,881.24,933.73,…,964.25,982.03,883.7,1014.18,1082.81,967.19
Silves,1010.95,1051.71,957.55,929.22,936.73,912.6,1018.64,1009.1,1059.86,1017.68,1086.69,950.86
Tavira,967.23,998.96,933.61,929.87,917.8,974.63,1000.85,994.96,1029.72,963.91,1029.25,923.86
Vila do Bispo,960.18,997.07,921.63,1273.59,1273.84,…,929,955.92,791.03,944.88,970.41,922.4
Vila Real de Santo António,965.98,1038.66,885.97,996.27,983.78,1058.11,907.81,919.96,850.54,974.27,1078.43,885.47
R. A. Açores,1131.35,1202.34,1038.04,968.24,961.99,1019.77,1085.58,1094.41,1048.74,1153.09,1280.54,1036.91
Santa Maria,1779.25,2062.44,1338.32,1012.25,1051.5,…,1135.38,1165.34,971.83,1957.69,2448.92,1372.88
Vila do Porto,1779.25,2062.44,1338.32,1012.25,1051.5,…,1135.38,1165.34,971.83,1957.69,2448.92,1372.88
São Miguel,1141,1219.03,1033.11,984.22,972.27,1089.41,1110.25,1111.27,1105.96,1159.75,1304.67,1023.23
Lagoa (R.A.A.),972.47,991.03,934.74,885.83,889.01,842.4,983.92,975.14,1040.75,972.32,1021.33,917.29
Nordeste,890.24,879.25,903.67,800.62,800.62,//,820.05,824.36,771.05,918.96,932.92,909.66
Ponta Delgada,1239.42,1366.22,1084.02,974.3,935.4,1227.48,1241.69,1232.78,1278.67,1249.13,1443.32,1066.95
Povoação,1036.6,1182.28,876.87,2017.84,2102.76,800.68,972.9,1038.2,823.33,948.58,1030.2,884.54
Ribeira Grande,1001.45,1029.55,951.82,885.52,889.12,843.78,1063.02,1078.2,1004.34,959.63,984.65,935.73
Vila Franca do Campo,879.16,876.42,883.45,825.22,835.79,666.75,791.66,805.85,733.74,924.21,937.24,911.91
Terceira,1097.23,1109.55,1081.2,850,859.04,782.61,1041.87,1048.24,1006.1,1121.26,1156.66,1089.62
Angra do Heroísmo,1106.8,1091.61,1124.35,838.41,844.95,761.13,1044.01,1039.79,1067.83,1133,1136.63,1130.19
Vila da Praia da Vitória,1078.06,1140.44,974.64,876.37,896.43,800.79,1038.06,1063.27,897.49,1096.99,1189.75,985.4
Graciosa,1044.33,1128.81,933.15,808.07,804.42,…,1108.28,1161.02,833.47,1036.99,1147.29,944.01
Santa Cruz da Graciosa,1044.33,1128.81,933.15,808.07,804.42,…,1108.28,1161.02,833.47,1036.99,1147.29,944.01
São Jorge,1008.04,1057.21,958.43,866.54,880.81,…,1008.29,1077.92,897.62,1010.75,1051.34,978.62
Calheta (R.A.A.),945.81,977.98,916.59,919.61,919.61,//,928.9,1001.89,857.56,958.76,960.87,957
Velas,1045.58,1101.13,985.86,847.24,865.29,…,1090.01,1130.42,976.85,1034.97,1095.15,988.38
Pico,976.76,1035.72,913.2,1000.48,1006.17,964.76,1002.93,1017.06,958.29,966.58,1049.98,906.1
Lajes do Pico,924.77,980.13,885.79,812.34,812.34,//,941.11,951.37,926.95,919.97,1008.32,875.26
Madalena,957.06,991.68,922.09,1024.1,1034.75,964.76,881.45,871.44,913.38,975.24,1053.01,922.44
São Roque do Pico,1051.21,1130.72,919.53,…,…,//,1212.31,1222.81,1140.85,981.11,1064.09,893.79
Faial,1153.64,1258.29,1036.59,1369.92,1397.44,1241.5,1075.6,1117.66,927.96,1168.12,1309,1045.92
Horta,1153.64,1258.29,1036.59,1369.92,1397.44,1241.5,1075.6,1117.66,927.96,1168.12,1309,1045.92
Flores,1090.75,1273.16,909.24,901.12,…,…,1114.44,1174.98,888.79,1088.89,1301.16,911.65
Lajes das Flores,984.11,1070.18,900.7,…,//,…,913.53,930.99,839.34,1001.09,1121.62,908.69
Santa Cruz das Flores,1138.99,1363.21,913.18,…,…,//,1250.54,1347.81,917.05,1126.12,1372.35,912.98
Corvo,1238.9,1272.51,1203.82,834.46,834.46,//,1210.93,1178.34,…,1284.99,1452.66,1189.18
Corvo,1238.9,1272.51,1203.82,834.46,834.46,//,1210.93,1178.34,…,1284.99,1452.66,1189.18
R. A. Madeira,1171.42,1240.17,1085.53,902.99,906.85,893.02,1206.18,1218.13,1132.26,1164.77,1259.71,1083.31
Calheta (R.A.M.),1217.43,1324.11,1005.48,1211.73,1199.68,…,1459.98,1445.31,1604.85,946.14,1013.47,903.39
Câmara de Lobos,1015.88,1044.25,962.83,936.66,892.36,1003.12,1111.9,1094.33,1230.52,949.37,990.91,909.49
Funchal,1238.74,1319.83,1148.14,926.46,945.12,862.71,1290.27,1307.42,1188.75,1229,1326.05,1146.21
Machico,1111.9,1185.66,996.08,755.07,748.52,…,1081.2,1092.69,1004.03,1134.46,1311.37,995.13
Ponta do Sol,873.45,892.29,847.59,788.81,768.15,807.4,939.67,925.82,1056.41,851.15,872.05,833.26
Porto Moniz,880.67,984.83,803.83,…,…,//,1123.62,1194.39,890.07,820.26,869.42,796.13
Ribeira Brava,956.57,997.9,906.45,//,//,//,939.29,962.52,787.32,963.61,1027.78,917.5
Santa Cruz,1066.1,1109.25,994.71,884.65,900.71,829.82,1055.87,1066.3,1006.23,1083.44,1156.57,999.06
Santana,906.12,980.58,853.36,842.34,733.49,…,970.06,1015.55,850.87,888.6,964.35,852.42
São Vicente,862.97,896.8,819.68,786.22,…,797.93,887.22,903.74,794.25,853.07,892.12,823.32
Porto Santo,1205.99,1386.24,994.87,…,…,…,1444.09,1473.83,903.34,1145.29,1338.3,997.5
