,"Proporção de casamentos entre portugueses/as e estrangeiros/as, %, 2021","População estrangeira a quem foi concedido título de residência por 100 habitantes, N.º, 2021","Índice de envelhecimento, N.º, 2021","Índice de renovação da população em idade ativa, N.º, 2021","Índice de dependência de idosas/os, N.º, 2021","Índice de longevidade, N.º, 2021","Relação de masculinidade, N.º, 2021","Relação de masculinidade dos estrangeiros a quem foi concedido título de residência , N.º, 2021","Idade média das mulheres ao nascimento do primeiro filho, anos, 2021","Idade média da mulher ao primeiro casamento, anos, 2021","Idade média do homem ao primeiro casamento, anos, 2021","Esperança de vida à nascença
, anos, 2019-2021","Esperança de vida aos 65 anos, anos, 2019-2021"
Portugal,12.9,1.07,184.9,75.5,37.2,48.9,90.7,116.4,30.4,32.9,34.3,80.72,19.35
Continente,13.2,1.1,187.4,75.4,37.8,49,90.6,116.5,30.5,32.9,34.3,80.84,19.44
Norte,10,0.56,188.9,73.3,35.4,46.6,91,109.8,30.8,31.9,33.1,81.13,19.51
Alto Minho,13.1,0.75,256.6,66.2,46.9,51.2,88.6,114.1,30.4,32.7,33.7,80.64,19.66
Arcos de Valdevez,32.6,0.33,391.7,59.1,65.8,54.2,85.2,72.5,x,x,x,x,x
Caminha,5.7,0.83,275.5,60.5,50.3,50.5,87.4,158.8,x,x,x,x,x
Melgaço,14.3,0.5,565.2,42.6,85.8,55.4,80.8,69.6,x,x,x,x,x
Monção,13.5,1,357.5,52.6,61.4,51.7,85.3,102.3,x,x,x,x,x
Paredes de Coura,8.3,0.53,290.5,58,53.7,53.2,92.5,76.9,x,x,x,x,x
Ponte da Barca,10.3,0.19,292.3,67.6,50.7,53.8,87.3,200,x,x,x,x,x
Ponte de Lima,2.1,0.31,212.8,76.9,38.8,52.2,89.5,118.6,x,x,x,x,x
Valença,22.2,1.87,222,74.2,43.3,49.5,89.1,120.7,x,x,x,x,x
Viana do Castelo,16.9,0.84,214.9,67.5,40.6,48.8,89.7,105.7,x,x,x,x,x
Vila Nova de Cerveira,6.5,1.66,231.6,77.7,43.7,50.5,94.2,186.5,x,x,x,x,x
Cávado,11.5,0.78,151.6,82.4,29.7,45.4,92.1,106.8,31.4,31.5,32.9,81.73,19.93
Amares,8.7,0.37,170.5,81.7,33.2,47.7,95.5,74.4,x,x,x,x,x
Barcelos,7.6,0.3,162.8,83.4,29.9,44.6,93.2,116,x,x,x,x,x
Braga,15.8,1.21,136,83.4,27.5,43.9,91.2,100,x,x,x,x,x
Esposende,4.3,0.84,151.7,78.3,30.9,45.3,91.9,184.6,x,x,x,x,x
Terras de Bouro,3.6,0.16,296.8,57.9,48.3,51.9,93.9,25,x,x,x,x,x
Vila Verde,11.8,0.35,170.6,83.3,34.2,50.7,92.1,111.7,x,x,x,x,x
Ave,5.7,0.3,173.2,75.5,31.8,43.8,93.3,122.9,30.8,31.5,32.9,81.13,19.42
Cabeceiras de Basto,0,0.15,193.8,72.7,35.7,51.7,94.6,187.5,x,x,x,x,x
Fafe,4.1,0.19,203.1,72.4,36.2,45.2,91.1,87.8,x,x,x,x,x
Guimarães,7.6,0.31,166.2,76,30.6,42.2,93.9,104.2,x,x,x,x,x
Mondim de Basto,0,0.08,288.7,61.6,46.8,51.4,93.9,66.7,x,x,x,x,x
Póvoa de Lanhoso,4.3,0.22,187.9,69.9,34.8,46.5,92.7,161.1,x,x,x,x,x
Vieira do Minho,2.4,0.18,312.6,59.8,49.3,51.3,91.5,83.3,x,x,x,x,x
Vila Nova de Famalicão,6.3,0.41,158.8,78.6,30,42.7,93.4,150.7,x,x,x,x,x
Vizela,6.3,0.23,140.7,82.8,25.7,39.9,95.1,103.7,x,x,x,x,x
A. M. Porto,11.9,0.65,178.7,74.3,34.2,45.6,90,107.1,30.9,32.5,33.6,81.11,19.64
Arouca,1.5,0.03,195,70.4,38.3,47.6,92.7,133.3,x,x,x,x,x
Espinho,5.2,0.31,267.4,63.2,47.1,48.3,87.3,71.4,x,x,x,x,x
Gondomar,2.7,0.3,175.6,71.9,33.1,43.9,90.3,84.1,x,x,x,x,x
Maia,14.1,0.44,145.4,76.2,29.5,44.4,90.4,112.2,x,x,x,x,x
Matosinhos,7.9,0.6,187.5,68.8,36.3,44.5,89,95.3,x,x,x,x,x
Oliveira de Azeméis,5.6,0.26,205,67.1,36.2,47.5,93.7,108.5,x,x,x,x,x
Paredes,4.1,0.25,122.6,84.4,24,41.7,93.9,101.9,x,x,x,x,x
Porto,23.7,2.06,226.9,84.6,41.9,50.7,84.6,114.3,x,x,x,x,x
Póvoa de Varzim,9.1,0.76,159.7,81.2,31.7,44,89.1,104.2,x,x,x,x,x
Santa Maria da Feira,5.3,0.25,171.8,70.1,32.3,45.2,93.2,90.6,x,x,x,x,x
Santo Tirso,5.9,0.14,233.1,67.4,39.1,45,91,77.4,x,x,x,x,x
São João da Madeira,10.7,1.01,185.8,70.2,34,46.2,88.4,105.5,x,x,x,x,x
Trofa,1.5,0.44,163,78.3,30.3,42.8,92.2,194.8,x,x,x,x,x
Vale de Cambra,6.2,0.49,270.1,64.7,47,49,93.4,108,x,x,x,x,x
Valongo,9.3,0.31,148.4,78.7,29.6,43.3,90.4,87.2,x,x,x,x,x
Vila do Conde,6.1,0.59,152.2,73,31.3,44.9,92.2,157,x,x,x,x,x
Vila Nova de Gaia,14.3,0.57,171.5,72.5,33.3,44.4,90.2,97,x,x,x,x,x
Alto Tâmega,16.3,0.25,389.8,47.9,63.5,52.1,91.1,109.9,30.1,32,34.8,79.61,19.66
Boticas,7.7,0.14,437.7,38.8,70,54,91.6,133.3,x,x,x,x,x
Chaves,25,0.32,330,51.8,56.4,51,90.6,88.9,x,x,x,x,x
Montalegre,3.8,0.15,540.3,41.7,75.7,55.1,93.6,100,x,x,x,x,x
Ribeira de Pena,10,0.36,308.6,49.1,54.6,52.4,97.3,425,x,x,x,x,x
Valpaços,6.1,0.18,498.9,43.8,79.3,53,88.5,44.4,x,x,x,x,x
Vila Pouca de Aguiar,8,0.21,408.1,49.2,61.8,50.2,90.7,316.7,x,x,x,x,x
Tâmega e Sousa,4.3,0.19,155.4,79.6,28.6,44.8,93.3,161.4,29.9,30.1,31.3,80.4,19.05
Amarante,4.2,0.19,194.9,70.1,34.6,45.2,90.6,188.2,x,x,x,x,x
Baião,5.7,0.17,213.5,64.1,35.3,49,90.8,200,x,x,x,x,x
Castelo de Paiva,1.8,0.23,185.4,74.8,31.5,45.8,94,250,x,x,x,x,x
Celorico de Basto,1.6,0.08,208.2,69.1,37.9,50.8,91.7,66.7,x,x,x,x,x
Cinfães,5.7,0.23,229.3,63.3,41.1,50.5,94.6,925,x,x,x,x,x
Felgueiras,6.9,0.18,148.3,82.6,26.7,43.3,93.5,128.9,x,x,x,x,x
Lousada,1.5,0.29,115.4,90.1,22.4,41.5,93.6,286.1,x,x,x,x,x
Marco de Canaveses,5.2,0.2,146.7,83.5,27.1,44,92.3,120,x,x,x,x,x
Paços de Ferreira,4.3,0.15,125.6,89.2,23.6,42.5,97.4,104.9,x,x,x,x,x
Penafiel,3.8,0.16,137.1,82.2,26.5,43.1,92.7,109.6,x,x,x,x,x
Resende,8.1,0.05,239.4,65.1,41,51.1,95.1,25,x,x,x,x,x
Douro,4.9,0.21,281.1,57.6,47.8,50.5,90.7,124.4,30.4,32,32.8,80.25,19.6
Alijó,7.7,0.1,363.7,48.5,57.5,52.3,95,42.9,x,x,x,x,x
Armamar,0,0.37,324.7,53,51.3,55.6,89.2,250,x,x,x,x,x
Carrazeda de Ansiães,0,0.36,436,48.5,70.2,51.8,92.2,81.8,x,x,x,x,x
Freixo de Espada à Cinta,25,0.16,369.1,55.3,69.8,59.7,90.7,25,x,x,x,x,x
Lamego,5.4,0.08,257.1,56.4,41.8,49.4,89.8,900,x,x,x,x,x
Mesão Frio,4.5,0.11,330.6,57.8,48.3,47.3,88,100,x,x,x,x,x
Moimenta da Beira,0,0.24,263.2,59.4,50.4,52.9,91.4,109.1,x,x,x,x,x
Murça,6.3,0.08,439.9,47.5,64.8,51.1,93.6,0,x,x,x,x,x
Penedono,0,0,422,58.3,60.4,55.9,90.2,0,x,x,x,x,x
Peso da Régua,7.1,0.03,258.2,58.3,42.8,46.1,88.7,150,x,x,x,x,x
Sabrosa,0,0.07,355.4,55.4,58,50.3,91.7,100,x,x,x,x,x
Santa Marta de Penaguião,0,0.05,362.7,54.7,54.8,47.9,90.4,200,x,x,x,x,x
São João da Pesqueira,0,0.18,272.2,56.1,45.6,50.8,96.4,100,x,x,x,x,x
Sernancelhe,5.3,0.23,349.8,53.2,54.3,53.5,93.4,225,x,x,x,x,x
Tabuaço,0,0.22,356.8,55.1,54.2,50.1,89.8,175,x,x,x,x,x
Tarouca,0,0.09,202.3,63.2,38.9,48.2,92.6,40,x,x,x,x,x
Torre de Moncorvo,20,0.1,511.8,47.1,79.5,55.5,89.6,75,x,x,x,x,x
Vila Nova de Foz Côa,13.3,0.16,424.7,51.7,64.9,53,90.7,233.3,x,x,x,x,x
Vila Real,4.8,0.44,199.4,65.8,37,48.3,89.4,120.4,x,x,x,x,x
Terras de Trás-os-Montes,8.3,0.96,361.9,59.7,60,53,92,92.9,30.3,33.1,35,80.68,19.67
Alfândega da Fé,0,0.37,463.3,48,69.3,54.7,93.7,300,x,x,x,x,x
Bragança,13.4,2.16,262.8,79.3,46.6,50.6,91.6,95,x,x,x,x,x
Macedo de Cavaleiros,0,0.32,386.3,53.6,62.2,51.8,90.3,109.1,x,x,x,x,x
Miranda do Douro,12.5,0.32,459.5,50.4,74.6,56.3,93.9,23.5,x,x,x,x,x
Mirandela,7.7,0.68,322,60.8,56.2,52.3,89.4,68.6,x,x,x,x,x
Mogadouro,0,0.23,472.5,43,70.8,56,94.2,171.4,x,x,x,x,x
Vila Flor,0,0.1,409.9,54.3,64.4,52.6,93.8,100,x,x,x,x,x
Vimioso,33.3,0.6,594.7,44.5,89.5,54,95,127.3,x,x,x,x,x
Vinhais,0,0.12,698.2,35.5,91.6,56.9,96.5,200,x,x,x,x,x
Centro,9.4,0.72,230.8,68.1,44.4,51.3,90.9,108.1,30.5,32.5,34,80.98,19.43
Oeste,10.9,1.07,186.4,74.7,38.8,49.5,92.7,119.7,30,33,34.4,80.24,18.93
Alcobaça,12.8,0.86,224.7,70.6,41.8,49.4,92.9,110.7,x,x,x,x,x
Alenquer,6.3,1.15,134.7,85.1,31.1,48.8,94.4,98.5,x,x,x,x,x
Arruda dos Vinhos,13.6,0.87,117.9,83.7,29.5,49.8,95.2,85.1,x,x,x,x,x
Bombarral,24,0.75,220.4,70.2,45.5,47.3,91.9,134.1,x,x,x,x,x
Cadaval,15.2,0.42,260.5,67.3,51.1,52.1,92.3,166.7,x,x,x,x,x
Caldas da Rainha,5.3,1.16,215.7,71.6,41.6,50.3,89.1,111.7,x,x,x,x,x
Lourinhã,3.6,1.05,192.2,73.1,41.6,47.9,93.6,118.1,x,x,x,x,x
Nazaré,15.4,1.74,209.6,68.4,43.2,45.5,90.8,115.8,x,x,x,x,x
Óbidos,2.2,1.23,217.2,65.8,43.5,47.3,95.5,142.6,x,x,x,x,x
Peniche,10.3,1.15,195.9,66.8,43.2,48.9,92.3,108.9,x,x,x,x,x
Sobral de Monte Agraço,8.9,0.69,136.5,82.5,31.2,49.6,92.8,97.3,x,x,x,x,x
Torres Vedras,13.6,1.18,172.7,80,35.6,51,93.5,150.6,x,x,x,x,x
Região de Aveiro,11.3,0.65,187.6,74.7,37,48.5,91.8,100.3,30.4,32.2,33.6,81.1,19.77
Águeda,7.5,0.63,216.2,68.3,41.6,48,92.3,110.8,x,x,x,x,x
Albergaria-a-Velha,5.3,0.45,180.4,75,35.6,47.4,94.3,85.2,x,x,x,x,x
Anadia,3.6,0.34,277.3,64.7,49.5,51.4,91.6,100,x,x,x,x,x
Aveiro,15.8,1.37,163.6,82,32.2,47.3,90.3,97.3,x,x,x,x,x
Estarreja,11.1,0.25,195.6,70.8,38.9,50.8,93.5,94.1,x,x,x,x,x
Ílhavo,13.4,0.61,162.6,72,33.5,46.8,90.4,90.6,x,x,x,x,x
Murtosa,12.3,0.38,183.1,77.3,39.7,51.1,93.6,100,x,x,x,x,x
Oliveira do Bairro,9.1,0.54,169.9,89.9,37.5,52.2,90.3,95.4,x,x,x,x,x
Ovar,16.2,0.27,176,74.8,33.3,44.9,92.2,112.7,x,x,x,x,x
Sever do Vouga,5.9,0.42,292.7,63.2,49.4,52.3,93.9,109.1,x,x,x,x,x
Vagos,6.9,0.49,182.6,76,38.5,50.6,92.3,138.3,x,x,x,x,x
Região de Coimbra,8,0.71,247.1,65.5,45.9,51.6,89.3,89.7,31.3,33,34.4,81.12,19.78
Arganil,5.9,0.62,322.6,51.6,58.7,56.1,91,97.1,x,x,x,x,x
Cantanhede,7,0.38,270.8,64.3,52.2,53,89.5,144.4,x,x,x,x,x
Coimbra,6.6,1.28,217.4,75,40.7,48.7,86.9,74.1,x,x,x,x,x
Condeixa-a-Nova,3,0.2,169.8,67.6,35.9,51.8,87.7,94.1,x,x,x,x,x
Figueira da Foz,17.9,0.75,257.5,58.1,47.2,50.2,89.9,112,x,x,x,x,x
Góis,0,0.26,468.1,48.9,69.8,57.6,86.7,100,x,x,x,x,x
Lousã,4,0.26,178.7,71.3,36.1,50.7,93,69.2,x,x,x,x,x
Mealhada,0,0.28,232.6,64.9,41.8,52.2,91.5,77.4,x,x,x,x,x
Mira,0,0.4,267.5,63.5,53.8,53.4,90.7,84.6,x,x,x,x,x
Miranda do Corvo,0,0.31,254.2,61.8,43,53,92.2,94.7,x,x,x,x,x
Montemor-o-Velho,1.3,0.24,213.7,61.1,42.3,53.5,92.5,130.8,x,x,x,x,x
Mortágua,23.5,0.67,373.3,59.7,64,52,90.9,150,x,x,x,x,x
Oliveira do Hospital,4.2,0.62,262.7,64.9,47.4,52.7,92.1,146.9,x,x,x,x,x
Pampilhosa da Serra,14.3,0.05,707.1,36.4,97,58.3,87.9,100,x,x,x,x,x
Penacova,2.5,0.25,349,56,55.1,51.4,89,135.7,x,x,x,x,x
Penela,22.2,0.77,309.1,56.6,54.7,57.4,91,133.3,x,x,x,x,x
Soure,7.5,0.2,341.5,58.1,60,54.7,90.2,100,x,x,x,x,x
Tábua,12.5,0.53,267.9,61.7,50.9,54.2,90.2,168.2,x,x,x,x,x
Vila Nova de Poiares,0,0.51,238.7,69.3,40.8,52.3,88.5,118.8,x,x,x,x,x
Região de Leiria,13.1,0.84,204.7,73.1,40.5,50.6,92.4,115.7,30.6,32.5,34.4,81.18,19.6
Alvaiázere,20,0.21,408.3,52.5,68.3,54.9,87.6,333.3,x,x,x,x,x
Ansião,7.7,0.3,325.2,59.1,56.3,55.7,90.5,133.3,x,x,x,x,x
Batalha,14.3,0.52,165.2,74.6,36.5,48.8,93.8,145.5,x,x,x,x,x
Castanheira de Pêra,50,0.45,502,48.8,71,53.2,90.2,100,x,x,x,x,x
Figueiró dos Vinhos,0,0.23,389.6,46,63.8,51.4,89.6,200,x,x,x,x,x
Leiria,11.3,1.02,172,79.3,34.9,49.2,92.7,102.9,x,x,x,x,x
Marinha Grande,27.3,1.16,184.2,75.6,36.8,46.7,93.1,149.5,x,x,x,x,x
Pedrógão Grande,0,2.4,446.9,48.1,63.5,53.5,90.2,86.4,x,x,x,x,x
Pombal,11.1,0.56,252.7,67.1,49,52.9,91.1,121.5,x,x,x,x,x
Porto de Mós,9.1,0.49,201,76.3,40.1,52.4,94.4,125.5,x,x,x,x,x
Viseu Dão Lafões,6.7,0.47,248.4,68.3,47.5,51.7,89.7,116.5,30.4,31.5,32.8,80.89,19.82
Aguiar da Beira,0,0.06,465.8,51.3,71,54.6,88.5,200,x,x,x,x,x
Carregal do Sal,11.1,0.49,286.1,61.3,55.5,51.3,88.7,144.4,x,x,x,x,x
Castro Daire,2.3,0.13,337.6,56.2,56.1,52.2,91.1,80,x,x,x,x,x
Mangualde,6.3,0.24,269.7,63.9,50,51.8,91.7,83.3,x,x,x,x,x
Nelas,9.1,0.21,268.4,62.4,53.6,51.9,89.8,100,x,x,x,x,x
Oliveira de Frades,8.8,0.92,205.4,75.1,39.6,51.8,92.1,166.7,x,x,x,x,x
Penalva do Castelo,0,0.11,354.7,58.5,64.2,54.3,91.9,700,x,x,x,x,x
Santa Comba Dão,15.4,0.51,301.7,61,57.9,52.6,89.4,217.6,x,x,x,x,x
São Pedro do Sul,9.1,0.43,335.4,63,57.8,51.7,89.7,195.5,x,x,x,x,x
