,"Proporção de casamentos entre portugueses/as e estrangeiros/as, %, 2021","População estrangeira a quem foi concedido título de residência por 100 habitantes, N.º, 2021","Índice de envelhecimento, N.º, 2021","Índice de renovação da população em idade ativa, N.º, 2021","Índice de dependência de idosas/os, N.º, 2021","Índice de longevidade, N.º, 2021","Relação de masculinidade, N.º, 2021","Relação de masculinidade dos estrangeiros a quem foi concedido título de residência , N.º, 2021","Idade média das mulheres ao nascimento do primeiro filho, anos, 2021","Idade média da mulher ao primeiro casamento, anos, 2021","Idade média do homem ao primeiro casamento, anos, 2021","Esperança de vida à nascença
Sátão,0,0.2,278.3,66.3,52.3,53.3,89.5,100,x,x,x,x,x
Tondela,8.3,0.41,320.9,63.2,55.2,53.8,89.9,146.5,x,x,x,x,x
Vila Nova de Paiva,6.7,0.06,329.8,63.8,56.4,53.4,92.3,50,x,x,x,x,x
Viseu,5.9,0.69,182,77.6,37.5,49.3,88.8,100,x,x,x,x,x
Vouzela,16.7,0.27,317.2,67.7,53.7,55.2,89.2,100,x,x,x,x,x
Beira Baixa,6.5,0.81,331.7,56.4,59.5,55.2,91,127.2,29.9,32.8,34.5,79.96,19.61
Castelo Branco,7,0.85,250.1,62.7,47.5,51.9,89.8,114,x,x,x,x,x
Idanha-a-Nova,18.2,1.05,494.6,47,87.5,61.2,91.8,175,x,x,x,x,x
Oleiros,0,0.67,783.7,40.5,95.6,58.1,91.7,175,x,x,x,x,x
Penamacor,0,0.73,676.6,41.9,90.9,62.1,97.4,105.9,x,x,x,x,x
Proença-a-Nova,0,0.45,469,48.3,71.9,54.5,93.8,166.7,x,x,x,x,x
Vila Velha de Ródão,0,0.85,508.5,49.2,98.2,61.7,90.8,180,x,x,x,x,x
Médio Tejo,6,0.57,256.4,63,48.9,53.7,90.2,98.9,30,32.6,33.8,80.73,19.48
Abrantes,9.9,0.19,309.6,53.9,53.6,53,92.1,88.6,x,x,x,x,x
Alcanena,12.5,0.44,240.2,60.4,48,50.8,92.4,96.4,x,x,x,x,x
Constância,8.3,0.05,215,60.2,41.5,50.9,91.2,100,x,x,x,x,x
Entroncamento,0,1.03,144.7,72.8,32.6,53.6,88.7,79.5,x,x,x,x,x
Ferreira do Zêzere,4,0.59,302,60.7,57,55.2,89.6,119,x,x,x,x,x
Mação,22.2,0.33,556.3,48.8,82.7,61.7,91.7,75,x,x,x,x,x
Ourém,1.3,1.19,222.2,74.2,44,54.2,88.5,101.1,x,x,x,x,x
Sardoal,11.1,0.17,374.2,54.2,55,54.2,92.7,50,x,x,x,x,x
Sertã,5.4,0.66,295.8,58.6,54.3,54.1,93.1,164.9,x,x,x,x,x
Tomar,12.5,0.41,296.2,60.8,52.1,52.3,88.8,76.2,x,x,x,x,x
Torres Novas,0,0.3,239.9,62.1,47.6,52.7,91.1,126.7,x,x,x,x,x
Vila de Rei,0,0.36,431.3,66.3,78.5,62,87.7,300,x,x,x,x,x
Vila Nova da Barquinha,9.1,0.23,211.7,66.1,45.6,54.3,89.9,77.8,x,x,x,x,x
Beiras e Serra da Estrela,8.3,0.52,340.7,55.4,57.8,53.7,90.4,121.6,30.3,31.6,34,80.2,19.73
Almeida,0,0.25,723.2,45,87.3,59.5,88,114.3,x,x,x,x,x
Belmonte,0,0.35,317.1,52.9,57,56.2,90.8,175,x,x,x,x,x
Celorico da Beira,30,0.33,373.2,51.1,62.7,55.5,89.8,120,x,x,x,x,x
Covilhã,12.5,0.81,291.1,61.2,50.7,49.6,90.6,111.2,x,x,x,x,x
Figueira de Castelo Rodrigo,0,0.14,383.5,50.6,72.7,57.9,90.7,133.3,x,x,x,x,x
Fornos de Algodres,0,0.18,413.7,52,66.1,59,86.4,300,x,x,x,x,x
Fundão,3.3,0.68,325.8,55.1,57.1,53.7,92.6,120.7,x,x,x,x,x
Gouveia,4,0.2,425.6,49.5,72.7,54.9,87.9,140,x,x,x,x,x
Guarda,11.5,0.8,228.6,65.3,39.9,51,90.9,129.1,x,x,x,x,x
Manteigas,20,0.58,524.2,51.8,72.4,49.3,88,112.5,x,x,x,x,x
Mêda,0,0.06,469.8,45.5,72.6,57.4,90.4,0,x,x,x,x,x
Pinhel,0,0.11,506.9,46.2,71.9,57.2,91.7,350,x,x,x,x,x
Sabugal,0,0.11,594.5,43.2,93.6,60.7,89.4,160,x,x,x,x,x
Seia,6.8,0.28,358.1,50.9,62.4,51.1,89.7,69.4,x,x,x,x,x
Trancoso,0,0.21,408.9,49.1,65.1,56.7,90.3,350,x,x,x,x,x
A. M. Lisboa,20.4,1.89,152.5,88.8,34.2,49.2,88.7,113.5,30.5,34.8,36.4,80.75,19.6
Alcochete,4.9,1,111.6,85.6,26.9,48.4,92.6,100,x,x,x,x,x
Almada,22.7,1.55,176.8,81.7,38.8,50.5,88.2,101.5,x,x,x,x,x
Amadora,7.7,1.88,156.1,97.1,35.3,49.7,86.2,115.4,x,x,x,x,x
Barreiro,25.6,1.27,196.2,84.5,42.1,49.9,87.7,97,x,x,x,x,x
Cascais,26,2.3,159.5,75.3,36.5,48.8,87,100.1,x,x,x,x,x
Lisboa,28.4,3.42,177.8,98.9,37,54.2,87.1,125.5,x,x,x,x,x
Loures,10.8,1.65,150,90.4,35.1,48.8,89.2,114.5,x,x,x,x,x
Mafra,8.3,1.29,111.2,83,27.3,48.3,94,109.1,x,x,x,x,x
Moita,3.8,1.18,150,82.3,35.1,45,89.5,97.5,x,x,x,x,x
Montijo,3,1.61,116.5,93.2,28.8,48.6,94.7,158,x,x,x,x,x
Odivelas,x,2.2,138.2,95.5,33,47.2,89,132.7,x,x,x,x,x
Oeiras,24.5,1.21,173,82.5,39.3,50.1,86.5,98.7,x,x,x,x,x
Palmela,1.1,0.8,148.7,78.8,33.1,50.8,92.8,117.4,x,x,x,x,x
Seixal,14.9,1.32,149.1,86.3,34.5,45,89.2,99.3,x,x,x,x,x
Sesimbra,22.1,0.97,140.7,77.8,32.1,46.9,94.2,94.7,x,x,x,x,x
Setúbal,25.2,1.25,167.3,78.4,37.6,47.5,89.8,109.1,x,x,x,x,x
Sintra,12.8,1.57,123.1,94.9,27,46.5,88.9,104.1,x,x,x,x,x
Vila Franca de Xira,7,0.83,124.8,84.2,28.5,43.4,91.1,95,x,x,x,x,x
Alentejo,12.5,0.93,219.5,66.4,44.5,52.7,94.1,190.4,29.6,33.9,35.1,79.83,18.85
Alentejo Litoral,16.4,2.59,222.3,70.6,42,51,103.5,270.5,29.4,36.2,37.8,79.7,19.36
Alcácer do Sal,13,0.7,290.6,54.7,54.3,49.3,93.5,151.6,x,x,x,x,x
Grândola,6.8,1.1,222.7,63.7,45.1,53.3,104,139.1,x,x,x,x,x
Odemira,3.3,6.38,220.3,99.9,33.4,54.2,123.8,346.9,x,x,x,x,x
Santiago do Cacém,21,0.73,237.7,54.1,49.7,49.5,94,126.7,x,x,x,x,x
Sines,26.2,1.28,158.7,67.9,35.6,47.3,92.7,163.8,x,x,x,x,x
Baixo Alentejo,11.7,0.85,216.4,63.2,45.6,52.1,96.4,314.9,28.5,31.9,33.2,78.29,17.78
Aljustrel,0,0.36,236.9,58.8,48.3,48.8,97.2,255.6,x,x,x,x,x
Almodôvar,0,0.53,295.5,57.3,56.4,53.3,96.8,260,x,x,x,x,x
Alvito,16.7,0.52,226.5,60.4,49.4,55.2,91.1,140,x,x,x,x,x
Barrancos,25,0.21,222.2,53,43.3,55.8,96.6,200,x,x,x,x,x
Beja,18.1,1.1,165.7,71.5,37.3,51.2,95.6,233.3,x,x,x,x,x
Castro Verde,0,0.36,226.1,59.4,44.2,50.8,93.9,177.8,x,x,x,x,x
Cuba,0,3.51,197,64.5,42.5,55.8,97.5,2466.7,x,x,x,x,x
Ferreira do Alentejo,15.6,1.94,245,69.4,48.4,50.1,101.3,733.3,x,x,x,x,x
Mértola,23.8,0.39,419.1,41.2,67.8,55,98.8,118.2,x,x,x,x,x
Moura,6.7,0.07,177.1,68.5,44.7,51.5,94.2,50,x,x,x,x,x
Ourique,0,1.03,336.4,51.7,60.7,56.2,96.3,72.4,x,x,x,x,x
Serpa,0,0.73,244.3,59.1,46.7,51.6,99.1,566.7,x,x,x,x,x
Vidigueira,11.1,0.19,213.1,66.9,46.2,53.5,94.5,100,x,x,x,x,x
Lezíria do Tejo,11.1,0.82,201.7,70.9,41.9,51.8,92.2,144,30,33.8,35.2,79.95,19.03
Almeirim,14.3,0.82,194.4,72.6,41.8,52.3,90.7,125,x,x,x,x,x
Alpiarça,4.2,0.52,244.3,69.9,50.2,51.3,91.2,176.9,x,x,x,x,x
Azambuja,14.6,1,182,77.5,36.8,50.6,101.1,102.8,x,x,x,x,x
Benavente,12.4,0.79,131.8,85.4,30.3,48.9,92.3,103.4,x,x,x,x,x
Cartaxo,9.4,0.71,202.1,70.3,40.4,51,92.3,163.5,x,x,x,x,x
Chamusca,40,0.27,299,53.7,55.1,53.8,93.2,187.5,x,x,x,x,x
Coruche,0,0.21,312,51.5,59.1,55,89.4,260,x,x,x,x,x
Golegã,10,0.35,254,69.8,48.6,52.6,89,533.3,x,x,x,x,x
Rio Maior,12.5,1.45,180.2,79.5,38.5,50.9,94.9,152.9,x,x,x,x,x
Salvaterra de Magos,6.6,0.4,218.1,67.3,44.4,51,92.1,168.8,x,x,x,x,x
Santarém,12.2,1.09,208.4,69,43.2,52.4,89.8,162.3,x,x,x,x,x
Alto Alentejo,10.3,0.39,255.9,59.4,51.2,55.4,90.5,93.8,28.9,34.6,36.1,79.24,18.44
Alter do Chão,11.1,0.26,318.3,50.9,64.2,60.2,85.4,33.3,x,x,x,x,x
Arronches,33.3,0.5,290.7,58.8,54.2,62.6,97.9,100,x,x,x,x,x
Avis,12.5,0.21,291,63,57.4,54.6,88.8,100,x,x,x,x,x
Campo Maior,7.7,0.29,164.4,80.6,38.9,49.8,93.1,64.3,x,x,x,x,x
Castelo de Vide,0,0.83,382.8,56.3,65.2,58.3,91.7,100,x,x,x,x,x
Crato,0,0.12,447,45.5,78.2,58.7,85.9,300,x,x,x,x,x
Elvas,20,0.39,176.2,65.7,39.3,52.8,90.5,88.4,x,x,x,x,x
Fronteira,25,0.17,329.4,46.4,60.5,54.3,89.8,150,x,x,x,x,x
Gavião,0,0.12,557.5,39.6,84.3,64.3,87.7,100,x,x,x,x,x
Marvão,0,1.42,362.2,48.1,64.4,57.3,90.9,95.5,x,x,x,x,x
Monforte,0,0.07,214.4,75.4,50.2,61.1,89.3,100,x,x,x,x,x
Nisa,0,0.24,534.5,46,78.1,59.5,89.8,75,x,x,x,x,x
Ponte de Sor,5,0.28,262.1,55.3,49.8,54.7,92.4,152.9,x,x,x,x,x
Portalegre,7.1,0.49,229.7,61.1,45.9,51.1,90.2,89.7,x,x,x,x,x
Sousel,11.1,0.46,294,61.1,58.2,59.8,86.7,81.8,x,x,x,x,x
Alentejo Central,13.9,0.49,225.3,64.7,44.8,53.5,92.4,115.1,30,33.8,34.6,80.17,19.37
Alandroal,29.4,0.22,323.4,47.7,54.5,59.7,93.8,175,x,x,x,x,x
Arraiolos,0,0.2,255.3,58.7,47.3,53.4,96.3,116.7,x,x,x,x,x
Borba,0,0.11,248.5,51.2,48.9,56.3,95.9,75,x,x,x,x,x
Estremoz,0,0.13,251.8,56.4,48.5,59.8,90.6,77.8,x,x,x,x,x
Évora,19,0.8,180.4,72.6,37.5,48.3,90.4,103.3,x,x,x,x,x
Montemor-o-Novo,14,0.47,264.9,62.4,51.9,56.4,92.3,120.6,x,x,x,x,x
Mora,20,0.12,446.3,47.5,73.8,55.7,91.2,150,x,x,x,x,x
Mourão,0,0.38,195.8,64.7,47.5,54,102.8,80,x,x,x,x,x
Portel,8.3,0.23,246.2,66.5,47.4,53.4,96.4,550,x,x,x,x,x
Redondo,36.8,0.16,241.6,64.4,45.9,54.5,95.4,100,x,x,x,x,x
Reguengos de Monsaraz,8.7,0.3,218.1,63.9,44,53.6,94,130.8,x,x,x,x,x
Vendas Novas,0,0.97,249.6,79.7,50.8,55.7,92.6,142.2,x,x,x,x,x
Viana do Alentejo,7.7,0.22,205.8,60.8,42.3,58.1,91.1,200,x,x,x,x,x
Vila Viçosa,12.9,0.19,243.1,55.6,43.3,52.1,93.2,133.3,x,x,x,x,x
Algarve,22.3,2.57,178.8,69.4,38.4,46.9,93.4,123.2,29.3,34.3,35.9,79.78,19.21
Albufeira,28.3,4.32,133.9,78,27.4,42.7,95.1,125.1,x,x,x,x,x
Alcoutim,5,1.52,791.3,44.9,103.5,58.9,94.4,137.5,x,x,x,x,x
Aljezur,15.4,5.39,212,56.7,44.9,52.8,99.3,101.2,x,x,x,x,x
Castro Marim,44.2,1.4,298.7,58.3,58.3,49.3,95.5,172.7,x,x,x,x,x
Faro,3,1.99,163.1,80.4,34.6,47.6,89.9,142.7,x,x,x,x,x
Lagoa,14.8,2.33,174.7,65.1,37.8,44,94.7,140.4,x,x,x,x,x
Lagos,14.3,3.4,199.2,61.2,40.6,43.8,93.5,108.2,x,x,x,x,x
Loulé,25.5,2.55,173.5,68.7,37.7,48.3,92.7,110.7,x,x,x,x,x
Monchique,29.4,1.56,337.4,43.4,61.6,54.2,99.7,136.1,x,x,x,x,x
Olhão,4,1.52,163.5,73,37,46.2,94.7,112.6,x,x,x,x,x
Portimão,7.5,2.69,158.4,77,35.9,46.2,91.5,126.4,x,x,x,x,x
São Brás de Alportel,31.1,1.1,194.2,67,43.5,50.5,92.5,106.7,x,x,x,x,x
Silves,22.7,2.14,185.2,63.3,40.8,48.9,96,140.6,x,x,x,x,x
Tavira,5,3.06,257.2,55.8,51.2,46.3,96.5,130.1,x,x,x,x,x
Vila do Bispo,13.2,5.57,214.6,51.4,46.4,48.9,94.6,97.5,x,x,x,x,x
Vila Real de Santo António,36.6,1.54,199.7,66.2,43.8,44.3,91.9,138.8,x,x,x,x,x
R. A. Açores,4.5,0.29,116.2,87,24.5,43.2,94.7,107.6,29.1,30.7,32.8,78.18,17.58
Santa Maria,22.2,0.5,125.7,82,26.1,42.4,90.9,107.7,x,x,x,x,x
Vila do Porto,22.2,0.5,125.7,82,26.1,42.4,90.9,107.7,x,x,x,x,x
São Miguel,2.9,0.28,92.9,97.9,20.4,42,94.9,101.1,x,x,x,x,x
Lagoa (R.A.A.),1.7,0.14,79,105.1,18.2,41.4,95.7,150,x,x,x,x,x
Nordeste,0,0.25,165.7,78.8,31.8,48.2,96.7,83.3,x,x,x,x,x
Ponta Delgada,4.4,0.41,107.9,91.8,21.9,42.1,92.3,91.7,x,x,x,x,x
Povoação,4.8,0.28,131.7,80.2,25.4,44.2,95.8,220,x,x,x,x,x
Ribeira Grande,4.7,0.11,58.6,116.9,15.5,40.5,98,135.7,x,x,x,x,x
Vila Franca do Campo,0,0.19,105.2,100.1,21.8,40.1,100.3,100,x,x,x,x,x
Terceira,4.8,0.2,144,79.5,28.6,42.7,93.6,78,x,x,x,x,x
Angra do Heroísmo,3,0.21,148,79.5,29.2,44,93.1,100,x,x,x,x,x
Vila da Praia da Vitória,12.8,0.18,137.3,71.8,27.7,40.5,94.5,45.8,x,x,x,x,x
Graciosa,0,0.24,153.5,74.6,35.3,46.3,96.3,150,x,x,x,x,x
Santa Cruz da Graciosa,0,0.24,153.5,74.6,35.3,46.3,96.3,150,x,x,x,x,x
São Jorge,5.6,0.32,183,66.8,34.3,49.1,97.3,107.7,x,x,x,x,x
Calheta (R.A.A.),0,0.2,200.7,66.3,38.4,50.8,97.4,75,x,x,x,x,x
Velas,8.3,0.41,170.7,67.1,31.5,47.7,97.3,122.2,x,x,x,x,x
Pico,8,0.31,169.2,67.1,34.1,47.5,94.3,168.8,x,x,x,x,x
Lajes do Pico,15.8,0.18,206.4,61.6,40.1,48.7,94.8,166.7,x,x,x,x,x
Madalena,5,0.33,147.7,76.4,30.9,47.5,94,110,x,x,x,x,x
São Roque do Pico,0,0.43,166.7,58.2,32.8,45.5,94.5,366.7,x,x,x,x,x
Faial,7.8,0.53,152.4,75.2,30.4,42.7,94.2,153.3,x,x,x,x,x
Horta,7.8,0.53,152.4,75.2,30.4,42.7,94.2,153.3,x,x,x,x,x
Flores,33.3,0.38,161.1,69,29.5,46.4,101.9,160,x,x,x,x,x
Lajes das Flores,50,0.71,184.6,69.7,30,46.2,106.6,233.3,x,x,x,x,x
Santa Cruz das Flores,0,0.15,147.6,68.4,29.2,46.5,98.7,50,x,x,x,x,x
Corvo,0,0.51,116.7,84,22.3,39.7,113.4,0,x,x,x,x,x
Corvo,0,0.51,116.7,84,22.3,39.7,113.4,0,x,x,x,x,x
R. A. Madeira,12.2,0.66,161.3,68.4,30.1,45.1,88.4,117.4,30.3,32.7,34.7,78.55,17.76
Calheta (R.A.M.),26.3,1.37,221.2,59.3,40.6,50.3,84.9,130.8,x,x,x,x,x
Câmara de Lobos,6.3,0.17,103.6,93.4,21.9,41.6,91.5,111.5,x,x,x,x,x
Funchal,6.9,0.82,185.9,62.5,33.1,44.9,86.7,128.7,x,x,x,x,x
Machico,16.3,0.4,189.4,63.9,30.9,43.9,93.3,113.5,x,x,x,x,x
Ponta do Sol,17.8,0.95,180.7,76.8,32.8,49.5,85.8,105.1,x,x,x,x,x
Porto Moniz,15.8,0.36,327.4,54.8,49.1,49.4,79.2,50,x,x,x,x,x
Ribeira Brava,10.4,0.49,168.8,75.3,31.5,48.2,83.5,106.7,x,x,x,x,x
Santa Cruz,14.3,0.52,100.2,75.7,21,42.2,91.7,97.3,x,x,x,x,x
Santana,15.8,0.21,300.3,51.8,47.4,51.9,83.3,100,x,x,x,x,x
São Vicente,42.9,0.76,264.8,55.6,43.7,47.6,85.6,105.6,x,x,x,x,x
Porto Santo,7.4,1.72,172.9,55.8,27.1,40.2,96.9,93.5,x,x,x,x,x
