,"Recipients, MF, No.","Recipients, M, No.","Recipients, F, No."," Days subsidized , MF, No."," Days subsidized , M, No."," Days subsidized , F, No.","Values paid, MF, thousand euros","Values paid, M, thousand euros","Values paid, F, thousand euros"
Portugal,660364,279519,380845,42260857,17623621,24637236,799427,374826,424601
Continente,632398,266942,365456,39973140,16636329,23336811,754200,352218,401981
Norte,269065,116858,152207,16854734,7319629,9535105,296200,141305,154895
Alto Minho,16815,6916,9899,1301375,504825,796550,22440,9414,13026
Arcos de Valdevez,1214,492,722,97202,35330,61872,1496,558,938
Caminha,1135,458,677,83853,33173,50680,1639,717,922
Melgaço,364,151,213,25604,10610,14994,382,174,208
Monção,917,371,546,68822,26783,42039,1102,463,639
Paredes de Coura,710,290,420,63749,22884,40865,1060,388,672
Ponte da Barca,712,281,431,58528,20466,38062,895,304,591
Ponte de Lima,3300,1378,1922,244360,100000,144360,3932,1676,2256
Valença,1074,430,644,76947,26345,50602,1269,445,824
Viana do Castelo,6533,2687,3846,523926,207385,316541,9684,4306,5378
Vila Nova de Cerveira,856,378,478,58384,21849,36535,982,384,598
Cávado,31499,13285,18214,1798921,746155,1052766,30716,13680,17036
Amares,1210,528,682,73199,31247,41952,1086,524,562
Barcelos,10078,4294,5784,638153,269933,368220,10505,4883,5622
Braga,14029,5846,8183,723006,291108,431898,13539,5709,7830
Esposende,2298,983,1315,149614,62920,86694,2455,1110,1346
Terras de Bouro,341,153,188,19844,8646,11198,257,123,134
Vila Verde,3543,1481,2062,195105,82301,112804,2874,1331,1543
Ave,34663,15499,19164,2182477,963816,1218661,36715,17770,18945
Cabeceiras de Basto,962,456,506,62919,30512,32407,922,502,420
Fafe,3794,1691,2103,292254,126612,165642,4663,2167,2497
Guimarães,13054,5710,7344,794442,335848,458594,13251,5913,7338
Mondim de Basto,342,168,174,25875,13086,12789,364,197,166
Póvoa de Lanhoso,1447,609,838,95482,40366,55116,1399,631,769
Vieira do Minho,517,273,244,33911,18400,15511,481,274,206
Vila Nova de Famalicão,12147,5531,6616,729812,337654,392158,13228,6996,6232
Vizela,2400,1061,1339,147782,61338,86444,2407,1089,1318
A. M. Porto,137594,59425,78169,7949122,3450039,4499083,148916,71790,77127
Arouca,1802,899,903,123955,63596,60359,1991,1121,870
Espinho,2548,1192,1356,152938,69796,83142,2856,1437,1419
Gondomar,13583,5851,7732,706980,318935,388045,12666,6325,6341
Maia,10368,4476,5892,523581,229810,293771,10400,5069,5331
Matosinhos,12890,5325,7565,686956,290951,396005,14193,6949,7244
Oliveira de Azeméis,6387,2826,3561,484233,203910,280323,9252,4475,4777
Paredes,7845,3614,4231,535573,247778,287795,8552,4329,4223
Porto,13058,5342,7716,631599,262790,368809,12986,5686,7300
Póvoa de Varzim,4528,1859,2669,262975,110882,152093,4545,2168,2377
Santa Maria da Feira,12791,5702,7089,869835,375185,494650,16124,7557,8567
Santo Tirso,6466,2838,3628,371359,164950,206409,6435,3183,3252
São João da Madeira,1943,814,1129,139104,48810,90294,2571,1027,1544
Trofa,3764,1702,2062,217472,100751,116721,3972,2114,1858
Vale de Cambra,1766,811,955,147986,59301,88685,2955,1453,1502
Valongo,8363,3668,4695,451115,204470,246645,8194,4225,3968
Vila do Conde,6578,2751,3827,401640,166810,234830,7503,3610,3893
Vila Nova de Gaia,22914,9755,13159,1241821,531314,710507,23723,11063,12660
Alto Tâmega,3157,1376,1781,219586,98423,121163,3331,1557,1774
Boticas,242,92,150,16062,6551,9511,229,92,137
Chaves,1428,604,824,98500,43068,55432,1569,703,866
Montalegre,284,120,164,20908,8493,12415,305,143,163
Ribeira de Pena,229,109,120,16478,8310,8168,262,141,121
Valpaços,484,207,277,35643,15772,19871,507,241,266
Vila Pouca de Aguiar,490,244,246,31995,16229,15766,459,238,221
Tâmega e Sousa,32119,15079,17040,2514624,1198763,1315861,40244,21080,19164
Amarante,3136,1601,1535,254955,135142,119813,4189,2420,1768
Baião,1102,589,513,85883,46527,39356,1318,823,495
Castelo de Paiva,1321,623,698,97526,47902,49624,1623,840,783
Celorico de Basto,981,470,511,66327,30299,36028,909,463,446
Cinfães,988,554,434,88512,49142,39370,1363,839,524
Felgueiras,4943,2099,2844,445944,184866,261078,7452,3323,4129
Lousada,4520,2020,2500,357783,163657,194126,5624,2851,2773
Marco de Canaveses,3397,1888,1509,270366,151240,119126,4402,2793,1609
Paços de Ferreira,5350,2302,3048,373758,162689,211069,5678,2637,3042
Penafiel,5864,2653,3211,432096,205627,226469,7141,3806,3335
Resende,517,280,237,41474,21672,19802,546,285,261
Douro,8947,3649,5298,630057,259200,370857,9691,4423,5268
Alijó,421,193,228,29565,14185,15380,423,216,207
Armamar,253,105,148,24575,9954,14621,395,202,194
Carrazeda de Ansiães,200,80,120,12362,4649,7713,169,68,100
Freixo de Espada à Cinta,160,51,109,6930,1702,5228,103,28,74
Lamego,1241,550,691,88526,39635,48891,1342,677,665
Mesão Frio,200,90,110,17774,6563,11211,253,105,148
Moimenta da Beira,435,178,257,28120,11768,16352,449,211,237
Murça,206,76,130,15031,6764,8267,203,87,115
Penedono,127,53,74,10158,4205,5953,143,60,83
Peso da Régua,698,284,414,53368,22779,30589,813,424,389
Sabrosa,260,99,161,19135,7287,11848,304,124,179
Santa Marta de Penaguião,284,119,165,22568,10143,12425,328,176,152
São João da Pesqueira,414,183,231,32386,14197,18189,451,222,228
Sernancelhe,248,97,151,19215,7554,11661,267,112,156
Tabuaço,237,107,130,21149,9491,11658,296,154,141
Tarouca,302,130,172,20250,9742,10508,313,166,147
Torre de Moncorvo,222,89,133,16140,7185,8955,225,108,116
Vila Nova de Foz Côa,258,116,142,23705,10352,13353,350,155,194
Vila Real,2781,1049,1732,169100,61045,108055,2867,1125,1742
Terras de Trás-os-Montes,4271,1629,2642,258572,98408,160164,4146,1592,2554
Alfândega da Fé,187,68,119,11292,3117,8175,155,42,112
Bragança,1581,638,943,90184,36857,53327,1616,689,927
Macedo de Cavaleiros,533,221,312,35915,16174,19741,535,242,294
Miranda do Douro,221,74,147,13133,4269,8864,191,63,128
Mirandela,735,225,510,43728,11688,32040,719,191,528
Mogadouro,304,124,180,18207,7113,11094,261,101,160
Vila Flor,290,97,193,19796,7288,12508,295,98,197
Vimioso,140,53,87,9967,4562,5405,147,66,81
Vinhais,280,129,151,16350,7340,9010,228,100,128
Centro,145890,62286,83604,9204878,3857949,5346929,171501,82510,88991
Oeste,22808,9435,13373,1691528,683492,1008036,32460,15146,17313
Alcobaça,3840,1671,2169,312144,132996,179148,5969,3001,2969
Alenquer,2906,1263,1643,232716,97449,135267,4877,2398,2480
Arruda dos Vinhos,822,369,453,53737,23916,29821,1129,573,556
Bombarral,715,299,416,47573,21691,25882,873,458,415
Cadaval,762,338,424,66254,26453,39801,1194,550,644
Caldas da Rainha,3068,1200,1868,185336,75804,109532,3378,1538,1840
Lourinhã,1687,691,996,119575,48381,71194,2164,1003,1161
Nazaré,983,393,590,70430,24574,45856,1324,564,760
Óbidos,643,272,371,47825,20757,27068,921,462,459
Peniche,1579,571,1008,111591,40716,70875,2011,885,1126
Sobral de Monte Agraço,720,313,407,60025,24977,35048,1269,618,651
Torres Vedras,5083,2055,3028,384322,145778,238544,7350,3097,4253
Região de Aveiro,28509,12268,16241,1567681,664143,903538,29515,14645,14870
Águeda,3396,1459,1937,176472,74451,102021,3079,1484,1596
Albergaria-a-Velha,2016,901,1115,122744,50277,72467,2274,1059,1215
Anadia,1955,821,1134,102544,40730,61814,1824,865,958
Aveiro,5441,2247,3194,259074,109439,149635,5182,2574,2608
Estarreja,2314,1073,1241,142915,64227,78688,2721,1407,1314
Ílhavo,3069,1229,1840,170554,69673,100881,3446,1877,1570
Murtosa,953,420,533,40983,19346,21637,865,528,337
Oliveira do Bairro,1632,673,959,76730,33968,42762,1323,630,693
Ovar,5320,2385,2935,329250,137974,191276,6260,2989,3270
Sever do Vouga,780,348,432,48306,22775,25531,818,450,367
Vagos,1633,712,921,98109,41283,56826,1723,783,941
Região de Coimbra,29091,12260,16831,1399070,584713,814357,25490,12207,13283
Arganil,717,303,414,45372,18064,27308,669,282,387
Cantanhede,2224,956,1268,108610,45518,63092,1904,890,1014
Coimbra,8475,3420,5055,346750,145895,200855,6793,3097,3695
Condeixa-a-Nova,1292,503,789,53121,19796,33325,1007,451,556
Figueira da Foz,3735,1626,2109,215016,92211,122805,4330,2334,1996
Góis,233,89,144,10770,4475,6295,190,98,91
Lousã,1321,549,772,58175,26424,31751,995,487,508
Mealhada,1359,587,772,77082,31565,45517,1414,652,761
Mira,719,326,393,37655,17447,20208,737,403,333
Miranda do Corvo,902,415,487,43686,17968,25718,722,374,348
Montemor-o-Velho,1852,770,1082,86585,33689,52896,1538,693,845
Mortágua,592,289,303,24426,11002,13424,385,194,191
Oliveira do Hospital,1473,622,851,78922,31748,47174,1265,563,702
Pampilhosa da Serra,180,79,101,9154,3788,5366,136,53,82
Penacova,854,403,451,48468,24484,23984,747,449,298
Penela,388,172,216,16308,7717,8591,278,139,139
Soure,1282,524,758,67314,24307,43007,1255,555,700
Tábua,922,392,530,47073,17932,29141,712,294,418
Vila Nova de Poiares,571,235,336,24583,10683,13900,415,198,218
Região de Leiria,20268,8974,11294,1481587,630884,850703,31276,15938,15339
Alvaiázere,333,142,191,20696,7738,12958,324,119,205
Ansião,684,310,374,40740,18806,21934,663,331,333
Batalha,1134,458,676,82898,32014,50884,1565,712,854
Castanheira de Pêra,185,82,103,11802,4741,7061,177,76,101
Figueiró dos Vinhos,299,138,161,16697,8004,8693,269,132,138
Leiria,8967,3952,5015,632165,264236,367929,13468,6702,6766
Marinha Grande,3575,1682,1893,336252,152737,183515,8444,4840,3604
Pedrógão Grande,177,85,92,11609,6642,4967,182,105,77
Pombal,3195,1403,1792,212836,91947,120889,4013,1941,2072
Porto de Mós,1719,722,997,115892,44019,71873,2172,981,1191
Viseu Dão Lafões,15285,6615,8670,924938,411934,513004,15639,7569,8069
Aguiar da Beira,254,111,143,19535,10090,9445,289,143,147
Carregal do Sal,610,279,331,31436,15015,16421,514,273,242
Castro Daire,699,329,370,51830,26271,25559,810,495,315
Mangualde,1273,662,611,70847,37989,32858,1218,742,475
Nelas,842,390,452,58526,26898,31628,1032,518,514
Oliveira de Frades,638,300,338,40573,20224,20349,691,385,305
Penalva do Castelo,402,195,207,28085,14642,13443,430,251,178
Santa Comba Dão,783,322,461,55329,19797,35532,978,387,590
São Pedro do Sul,894,416,478,53882,27919,25963,843,475,367
Sátão,631,290,341,45153,20639,24514,712,328,384
Tondela,1838,731,1107,110305,44028,66277,1860,822,1038
Vila Nova de Paiva,164,63,101,8885,3102,5783,136,49,86
Viseu,5671,2271,3400,312516,128955,183561,5502,2419,3083
Vouzela,586,256,330,38036,16365,21671,625,282,344
Beira Baixa,4262,1704,2558,228980,91630,137350,3949,1726,2223
Castelo Branco,3051,1162,1889,158236,61181,97055,2799,1174,1625
Idanha-a-Nova,309,136,173,17425,7694,9731,274,137,137
Oleiros,192,80,112,10554,4808,5746,183,92,91
Penamacor,178,88,90,12024,6023,6001,201,102,99
Proença-a-Nova,350,163,187,20577,9066,11511,334,165,169
Vila Velha de Ródão,182,75,107,10164,2858,7306,159,57,102
Médio Tejo,14474,6337,8137,1068885,444830,624055,19202,9078,10124
Abrantes,2146,961,1185,160459,65527,94932,2848,1341,1507
Alcanena,1079,485,594,89591,39197,50394,1654,822,832
Constância,233,98,135,18459,7455,11004,344,165,179
Entroncamento,1353,564,789,82565,30938,51627,1658,740,918
Ferreira do Zêzere,481,206,275,41239,15091,26148,721,320,402
Mação,331,134,197,21681,8208,13473,351,146,205
Ourém,2907,1289,1618,198010,82106,115904,3569,1656,1913
Sardoal,205,99,106,14630,7838,6792,241,136,105
Sertã,740,346,394,46452,20949,25503,732,349,383
Tomar,1927,813,1114,172924,69309,103615,3036,1399,1637
Torres Novas,2484,1116,1368,185482,85280,100202,3402,1743,1660
Vila de Rei,160,57,103,8352,3232,5120,142,63,79
Vila Nova da Barquinha,428,169,259,29041,9700,19341,503,196,307
Beiras e Serra da Estrela,11193,4693,6500,842209,346323,495886,13969,6200,7769
Almeida,294,111,183,23644,11267,12377,372,197,174
Belmonte,350,143,207,25433,9939,15494,396,172,224
Celorico da Beira,348,131,217,29180,9236,19944,466,160,306
Covilhã,2564,1053,1511,159298,63524,95774,2741,1185,1556
Figueira de Castelo Rodrigo,204,90,114,14623,7453,7170,222,121,102
Fornos de Algodres,207,91,116,16706,6862,9844,254,114,140
Fundão,1462,618,844,99898,40270,59628,1624,692,932
Gouveia,582,246,336,45368,18166,27202,726,294,431
Guarda,2044,864,1180,160255,69353,90902,2918,1411,1508
Manteigas,148,73,75,10088,4609,5479,169,73,96
Mêda,195,83,112,15005,6843,8162,212,97,115
Pinhel,485,241,244,44469,22097,22372,634,326,309
Sabugal,515,209,306,49738,16869,32869,764,268,496
Seia,1392,561,831,118576,46468,72108,1925,812,1113
Trancoso,403,179,224,29928,13367,16561,545,279,266
A. M. Lisboa,149398,59703,89695,9361527,3687931,5673596,200997,90749,110248
Alcochete,1023,390,633,103870,35720,68150,2315,1050,1265
Almada,9202,3498,5704,612462,224715,387747,12648,5458,7190
Amadora,8839,3388,5451,445105,176927,268178,8660,3802,4858
Barreiro,4500,1802,2698,341223,124720,216503,7577,3362,4215
Cascais,9161,3684,5477,462831,192800,270031,10941,5082,5859
Lisboa,21741,8945,12796,1089328,456910,632418,26248,11386,14861
Loures,11198,4532,6666,626648,258999,367649,12560,5918,6642
Mafra,4663,1971,2692,327479,136024,191455,6830,3251,3579
Moita,4479,1765,2714,416508,153544,262964,8725,3932,4794
Montijo,3478,1330,2148,338740,110561,228179,6950,2662,4288
Odivelas,7947,3284,4663,419322,183154,236168,8355,4075,4280
Oeiras,7255,2774,4481,355887,142493,213394,8777,3847,4930
Palmela,4459,1792,2667,439217,160204,279013,9744,4350,5394
Seixal,9354,3682,5672,656451,260498,395953,13573,6127,7446
Sesimbra,3361,1362,1999,267982,105697,162285,5771,2818,2953
Setúbal,8258,3227,5031,793427,281929,511498,18242,8273,9969
Sintra,21777,8701,13076,1156391,483845,672546,22693,10593,12100
Vila Franca de Xira,8703,3576,5127,508656,199191,309465,10387,4762,5625
Alentejo,44409,18076,26333,2964608,1114344,1850264,55480,24070,31410
Alentejo Litoral,5230,2219,3011,350595,134303,216292,7048,3348,3700
Alcácer do Sal,617,246,371,52664,16191,36473,935,288,647
Grândola,797,289,508,62436,20419,42017,1068,387,681
Odemira,1378,675,703,66044,32532,33512,1093,571,523
Santiago do Cacém,1591,655,936,109907,41086,68821,2576,1333,1242
Sines,847,354,493,59544,24075,35469,1376,769,607
Baixo Alentejo,6067,2476,3591,309451,122700,186751,5698,2656,3042
Aljustrel,558,246,312,39520,14423,25097,816,422,394
Almodôvar,305,146,159,17348,8643,8705,382,244,137
Alvito,128,39,89,5094,1517,3577,83,24,59
Barrancos,57,25,32,1931,653,1278,30,11,19
Beja,2031,782,1249,82587,29794,52793,1523,583,940
Castro Verde,391,184,207,21236,10211,11025,548,350,198
Cuba,238,111,127,12628,4685,7943,211,91,120
Ferreira do Alentejo,433,186,247,23663,10962,12701,413,231,182
Mértola,231,106,125,15536,7043,8493,266,112,155
Moura,490,186,304,23469,10317,13152,374,177,198
Ourique,263,92,171,16459,5055,11404,271,86,185
Serpa,682,262,420,34383,12895,21488,548,222,326
Vidigueira,260,111,149,15597,6502,9095,233,103,130
Lezíria do Tejo,17299,7233,10066,1259650,487153,772497,23739,10650,13089
Almeirim,1470,580,890,104343,40968,63375,1737,755,982
Alpiarça,440,163,277,26954,8452,18502,456,175,281
Azambuja,1358,560,798,85637,34973,50664,1660,809,851
Benavente,2276,910,1366,162853,62346,100507,3478,1515,1963
Cartaxo,1780,747,1033,128092,50986,77106,2558,1256,1302
Chamusca,590,250,340,52200,19065,33135,853,357,496
Coruche,1206,485,721,97011,35383,61628,1708,707,1002
Golegã,428,199,229,34167,13959,20208,575,270,305
Rio Maior,1954,911,1043,136604,52150,84454,2499,1078,1421
Salvaterra de Magos,1689,700,989,156326,58687,97639,2811,1224,1588
Santarém,4108,1728,2380,275463,110184,165279,5402,2505,2897
Alto Alentejo,6632,2559,4073,431883,154023,277860,7561,2937,4624
Alter do Chão,167,59,108,12181,4100,8081,199,64,135
Arronches,177,69,108,11165,3769,7396,193,65,128
Avis,194,84,110,17420,7866,9554,309,160,149
Campo Maior,879,381,498,40754,15232,25522,826,334,492
Castelo de Vide,173,54,119,9571,1827,7744,159,32,127
Crato,197,69,128,15322,3893,11429,249,68,181
Elvas,1451,594,857,84489,34588,49901,1424,652,772
Fronteira,132,54,78,9213,3182,6031,164,59,105
Gavião,214,86,128,14145,5391,8754,249,113,135
Marvão,170,57,113,12500,3261,9239,201,51,150
Monforte,128,43,85,8762,2347,6415,153,39,113
Nisa,305,97,208,23133,7207,15926,402,140,262
Ponte de Sor,794,289,505,65889,24017,41872,1124,450,674
Portalegre,1424,538,886,87225,29893,57332,1562,565,996
Sousel,227,85,142,20114,7450,12664,348,145,203
Alentejo Central,9181,3589,5592,613029,216165,396864,11434,4479,6955
Alandroal,311,122,189,25426,8647,16779,434,157,277
Arraiolos,390,163,227,25558,9273,16285,459,187,273
Borba,361,136,225,29710,10424,19286,514,197,317
Estremoz,625,218,407,44294,15482,28812,759,311,448
Évora,3383,1344,2039,193705,72460,121245,3908,1572,2336
Montemor-o-Novo,920,335,585,60367,20598,39769,1064,397,668
Mora,236,107,129,18287,7905,10382,318,160,158
Mourão,109,37,72,6967,2525,4442,122,50,72
Portel,354,137,217,23103,7726,15377,385,151,234
Redondo,355,160,195,19536,7918,11618,337,137,200
Reguengos de Monsaraz,566,252,314,35795,14102,21693,593,257,336
Vendas Novas,773,279,494,78263,22242,56021,1632,556,1076
Viana do Alentejo,343,128,215,20556,6999,13557,382,142,240
Vila Viçosa,455,171,284,31462,9864,21598,527,205,321
Algarve,23636,10019,13617,1587393,656476,930917,30022,13584,16437
Albufeira,2146,920,1226,172761,70879,101882,3560,1614,1946
Alcoutim,115,41,74,7203,1185,6018,119,26,94
Aljezur,242,107,135,14856,6583,8273,249,116,133
Castro Marim,301,130,171,22454,8046,14408,407,162,245
Faro,3767,1530,2237,238781,96430,142351,4656,2094,2562
Lagoa,1142,525,617,68858,30308,38550,1335,629,706
Lagos,1533,654,879,102553,44195,58358,1816,863,953
Loulé,3460,1491,1969,264412,110238,154174,5149,2332,2817
Monchique,249,113,136,19067,9186,9881,342,171,171
Olhão,2537,1045,1492,147351,54617,92734,2758,1169,1589
Portimão,3116,1311,1805,180730,77117,103613,3343,1511,1832
São Brás de Alportel,548,234,314,41056,20792,20264,799,445,353
Silves,1885,819,1066,143296,60049,83247,2574,1170,1404
Tavira,1374,591,783,82483,32630,49853,1527,651,876
Vila do Bispo,229,97,132,14386,7024,7362,218,106,112
Vila Real de Santo António,992,411,581,67146,27197,39949,1170,526,644
R. A. Açores,15246,6551,8695,1190002,477860,712142,22577,10134,12444
Santa Maria,325,131,194,23190,6969,16221,453,146,307
Vila do Porto,325,131,194,23190,6969,16221,453,146,307
São Miguel,7892,3461,4431,682995,288638,394357,13372,6351,7021
Lagoa (R.A.A.),796,334,462,74081,27561,46520,1315,591,724
Nordeste,233,121,112,16722,9407,7315,230,132,98
Ponta Delgada,4184,1753,2431,364739,148215,216524,7734,3542,4192
Povoação,329,142,187,35253,14478,20775,663,316,347
Ribeira Grande,1890,861,1029,158102,71118,86984,2865,1463,1402
Vila Franca do Campo,460,250,210,34098,17859,16239,565,307,258
Terceira,3500,1431,2069,221776,77981,143795,4281,1748,2534
Angra do Heroísmo,2192,912,1280,130845,47307,83538,2545,1062,1483
Vila da Praia da Vitória,1308,519,789,90931,30674,60257,1736,686,1050
Graciosa,359,168,191,33205,12054,21151,505,208,297
Santa Cruz da Graciosa,359,168,191,33205,12054,21151,505,208,297
São Jorge,704,281,423,44336,17396,26940,703,274,429
Calheta (R.A.A.),257,83,174,15700,5810,9890,219,73,146
Velas,447,198,249,28636,11586,17050,484,201,283
Pico,1061,500,561,78574,34920,43654,1383,645,738
Lajes do Pico,347,175,172,27396,13504,13892,470,247,223
Madalena,461,216,245,31549,12853,18696,606,248,359
São Roque do Pico,253,109,144,19629,8563,11066,307,150,156
Faial,1036,422,614,77780,28491,49289,1380,559,821
Horta,1036,422,614,77780,28491,49289,1380,559,821
Flores,313,129,184,24930,10153,14777,438,175,263
Lajes das Flores,100,39,61,7181,2631,4550,128,44,84
Santa Cruz das Flores,213,90,123,17749,7522,10227,310,131,179
Corvo,56,28,28,3216,1258,1958,63,27,35
Corvo,56,28,28,3216,1258,1958,63,27,35
R. A. Madeira,12037,5649,6388,1052527,485109,567418,21476,11744,9732
Calheta (R.A.M.),395,182,213,39661,17022,22639,755,407,348
Câmara de Lobos,1637,822,815,120616,60042,60574,2146,1218,927
Funchal,4507,1961,2546,346034,149250,196784,7242,3335,3907
Machico,1581,952,629,201398,121780,79618,5220,4030,1190
Ponta do Sol,315,159,156,26785,13333,13452,470,250,220
Porto Moniz,111,46,65,11179,4080,7099,161,63,98
Ribeira Brava,578,287,291,51565,24997,26568,858,492,366
Santa Cruz,2168,936,1232,178106,71359,106747,3407,1509,1898
Santana,298,125,173,32302,10022,22280,470,181,290
São Vicente,213,80,133,28402,8047,20355,372,118,254
Porto Santo,234,99,135,16479,5177,11302,375,142,233
