,"Primary education, 1st cycle, Total (N.º)","Primary education, 1st cycle, of which, Regular education (N.º)","Primary education, 1st cycle, of which, Artistic education (N.º)","Primary education, 2nd cycle, Total, Artistic education (N.º)","Primary education, 2nd cycle, of which, Regular education (N.º)","Primary education, 2nd cycle, of which, Artistic education (N.º)","Primary education, 2nd cycle, of which, Education and training courses (N.º)","Lower secondary education, 2nd cycle, Total, Education and training courses (N.º)","Lower secondary education, 2nd cycle, of which, Regular education (N.º)","Lower secondary education, 2nd cycle, of which, Artistic education (N.º)","Lower secondary education, 2nd cycle, of which, Vocational courses  (N.º)","Lower secondary education, 2nd cycle, of which, Education and training courses (N.º)"
Portugal,372410,371540,0,208510,205735,1615,6,324827,314197,1738,337,6191
Continente,353848,353831,0,197868,195688,1615,0,308040,298665,1738,337,5670
Norte,117676,117676,0,67701,66982,642,0,106807,103933,741,277,1547
Alto Minho,7190,7190,0,3940,3940,0,0,6422,6293,0,73,42
Arcos de Valdevez,530,530,0,278,278,0,0,494,494,0,0,0
Caminha,486,486,0,254,254,0,0,382,375,0,0,7
Melgaço,163,163,0,105,105,0,0,167,167,0,0,0
Monção,503,503,0,293,293,0,0,481,464,0,0,17
Paredes de Coura,237,237,0,131,131,0,0,231,231,0,0,0
Ponte da Barca,316,316,0,171,171,0,0,267,267,0,0,0
Ponte de Lima,1306,1306,0,742,742,0,0,1145,1133,0,0,12
Valença,465,465,0,232,232,0,0,353,353,0,0,0
Viana do Castelo,2898,2898,0,1575,1575,0,0,2617,2524,0,73,6
Vila Nova de Cerveira,286,286,0,159,159,0,0,285,285,0,0,0
Cávado,14920,14920,0,8497,8308,186,0,13337,12960,194,0,159
Amares,521,521,0,288,288,0,0,537,537,0,0,0
Barcelos,3714,3714,0,2197,2111,86,0,3382,3301,49,0,32
Braga,7729,7729,0,4361,4261,100,0,6866,6611,145,0,95
Esposende,1292,1292,0,708,708,0,0,1090,1067,0,0,23
Terras de Bouro,157,157,0,89,89,0,0,174,174,0,0,0
Vila Verde,1507,1507,0,854,851,0,0,1288,1270,0,0,9
Ave,13415,13415,0,7519,7453,56,0,11737,11506,48,46,129
Cabeceiras de Basto,530,530,0,280,280,0,0,505,505,0,0,0
Fafe,1510,1510,0,880,880,0,0,1350,1350,0,0,0
Guimarães,4967,4967,0,2815,2815,0,0,4346,4305,0,0,41
Mondim de Basto,173,173,0,102,102,0,0,172,172,0,0,0
Póvoa de Lanhoso,747,747,0,431,431,0,0,640,640,0,0,0
Vieira do Minho,302,302,0,190,190,0,0,288,288,0,0,0
Vila Nova de Famalicão,4374,4374,0,2362,2296,56,0,3699,3509,48,46,88
Vizela,812,812,0,459,459,0,0,737,737,0,0,0
A. M. Porto,58841,58841,0,33958,33501,400,0,53298,51512,499,90,1019
Arouca,716,716,0,431,431,0,0,670,670,0,0,0
Espinho,1081,1081,0,813,773,40,0,1394,1296,0,47,51
Gondomar,4918,4918,0,2695,2695,0,0,4196,4151,0,0,35
Maia,4702,4702,0,2823,2823,0,0,4261,4197,0,0,64
Matosinhos,5534,5534,0,3008,2995,0,0,4976,4746,0,0,209
Oliveira de Azeméis,1927,1927,0,1079,1079,0,0,1641,1641,0,0,0
Paredes,2769,2769,0,1621,1621,0,0,2622,2622,0,0,0
Porto,9997,9997,0,5696,5474,188,0,8991,8321,273,0,322
Póvoa de Varzim,2318,2318,0,1470,1470,0,0,2383,2383,0,0,0
Santa Maria da Feira,4240,4240,0,2315,2315,0,0,3492,3466,0,0,26
Santo Tirso,2011,2011,0,1369,1369,0,0,2098,2008,0,43,47
São João da Madeira,1211,1211,0,718,718,0,0,1120,1120,0,0,0
Trofa,1157,1157,0,705,705,0,0,1061,1045,0,0,16
Vale de Cambra,663,663,0,356,356,0,0,540,540,0,0,0
Valongo,2983,2983,0,1811,1811,0,0,2910,2829,0,0,49
Vila do Conde,2695,2695,0,1525,1525,0,0,2142,2128,0,0,14
Vila Nova de Gaia,9919,9919,0,5523,5341,172,0,8801,8349,226,0,186
Alto Tâmega,2110,2110,0,1183,1182,0,0,1905,1894,0,0,0
Boticas,111,111,0,58,58,0,0,109,109,0,0,0
Chaves,1048,1048,0,573,572,0,0,958,947,0,0,0
Montalegre,194,194,0,98,98,0,0,169,169,0,0,0
Ribeira de Pena,166,166,0,100,100,0,0,147,147,0,0,0
Valpaços,315,315,0,185,185,0,0,292,292,0,0,0
Vila Pouca de Aguiar,276,276,0,169,169,0,0,230,230,0,0,0
Tâmega e Sousa,13342,13342,0,7996,7994,0,0,12849,12754,0,0,49
Amarante,1653,1653,0,968,968,0,0,1577,1577,0,0,0
Baião,448,448,0,278,278,0,0,461,461,0,0,0
Castelo de Paiva,500,500,0,320,320,0,0,498,498,0,0,0
Celorico de Basto,447,447,0,278,278,0,0,469,457,0,0,12
Cinfães,508,508,0,303,303,0,0,488,488,0,0,0
Felgueiras,1834,1834,0,1063,1063,0,0,1788,1788,0,0,0
Lousada,1713,1713,0,1004,1004,0,0,1545,1545,0,0,0
Marco de Canaveses,1636,1636,0,1020,1018,0,0,1620,1561,0,0,24
Paços de Ferreira,1923,1923,0,1259,1259,0,0,1931,1918,0,0,13
Penafiel,2387,2387,0,1332,1332,0,0,2172,2172,0,0,0
Resende,293,293,0,171,171,0,0,300,289,0,0,0
Douro,5129,5129,0,3051,3051,0,0,4719,4652,0,0,59
Alijó,227,227,0,144,144,0,0,239,239,0,0,0
Armamar,138,138,0,85,85,0,0,136,136,0,0,0
Carrazeda de Ansiães,144,144,0,68,68,0,0,119,119,0,0,0
Freixo de Espada à Cinta,84,84,0,46,46,0,0,74,74,0,0,0
Lamego,685,685,0,377,377,0,0,658,658,0,0,0
Mesão Frio,127,127,0,65,65,0,0,118,118,0,0,0
Moimenta da Beira,276,276,0,166,166,0,0,267,267,0,0,0
Murça,127,127,0,91,91,0,0,115,104,0,0,11
Penedono,67,67,0,34,34,0,0,73,64,0,0,9
Peso da Régua,427,427,0,297,297,0,0,416,416,0,0,0
Sabrosa,129,129,0,81,81,0,0,125,125,0,0,0
Santa Marta de Penaguião,136,136,0,79,79,0,0,87,87,0,0,0
São João da Pesqueira,184,184,0,111,111,0,0,205,179,0,0,18
Sernancelhe,121,121,0,68,68,0,0,104,104,0,0,0
Tabuaço,103,103,0,63,63,0,0,120,110,0,0,10
Tarouca,249,249,0,133,133,0,0,195,195,0,0,0
Torre de Moncorvo,137,137,0,89,89,0,0,111,100,0,0,11
Vila Nova de Foz Côa,122,122,0,82,82,0,0,114,114,0,0,0
Vila Real,1646,1646,0,972,972,0,0,1443,1443,0,0,0
Terras de Trás-os-Montes,2729,2729,0,1557,1553,0,0,2540,2362,0,68,90
Alfândega da Fé,108,108,0,50,50,0,0,82,82,0,0,0
Bragança,988,988,0,576,576,0,0,935,885,0,0,50
Macedo de Cavaleiros,340,340,0,187,187,0,0,311,286,0,0,13
Miranda do Douro,147,147,0,71,71,0,0,147,147,0,0,0
Mirandela,615,615,0,372,372,0,0,597,502,0,68,27
Mogadouro,171,171,0,112,112,0,0,162,162,0,0,0
Vila Flor,140,140,0,77,77,0,0,130,130,0,0,0
Vimioso,73,73,0,41,41,0,0,63,63,0,0,0
Vinhais,147,147,0,71,67,0,0,113,105,0,0,0
Centro,73182,73182,0,40786,40341,409,0,64110,62518,415,24,1038
Oeste,13130,13130,0,7440,7423,0,0,11818,11569,0,0,233
Alcobaça,1761,1761,0,999,999,0,0,1625,1590,0,0,35
Alenquer,1593,1593,0,893,876,0,0,1426,1392,0,0,18
Arruda dos Vinhos,647,647,0,443,443,0,0,747,688,0,0,59
Bombarral,398,398,0,218,218,0,0,384,384,0,0,0
Cadaval,400,400,0,206,206,0,0,355,355,0,0,0
Caldas da Rainha,1881,1881,0,1119,1119,0,0,1765,1765,0,0,0
Lourinhã,988,988,0,513,513,0,0,755,740,0,0,15
Nazaré,512,512,0,254,254,0,0,385,353,0,0,32
Óbidos,429,429,0,218,218,0,0,307,307,0,0,0
Peniche,1005,1005,0,565,565,0,0,863,835,0,0,28
Sobral de Monte Agraço,373,373,0,245,245,0,0,396,381,0,0,15
Torres Vedras,3143,3143,0,1767,1767,0,0,2810,2779,0,0,31
Região de Aveiro,12880,12880,0,7160,7154,0,0,11023,10810,0,0,201
Águeda,1643,1643,0,855,855,0,0,1305,1305,0,0,0
Albergaria-a-Velha,847,847,0,507,507,0,0,767,767,0,0,0
Anadia,895,895,0,521,521,0,0,816,803,0,0,13
Aveiro,3103,3103,0,1815,1815,0,0,2892,2733,0,0,159
Estarreja,933,933,0,500,494,0,0,797,785,0,0,0
Ílhavo,1353,1353,0,702,702,0,0,978,978,0,0,0
Murtosa,358,358,0,201,201,0,0,332,332,0,0,0
Oliveira do Bairro,885,885,0,506,506,0,0,729,729,0,0,0
Ovar,1730,1730,0,960,960,0,0,1424,1416,0,0,8
Sever do Vouga,333,333,0,164,164,0,0,270,270,0,0,0
Vagos,800,800,0,429,429,0,0,713,692,0,0,21
Região de Coimbra,13505,13505,0,7557,7244,307,0,11684,11149,328,0,183
Arganil,328,328,0,179,179,0,0,243,243,0,0,0
Cantanhede,1044,1044,0,599,555,44,0,871,799,47,0,25
Coimbra,4995,4995,0,2650,2440,206,0,4154,3805,281,0,47
Condeixa-a-Nova,476,476,0,353,353,0,0,507,507,0,0,0
Figueira da Foz,1844,1844,0,1070,1068,0,0,1563,1514,0,0,46
Góis,102,102,0,34,34,0,0,76,76,0,0,0
Lousã,509,509,0,317,317,0,0,521,521,0,0,0
Mealhada,512,512,0,317,317,0,0,544,527,0,0,17
Mira,373,373,0,196,196,0,0,321,321,0,0,0
Miranda do Corvo,341,341,0,163,163,0,0,326,310,0,0,16
Montemor-o-Velho,626,626,0,358,358,0,0,506,498,0,0,8
Mortágua,254,254,0,127,127,0,0,215,215,0,0,0
Oliveira do Hospital,580,580,0,356,356,0,0,513,501,0,0,12
Pampilhosa da Serra,91,91,0,36,36,0,0,65,65,0,0,0
Penacova,295,295,0,178,121,57,0,280,280,0,0,0
Penela,137,137,0,70,70,0,0,98,98,0,0,0
Soure,467,467,0,246,246,0,0,402,402,0,0,0
Tábua,334,334,0,174,174,0,0,268,268,0,0,0
Vila Nova de Poiares,197,197,0,134,134,0,0,211,199,0,0,12
Região de Leiria,10046,10046,0,5477,5477,0,0,8758,8671,0,0,87
Alvaiázere,150,150,0,72,72,0,0,136,136,0,0,0
Ansião,323,323,0,200,200,0,0,345,345,0,0,0
Batalha,566,566,0,304,304,0,0,438,438,0,0,0
Castanheira de Pêra,61,61,0,40,40,0,0,60,60,0,0,0
Figueiró dos Vinhos,126,126,0,65,65,0,0,115,115,0,0,0
Leiria,4842,4842,0,2563,2563,0,0,4000,3986,0,0,14
Marinha Grande,1422,1422,0,818,818,0,0,1318,1272,0,0,46
Pedrógão Grande,84,84,0,43,43,0,0,72,72,0,0,0
Pombal,1657,1657,0,920,920,0,0,1540,1513,0,0,27
Porto de Mós,815,815,0,452,452,0,0,734,734,0,0,0
Viseu Dão Lafões,8195,8195,0,4538,4538,0,0,7005,6888,0,0,111
Aguiar da Beira,128,128,0,70,70,0,0,102,102,0,0,0
Carregal do Sal,266,266,0,143,143,0,0,242,242,0,0,0
Castro Daire,371,371,0,206,206,0,0,381,354,0,0,27
Mangualde,605,605,0,315,315,0,0,472,443,0,0,23
Nelas,436,436,0,219,219,0,0,393,393,0,0,0
Oliveira de Frades,325,325,0,180,180,0,0,255,255,0,0,0
Penalva do Castelo,207,207,0,119,119,0,0,179,179,0,0,0
Santa Comba Dão,272,272,0,168,168,0,0,295,295,0,0,0
São Pedro do Sul,401,401,0,263,263,0,0,336,336,0,0,0
Sátão,352,352,0,191,191,0,0,288,288,0,0,0
Tondela,716,716,0,382,382,0,0,623,623,0,0,0
Vila Nova de Paiva,131,131,0,93,93,0,0,116,116,0,0,0
Viseu,3720,3720,0,2023,2023,0,0,3103,3062,0,0,41
Vouzela,265,265,0,166,166,0,0,220,200,0,0,20
Beira Baixa,2416,2416,0,1367,1364,0,0,2024,1980,0,0,35
Castelo Branco,1755,1755,0,1016,1013,0,0,1501,1457,0,0,35
Idanha-a-Nova,220,220,0,120,120,0,0,168,168,0,0,0
Oleiros,78,78,0,41,41,0,0,65,65,0,0,0
Penamacor,100,100,0,50,50,0,0,81,81,0,0,0
Proença-a-Nova,173,173,0,93,93,0,0,151,151,0,0,0
Vila Velha de Ródão,90,90,0,47,47,0,0,58,58,0,0,0
Médio Tejo,7310,7310,0,4052,3986,62,0,6673,6499,87,0,39
Abrantes,886,886,0,521,455,62,0,884,775,87,0,11
Alcanena,418,418,0,248,248,0,0,389,389,0,0,0
Constância,165,165,0,70,70,0,0,136,136,0,0,0
Entroncamento,860,860,0,447,447,0,0,734,706,0,0,28
Ferreira do Zêzere,229,229,0,119,119,0,0,213,213,0,0,0
Mação,126,126,0,88,88,0,0,128,128,0,0,0
Ourém,1615,1615,0,846,846,0,0,1430,1430,0,0,0
Sardoal,109,109,0,75,75,0,0,116,116,0,0,0
Sertã,418,418,0,225,225,0,0,384,384,0,0,0
Tomar,1010,1010,0,557,557,0,0,964,939,0,0,0
Torres Novas,1103,1103,0,644,644,0,0,977,965,0,0,0
Vila de Rei,84,84,0,42,42,0,0,69,69,0,0,0
Vila Nova da Barquinha,287,287,0,170,170,0,0,249,249,0,0,0
Beiras e Serra da Estrela,5700,5700,0,3195,3155,40,0,5125,4952,0,24,149
Almeida,114,114,0,58,58,0,0,88,88,0,0,0
Belmonte,178,178,0,105,105,0,0,160,160,0,0,0
Celorico da Beira,160,160,0,96,96,0,0,171,161,0,0,10
Covilhã,1342,1342,0,772,732,40,0,1231,1183,0,24,24
Figueira de Castelo Rodrigo,156,156,0,74,74,0,0,104,104,0,0,0
Fornos de Algodres,115,115,0,66,66,0,0,116,116,0,0,0
Fundão,787,787,0,429,429,0,0,672,627,0,0,45
Gouveia,331,331,0,185,185,0,0,305,262,0,0,43
Guarda,1176,1176,0,680,680,0,0,1070,1070,0,0,0
Manteigas,60,60,0,31,31,0,0,57,57,0,0,0
Mêda,114,114,0,64,64,0,0,88,88,0,0,0
Pinhel,173,173,0,104,104,0,0,177,177,0,0,0
Sabugal,228,228,0,131,131,0,0,180,180,0,0,0
Seia,586,586,0,306,306,0,0,516,489,0,0,27
Trancoso,180,180,0,94,94,0,0,190,190,0,0,0
A. M. Lisboa,118887,118881,0,65341,64652,510,0,99917,96925,510,36,1878
Alcochete,859,859,0,498,498,0,0,775,775,0,0,0
Almada,7467,7467,0,4108,4105,0,0,6361,6265,0,0,83
Amadora,6544,6544,0,3444,3391,0,0,5027,4641,0,0,293
Barreiro,3283,3283,0,1901,1901,0,0,2871,2771,0,0,100
Cascais,9215,9215,0,5245,5242,0,0,8186,8149,0,0,23
Lisboa,25115,25109,0,13837,13370,399,0,21194,20011,427,36,600
Loures,8016,8016,0,4350,4350,0,0,6219,5980,0,0,189
Mafra,3813,3813,0,2186,2186,0,0,3227,3205,0,0,22
Moita,2660,2660,0,1390,1390,0,0,2166,2092,0,0,74
Montijo,2320,2320,0,1305,1302,0,0,1881,1799,0,0,18
Odivelas,5884,5884,0,3376,3357,0,0,5049,4879,0,0,131
Oeiras,6606,6606,0,3455,3455,0,0,5661,5582,0,0,51
Palmela,2906,2906,0,1669,1657,0,0,2648,2627,0,0,0
Seixal,6648,6648,0,3560,3560,0,0,5318,5265,0,0,53
Sesimbra,2234,2234,0,1249,1249,0,0,1890,1890,0,0,0
Setúbal,4926,4926,0,2878,2829,49,0,4491,4461,0,0,30
Sintra,14966,14966,0,7991,7978,0,0,12516,12270,0,0,166
Vila Franca de Xira,5425,5425,0,2899,2832,62,0,4437,4263,83,0,45
Alentejo,24923,24916,0,13717,13510,0,0,21064,20041,0,0,608
Alentejo Litoral,3328,3328,0,1831,1831,0,0,2792,2710,0,0,71
Alcácer do Sal,341,341,0,209,209,0,0,316,305,0,0,0
Grândola,521,521,0,263,263,0,0,452,436,0,0,16
Odemira,869,869,0,493,493,0,0,715,715,0,0,0
Santiago do Cacém,1001,1001,0,530,530,0,0,840,812,0,0,28
Sines,596,596,0,336,336,0,0,469,442,0,0,27
Baixo Alentejo,4263,4260,0,2271,2181,0,0,3435,3121,0,0,175
Aljustrel,305,305,0,152,148,0,0,244,214,0,0,12
Almodôvar,164,164,0,115,115,0,0,167,167,0,0,0
Alvito,81,81,0,39,39,0,0,46,46,0,0,0
Barrancos,42,42,0,25,25,0,0,34,34,0,0,0
Beja,1439,1439,0,788,748,0,0,1178,1090,0,0,73
Castro Verde,238,238,0,134,119,0,0,229,180,0,0,0
Cuba,164,164,0,81,81,0,0,159,121,0,0,38
Ferreira do Alentejo,242,242,0,135,135,0,0,179,179,0,0,0
Mértola,166,166,0,77,77,0,0,127,114,0,0,13
Moura,592,592,0,310,295,0,0,466,420,0,0,9
Ourique,142,142,0,73,73,0,0,118,109,0,0,9
Serpa,470,468,0,239,232,0,0,363,329,0,0,21
Vidigueira,218,217,0,103,94,0,0,125,118,0,0,0
Lezíria do Tejo,8576,8575,0,4776,4735,0,0,7472,7207,0,0,158
Almeirim,847,847,0,550,522,0,0,733,709,0,0,0
Alpiarça,211,211,0,100,100,0,0,177,177,0,0,0
Azambuja,810,810,0,428,428,0,0,677,677,0,0,0
Benavente,1191,1191,0,683,683,0,0,1058,1000,0,0,34
Cartaxo,821,821,0,447,443,0,0,752,705,0,0,32
Chamusca,254,254,0,133,133,0,0,233,221,0,0,0
Coruche,521,520,0,281,272,0,0,419,402,0,0,0
Golegã,173,173,0,81,81,0,0,141,141,0,0,0
Rio Maior,826,826,0,426,426,0,0,739,724,0,0,0
Salvaterra de Magos,750,750,0,431,431,0,0,667,630,0,0,37
Santarém,2172,2172,0,1216,1216,0,0,1876,1821,0,0,55
Alto Alentejo,3590,3589,0,1954,1933,0,0,3023,2853,0,0,96
Alter do Chão,105,105,0,52,52,0,0,77,66,0,0,11
Arronches,81,81,0,51,47,0,0,72,69,0,0,0
Avis,129,129,0,68,64,0,0,80,72,0,0,0
Campo Maior,380,380,0,194,185,0,0,307,280,0,0,0
Castelo de Vide,84,84,0,44,44,0,0,65,65,0,0,0
Crato,90,90,0,42,42,0,0,71,71,0,0,0
Elvas,880,880,0,476,476,0,0,725,662,0,0,50
Fronteira,75,75,0,51,51,0,0,89,89,0,0,0
Gavião,82,82,0,54,54,0,0,91,80,0,0,11
Marvão,64,64,0,33,33,0,0,47,47,0,0,0
Monforte,103,102,0,66,64,0,0,85,75,0,0,0
Nisa,119,119,0,75,75,0,0,94,94,0,0,0
Ponte de Sor,504,504,0,249,247,0,0,429,402,0,0,24
Portalegre,762,762,0,423,423,0,0,669,659,0,0,0
Sousel,132,132,0,76,76,0,0,122,122,0,0,0
Alentejo Central,5166,5164,0,2885,2830,0,0,4342,4150,0,0,108
Alandroal,124,124,0,63,63,0,0,101,101,0,0,0
Arraiolos,175,175,0,99,99,0,0,172,153,0,0,19
Borba,216,216,0,106,99,0,0,164,156,0,0,0
Estremoz,386,385,0,232,214,0,0,302,282,0,0,0
Évora,2007,2006,0,1157,1140,0,0,1708,1638,0,0,46
Montemor-o-Novo,503,503,0,244,244,0,0,395,375,0,0,15
Mora,94,94,0,54,54,0,0,93,93,0,0,0
Mourão,89,89,0,60,52,0,0,76,59,0,0,0
Portel,159,159,0,98,98,0,0,147,140,0,0,7
Redondo,199,199,0,114,114,0,0,157,157,0,0,0
Reguengos de Monsaraz,393,393,0,213,208,0,0,317,286,0,0,21
Vendas Novas,437,437,0,216,216,0,0,347,347,0,0,0
Viana do Alentejo,159,159,0,106,106,0,0,152,152,0,0,0
Vila Viçosa,225,225,0,123,123,0,0,211,211,0,0,0
Algarve,19180,19176,0,10323,10203,54,0,16142,15248,72,0,599
Albufeira,2083,2083,0,1090,1085,0,0,1594,1534,0,0,47
Alcoutim,45,45,0,33,33,0,0,46,46,0,0,0
Aljezur,261,261,0,121,121,0,0,178,178,0,0,0
Castro Marim,253,253,0,134,132,0,0,172,158,0,0,0
Faro,2738,2735,0,1438,1419,0,0,2325,2202,0,0,73
Lagoa,1051,1051,0,576,570,0,0,872,814,0,0,55
Lagos,1252,1252,0,703,703,0,0,1196,1159,0,0,10
Loulé,3295,3294,0,1731,1718,0,0,2746,2565,0,0,151
Monchique,150,150,0,77,77,0,0,134,134,0,0,0
Olhão,1701,1701,0,1032,1024,0,0,1534,1411,0,0,96
Portimão,2597,2597,0,1409,1353,54,0,2168,2006,72,0,67
São Brás de Alportel,437,437,0,240,240,0,0,392,378,0,0,14
Silves,1478,1478,0,736,731,0,0,1116,1077,0,0,30
Tavira,912,912,0,511,511,0,0,871,826,0,0,27
Vila do Bispo,262,262,0,102,102,0,0,109,109,0,0,0
Vila Real de Santo António,665,665,0,390,384,0,0,689,651,0,0,29
R. A. Açores,10139,9286,0,5645,5056,0,0,8513,7462,0,0,345
Santa Maria,194,179,0,109,105,0,0,188,172,0,0,6
Vila do Porto,194,179,0,109,105,0,0,188,172,0,0,6
São Miguel,6136,5541,0,3505,3114,0,0,5293,4660,0,0,212
Lagoa (R.A.A.),555,494,0,342,303,0,0,629,559,0,0,0
Nordeste,144,132,0,106,87,0,0,170,150,0,0,0
Ponta Delgada,3079,2851,0,1788,1627,0,0,2686,2371,0,0,149
Povoação,246,214,0,110,100,0,0,237,203,0,0,20
Ribeira Grande,1647,1446,0,918,790,0,0,1204,1057,0,0,43
Vila Franca do Campo,465,404,0,241,207,0,0,367,320,0,0,0
Terceira,2122,1978,0,1138,991,0,0,1669,1420,0,0,49
Angra do Heroísmo,1395,1289,0,727,615,0,0,1066,917,0,0,29
Vila da Praia da Vitória,727,689,0,411,376,0,0,603,503,0,0,20
Graciosa,171,151,0,81,81,0,0,134,105,0,0,11
Santa Cruz da Graciosa,171,151,0,81,81,0,0,134,105,0,0,11
São Jorge,281,260,0,155,154,0,0,259,221,0,0,32
Calheta (R.A.A.),121,118,0,64,64,0,0,120,100,0,0,14
Velas,160,142,0,91,90,0,0,139,121,0,0,18
Pico,562,536,0,254,240,0,0,393,363,0,0,23
Lajes do Pico,154,133,0,79,76,0,0,129,119,0,0,10
Madalena,294,290,0,105,96,0,0,181,168,0,0,13
São Roque do Pico,114,113,0,70,68,0,0,83,76,0,0,0
Faial,543,512,0,332,303,0,0,458,416,0,0,0
Horta,543,512,0,332,303,0,0,458,416,0,0,0
Flores,113,113,0,65,62,0,0,106,92,0,0,12
Lajes das Flores,30,30,0,23,23,0,0,0,0,0,0,0
Santa Cruz das Flores,83,83,0,42,39,0,0,106,92,0,0,12
Corvo,17,16,0,6,6,0,0,13,13,0,0,0
Corvo,17,16,0,6,6,0,0,13,13,0,0,0
R. A. Madeira,8423,8423,0,4997,4991,0,6,8274,8070,0,0,176
Calheta (R.A.M.),349,349,0,200,200,0,0,341,341,0,0,0
Câmara de Lobos,870,870,0,538,538,0,0,941,912,0,0,21
Funchal,4368,4368,0,2514,2514,0,0,4030,3945,0,0,85
Machico,605,605,0,360,360,0,0,621,595,0,0,15
Ponta do Sol,258,258,0,165,165,0,0,275,261,0,0,14
Porto Moniz,62,62,0,46,46,0,0,60,60,0,0,0
Ribeira Brava,412,412,0,247,247,0,0,454,434,0,0,20
Santa Cruz,1056,1056,0,648,642,0,6,1112,1089,0,0,14
Santana,151,151,0,97,97,0,0,136,136,0,0,0
São Vicente,123,123,0,81,81,0,0,141,141,0,0,0
Porto Santo,169,169,0,101,101,0,0,163,156,0,0,7
