,"25 - 64 years, MF (N.º)","25 - 64 years, M (N.º)","25 - 64 years, F (N.º)","65 years and over, Total, MF (N.º)","65 years and over, Total, M (N.º)","65 years and over, Total, F (N.º)","65 years and over, 75 years and over, MF (N.º)","65 years and over, 75 years and over, M (N.º)","65 years and over, 75 years and over, F (N.º)"
Portugal,5524988,2674971,2850017,2507922,1080493,1427429,1221668,489070,732598
Continente,5248130,2539691,2708439,2414904,1042458,1372446,1181064,474771,706293
Norte,1958705,947835,1010870,849638,370291,479347,394238,159496,234742
Alto Minho,117577,57028,60549,66750,28422,38328,33896,13370,20526
Arcos de Valdevez,9444,4648,4796,7544,3118,4426,4055,1551,2504
Caminha,8107,3869,4238,4831,2079,2752,2464,975,1489
Melgaço,3243,1569,1674,3294,1365,1929,1810,701,1109
Monção,8553,4129,4424,6186,2561,3625,3180,1215,1965
Paredes de Coura,4276,2187,2089,2693,1129,1564,1417,555,862
Ponte da Barca,5509,2672,2837,3360,1425,1935,1782,722,1060
Ponte de Lima,21561,10502,11059,10239,4308,5931,5289,2063,3226
Valença,7194,3461,3733,3682,1592,2090,1811,719,1092
Viana do Castelo,44928,21550,23378,22455,9798,12657,10851,4384,6467
Vila Nova de Cerveira,4762,2441,2321,2466,1047,1419,1237,485,752
Cávado,233899,113152,120747,86554,38177,48377,38975,15922,23053
Amares,10307,5043,5264,4272,1913,2359,2021,828,1193
Barcelos,64582,31565,33017,24267,10620,13647,10764,4310,6454
Braga,110663,53117,57546,38021,16797,21224,16527,6823,9704
Esposende,19880,9560,10320,7533,3399,4134,3399,1435,1964
Terras de Bouro,3194,1573,1621,1891,842,1049,967,396,571
Vila Verde,25273,12294,12979,10570,4606,5964,5297,2130,3167
Ave,231523,113192,118331,91768,40529,51239,40015,16209,23806
Cabeceiras de Basto,8158,4048,4110,3698,1648,2050,1814,726,1088
Fafe,25986,12581,13405,11659,5031,6628,5239,2053,3186
Guimarães,87160,42608,44552,33193,14679,18514,14018,5690,8328
Mondim de Basto,3226,1582,1644,1892,845,1047,949,380,569
Póvoa de Lanhoso,11965,5773,6192,5177,2363,2814,2350,965,1385
Vieira do Minho,6024,2951,3073,3662,1632,2030,1865,761,1104
Vila Nova de Famalicão,75044,36808,38236,28011,12320,15691,12025,4920,7105
Vizela,13960,6841,7119,4476,2011,2465,1755,714,1041
A. M. Porto,965453,463752,501701,401988,173507,228481,183645,74217,109428
Arouca,10901,5458,5443,5197,2239,2958,2461,951,1510
Espinho,16128,7742,8386,9133,3866,5267,4439,1780,2659
Gondomar,91336,43568,47768,37142,16217,20925,16404,6723,9681
Maia,77790,37210,40580,27988,12196,15792,12596,5246,7350
Matosinhos,95314,45352,49962,41986,18148,23838,18737,7688,11049
Oliveira de Azeméis,36329,17957,18372,16087,7222,8865,7540,3184,4356
Paredes,48610,23640,24970,14682,6543,8139,6097,2490,3607
Porto,126505,60424,66081,62578,24830,37748,31715,11596,20119
Póvoa de Varzim,35880,17045,18835,14065,6105,7960,6199,2505,3694
Santa Maria da Feira,76159,37167,38992,30392,13492,16900,13689,5603,8086
Santo Tirso,36369,17562,18807,17309,7616,9693,7829,3200,4629
São João da Madeira,12779,6056,6723,5282,2272,3010,2440,989,1451
Trofa,22177,10785,11392,8194,3655,4539,3548,1491,2057
Vale de Cambra,10884,5401,5483,6165,2717,3448,3005,1241,1764
Valongo,54787,26144,28643,19771,8617,11154,8584,3546,5038
Vila do Conde,45682,22185,23497,17490,7607,9883,7916,3174,4742
Vila Nova de Gaia,167823,80056,87767,68527,30165,38362,30446,12810,17636
Alto Tâmega,38997,19192,19805,30044,13433,16611,15542,6404,9138
Boticas,2234,1118,1116,1869,824,1045,991,410,581
Chaves,17915,8653,9262,12455,5557,6898,6323,2623,3700
Montalegre,4103,2100,2003,3699,1676,2023,2008,834,1174
Ribeira de Pena,2838,1446,1392,1883,858,1025,943,385,558
Valpaços,6306,3101,3205,5967,2619,3348,3180,1280,1900
Vila Pouca de Aguiar,5601,2774,2827,4171,1899,2272,2097,872,1225
Tâmega e Sousa,227549,110956,116593,81875,36136,45739,36066,14619,21447
Amarante,28078,13483,14595,12159,5443,6716,5431,2230,3201
Baião,9388,4557,4831,4155,1770,2385,1981,766,1215
Castelo de Paiva,8456,4204,4252,3357,1488,1869,1544,598,946
Celorico de Basto,9275,4621,4654,4371,1838,2533,2175,821,1354
Cinfães,9108,4522,4586,4610,2038,2572,2283,908,1375
Felgueiras,31459,15256,16203,10665,4730,5935,4556,1856,2700
Lousada,27610,13316,14294,7821,3499,4322,3196,1328,1868
Marco de Canaveses,27631,13412,14219,9460,4123,5337,4078,1651,2427
Paços de Ferreira,32140,16047,16093,9560,4288,5272,3958,1652,2306
Penafiel,39253,18952,20301,13126,5806,7320,5574,2300,3274
Resende,5151,2586,2565,2591,1113,1478,1290,509,781
Douro,92904,45509,47395,53981,23547,30434,26853,10570,16283
Alijó,5011,2574,2437,3499,1543,1956,1770,721,1049
Armamar,2868,1408,1460,1732,732,1000,944,363,581
Carrazeda de Ansiães,2438,1267,1171,2067,910,1157,1069,441,628
Freixo de Espada à Cinta,1392,704,688,1181,502,679,695,275,420
Lamego,12745,6218,6527,6519,2792,3727,3125,1166,1959
Mesão Frio,1793,868,925,1011,429,582,467,188,279
Moimenta da Beira,4675,2258,2417,2880,1278,1602,1504,625,879
Murça,2455,1227,1228,1878,833,1045,974,413,561
Penedono,1319,659,660,957,410,547,533,197,336
Peso da Régua,7506,3612,3894,3971,1715,2256,1808,670,1138
Sabrosa,2684,1351,1333,1877,840,1037,937,356,581
Santa Marta de Penaguião,2943,1451,1492,1944,854,1090,909,344,565
São João da Pesqueira,3476,1761,1715,1913,855,1058,964,388,576
Sernancelhe,2851,1462,1389,1853,828,1025,972,404,568
Tabuaço,2444,1202,1242,1647,730,917,801,312,489
Tarouca,3871,1898,1973,1893,851,1042,894,362,532
Torre de Moncorvo,2955,1505,1450,2763,1204,1559,1526,635,891
Vila Nova de Foz Côa,2969,1534,1435,2300,983,1317,1207,455,752
Vila Real,26509,12550,13959,12096,5258,6838,5754,2255,3499
Terras de Trás-os-Montes,50803,25054,25749,36678,16540,20138,19246,8185,11061
Alfândega da Fé,1941,983,958,1600,754,846,863,392,471
Bragança,17654,8569,9085,10006,4493,5513,5044,2168,2876
Macedo de Cavaleiros,6633,3269,3364,4991,2212,2779,2559,1065,1494
Miranda do Douro,2807,1395,1412,2521,1145,1376,1421,598,823
Mirandela,10247,4975,5272,7001,3089,3912,3612,1525,2087
Mogadouro,3804,1938,1866,3190,1440,1750,1777,745,1032
Vila Flor,2803,1396,1407,2167,973,1194,1102,446,656
Vimioso,1743,901,842,1812,854,958,960,411,549
Vinhais,3171,1628,1543,3390,1580,1810,1908,835,1073
Centro,1149908,560982,588926,618259,268986,349273,315386,126932,188454
Oeste,196358,96272,100086,91716,40638,51078,45436,18809,26627
Alcobaça,28986,14347,14639,14696,6486,8210,7297,3039,4258
Alenquer,25097,12308,12789,9470,4203,5267,4668,1898,2770
Arruda dos Vinhos,7920,3906,4014,2809,1230,1579,1407,572,835
Bombarral,6844,3349,3495,3674,1635,2039,1756,729,1027
Cadaval,6859,3368,3491,4124,1832,2292,2133,890,1243
Caldas da Rainha,27001,12911,14090,13648,5985,7663,6797,2801,3996
Lourinhã,14043,6841,7202,6913,3142,3771,3350,1413,1937
Nazaré,7751,3809,3942,4019,1737,2282,1806,717,1089
Óbidos,6570,3278,3292,3375,1529,1846,1617,680,937
Peniche,13425,6539,6886,7111,3129,3982,3474,1432,2042
Sobral de Monte Agraço,6142,3043,3099,2312,1025,1287,1162,466,696
Torres Vedras,45720,22573,23147,19565,8705,10860,9969,4172,5797
Região de Aveiro,200239,97561,102678,90098,39589,50509,43398,17952,25446
Águeda,24154,11769,12385,12269,5533,6736,5850,2496,3354
Albergaria-a-Velha,13569,6732,6837,5861,2633,3228,2749,1174,1575
Anadia,13961,6846,7115,8290,3603,4687,4252,1724,2528
Aveiro,45999,22165,23834,18195,7934,10261,8518,3528,4990
Estarreja,14018,7006,7012,6584,2844,3740,3344,1336,2008
Ílhavo,22174,10673,11501,8970,3933,5037,4169,1692,2477
Murtosa,5530,2755,2775,2644,1134,1510,1335,540,795
Oliveira do Bairro,12638,6122,6516,5682,2451,3231,2945,1198,1747
Ovar,30398,14726,15672,12514,5513,7001,5598,2316,3282
Sever do Vouga,5396,2678,2718,3321,1472,1849,1726,730,996
Vagos,12402,6089,6313,5768,2539,3229,2912,1218,1694
Região de Coimbra,224501,108600,115901,124145,53151,70994,63658,25298,38360
Arganil,5384,2664,2720,3713,1643,2070,2049,852,1197
Cantanhede,16778,8142,8636,10529,4534,5995,5560,2206,3354
Coimbra,74942,35632,39310,36929,15466,21463,18093,7082,11011
Condeixa-a-Nova,9129,4343,4786,3968,1636,2332,2053,794,1259
Figueira da Foz,29982,14429,15553,17145,7469,9676,8567,3465,5102
Góis,1701,842,859,1440,619,821,833,316,517
Lousã,9141,4407,4734,4002,1775,2227,1995,831,1164
Mealhada,10209,4993,5216,5198,2233,2965,2671,1066,1605
Mira,5968,2919,3049,3787,1625,2162,2016,803,1213
Miranda do Corvo,6250,3102,3148,3291,1426,1865,1715,674,1041
Montemor-o-Velho,12962,6381,6581,6477,2787,3690,3410,1371,2039
Mortágua,4152,2085,2067,3219,1409,1810,1668,705,963
Oliveira do Hospital,9757,4792,4965,5575,2414,3161,2894,1154,1740
Pampilhosa da Serra,1705,870,835,1845,801,1044,1049,399,650
Penacova,6298,3120,3178,4244,1806,2438,2172,848,1324
Penela,2746,1380,1366,1715,753,962,979,398,581
Soure,8092,3980,4112,5797,2448,3349,3133,1223,1910
Tábua,5567,2740,2827,3441,1507,1934,1869,745,1124
Vila Nova de Poiares,3738,1779,1959,1830,800,1030,932,366,566
Região de Leiria,150333,73527,76806,74454,32871,41583,37538,15417,22121
Alvaiázere,2874,1443,1431,2336,956,1380,1293,474,819
Ansião,5602,2789,2813,3792,1624,2168,2119,839,1280
Batalha,8392,4075,4317,3723,1745,1978,1784,797,987
Castanheira de Pêra,1254,621,633,999,427,572,522,190,332
Figueiró dos Vinhos,2465,1231,1234,1850,787,1063,941,349,592
Leiria,69630,33811,35819,30029,13280,16749,14644,6049,8595
Marinha Grande,21146,10367,10779,9447,4280,5167,4490,1975,2515
Pedrógão Grande,1682,835,847,1241,551,690,651,249,402
Pombal,25113,12304,12809,15071,6584,8487,7986,3226,4760
Porto de Mós,12175,6051,6124,5966,2637,3329,3108,1269,1839
Viseu Dão Lafões,125659,60507,65152,73310,31988,41322,37484,15166,22318
Aguiar da Beira,2395,1168,1227,2015,855,1160,1092,433,659
Carregal do Sal,4263,2061,2202,2932,1262,1670,1508,615,893
Castro Daire,6502,3242,3260,4512,1945,2567,2328,924,1404
Mangualde,8962,4368,4594,5504,2455,3049,2804,1136,1668
Nelas,6212,2983,3229,4099,1741,2358,2107,828,1279
Oliveira de Frades,5009,2454,2555,2428,1053,1375,1238,483,755
Penalva do Castelo,3302,1643,1659,2578,1128,1450,1415,589,826
Santa Comba Dão,5085,2448,2637,3536,1578,1958,1852,776,1076
São Pedro do Sul,7047,3487,3560,5037,2162,2875,2582,1032,1550
Sátão,5309,2581,2728,3455,1523,1932,1824,727,1097
Tondela,12351,5960,6391,8316,3626,4690,4407,1793,2614
Vila Nova de Paiva,2242,1087,1155,1546,687,859,803,305,498
Viseu,52256,24695,27561,24315,10682,13633,11870,4854,7016
Vouzela,4724,2330,2394,3037,1291,1746,1654,671,983
Beira Baixa,38574,19028,19546,27176,11901,15275,14908,5970,8938
Castelo Branco,26381,12705,13676,15096,6641,8455,7761,3138,4623
Idanha-a-Nova,3479,1802,1677,3507,1509,1998,2132,841,1291
Oleiros,2041,1050,991,2244,972,1272,1300,511,789
Penamacor,2032,1079,953,2094,935,1159,1285,527,758
Proença-a-Nova,3217,1682,1535,2719,1186,1533,1492,572,920
Vila Velha de Ródão,1424,710,714,1516,658,858,938,381,557
Médio Tejo,114326,56044,58282,67515,28636,38879,35920,13807,22113
Abrantes,16472,8212,8260,10695,4574,6121,5615,2214,3401
Alcanena,6176,3046,3130,3643,1569,2074,1850,737,1113
Constância,1999,972,1027,968,403,565,501,184,317
Entroncamento,11397,5433,5964,4476,1908,2568,2369,926,1443
Ferreira do Zêzere,3762,1861,1901,2529,1074,1455,1370,527,843
Mação,2776,1448,1328,2638,1114,1524,1642,629,1013
Ourém,22930,11217,11713,12248,5084,7164,6544,2405,4139
Sardoal,1796,913,883,1119,461,658,592,211,381
Sertã,7133,3529,3604,4720,2079,2641,2554,991,1563
Tomar,17698,8584,9114,11325,4743,6582,5847,2245,3602
Torres Novas,16953,8274,8679,9833,4211,5622,5136,2020,3116
Vila de Rei,1466,717,749,1311,553,758,809,292,517
Vila Nova da Barquinha,3768,1838,1930,2010,863,1147,1091,426,665
Beiras e Serra da Estrela,99918,49443,50475,69845,30212,39633,37044,14513,22531
Almeida,2432,1245,1187,2516,1062,1454,1481,563,918
Belmonte,3023,1515,1508,2007,881,1126,1111,441,670
Celorico da Beira,2973,1456,1517,2346,1042,1304,1292,514,778
Covilhã,22831,11265,11566,14129,6085,8044,6987,2683,4304
Figueira de Castelo Rodrigo,2207,1091,1116,1921,834,1087,1091,425,666
Fornos de Algodres,2017,998,1019,1568,647,921,920,333,587
Fundão,12731,6368,6363,8729,3797,4932,4624,1818,2806
Gouveia,5330,2592,2738,4704,2057,2647,2557,1015,1542
Guarda,21035,10277,10758,10346,4466,5880,5166,2023,3143
Manteigas,1293,637,656,1120,478,642,561,221,340
Mêda,2042,1035,1007,1770,759,1011,1002,397,605
Pinhel,3512,1785,1727,3092,1341,1751,1743,703,1040
Sabugal,4599,2348,2251,5019,2179,2840,2955,1145,1810
Seia,10071,4896,5175,7528,3300,4228,3838,1555,2283
Trancoso,3822,1935,1887,3050,1284,1766,1716,677,1039
A. M. Lisboa,1529316,727571,801745,640961,267791,373170,317188,125295,191893
Alcochete,10643,5138,5505,3575,1579,1996,1751,739,1012
Almada,91600,43273,48327,43384,18348,25036,21980,8804,13176
Amadora,91733,42930,48803,39563,16202,23361,19865,7737,12128
Barreiro,39760,18855,20905,20346,8574,11772,10393,4295,6098
Cascais,109706,51227,58479,50001,20791,29210,24551,9710,14841
Lisboa,292574,142011,150563,129140,50362,78778,69709,24766,44943
Loures,105577,49959,55618,45893,19450,26443,22672,9253,13419
Mafra,47976,23268,24708,16108,7161,8947,7776,3262,4514
Moita,34970,16594,18376,15060,6434,8626,6856,2752,4104
Montijo,31435,15596,15839,10869,4603,6266,5295,2049,3246
Odivelas,79537,37773,41764,32221,13608,18613,15361,6236,9125
Oeiras,87810,41046,46764,42355,17317,25038,21564,8665,12899
Palmela,37743,18495,19248,15218,6597,8621,7722,3132,4590
Seixal,88700,41631,47069,37716,16480,21236,17261,7489,9772
Sesimbra,28939,13953,14986,11264,5178,6086,5320,2343,2977
Setúbal,62536,29768,32768,29281,12672,16609,13973,5752,8221
Sintra,212996,100332,112664,72286,30788,41498,33554,13508,20046
Vila Franca de Xira,75081,35722,39359,26681,11647,15034,11585,4803,6782
Alentejo,363101,182737,180364,192030,83016,109014,100442,39852,60590
Alentejo Litoral,52433,28374,24059,26153,11892,14261,13257,5485,7772
Alcácer do Sal,5286,2678,2608,3504,1522,1982,1759,686,1073
Grândola,7083,3770,3313,3837,1741,2096,2031,852,1179
Odemira,18492,11282,7210,7160,3422,3738,3788,1655,2133
Santiago do Cacém,13869,6828,7041,8299,3728,4571,4088,1661,2427
Sines,7703,3816,3887,3353,1479,1874,1591,631,960
Baixo Alentejo,57679,29626,28053,31410,13516,17894,16168,6238,9930
Aljustrel,4466,2337,2129,2551,1123,1428,1210,463,747
Almodôvar,3199,1664,1535,2140,953,1187,1131,483,648
Alvito,1092,523,569,630,258,372,340,116,224
Barrancos,764,379,385,342,136,206,185,55,130
Beja,17348,8813,8535,7809,3263,4546,3949,1467,2482
Castro Verde,3552,1800,1752,1879,810,1069,954,358,596
Cuba,2278,1154,1124,1116,477,639,629,242,387
Ferreira do Alentejo,3948,2157,1791,2221,979,1242,1095,453,642
Mértola,2938,1553,1385,2255,982,1273,1251,492,759
Moura,6234,3152,3082,3538,1489,2049,1777,658,1119
Ourique,2287,1141,1146,1637,741,896,910,392,518
Serpa,6924,3611,3313,3894,1700,2194,2004,775,1229
Vidigueira,2649,1342,1307,1398,605,793,733,284,449
Lezíria do Tejo,124219,61349,62870,62248,26636,35612,32161,12710,19451
Almeirim,11419,5536,5883,5749,2432,3317,3030,1234,1796
Alpiarça,3465,1691,1774,2046,849,1197,1042,384,658
Azambuja,11849,6276,5573,5202,2253,2949,2630,1066,1564
Benavente,16870,8207,8663,6251,2735,3516,3040,1253,1787
Cartaxo,12403,6065,6338,6030,2636,3394,3113,1278,1835
Chamusca,4185,2105,2080,2689,1162,1527,1423,565,858
Coruche,8131,4005,4126,5748,2456,3292,3089,1202,1887
Golegã,2676,1314,1362,1535,658,877,802,318,484
Rio Maior,11378,5725,5653,5198,2237,2961,2629,1057,1572
Salvaterra de Magos,11536,5738,5798,6042,2594,3448,3133,1210,1923
Santarém,30307,14687,15620,15758,6624,9134,8230,3143,5087
Alto Alentejo,50943,25015,25928,30865,13190,17675,16931,6653,10278
Alter do Chão,1474,713,761,1025,421,604,621,224,397
Arronches,1385,716,669,842,356,486,524,209,315
Avis,1807,903,904,1230,536,694,652,267,385
Campo Maior,3982,1946,2036,1897,812,1085,939,372,567
Castelo de Vide,1545,746,799,1103,473,630,630,246,384
Crato,1474,747,727,1237,507,730,749,273,476
Elvas,10344,5022,5322,5011,2125,2886,2591,997,1594
Fronteira,1399,673,726,953,409,544,518,203,315
Gavião,1484,736,748,1396,592,804,894,352,542
Marvão,1468,711,757,1019,459,560,577,244,333
Monforte,1403,668,735,836,354,482,509,208,301
Nisa,2517,1286,1231,2292,960,1332,1371,509,862
Ponte de Sor,7563,3799,3764,4509,1929,2580,2418,949,1469
Portalegre,10993,5329,5664,6146,2709,3437,3104,1285,1819
Sousel,2105,1020,1085,1369,548,821,834,315,519
Alentejo Central,77827,38373,39454,41354,17782,23572,21925,8766,13159
Alandroal,2521,1293,1228,1551,673,878,926,385,541
Arraiolos,3464,1782,1682,1879,796,1083,999,399,600
Borba,3217,1617,1600,1827,830,997,1032,431,601
Estremoz,6390,3115,3275,3597,1526,2071,2121,828,1293
Évora,28088,13484,14604,12847,5452,7395,6198,2433,3765
Montemor-o-Novo,7794,3875,3919,4777,2078,2699,2651,1084,1567
Mora,1890,929,961,1592,700,892,881,358,523
Mourão,1156,607,549,646,302,344,336,143,193
Portel,2899,1477,1422,1590,688,902,846,327,519
Redondo,3214,1654,1560,1722,741,981,947,371,576
Reguengos de Monsaraz,4998,2479,2519,2594,1110,1484,1330,526,804
Vendas Novas,5534,2746,2788,3346,1443,1903,1869,793,1076
Viana do Alentejo,2828,1399,1429,1396,585,811,779,284,495
Vila Viçosa,3834,1916,1918,1990,858,1132,1010,404,606
Algarve,247100,120566,126534,114016,52374,61642,53810,23196,30614
Albufeira,25635,12517,13118,8549,4026,4523,3689,1622,2067
Alcoutim,976,517,459,1135,485,650,670,274,396
Aljezur,3223,1643,1580,1634,776,858,855,376,479
Castro Marim,3157,1570,1587,2134,1052,1082,1067,488,579
Faro,36539,17628,18911,15288,6605,8683,7347,2989,4358
Lagoa,12596,6155,6441,5787,2709,3078,2570,1111,1459
Lagos,17292,8404,8888,8646,4044,4602,3749,1634,2115
Loulé,38129,18475,19654,17270,7962,9308,8363,3673,4690
Monchique,2591,1327,1264,1822,896,926,983,439,544
Olhão,23072,11302,11770,10438,4731,5707,4875,2111,2764
Portimão,31939,15404,16535,13843,6213,7630,6473,2763,3710
São Brás de Alportel,5841,2811,3030,2969,1352,1617,1530,649,881
Silves,20056,9972,10084,9614,4455,5159,4695,1969,2726
Tavira,13600,6791,6809,8273,3972,4301,3898,1779,2119
Vila do Bispo,3008,1502,1506,1574,733,841,781,338,443
Vila Real de Santo António,9446,4548,4898,5040,2363,2677,2265,981,1284
R. A. Açores,135998,67300,68698,40866,17591,23275,17293,6410,10883
Santa Maria,3068,1521,1547,972,391,581,395,132,263
Vila do Porto,3068,1521,1547,972,391,581,395,132,263
São Miguel,77829,38375,39454,19814,8525,11289,8123,2939,5184
Lagoa (R.A.A.),8408,4190,4218,1928,833,1095,785,297,488
Nordeste,2417,1211,1206,911,403,508,423,154,269
Ponta Delgada,39706,19316,20390,10706,4509,6197,4443,1591,2852
Povoação,3329,1665,1664,1043,478,565,442,177,265
Ribeira Grande,18013,9010,9003,3601,1552,2049,1390,466,924
Vila Franca do Campo,5956,2983,2973,1625,750,875,640,254,386
Terceira,30129,14931,15198,10453,4491,5962,4392,1649,2743
Angra do Heroísmo,18972,9421,9551,6697,2863,3834,2916,1087,1829
Vila da Praia da Vitória,11157,5510,5647,3756,1628,2128,1476,562,914
Graciosa,2190,1085,1105,882,392,490,423,163,260
Santa Cruz da Graciosa,2190,1085,1105,882,392,490,423,163,260
São Jorge,4641,2355,2286,1888,810,1078,902,364,538
Calheta (R.A.A.),1842,928,914,849,357,492,437,175,262
Velas,2799,1427,1372,1039,453,586,465,189,276
Pico,7861,3937,3924,3091,1319,1772,1423,508,915
Lajes do Pico,2325,1157,1168,1084,471,613,521,201,320
Madalena,3613,1821,1792,1284,546,738,588,206,382
São Roque do Pico,1923,959,964,723,302,421,314,101,213
Faial,8024,3923,4101,2982,1300,1682,1295,504,791
Horta,8024,3923,4101,2982,1300,1682,1295,504,791
Flores,1999,1039,960,705,324,381,307,135,172
Lajes das Flores,805,423,382,313,146,167,136,66,70
Santa Cruz das Flores,1194,616,578,392,178,214,171,69,102
Corvo,257,134,123,79,39,40,33,16,17
Corvo,257,134,123,79,39,40,33,16,17
R. A. Madeira,140860,67980,72880,52152,20444,31708,23311,7889,15422
Calheta (R.A.M.),5740,2796,2944,2822,1032,1790,1416,454,962
Câmara de Lobos,18205,8888,9317,5091,1956,3135,2093,663,1430
Funchal,58755,27954,30801,23896,9435,14461,10714,3795,6919
Machico,10920,5487,5433,4200,1683,2517,1779,587,1192
Ponta do Sol,4591,2185,2406,1860,724,1136,917,297,620
Porto Moniz,1279,610,669,738,230,508,382,97,285
Ribeira Brava,6948,3292,3656,2723,983,1740,1280,382,898
Santa Cruz,25473,12332,13141,6586,2761,3825,2761,991,1770
Santana,3285,1622,1663,1879,685,1194,944,276,668
São Vicente,2527,1251,1276,1357,506,851,637,202,435
Porto Santo,3137,1563,1574,1000,449,551,388,145,243
