,"Total, MF (N.º)","Total, M (N.º)","Total, F (N.º)","0 - 14 years, MF (N.º)","0 - 14 years, M (N.º)","0 - 14 years, F (N.º)","15 - 24 years, MF (N.º)","15 - 24 years, M (N.º)","15 - 24 years, F (N.º)"
Portugal,10467366,5001811,5465555,1351011,692144,658867,1083445,554203,529242
Continente,9974165,4765525,5208640,1284542,658145,626397,1026589,525231,501358
Norte,3631502,1739802,1891700,443371,227281,216090,379788,194395,185393
Alto Minho,232220,109976,122244,25748,13145,12603,22145,11381,10764
Arcos de Valdevez,20692,9615,11077,1895,946,949,1809,903,906
Caminha,16116,7575,8541,1761,901,860,1417,726,691
Melgaço,7603,3463,4140,562,279,283,504,250,254
Monção,17877,8287,9590,1747,908,839,1391,689,702
Paredes de Coura,8668,4187,4481,910,460,450,789,411,378
Ponte da Barca,11094,5225,5869,1157,568,589,1068,560,508
Ponte de Lima,40996,19521,21475,4746,2410,2336,4450,2301,2149
Valença,13900,6607,7293,1699,880,819,1325,674,651
Viana do Castelo,86099,40971,45128,10229,5260,4969,8487,4363,4124
Vila Nova de Cerveira,9175,4525,4650,1042,533,509,905,504,401
Cávado,423377,204312,219065,55633,28756,26877,47291,24227,23064
Amares,19191,9383,9808,2432,1289,1143,2180,1138,1042
Barcelos,116493,56424,60069,14395,7376,7019,13249,6863,6386
Braga,197594,95028,102566,27043,13960,13083,21867,11154,10713
Esposende,36287,17531,18756,4944,2582,2362,3930,1990,1940
Terras de Bouro,6362,3074,3288,629,328,301,648,331,317
Vila Verde,47450,22872,24578,6190,3221,2969,5417,2751,2666
Ave,419876,203583,216293,51638,26689,24949,44947,23173,21774
Cabeceiras de Basto,15482,7576,7906,1820,936,884,1806,944,862
Fafe,48302,23177,25125,5637,2986,2651,5020,2579,2441
Guimarães,156277,75874,80403,19368,10050,9318,16556,8537,8019
Mondim de Basto,6407,3110,3297,624,333,291,665,350,315
Póvoa de Lanhoso,22299,10838,11461,2688,1409,1279,2469,1293,1176
Vieira do Minho,11967,5752,6215,1138,585,553,1143,584,559
Vila Nova de Famalicão,134883,65415,69468,17219,8784,8435,14609,7503,7106
Vizela,24259,11841,12418,3144,1606,1538,2679,1383,1296
A. M. Porto,1774104,844985,929119,222785,113883,108902,183878,93843,90035
Arouca,20903,10078,10825,2586,1293,1293,2219,1088,1131
Espinho,31778,14929,16849,3451,1718,1733,3066,1603,1463
Gondomar,166900,79361,87539,20801,10510,10291,17621,9066,8555
Maia,140041,66868,73173,18996,9655,9341,15267,7807,7460
Matosinhos,176617,83557,93060,22119,11319,10800,17198,8738,8460
Oliveira de Azeméis,66820,32501,34319,7722,4009,3713,6682,3313,3369
Paredes,85342,41379,43963,11602,5895,5707,10448,5301,5147
Porto,240592,111577,129015,28495,14571,13924,23014,11752,11262
Póvoa de Varzim,66036,31382,34654,8652,4390,4262,7439,3842,3597
Santa Maria da Feira,138344,67004,71340,17319,8909,8410,14474,7436,7038
Santo Tirso,67630,32264,35366,7340,3764,3576,6612,3322,3290
São João da Madeira,23280,11037,12243,2820,1483,1337,2399,1226,1173
Trofa,39464,19045,20419,4926,2484,2442,4167,2121,2046
Vale de Cambra,21214,10283,10931,2256,1182,1074,1909,983,926
Valongo,98231,46839,51392,13111,6741,6370,10562,5337,5225
Vila do Conde,83349,40136,43213,11323,5835,5488,8854,4509,4345
Vila Nova de Gaia,307563,146745,160818,39266,20125,19141,31947,16399,15548
Alto Tâmega,83463,39986,43477,7545,3893,3652,6877,3468,3409
Boticas,4899,2334,2565,428,217,211,368,175,193
Chaves,37306,17782,19524,3671,1906,1765,3265,1666,1599
Montalegre,9134,4446,4688,678,344,334,654,326,328
Ribeira de Pena,5824,2890,2934,581,325,256,522,261,261
Valpaços,14550,6887,7663,1190,610,580,1087,557,530
Vila Pouca de Aguiar,11750,5647,6103,997,491,506,981,483,498
Tâmega e Sousa,408127,197799,210328,50922,26161,24761,47781,24546,23235
Amarante,52035,24858,27177,6050,3027,3023,5748,2905,2843
Baião,17257,8269,8988,1840,995,845,1874,947,927
Castelo de Paiva,15390,7489,7901,1731,864,867,1846,933,913
Celorico de Basto,17570,8476,9094,2013,1018,995,1911,999,912
Cinfães,17557,8586,8971,1959,1056,903,1880,970,910
Felgueiras,55394,26833,28561,6903,3546,3357,6367,3301,3066
Lousada,47890,23222,24668,6583,3378,3205,5876,3029,2847
Marco de Canaveses,49392,23838,25554,6137,3122,3015,6164,3181,2983
Paços de Ferreira,55857,27641,28216,7387,3855,3532,6770,3451,3319
Penafiel,69925,33755,36170,9242,4714,4528,8304,4283,4021
Resende,9860,4832,5028,1077,586,491,1041,547,494
Douro,183418,87627,95791,18943,9545,9398,17590,9026,8564
Alijó,10339,5057,5282,922,457,465,907,483,424
Armamar,5693,2684,3009,535,257,278,558,287,271
Carrazeda de Ansiães,5393,2607,2786,475,224,251,413,206,207
Freixo de Espada à Cinta,3171,1515,1656,323,169,154,275,140,135
Lamego,24133,11497,12636,2463,1242,1221,2406,1245,1161
Mesão Frio,3514,1666,1848,327,167,160,383,202,181
Moimenta da Beira,9587,4584,5003,1094,559,535,938,489,449
Murça,5216,2519,2697,420,207,213,463,252,211
Penedono,2786,1335,1451,226,121,105,284,145,139
Peso da Régua,14401,6787,7614,1511,755,756,1413,705,708
Sabrosa,5585,2686,2899,515,236,279,509,259,250
Santa Marta de Penaguião,5990,2877,3113,549,277,272,554,295,259
São João da Pesqueira,6775,3341,3434,695,353,342,691,372,319
Sernancelhe,5735,2790,2945,500,244,256,531,256,275
Tabuaço,5008,2378,2630,447,224,223,470,222,248
Tarouca,7463,3625,3838,877,448,429,822,428,394
Torre de Moncorvo,6737,3225,3512,560,289,271,459,227,232
Vila Nova de Foz Côa,6282,3014,3268,540,264,276,473,233,240
Vila Real,49610,23440,26170,5964,3052,2912,5041,2580,2461
Terras de Trás-os-Montes,106917,51534,55383,10157,5209,4948,9279,4731,4548
Alfândega da Fé,4227,2067,2160,359,188,171,327,142,185
Bragança,34977,16800,18177,3806,1940,1866,3511,1798,1713
Macedo de Cavaleiros,14150,6753,7397,1286,652,634,1240,620,620
Miranda do Douro,6335,3067,3268,533,275,258,474,252,222
Mirandela,21296,10099,11197,2154,1100,1054,1894,935,959
Mogadouro,8247,4000,4247,665,319,346,588,303,285
Vila Flor,6027,2945,3082,545,299,246,512,277,235
Vimioso,4145,2073,2072,313,169,144,277,149,128
Vinhais,7513,3730,3783,496,267,229,456,255,201
Centro,2256441,1080486,1175955,267005,137165,129840,221269,113353,107916
Oeste,376961,182461,194500,49508,25307,24201,39379,20244,19135
Alcobaça,56031,27173,28858,6570,3310,3260,5779,3030,2749
Alenquer,46738,22805,23933,6991,3579,3412,5180,2715,2465
Arruda dos Vinhos,14855,7281,7574,2358,1219,1139,1768,926,842
Bombarral,13492,6508,6984,1689,889,800,1285,635,650
Cadaval,14024,6755,7269,1648,852,796,1393,703,690
Caldas da Rainha,52399,24876,27523,6301,3190,3111,5449,2790,2659
Lourinhã,27422,13316,14106,3682,1925,1757,2784,1408,1376
Nazaré,15119,7240,7879,1924,962,962,1425,732,693
Óbidos,12776,6270,6506,1601,809,792,1230,654,576
Peniche,26849,12930,13919,3615,1871,1744,2698,1391,1307
Sobral de Monte Agraço,11450,5570,5880,1705,864,841,1291,638,653
Torres Vedras,85806,41737,44069,11424,5837,5587,9097,4622,4475
Região de Aveiro,375698,180836,194862,47582,24519,23063,37779,19167,18612
Águeda,46495,22414,24081,5626,2931,2695,4446,2181,2265
Albergaria-a-Velha,25241,12336,12905,3179,1620,1559,2632,1351,1281
Anadia,27819,13348,14471,3001,1571,1430,2567,1328,1239
Aveiro,83508,39945,43563,10907,5621,5286,8407,4225,4182
Estarreja,26634,12972,13662,3361,1740,1621,2671,1382,1289
Ílhavo,40813,19511,21302,5510,2791,2719,4159,2114,2045
Murtosa,10705,5198,5507,1425,742,683,1106,567,539
Oliveira do Bairro,24147,11538,12609,3304,1707,1597,2523,1258,1265
Ovar,55744,26818,28926,7001,3584,3417,5831,2995,2836
Sever do Vouga,10906,5311,5595,1119,579,540,1070,582,488
Vagos,23686,11445,12241,3149,1633,1516,2367,1184,1183
Região de Coimbra,439940,208608,231332,50080,25780,24300,41214,21077,20137
Arganil,11130,5325,5805,1161,579,582,872,439,433
Cantanhede,34370,16302,18068,3912,2018,1894,3151,1608,1543
Coimbra,142252,66541,75711,16863,8665,8198,13518,6778,6740
Condeixa-a-Nova,17164,8077,9087,2302,1190,1112,1765,908,857
Figueira da Foz,59348,28214,31134,6606,3431,3175,5615,2885,2730
Góis,3762,1764,1998,293,129,164,328,174,154
Lousã,17186,8332,8854,2172,1168,1004,1871,982,889
Mealhada,19568,9375,10193,2198,1117,1081,1963,1032,931
Mira,12253,5877,6376,1443,759,684,1055,574,481
Miranda do Corvo,12021,5815,6206,1257,625,632,1223,662,561
Montemor-o-Velho,24697,11924,12773,3080,1616,1464,2178,1140,1038
Mortágua,8922,4290,4632,863,430,433,688,366,322
Oliveira do Hospital,19301,9275,10026,2120,1110,1010,1849,959,890
Pampilhosa da Serra,4048,1921,2127,266,136,130,232,114,118
Penacova,12857,6085,6772,1153,590,563,1162,569,593
Penela,5524,2659,2865,591,286,305,472,240,232
Soure,17121,8120,9001,1716,899,817,1516,793,723
Tábua,11387,5407,5980,1296,654,642,1083,506,577
Vila Nova de Poiares,7029,3305,3724,788,378,410,673,348,325
Região de Leiria,290473,140173,150300,35954,18474,17480,29732,15301,14431
Alvaiázere,6281,2952,3329,559,290,269,512,263,249
Ansião,11685,5583,6102,1136,596,540,1155,574,581
Batalha,15991,7805,8186,2220,1133,1087,1656,852,804
Castanheira de Pêra,2679,1273,1406,188,90,98,238,135,103
Figueiró dos Vinhos,5210,2502,2708,471,258,213,424,226,198
Leiria,130605,63057,67548,17194,8833,8361,13752,7133,6619
Marinha Grande,39836,19328,20508,5115,2591,2524,4128,2090,2038
Pedrógão Grande,3517,1695,1822,281,147,134,313,162,151
Pombal,51133,24498,26635,5884,3041,2843,5065,2569,2496
Porto de Mós,23536,11480,12056,2906,1495,1411,2489,1297,1192
Viseu Dão Lafões,253154,120246,132908,28933,14842,14091,25252,12909,12343
Aguiar da Beira,5279,2471,2808,428,215,213,441,233,208
Carregal do Sal,9073,4270,4803,1001,502,499,877,445,432
Castro Daire,13595,6505,7090,1267,649,618,1314,669,645
Mangualde,18302,8806,9496,2050,1036,1014,1786,947,839
Nelas,13143,6204,6939,1477,769,708,1355,711,644
Oliveira de Frades,9615,4634,4981,1193,605,588,985,522,463
Penalva do Castelo,7258,3499,3759,702,388,314,676,340,336
Santa Comba Dão,10785,5139,5646,1162,603,559,1002,510,492
São Pedro do Sul,15025,7141,7884,1474,762,712,1467,730,737
Sátão,11021,5255,5766,1180,607,573,1077,544,533
Tondela,25628,12180,13448,2576,1321,1255,2385,1273,1112
Vila Nova de Paiva,4685,2258,2427,446,249,197,451,235,216
Viseu,100105,47310,52795,13001,6633,6368,10533,5300,5233
Vouzela,9640,4574,5066,976,503,473,903,450,453
Beira Baixa,80845,38718,42127,8325,4268,4057,6770,3521,3249
Castelo Branco,52366,24927,27439,6053,3080,2973,4836,2501,2335
Idanha-a-Nova,8332,4014,4318,757,393,364,589,310,279
Oleiros,4871,2320,2551,301,163,138,285,135,150
Penamacor,4745,2363,2382,311,174,137,308,175,133
Proença-a-Nova,7075,3448,3627,586,291,295,553,289,264
Vila Velha de Ródão,3456,1646,1810,317,167,150,199,111,88
Médio Tejo,230997,110062,120935,26301,13588,12713,22855,11794,11061
Abrantes,33795,16254,17541,3407,1769,1638,3221,1699,1522
Alcanena,12538,6035,6503,1493,767,726,1226,653,573
Constância,3872,1833,2039,476,241,235,429,217,212
Entroncamento,21294,10088,11206,3081,1575,1506,2340,1172,1168
Ferreira do Zêzere,7860,3729,4131,834,418,416,735,376,359
Mação,6377,3051,3326,493,245,248,470,244,226
Ourém,45346,21458,23888,5471,2811,2660,4697,2346,2351
Sardoal,3558,1713,1845,316,156,160,327,183,144
Sertã,14809,7162,7647,1555,815,740,1401,739,662
Tomar,36341,17169,19172,3800,2017,1783,3518,1825,1693
Torres Novas,34326,16428,17898,4088,2136,1952,3452,1807,1645
Vila de Rei,3392,1590,1802,323,162,161,292,158,134
Vila Nova da Barquinha,7489,3552,3937,964,476,488,747,375,372
Beiras e Serra da Estrela,208373,99382,108991,20322,10387,9935,18288,9340,8948
Almeida,5691,2673,3018,361,180,181,382,186,196
Belmonte,6175,2984,3191,639,331,308,506,257,249
Celorico da Beira,6526,3109,3417,611,303,308,596,308,288
Covilhã,46015,21969,24046,4786,2442,2344,4269,2177,2092
Figueira de Castelo Rodrigo,5059,2402,2657,502,255,247,429,222,207
Fornos de Algodres,4361,2013,2348,401,197,204,375,171,204
Fundão,26483,12819,13664,2691,1443,1248,2332,1211,1121
Gouveia,12104,5709,6395,1080,547,533,990,513,477
Guarda,39785,18985,20800,4402,2206,2196,4002,2036,1966
Manteigas,2899,1349,1550,229,105,124,257,129,128
Mêda,4552,2166,2386,371,189,182,369,183,186
Pinhel,7872,3806,4066,626,329,297,642,351,291
Sabugal,11170,5297,5873,851,423,428,701,347,354
Seia,21394,10138,11256,2048,1050,998,1747,892,855
Trancoso,8287,3963,4324,724,387,337,691,357,334
A. M. Lisboa,2899670,1367585,1532085,420755,215344,205411,308638,156879,151759
Alcochete,19711,9460,10251,3098,1552,1546,2395,1191,1204
Almada,178254,83820,94434,24696,12682,12014,18574,9517,9057
Amadora,174511,81013,93498,25677,13041,12636,17538,8840,8698
Barreiro,78855,36968,41887,10484,5370,5114,8265,4169,4096
Cascais,213928,99970,113958,30443,15711,14732,23778,12241,11537
Lisboa,548703,257479,291224,74354,38290,36064,52635,26816,25819
Loures,203724,96154,107570,30740,15792,14948,21514,10953,10561
Mafra,88630,42906,45724,14233,7237,6996,10313,5240,5073
Moita,67755,32096,35659,10181,5224,4957,7544,3844,3700
Montijo,57706,28133,29573,9382,4864,4518,6020,3070,2950
Odivelas,150366,70922,79444,23560,11942,11618,15048,7599,7449
Oeiras,172742,80351,92391,24262,12503,11759,18315,9485,8830
Palmela,71410,34458,36952,10219,5175,5044,8230,4191,4039
Seixal,169797,80168,89629,25233,12829,12404,18148,9228,8920
Sesimbra,54270,26275,27995,8069,4103,3966,5998,3041,2957
Setúbal,122547,58119,64428,17187,8805,8382,13543,6874,6669
Sintra,388767,183394,205373,57941,29361,28580,45544,22913,22631
Vila Franca de Xira,137994,65899,72095,20996,10863,10133,15236,7667,7569
Alentejo,714552,347702,366850,89053,45469,43584,70368,36480,33888
Alentejo Litoral,99111,50985,48126,11805,6017,5788,8720,4702,4018
Alcácer do Sal,11035,5379,5656,1224,610,614,1021,569,452
Grândola,13966,7099,6867,1742,892,850,1304,696,608
Odemira,31488,17895,13593,3254,1712,1542,2582,1479,1103
Santiago do Cacém,28061,13581,14480,3505,1775,1730,2388,1250,1138
Sines,14561,7031,7530,2080,1028,1052,1425,708,717
Baixo Alentejo,115237,56591,58646,14828,7676,7152,11320,5773,5547
Aljustrel,8899,4383,4516,1099,544,555,783,379,404
Almodôvar,6681,3294,3387,752,375,377,590,302,288
Alvito,2260,1045,1215,290,154,136,248,110,138
Barrancos,1457,716,741,183,105,78,168,96,72
Beja,33504,16412,17092,4784,2502,2282,3563,1834,1729
Castro Verde,6947,3360,3587,839,418,421,677,332,345
Cuba,4429,2159,2270,573,290,283,462,238,224
Ferreira do Alentejo,7812,3998,3814,954,505,449,689,357,332
Mértola,6175,3058,3117,528,283,245,454,240,214
Moura,13303,6429,6874,2013,1025,988,1518,763,755
Ourique,4817,2322,2495,492,235,257,401,205,196
Serpa,13725,6854,6871,1620,866,754,1287,677,610
Vidigueira,5228,2561,2667,701,374,327,480,240,240
Lezíria do Tejo,243230,116985,126245,31269,15865,15404,25494,13135,12359
Almeirim,22544,10708,11836,2967,1510,1457,2409,1230,1179
Alpiarça,7186,3454,3732,887,495,392,788,419,369
Azambuja,22244,11136,11108,2854,1461,1393,2339,1146,1193
Benavente,31476,15173,16303,4706,2389,2317,3649,1842,1807
Cartaxo,23942,11485,12457,3014,1500,1514,2495,1284,1211
Chamusca,8532,4130,4402,895,468,427,763,395,368
Coruche,17349,8230,9119,1904,943,961,1566,826,740
Golegã,5378,2554,2824,611,304,307,556,278,278
Rio Maior,21748,10642,11106,2915,1481,1434,2257,1199,1058
Salvaterra de Magos,22789,10949,11840,2832,1424,1408,2379,1193,1186
Santarém,60042,28524,31518,7684,3890,3794,6293,3323,2970
Alto Alentejo,104121,49533,54588,12345,6227,6118,9968,5101,4867
Alter do Chão,3164,1462,1702,380,189,191,285,139,146
Arronches,2776,1353,1423,314,149,165,235,132,103
Avis,3784,1783,2001,428,208,220,319,136,183
Campo Maior,7954,3838,4116,1145,580,565,930,500,430
Castelo de Vide,3194,1519,1675,295,159,136,251,141,110
Crato,3255,1536,1719,299,143,156,245,139,106
Elvas,20398,9711,10687,2845,1462,1383,2198,1102,1096
Fronteira,2941,1381,1560,299,157,142,290,142,148
Gavião,3361,1592,1769,241,128,113,240,136,104
Marvão,3037,1428,1609,292,129,163,258,129,129
Monforte,2975,1393,1582,412,211,201,324,160,164
Nisa,5724,2716,3008,469,244,225,446,226,220
Ponte de Sor,15177,7317,7860,1747,896,851,1358,693,665
Portalegre,21999,10466,11533,2694,1330,1364,2166,1098,1068
Sousel,4382,2038,2344,485,242,243,423,228,195
Alentejo Central,152853,73608,79245,18806,9684,9122,14866,7769,7097
Alandroal,5004,2435,2569,497,236,261,435,233,202
Arraiolos,6739,3295,3444,790,416,374,606,301,305
Borba,6403,3131,3272,756,367,389,603,317,286
Estremoz,12600,5993,6607,1485,765,720,1128,587,541
Évora,53625,25589,28036,7122,3741,3381,5568,2912,2656
Montemor-o-Novo,15873,7632,8241,1869,962,907,1433,717,716
Mora,4177,1970,2207,357,161,196,338,180,158
Mourão,2396,1220,1176,347,182,165,247,129,118
Portel,5732,2828,2904,683,361,322,560,302,258
Redondo,6265,3067,3198,735,363,372,594,309,285
Reguengos de Monsaraz,9801,4756,5045,1243,626,617,966,541,425
Vendas Novas,11425,5523,5902,1399,734,665,1146,600,546
Viana do Alentejo,5497,2631,2866,712,352,360,561,295,266
Vila Viçosa,7316,3538,3778,811,418,393,681,346,335
Algarve,472000,229950,242050,64358,32886,31472,46526,24124,22402
Albufeira,45169,22275,22894,6393,3301,3092,4592,2431,2161
Alcoutim,2457,1181,1276,161,90,71,185,89,96
Aljezur,6166,3095,3071,809,413,396,500,263,237
Castro Marim,6672,3292,3380,770,364,406,611,306,305
Faro,68192,32559,35633,9442,4803,4639,6923,3523,3400
Lagoa,24255,11890,12365,3303,1695,1608,2569,1331,1238
Lagos,33512,16375,17137,4264,2177,2087,3310,1750,1560
Loulé,72455,35154,37301,10018,5090,4928,7038,3627,3411
Monchique,5357,2705,2652,554,288,266,390,194,196
Olhão,44586,21816,22770,6420,3352,3068,4656,2431,2225
Portimão,60879,29389,31490,8884,4507,4377,6213,3265,2948
São Brás de Alportel,11424,5540,5884,1540,798,742,1074,579,495
Silves,38581,18992,19589,5295,2725,2570,3616,1840,1776
Tavira,27505,13658,13847,3214,1651,1563,2418,1244,1174
Vila do Bispo,5799,2840,2959,758,372,386,459,233,226
Vila Real de Santo António,18991,9189,9802,2533,1260,1273,1972,1018,954
R. A. Açores,239942,117224,122718,34864,17929,16935,28214,14404,13810
Santa Maria,5489,2644,2845,787,403,384,662,329,333
Vila do Porto,5489,2644,2845,787,403,384,662,329,333
São Miguel,135745,66396,69349,20962,10766,10196,17140,8730,8410
Lagoa (R.A.A.),14710,7263,7447,2403,1266,1137,1971,974,997
Nordeste,4434,2189,2245,572,305,267,534,270,264
Ponta Delgada,68314,32926,35388,9819,4997,4822,8083,4104,3979
Povoação,5877,2901,2976,763,376,387,742,382,360
Ribeira Grande,32036,15887,16149,5910,3021,2889,4512,2304,2208
Vila Franca do Campo,10374,5230,5144,1495,801,694,1298,696,602
Terceira,53552,26000,27552,7195,3648,3547,5775,2930,2845
Angra do Heroísmo,33885,16409,17476,4500,2254,2246,3716,1871,1845
Vila da Praia da Vitória,19667,9591,10076,2695,1394,1301,2059,1059,1000
Graciosa,4112,2038,2074,599,322,277,441,239,202
Santa Cruz da Graciosa,4112,2038,2074,599,322,277,441,239,202
São Jorge,8465,4203,4262,1057,579,478,879,459,420
Calheta (R.A.A.),3514,1728,1786,430,228,202,393,215,178
Velas,4951,2475,2476,627,351,276,486,244,242
Pico,14221,6916,7305,1879,958,921,1390,702,688
Lajes do Pico,4383,2127,2256,536,277,259,438,222,216
Madalena,6481,3163,3318,916,470,446,668,326,342
São Roque do Pico,3357,1626,1731,427,211,216,284,154,130
Faial,14423,7032,7391,1910,999,911,1507,810,697
Horta,14423,7032,7391,1910,999,911,1507,810,697
Flores,3503,1773,1730,419,227,192,380,183,197
Lajes das Flores,1434,746,688,156,91,65,160,86,74
Santa Cruz das Flores,2069,1027,1042,263,136,127,220,97,123
Corvo,432,222,210,56,27,29,40,22,18
Corvo,432,222,210,56,27,29,40,22,18
R. A. Madeira,253259,119062,134197,31605,16070,15535,28642,14568,14074
Calheta (R.A.M.),10962,5060,5902,1248,640,608,1152,592,560
Câmara de Lobos,32416,15500,16916,4744,2384,2360,4376,2272,2104
Funchal,106429,49514,56915,12567,6403,6164,11211,5722,5489
Machico,19508,9429,10079,2155,1110,1045,2233,1149,1084
Ponta do Sol,8518,3958,4560,990,511,479,1077,538,539
Porto Moniz,2499,1082,1417,224,128,96,258,114,144
Ribeira Brava,12854,5884,6970,1580,808,772,1603,801,802
Santa Cruz,43416,20783,22633,6344,3181,3163,5013,2509,2504
Santana,6452,2964,3488,644,346,298,644,311,333
São Vicente,4859,2268,2591,481,249,232,494,262,232
Porto Santo,5346,2620,2726,628,310,318,581,298,283
