,"Nados-vivos, Total, HM (N.º)","Nados-vivos, Total, H (N.º)","Nados-vivos, Total, M (N.º)","Nados-vivos, Fora do casamento, Total (N.º)","Nados-vivos, Fora do casamento, Com coabitação dos pais (N.º)","Óbitos, Total, HM (N.º)","Óbitos, Total, H (N.º)","Óbitos, Total, M (N.º)","Óbitos, Com 
menos
de 1 ano, M (N.º)"
Portugal,83671,42925,40746,50329,36198,124311,61696,62615,217
Continente,79845,40956,38889,48041,34533,118489,58831,59658,208
Norte,26375,13558,12817,14407,10144,38865,19257,19608,63
Alto Minho,1558,794,764,895,746,3286,1505,1781,4
Arcos de Valdevez,113,50,63,53,46,362,160,202,1
Caminha,97,43,54,56,49,211,100,111,0
Melgaço,20,10,10,13,11,187,79,108,0
Monção,118,64,54,80,61,317,145,172,0
Paredes de Coura,45,22,23,26,25,141,66,75,0
Ponte da Barca,86,39,47,43,36,175,64,111,0
Ponte de Lima,287,159,128,133,105,549,256,293,3
Valença,104,59,45,65,50,200,89,111,0
Viana do Castelo,628,324,304,385,328,1019,486,533,0
Vila Nova de Cerveira,60,24,36,41,35,125,60,65,0
Cávado,3368,1737,1631,1625,1200,3720,1844,1876,3
Amares,123,53,70,57,39,172,95,77,0
Barcelos,841,425,416,409,287,1059,546,513,2
Braga,1673,865,808,797,605,1536,740,796,0
Esposende,338,191,147,173,127,321,148,173,0
Terras de Bouro,35,15,20,18,9,106,57,49,0
Vila Verde,358,188,170,171,133,526,258,268,1
Ave,3239,1692,1547,1644,1176,3886,1966,1920,11
Cabeceiras de Basto,96,52,44,58,41,216,107,109,1
Fafe,347,185,162,186,127,522,248,274,1
Guimarães,1203,627,576,600,416,1308,653,655,2
Mondim de Basto,39,12,27,23,18,95,55,40,0
Póvoa de Lanhoso,164,92,72,74,54,259,122,137,1
Vieira do Minho,67,36,31,35,28,169,76,93,0
Vila Nova de Famalicão,1106,570,536,541,408,1136,608,528,6
Vizela,217,118,99,127,84,181,97,84,0
A. M. Porto,13163,6742,6421,7521,5142,18089,9020,9069,31
Arouca,141,68,73,71,62,237,110,127,0
Espinho,226,122,104,132,91,428,204,224,0
Gondomar,1190,585,605,769,519,1694,905,789,3
Maia,1055,539,516,591,424,1178,589,589,3
Matosinhos,1257,635,622,738,501,1795,924,871,2
Oliveira de Azeméis,465,247,218,243,200,694,321,373,1
Paredes,657,332,325,353,239,695,367,328,3
Porto,1925,975,950,1108,656,3083,1381,1702,4
Póvoa de Varzim,521,277,244,257,187,660,329,331,0
Santa Maria da Feira,1063,563,500,566,397,1268,665,603,3
Santo Tirso,422,216,206,245,161,750,383,367,3
São João da Madeira,146,69,77,86,65,238,113,125,0
Trofa,265,134,131,136,106,332,178,154,0
Vale de Cambra,126,70,56,67,50,289,157,132,1
Valongo,711,369,342,431,300,855,444,411,3
Vila do Conde,649,335,314,342,261,730,388,342,1
Vila Nova de Gaia,2344,1206,1138,1386,923,3163,1562,1601,4
Alto Tâmega,405,208,197,279,222,1448,702,746,0
Boticas,32,16,16,23,18,88,46,42,0
Chaves,194,99,95,131,111,572,291,281,0
Montalegre,39,26,13,26,16,189,87,102,0
Ribeira de Pena,34,17,17,22,14,117,54,63,0
Valpaços,61,26,35,44,37,265,117,148,0
Vila Pouca de Aguiar,45,24,21,33,26,217,107,110,0
Tâmega e Sousa,2959,1521,1438,1389,841,3965,1991,1974,11
Amarante,359,171,188,180,85,559,291,268,2
Baião,74,49,25,37,26,224,106,118,0
Castelo de Paiva,97,42,55,49,33,152,73,79,1
Celorico de Basto,102,54,48,45,37,228,106,122,0
Cinfães,95,42,53,55,31,228,105,123,0
Felgueiras,423,236,187,188,114,451,228,223,1
Lousada,407,196,211,193,117,398,213,185,1
Marco de Canaveses,336,157,179,143,90,494,234,260,1
Paços de Ferreira,449,244,205,218,138,461,247,214,4
Penafiel,549,289,260,240,136,631,318,313,1
Resende,68,41,27,41,34,139,70,69,0
Douro,1069,543,526,628,483,2714,1345,1369,3
Alijó,56,27,29,39,28,179,91,88,0
Armamar,26,11,15,11,6,111,53,58,0
Carrazeda de Ansiães,25,15,10,17,13,95,49,46,0
Freixo de Espada à Cinta,20,17,3,17,16,91,45,46,0
Lamego,128,71,57,64,50,336,168,168,0
Mesão Frio,17,9,8,10,6,56,23,33,0
Moimenta da Beira,67,34,33,39,32,130,65,65,1
Murça,16,7,9,9,9,92,46,46,0
Penedono,15,4,11,8,6,52,32,20,0
Peso da Régua,85,43,42,51,38,186,78,108,1
Sabrosa,34,20,14,20,16,88,39,49,0
Santa Marta de Penaguião,25,13,12,13,10,96,41,55,0
São João da Pesqueira,41,20,21,26,20,99,51,48,0
Sernancelhe,24,16,8,15,12,85,52,33,0
Tabuaço,30,12,18,21,21,86,39,47,0
Tarouca,37,17,20,24,20,86,39,47,0
Torre de Moncorvo,37,19,18,28,23,143,73,70,1
Vila Nova de Foz Côa,32,16,16,24,18,128,66,62,0
Vila Real,354,172,182,192,139,575,295,280,0
Terras de Trás-os-Montes,614,321,293,426,334,1757,884,873,0
Alfândega da Fé,28,13,15,21,16,88,38,50,0
Bragança,244,121,123,177,134,473,238,235,0
Macedo de Cavaleiros,76,38,38,50,43,249,123,126,0
Miranda do Douro,24,14,10,15,11,104,49,55,0
Mirandela,115,73,42,75,59,335,166,169,0
Mogadouro,39,19,20,22,21,120,70,50,0
Vila Flor,34,12,22,26,21,119,64,55,0
Vimioso,20,14,6,14,7,94,53,41,0
Vinhais,34,17,17,26,22,175,83,92,0
Centro,15707,8140,7567,9571,7681,30991,15249,15742,40
Oeste,2998,1580,1418,1961,1473,4736,2354,2382,7
Alcobaça,437,245,192,285,223,715,361,354,0
Alenquer,392,213,179,238,182,463,219,244,2
Arruda dos Vinhos,130,67,63,89,67,160,88,72,0
Bombarral,99,43,56,62,47,186,83,103,2
Cadaval,87,54,33,63,44,259,112,147,0
Caldas da Rainha,376,196,180,244,175,710,349,361,0
Lourinhã,220,115,105,150,115,363,183,180,1
Nazaré,110,54,56,73,50,215,118,97,1
Óbidos,100,51,49,73,54,160,89,71,0
Peniche,240,128,112,180,136,360,201,159,0
Sobral de Monte Agraço,92,50,42,60,46,127,52,75,1
Torres Vedras,715,364,351,444,334,1018,499,519,0
Região de Aveiro,2810,1461,1349,1676,1299,4190,2112,2078,9
Águeda,350,184,166,216,167,544,280,264,1
Albergaria-a-Velha,172,88,84,108,89,293,146,147,1
Anadia,182,92,90,114,86,418,205,213,0
Aveiro,654,325,329,377,302,767,394,373,3
Estarreja,202,101,101,115,87,339,152,187,0
Ílhavo,322,179,143,183,146,422,213,209,1
Murtosa,67,37,30,40,30,144,74,70,0
Oliveira do Bairro,175,89,86,109,88,274,133,141,1
Ovar,420,228,192,269,200,552,288,264,2
Sever do Vouga,71,36,35,39,28,164,83,81,0
Vagos,195,102,93,106,76,273,144,129,0
Região de Coimbra,2963,1542,1421,1748,1479,6033,2940,3093,7
Arganil,67,26,41,45,36,206,88,118,0
Cantanhede,250,122,128,140,116,522,266,256,1
Coimbra,1042,538,504,577,491,1633,801,832,1
Condeixa-a-Nova,127,70,57,69,65,189,81,108,0
Figueira da Foz,384,207,177,253,207,840,428,412,2
Góis,15,9,6,11,11,81,33,48,0
Lousã,109,62,47,69,60,183,86,97,1
Mealhada,121,58,63,71,62,243,122,121,1
Mira,90,50,40,52,40,176,84,92,0
Miranda do Corvo,74,39,35,53,50,192,90,102,0
Montemor-o-Velho,174,109,65,93,76,341,174,167,0
Mortágua,57,31,26,38,30,150,76,74,0
Oliveira do Hospital,132,65,67,88,74,315,152,163,0
Pampilhosa da Serra,17,10,7,11,11,101,41,60,1
Penacova,58,24,34,36,30,213,95,118,0
Penela,41,22,19,24,21,90,44,46,0
Soure,90,42,48,51,41,307,152,155,0
Tábua,63,34,29,41,36,147,76,71,0
Vila Nova de Poiares,52,24,28,26,22,104,51,53,0
Região de Leiria,2157,1063,1094,1303,1097,3510,1758,1752,7
Alvaiázere,23,7,16,17,14,120,65,55,0
Ansião,68,34,34,45,36,174,89,85,1
Batalha,114,54,60,68,61,170,74,96,0
Castanheira de Pêra,6,3,3,5,5,53,34,19,0
Figueiró dos Vinhos,23,10,13,10,7,123,52,71,0
Leiria,1114,546,568,631,532,1294,668,626,5
Marinha Grande,299,156,143,191,157,467,232,235,0
Pedrógão Grande,15,8,7,10,7,74,34,40,0
Pombal,347,165,182,230,199,731,368,363,1
Porto de Mós,148,80,68,96,79,304,142,162,0
Viseu Dão Lafões,1633,842,791,920,744,3672,1800,1872,0
Aguiar da Beira,28,15,13,17,14,130,69,61,0
Carregal do Sal,60,32,28,38,32,105,55,50,0
Castro Daire,60,27,33,34,29,220,102,118,0
Mangualde,121,59,62,76,63,286,140,146,0
Nelas,79,45,34,46,39,199,97,102,0
Oliveira de Frades,71,34,37,43,33,141,68,73,0
Penalva do Castelo,32,21,11,19,15,141,72,69,0
Santa Comba Dão,60,30,30,44,34,178,77,101,0
São Pedro do Sul,70,30,40,30,23,251,125,126,0
Sátão,77,43,34,38,32,166,75,91,0
Tondela,166,85,81,92,76,452,231,221,0
Vila Nova de Paiva,22,13,9,14,8,75,37,38,0
Viseu,735,380,355,405,325,1169,565,604,0
Vouzela,52,28,24,24,21,159,87,72,0
Beira Baixa,538,274,264,349,274,1477,749,728,1
Castelo Branco,396,203,193,250,202,793,398,395,1
Idanha-a-Nova,39,18,21,27,20,214,108,106,0
Oleiros,25,11,14,15,10,127,69,58,0
Penamacor,25,16,9,20,15,122,65,57,0
Proença-a-Nova,34,16,18,23,17,144,68,76,0
Vila Velha de Ródão,19,10,9,14,10,77,41,36,0
Médio Tejo,1458,761,697,895,710,3634,1725,1909,4
Abrantes,196,103,93,141,110,639,297,342,0
Alcanena,77,43,34,50,35,179,99,80,0
Constância,24,8,16,17,16,50,24,26,0
Entroncamento,148,85,63,82,67,230,110,120,0
Ferreira do Zêzere,47,30,17,23,20,146,68,78,0
Mação,22,7,15,16,11,165,86,79,0
Ourém,319,156,163,172,135,628,281,347,1
Sardoal,17,10,7,11,11,66,34,32,0
Sertã,89,50,39,51,46,227,110,117,0
Tomar,215,110,105,145,112,622,287,335,1
Torres Novas,222,115,107,135,104,511,251,260,1
Vila de Rei,26,13,13,12,12,83,33,50,0
Vila Nova da Barquinha,56,31,25,40,31,88,45,43,1
Beiras e Serra da Estrela,1150,617,533,719,605,3739,1811,1928,5
Almeida,20,9,11,16,14,153,72,81,0
Belmonte,48,32,16,30,27,105,51,54,1
Celorico da Beira,39,14,25,31,25,104,55,49,0
Covilhã,292,142,150,193,164,723,350,373,2
Figueira de Castelo Rodrigo,33,22,11,21,17,102,49,53,0
Fornos de Algodres,21,10,11,9,6,98,51,47,0
Fundão,154,87,67,95,80,461,237,224,0
Gouveia,62,38,24,42,31,256,114,142,0
Guarda,249,134,115,150,122,509,241,268,1
Manteigas,14,6,8,10,9,64,29,35,0
Mêda,14,11,3,7,5,83,44,39,0
Pinhel,30,15,15,12,11,178,100,78,0
Sabugal,46,24,22,35,29,323,143,180,0
Seia,87,48,39,49,47,413,188,225,1
Trancoso,41,25,16,19,18,167,87,80,0
A. M. Lisboa,28319,14495,13824,17586,12018,31471,15542,15929,75
Alcochete,160,77,83,97,66,183,95,88,1
Almada,1712,861,851,1087,737,2235,1092,1143,5
Amadora,1850,946,904,1257,753,1784,936,848,7
Barreiro,722,390,332,493,346,1011,507,504,3
Cascais,1734,908,826,998,701,2296,1120,1176,3
Lisboa,5493,2822,2671,2914,1946,7143,3267,3876,17
Loures,2178,1113,1065,1409,985,2110,1076,1034,3
Mafra,792,387,405,454,378,789,396,393,1
Moita,721,372,349,544,351,769,379,390,4
Montijo,566,285,281,354,256,644,311,333,1
Odivelas,1741,882,859,1004,723,1453,760,693,4
Oeiras,1453,740,713,822,591,1856,878,978,3
Palmela,598,327,271,398,300,786,407,379,0
Seixal,1671,875,796,1105,780,1672,885,787,6
Sesimbra,505,240,265,334,251,581,306,275,0
Setúbal,1027,511,516,702,462,1538,756,782,4
Sintra,4111,2108,2003,2783,1781,3397,1716,1681,11
Vila Franca de Xira,1285,651,634,831,611,1224,655,569,2
Alentejo,5380,2725,2655,3707,2793,11326,5604,5722,22
Alentejo Litoral,789,405,384,525,411,1380,717,663,6
Alcácer do Sal,83,44,39,60,44,186,94,92,0
Grândola,111,49,62,85,64,242,131,111,0
Odemira,237,125,112,117,93,380,198,182,2
Santiago do Cacém,223,113,110,166,129,417,223,194,3
Sines,135,74,61,97,81,155,71,84,1
Baixo Alentejo,930,477,453,672,540,2081,1051,1030,4
Aljustrel,79,38,41,62,44,151,82,69,0
Almodôvar,46,27,19,33,27,140,71,69,0
Alvito,16,8,8,10,9,64,36,28,0
Barrancos,11,7,4,9,9,41,25,16,0
Beja,308,159,149,231,199,571,273,298,2
Castro Verde,51,22,29,34,26,107,56,51,0
Cuba,39,21,18,29,21,77,42,35,0
Ferreira do Alentejo,45,25,20,38,29,171,78,93,0
Mértola,24,13,11,15,11,134,71,63,0
Moura,119,57,62,75,65,192,97,95,2
Ourique,34,12,22,27,15,96,45,51,0
Serpa,113,61,52,76,59,223,123,100,0
Vidigueira,45,27,18,33,26,114,52,62,0
Lezíria do Tejo,1860,935,925,1226,866,3429,1663,1766,9
Almeirim,180,89,91,119,87,303,154,149,0
Alpiarça,54,33,21,39,26,109,56,53,1
Azambuja,168,96,72,117,78,305,159,146,2
Benavente,292,152,140,170,130,307,154,153,0
Cartaxo,187,81,106,133,88,333,154,179,1
Chamusca,47,29,18,31,25,154,84,70,0
Coruche,98,43,55,65,44,358,180,178,1
Golegã,37,20,17,27,24,103,41,62,0
Rio Maior,169,95,74,103,72,283,129,154,1
Salvaterra de Magos,160,70,90,117,76,331,173,158,0
Santarém,468,227,241,305,216,843,379,464,3
Alto Alentejo,700,362,338,520,371,1955,962,993,2
Alter do Chão,23,17,6,14,13,72,38,34,0
Arronches,23,11,12,14,13,62,27,35,0
Avis,29,13,16,27,20,79,38,41,0
Campo Maior,61,31,30,52,33,122,68,54,0
Castelo de Vide,15,7,8,11,9,73,43,30,0
Crato,21,6,15,13,12,73,37,36,0
Elvas,141,81,60,109,66,357,173,184,0
Fronteira,19,10,9,17,14,59,30,29,0
Gavião,13,5,8,7,5,86,38,48,0
Marvão,15,6,9,14,8,77,41,36,0
Monforte,21,9,12,17,11,75,38,37,0
Nisa,33,21,12,23,18,166,81,85,0
Ponte de Sor,118,65,53,88,69,245,119,126,0
Portalegre,144,67,77,92,65,315,161,154,2
Sousel,24,13,11,22,15,94,30,64,0
Alentejo Central,1101,546,555,764,605,2481,1211,1270,1
Alandroal,22,12,10,16,13,106,51,55,0
Arraiolos,38,20,18,28,17,134,69,65,0
Borba,45,28,17,30,25,113,60,53,0
Estremoz,89,47,42,58,49,230,113,117,0
Évora,422,198,224,275,204,737,354,383,1
Montemor-o-Novo,105,52,53,79,65,291,145,146,0
Mora,17,8,9,15,14,92,41,51,0
Mourão,24,12,12,21,18,46,21,25,0
Portel,46,24,22,37,33,95,53,42,0
Redondo,50,23,27,41,30,112,58,54,0
Reguengos de Monsaraz,72,35,37,54,51,178,69,109,0
Vendas Novas,96,52,44,59,43,163,78,85,0
Viana do Alentejo,36,18,18,24,21,88,45,43,0
Vila Viçosa,39,17,22,27,22,96,54,42,0
Algarve,4064,2038,2026,2770,1897,5836,3179,2657,8
Albufeira,434,205,229,263,181,418,231,187,1
Alcoutim,9,7,2,6,5,87,56,31,0
Aljezur,61,31,30,43,33,102,54,48,0
Castro Marim,48,26,22,42,32,102,49,53,0
Faro,592,291,301,400,280,751,394,357,1
Lagoa,191,98,93,144,78,301,165,136,1
Lagos,283,151,132,199,135,417,216,201,0
Loulé,624,311,313,416,284,909,510,399,0
Monchique,34,22,12,28,22,112,56,56,0
Olhão,380,207,173,285,184,579,324,255,3
Portimão,634,301,333,415,291,673,388,285,0
São Brás de Alportel,75,33,42,52,33,137,66,71,0
Silves,317,160,157,222,159,523,297,226,2
Tavira,188,95,93,121,92,383,190,193,0
Vila do Bispo,52,26,26,40,31,88,53,35,0
Vila Real de Santo António,142,74,68,94,57,254,130,124,0
R. A. Açores,2068,1068,1000,1193,930,2710,1404,1306,6
Santa Maria,38,24,14,33,28,69,37,32,0
Vila do Porto,38,24,14,33,28,69,37,32,0
São Miguel,1258,644,614,726,559,1339,695,644,2
Lagoa (R.A.A.),137,75,62,85,62,129,69,60,1
Nordeste,33,15,18,20,15,76,41,35,0
Ponta Delgada,621,316,305,374,289,675,331,344,1
Povoação,36,18,18,16,13,89,49,40,0
Ribeira Grande,348,183,165,187,146,265,149,116,0
Vila Franca do Campo,83,37,46,44,34,105,56,49,0
Terceira,418,216,202,215,154,673,354,319,0
Angra do Heroísmo,264,136,128,139,96,441,227,214,0
Vila da Praia da Vitória,154,80,74,76,58,232,127,105,0
Graciosa,41,24,17,31,26,67,34,33,1
Santa Cruz da Graciosa,41,24,17,31,26,67,34,33,1
São Jorge,65,39,26,41,37,133,68,65,0
Calheta (R.A.A.),28,18,10,19,18,61,36,25,0
Velas,37,21,16,22,19,72,32,40,0
Pico,112,45,67,64,53,209,105,104,0
Lajes do Pico,30,10,20,17,13,71,36,35,0
Madalena,54,23,31,28,24,101,49,52,0
São Roque do Pico,28,12,16,19,16,37,20,17,0
Faial,112,62,50,66,57,171,92,79,3
Horta,112,62,50,66,57,171,92,79,3
Flores,20,12,8,13,12,47,19,28,0
Lajes das Flores,10,6,4,5,5,19,8,11,0
Santa Cruz das Flores,10,6,4,8,7,28,11,17,0
Corvo,4,2,2,4,4,2,0,2,0
Corvo,4,2,2,4,4,2,0,2,0
R. A. Madeira,1758,901,857,1095,735,3103,1453,1650,3
Calheta (R.A.M.),77,39,38,39,25,203,87,116,0
Câmara de Lobos,270,136,134,193,116,315,167,148,1
Funchal,724,377,347,448,284,1345,636,709,0
Machico,106,46,60,63,48,246,118,128,0
Ponta do Sol,51,35,16,30,25,116,49,67,1
Porto Moniz,13,12,1,6,3,46,21,25,0
Ribeira Brava,71,40,31,36,25,178,77,101,1
Santa Cruz,343,163,180,223,164,396,176,220,0
Santana,41,22,19,19,15,120,50,70,0
São Vicente,23,11,12,10,8,76,35,41,0
Porto Santo,39,20,19,28,22,62,37,25,0
